fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "181248" : 390041,
            "183296" : 371241,
            "185344" : 349027,
            "187392" : 330881,
            "189440" : 311889,
            "191488" : 294699,
            "193536" : 278097,
            "195584" : 263479,
            "197632" : 248351,
            "199680" : 234148,
            "201728" : 220753,
            "203776" : 208321,
            "205824" : 197521,
            "207872" : 186778,
            "209920" : 177083,
            "211968" : 169202,
            "214016" : 160527,
            "216064" : 152193,
            "218112" : 145491,
            "220160" : 137883,
            "222208" : 130512,
            "224256" : 124880,
            "226304" : 118230,
            "228352" : 112888,
            "230400" : 107374,
            "232448" : 102285,
            "234496" : 97221,
            "236544" : 92931,
            "238592" : 88379,
            "240640" : 84392,
            "242688" : 79487,
            "244736" : 74837,
            "246784" : 70231,
            "248832" : 67583,
            "250880" : 63697,
            "252928" : 59853,
            "254976" : 56402,
            "257024" : 53514,
            "259072" : 52581,
            "261120" : 48460,
            "264192" : 88779,
            "268288" : 79097,
            "272384" : 71178,
            "276480" : 64046,
            "280576" : 57710,
            "284672" : 51618,
            "288768" : 47378,
            "292864" : 43058,
            "296960" : 37921,
            "301056" : 36775,
            "305152" : 32669,
            "309248" : 28588,
            "313344" : 25501,
            "317440" : 23124,
            "321536" : 21135,
            "325632" : 18626,
            "329728" : 16775,
            "333824" : 15179,
            "337920" : 13444,
            "342016" : 12013,
            "346112" : 10746,
            "350208" : 9751,
            "354304" : 8800,
            "358400" : 7965,
            "362496" : 7108,
            "366592" : 6434,
            "370688" : 5810,
            "374784" : 5072,
            "378880" : 4674,
            "382976" : 4135,
            "387072" : 3683,
            "391168" : 3271,
            "395264" : 2919,
            "399360" : 2674,
            "403456" : 2435,
            "407552" : 2134,
            "411648" : 2046,
            "415744" : 1754,
            "419840" : 1615,
            "423936" : 1472,
            "428032" : 1278,
            "432128" : 1141,
            "436224" : 1063,
            "440320" : 919,
            "444416" : 801,
            "448512" : 770,
            "452608" : 654,
            "456704" : 604,
            "460800" : 553,
            "464896" : 536,
            "468992" : 431,
            "473088" : 382,
            "477184" : 332,
            "481280" : 301,
            "485376" : 297,
            "489472" : 238,
            "493568" : 224,
            "497664" : 204,
            "501760" : 218,
            "505856" : 154,
            "509952" : 144,
            "514048" : 128,
            "518144" : 111,
            "522240" : 116,
            "528384" : 202,
            "536576" : 142,
            "544768" : 125,
            "552960" : 102,
            "561152" : 79,
            "569344" : 66,
            "577536" : 59,
            "585728" : 48,
            "593920" : 47,
            "602112" : 34,
            "610304" : 31,
            "618496" : 20,
            "626688" : 18,
            "634880" : 17,
            "643072" : 9,
            "651264" : 8,
            "659456" : 6,
            "667648" : 4,
            "675840" : 6,
            "684032" : 2,
            "692224" : 2,
            "700416" : 2,
            "716800" : 2,
            "724992" : 1,
            "733184" : 1,
            "749568" : 1,
            "774144" : 1,
            "782336" : 2,
            "847872" : 1,
            "1056768" : 1,
            "1138688" : 1,
            "1171456" : 1,
            "1187840" : 1,
            "1220608" : 1,
            "1236992" : 2,
            "1318912" : 2,
            "1499136" : 1
          }
        },
        "lat_ns" : {
          "min" : 41238,
          "max" : 1496208,
          "mean" : 139964.622331,
          "stddev" : 43165.629933
        },
        "bw_min" : 27236,
        "bw_max" : 29378,
        "bw_agg" : 1.566185,
        "bw_mean" : 28501.038747,
        "bw_dev" : 230.162862,
        "bw_samples" : 15356,
        "iops_min" : 6809,
        "iops_max" : 7344,
        "iops_mean" : 7125.049687,
        "iops_stddev" : 57.446031,
        "iops_samples" : 15356
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.594670,
      "sys_cpu" : 3.130733,
      "ctx" : 54595503,
      "majf" : 0,
      "minf" : 3393,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.873540,
        "100" : 8.395250,
        "250" : 88.493455,
        "500" : 2.234262,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 54548588,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7388758,
      "write_ticks" : 0,
      "in_queue" : 7652857,
      "util" : 100.000000
    }
  ]
}

[STDERR]

