fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "120320" : 145128,
            "121344" : 136693,
            "122368" : 130518,
            "123392" : 122624,
            "124416" : 110307,
            "125440" : 95514,
            "126464" : 85633,
            "127488" : 85932,
            "128512" : 96330,
            "129536" : 103385,
            "130560" : 91857,
            "132096" : 132036,
            "134144" : 96281,
            "136192" : 84501,
            "138240" : 77521,
            "140288" : 71012,
            "142336" : 69995,
            "144384" : 67683,
            "146432" : 65054,
            "148480" : 61824,
            "150528" : 55528,
            "152576" : 52393,
            "154624" : 50834,
            "156672" : 50336,
            "158720" : 50185,
            "160768" : 49005,
            "162816" : 44058,
            "164864" : 35620,
            "166912" : 30286,
            "168960" : 28255,
            "171008" : 26389,
            "173056" : 25010,
            "175104" : 23450,
            "177152" : 18970,
            "179200" : 14335,
            "181248" : 12032,
            "183296" : 10257,
            "185344" : 8965,
            "187392" : 7832,
            "189440" : 7051,
            "191488" : 6114,
            "193536" : 5549,
            "195584" : 5145,
            "197632" : 4560,
            "199680" : 4062,
            "201728" : 3608,
            "203776" : 3278,
            "205824" : 3058,
            "207872" : 2839,
            "209920" : 2558,
            "211968" : 2413,
            "214016" : 2140,
            "216064" : 1978,
            "218112" : 1726,
            "220160" : 1575,
            "222208" : 1457,
            "224256" : 1325,
            "226304" : 1154,
            "228352" : 995,
            "230400" : 845,
            "232448" : 755,
            "234496" : 668,
            "236544" : 642,
            "238592" : 539,
            "240640" : 509,
            "242688" : 414,
            "244736" : 349,
            "246784" : 310,
            "248832" : 270,
            "250880" : 240,
            "252928" : 182,
            "254976" : 196,
            "257024" : 172,
            "259072" : 183,
            "261120" : 141,
            "264192" : 278,
            "268288" : 174,
            "272384" : 146,
            "276480" : 124,
            "280576" : 99,
            "284672" : 71,
            "288768" : 85,
            "292864" : 55,
            "296960" : 39,
            "301056" : 102,
            "305152" : 58,
            "309248" : 29,
            "313344" : 34,
            "317440" : 20,
            "321536" : 21,
            "325632" : 20,
            "329728" : 18,
            "333824" : 17,
            "337920" : 12,
            "342016" : 12,
            "346112" : 8,
            "350208" : 7,
            "354304" : 10,
            "358400" : 5,
            "362496" : 2,
            "366592" : 2,
            "370688" : 1,
            "374784" : 4,
            "378880" : 2,
            "382976" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "419840" : 2,
            "423936" : 2,
            "440320" : 1,
            "444416" : 2,
            "448512" : 2,
            "452608" : 1,
            "460800" : 1,
            "468992" : 1,
            "473088" : 1,
            "485376" : 1,
            "493568" : 1,
            "497664" : 2,
            "501760" : 1,
            "509952" : 1,
            "522240" : 5,
            "528384" : 1,
            "536576" : 2,
            "544768" : 2,
            "569344" : 2,
            "593920" : 1,
            "602112" : 1,
            "1253376" : 1,
            "1269760" : 1,
            "1286144" : 1
          }
        },
        "lat_ns" : {
          "min" : 41664,
          "max" : 1296526,
          "mean" : 108636.546660,
          "stddev" : 23409.381212
        },
        "bw_min" : 35704,
        "bw_max" : 37632,
        "bw_agg" : 6.250261,
        "bw_mean" : 36624.840844,
        "bw_dev" : 258.894906,
        "bw_samples" : 3839,
        "iops_min" : 8926,
        "iops_max" : 9408,
        "iops_mean" : 9156.199271,
        "iops_stddev" : 64.720972,
        "iops_samples" : 3839
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 2.032135,
      "sys_cpu" : 3.289115,
      "ctx" : 17579568,
      "majf" : 0,
      "minf" : 800,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 6.274889,
        "100" : 31.243628,
        "250" : 62.466738,
        "500" : 0.014619,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 17567069,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1840273,
      "write_ticks" : 0,
      "in_queue" : 1866090,
      "util" : 100.000000
    }
  ]
}

[STDERR]

