fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "30592" : 715335,
            "30848" : 571402,
            "31104" : 460798,
            "31360" : 375566,
            "31616" : 310114,
            "31872" : 258311,
            "32128" : 216992,
            "32384" : 183141,
            "32640" : 157374,
            "33024" : 249737,
            "33536" : 193053,
            "34048" : 152455,
            "34560" : 120407,
            "35072" : 96794,
            "35584" : 80091,
            "36096" : 69781,
            "36608" : 64273,
            "37120" : 58497,
            "37632" : 53090,
            "38144" : 48925,
            "38656" : 46198,
            "39168" : 45433,
            "39680" : 45194,
            "40192" : 43963,
            "40704" : 43109,
            "41216" : 42690,
            "41728" : 42359,
            "42240" : 42339,
            "42752" : 42433,
            "43264" : 41785,
            "43776" : 42505,
            "44288" : 42926,
            "44800" : 44246,
            "45312" : 47477,
            "45824" : 52703,
            "46336" : 57958,
            "46848" : 64001,
            "47360" : 70665,
            "47872" : 74079,
            "48384" : 67616,
            "48896" : 56439,
            "49408" : 44025,
            "49920" : 34446,
            "50432" : 26601,
            "50944" : 21427,
            "51456" : 17181,
            "51968" : 14011,
            "52480" : 11577,
            "52992" : 9613,
            "53504" : 8313,
            "54016" : 7505,
            "54528" : 6809,
            "55040" : 6151,
            "55552" : 5521,
            "56064" : 5295,
            "56576" : 4886,
            "57088" : 4584,
            "57600" : 4453,
            "58112" : 4263,
            "58624" : 3999,
            "59136" : 3866,
            "59648" : 3580,
            "60160" : 3446,
            "60672" : 3264,
            "61184" : 3203,
            "61696" : 3192,
            "62208" : 2911,
            "62720" : 2848,
            "63232" : 2773,
            "63744" : 2589,
            "64256" : 2536,
            "64768" : 2395,
            "65280" : 2290,
            "66048" : 4495,
            "67072" : 4056,
            "68096" : 3801,
            "69120" : 3449,
            "70144" : 3123,
            "71168" : 2802,
            "72192" : 2613,
            "73216" : 2297,
            "74240" : 2127,
            "75264" : 1767,
            "76288" : 1465,
            "77312" : 1189,
            "78336" : 1110,
            "79360" : 995,
            "80384" : 866,
            "81408" : 835,
            "82432" : 763,
            "83456" : 699,
            "84480" : 683,
            "85504" : 660,
            "86528" : 681,
            "87552" : 629,
            "88576" : 659,
            "89600" : 627,
            "90624" : 643,
            "91648" : 650,
            "92672" : 661,
            "93696" : 646,
            "94720" : 665,
            "95744" : 679,
            "96768" : 632,
            "97792" : 633,
            "98816" : 613,
            "99840" : 631,
            "100864" : 611,
            "101888" : 606,
            "102912" : 607,
            "103936" : 556,
            "104960" : 547,
            "105984" : 506,
            "107008" : 500,
            "108032" : 463,
            "109056" : 424,
            "110080" : 410,
            "111104" : 367,
            "112128" : 389,
            "113152" : 358,
            "114176" : 335,
            "115200" : 300,
            "116224" : 340,
            "117248" : 265,
            "118272" : 229,
            "119296" : 294,
            "120320" : 246,
            "121344" : 255,
            "122368" : 244,
            "123392" : 233,
            "124416" : 194,
            "125440" : 215,
            "126464" : 211,
            "127488" : 181,
            "128512" : 191,
            "129536" : 205,
            "130560" : 167,
            "132096" : 344,
            "134144" : 359,
            "136192" : 375,
            "138240" : 381,
            "140288" : 323,
            "142336" : 311,
            "144384" : 279,
            "146432" : 254,
            "148480" : 292,
            "150528" : 233,
            "152576" : 192,
            "154624" : 219,
            "156672" : 206,
            "158720" : 207,
            "160768" : 176,
            "162816" : 181,
            "164864" : 194,
            "166912" : 190,
            "168960" : 197,
            "171008" : 189,
            "173056" : 148,
            "175104" : 195,
            "177152" : 206,
            "179200" : 173,
            "181248" : 183,
            "183296" : 172,
            "185344" : 199,
            "187392" : 201,
            "189440" : 187,
            "191488" : 188,
            "193536" : 181,
            "195584" : 181,
            "197632" : 209,
            "199680" : 182,
            "201728" : 185,
            "203776" : 190,
            "205824" : 159,
            "207872" : 133,
            "209920" : 141,
            "211968" : 157,
            "214016" : 173,
            "216064" : 159,
            "218112" : 169,
            "220160" : 177,
            "222208" : 142,
            "224256" : 136,
            "226304" : 116,
            "228352" : 124,
            "230400" : 118,
            "232448" : 144,
            "234496" : 114,
            "236544" : 134,
            "238592" : 120,
            "240640" : 139,
            "242688" : 146,
            "244736" : 119,
            "246784" : 125,
            "248832" : 111,
            "250880" : 93,
            "252928" : 75,
            "254976" : 111,
            "257024" : 106,
            "259072" : 94,
            "261120" : 109,
            "264192" : 212,
            "268288" : 193,
            "272384" : 186,
            "276480" : 162,
            "280576" : 168,
            "284672" : 172,
            "288768" : 148,
            "292864" : 153,
            "296960" : 171,
            "301056" : 165,
            "305152" : 148,
            "309248" : 116,
            "313344" : 95,
            "317440" : 98,
            "321536" : 108,
            "325632" : 111,
            "329728" : 78,
            "333824" : 71,
            "337920" : 81,
            "342016" : 70,
            "346112" : 84,
            "350208" : 72,
            "354304" : 61,
            "358400" : 51,
            "362496" : 33,
            "366592" : 53,
            "370688" : 42,
            "374784" : 25,
            "378880" : 47,
            "382976" : 53,
            "387072" : 31,
            "391168" : 41,
            "395264" : 26,
            "399360" : 22,
            "403456" : 25,
            "407552" : 25,
            "411648" : 11,
            "415744" : 14,
            "419840" : 21,
            "423936" : 21,
            "428032" : 24,
            "432128" : 23,
            "436224" : 39,
            "440320" : 33,
            "444416" : 20,
            "448512" : 28,
            "452608" : 31,
            "456704" : 26,
            "460800" : 28,
            "464896" : 31,
            "468992" : 46,
            "473088" : 34,
            "477184" : 31,
            "481280" : 26,
            "485376" : 36,
            "489472" : 29,
            "493568" : 28,
            "497664" : 32,
            "501760" : 21,
            "505856" : 35,
            "509952" : 16,
            "514048" : 29,
            "518144" : 31,
            "522240" : 27,
            "528384" : 67,
            "536576" : 50,
            "544768" : 43,
            "552960" : 36,
            "561152" : 44,
            "569344" : 62,
            "577536" : 59,
            "585728" : 51,
            "593920" : 50,
            "602112" : 37,
            "610304" : 39,
            "618496" : 46,
            "626688" : 32,
            "634880" : 48,
            "643072" : 46,
            "651264" : 56,
            "659456" : 50,
            "667648" : 37,
            "675840" : 42,
            "684032" : 34,
            "692224" : 45,
            "700416" : 37,
            "708608" : 41,
            "716800" : 46,
            "724992" : 67,
            "733184" : 49,
            "741376" : 80,
            "749568" : 31,
            "757760" : 51,
            "765952" : 40,
            "774144" : 34,
            "782336" : 40,
            "790528" : 32,
            "798720" : 50,
            "806912" : 44,
            "815104" : 39,
            "823296" : 43,
            "831488" : 30,
            "839680" : 38,
            "847872" : 27,
            "856064" : 29,
            "864256" : 31,
            "872448" : 34,
            "880640" : 33,
            "888832" : 40,
            "897024" : 30,
            "905216" : 44,
            "913408" : 31,
            "921600" : 23,
            "929792" : 21,
            "937984" : 24,
            "946176" : 22,
            "954368" : 38,
            "962560" : 38,
            "970752" : 32,
            "978944" : 50,
            "987136" : 38,
            "995328" : 25,
            "1003520" : 42,
            "1011712" : 47,
            "1019904" : 53,
            "1028096" : 62,
            "1036288" : 43,
            "1044480" : 58,
            "1056768" : 80,
            "1073152" : 55,
            "1089536" : 66,
            "1105920" : 69,
            "1122304" : 40,
            "1138688" : 45,
            "1155072" : 57,
            "1171456" : 55,
            "1187840" : 89,
            "1204224" : 64,
            "1220608" : 75,
            "1236992" : 83,
            "1253376" : 58,
            "1269760" : 29,
            "1286144" : 51,
            "1302528" : 85,
            "1318912" : 65,
            "1335296" : 56,
            "1351680" : 38,
            "1368064" : 74,
            "1384448" : 49,
            "1400832" : 36,
            "1417216" : 34,
            "1433600" : 32,
            "1449984" : 27,
            "1466368" : 16,
            "1482752" : 34,
            "1499136" : 36,
            "1515520" : 43,
            "1531904" : 41,
            "1548288" : 21,
            "1564672" : 56,
            "1581056" : 34,
            "1597440" : 32,
            "1613824" : 36,
            "1630208" : 18,
            "1646592" : 23,
            "1662976" : 17,
            "1679360" : 31,
            "1695744" : 29,
            "1712128" : 28,
            "1728512" : 28,
            "1744896" : 26,
            "1761280" : 17,
            "1777664" : 10,
            "1794048" : 11,
            "1810432" : 21,
            "1826816" : 15,
            "1843200" : 19,
            "1859584" : 37,
            "1875968" : 29,
            "1892352" : 23,
            "1908736" : 29,
            "1925120" : 33,
            "1941504" : 44,
            "1957888" : 39,
            "1974272" : 46,
            "1990656" : 55,
            "2007040" : 52,
            "2023424" : 38,
            "2039808" : 28,
            "2056192" : 64,
            "2072576" : 46,
            "2088960" : 20,
            "2113536" : 56,
            "2146304" : 47,
            "2179072" : 63,
            "2211840" : 35,
            "2244608" : 15,
            "2277376" : 17,
            "2310144" : 22,
            "2342912" : 29,
            "2375680" : 9,
            "2408448" : 29,
            "2441216" : 18,
            "2473984" : 22,
            "2506752" : 20,
            "2539520" : 32,
            "2572288" : 20,
            "2605056" : 77,
            "2637824" : 33,
            "2670592" : 67,
            "2703360" : 100,
            "2736128" : 91,
            "2768896" : 157,
            "2801664" : 292,
            "2834432" : 292,
            "2867200" : 382,
            "2899968" : 522,
            "2932736" : 685,
            "2965504" : 873,
            "2998272" : 1017,
            "3031040" : 1156,
            "3063808" : 1371,
            "3096576" : 1582,
            "3129344" : 1962,
            "3162112" : 2348,
            "3194880" : 2462,
            "3227648" : 2456,
            "3260416" : 2670,
            "3293184" : 2775,
            "3325952" : 2740,
            "3358720" : 2883,
            "3391488" : 2644,
            "3424256" : 2539,
            "3457024" : 2082,
            "3489792" : 1921,
            "3522560" : 1954,
            "3555328" : 1528,
            "3588096" : 1188,
            "3620864" : 1056,
            "3653632" : 994,
            "3686400" : 877,
            "3719168" : 762,
            "3751936" : 714,
            "3784704" : 545,
            "3817472" : 570,
            "3850240" : 597,
            "3883008" : 632,
            "3915776" : 778,
            "3948544" : 675,
            "3981312" : 699,
            "4014080" : 752,
            "4046848" : 672,
            "4079616" : 805,
            "4112384" : 839,
            "4145152" : 728,
            "4177920" : 724,
            "4227072" : 1265,
            "4292608" : 1134,
            "4358144" : 1072,
            "4423680" : 817,
            "4489216" : 631,
            "4554752" : 708,
            "4620288" : 451,
            "4685824" : 424,
            "4751360" : 475,
            "4816896" : 394,
            "4882432" : 387,
            "4947968" : 389,
            "5013504" : 431,
            "5079040" : 209,
            "5144576" : 200,
            "5210112" : 170,
            "5275648" : 78,
            "5341184" : 98,
            "5406720" : 99,
            "5472256" : 47,
            "5537792" : 61,
            "5603328" : 52,
            "5668864" : 54,
            "5734400" : 36,
            "5799936" : 41,
            "5865472" : 30,
            "5931008" : 43,
            "5996544" : 33,
            "6062080" : 15,
            "6127616" : 15,
            "6193152" : 17,
            "6258688" : 19,
            "6324224" : 8,
            "6389760" : 25,
            "6455296" : 22,
            "6520832" : 49,
            "6651904" : 16,
            "6717440" : 15,
            "6782976" : 9,
            "6848512" : 13,
            "6914048" : 11,
            "6979584" : 16,
            "7045120" : 1,
            "7110656" : 15,
            "7438336" : 8,
            "7503872" : 28,
            "7569408" : 12,
            "7700480" : 8,
            "7766016" : 18,
            "7831552" : 7,
            "7897088" : 15,
            "8159232" : 4,
            "8224768" : 4,
            "8290304" : 4,
            "8355840" : 11,
            "8454144" : 1,
            "8585216" : 8,
            "8716288" : 24,
            "9240576" : 31,
            "9371648" : 1,
            "9633792" : 24,
            "9764864" : 40,
            "9895936" : 16,
            "10027008" : 44,
            "10158080" : 64,
            "10289152" : 48,
            "10420224" : 14,
            "10551296" : 54,
            "10682368" : 33,
            "10813440" : 20,
            "10944512" : 11,
            "11075584" : 16,
            "11337728" : 24,
            "11468800" : 16,
            "11993088" : 12,
            "12124160" : 12
          }
        },
        "lat_ns" : {
          "min" : 25131,
          "max" : 12118574,
          "mean" : 45757.631330,
          "stddev" : 212986.371565
        },
        "bw_min" : 72712,
        "bw_max" : 96200,
        "bw_agg" : 12.499464,
        "bw_mean" : 86393.547495,
        "bw_dev" : 3486.966590,
        "bw_samples" : 1916,
        "iops_min" : 18178,
        "iops_max" : 24050,
        "iops_mean" : 21598.377349,
        "iops_stddev" : 871.740204,
        "iops_samples" : 1916
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.550313,
      "sys_cpu" : 6.844479,
      "ctx" : 20735599,
      "majf" : 0,
      "minf" : 374,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 98.263236,
        "100" : 1.257123,
        "250" : 0.105187,
        "500" : 0.022141,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.012997,
        "4" : 0.253136,
        "10" : 0.071481,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 20722483,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 878292,
      "in_queue" : 895588,
      "util" : 100.000000
    }
  ]
}

[STDERR]

