fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "27008" : 8,
            "27264" : 11,
            "27520" : 9,
            "27776" : 12,
            "28032" : 21,
            "28288" : 22,
            "28544" : 21,
            "28800" : 36,
            "29056" : 38,
            "29312" : 36,
            "29568" : 28,
            "29824" : 40,
            "30080" : 41,
            "30336" : 39,
            "30592" : 47,
            "30848" : 46,
            "31104" : 54,
            "31360" : 49,
            "31616" : 56,
            "31872" : 52,
            "32128" : 40,
            "32384" : 50,
            "32640" : 46,
            "33024" : 93,
            "33536" : 104,
            "34048" : 94,
            "34560" : 98,
            "35072" : 82,
            "35584" : 61,
            "36096" : 73,
            "36608" : 74,
            "37120" : 65,
            "37632" : 88,
            "38144" : 99,
            "38656" : 103,
            "39168" : 197,
            "39680" : 341,
            "40192" : 641,
            "40704" : 1439,
            "41216" : 3033,
            "41728" : 6270,
            "42240" : 12099,
            "42752" : 20875,
            "43264" : 34225,
            "43776" : 50449,
            "44288" : 67993,
            "44800" : 84472,
            "45312" : 97501,
            "45824" : 105244,
            "46336" : 108626,
            "46848" : 108820,
            "47360" : 105774,
            "47872" : 100411,
            "48384" : 93530,
            "48896" : 85919,
            "49408" : 79075,
            "49920" : 71763,
            "50432" : 64480,
            "50944" : 58477,
            "51456" : 52447,
            "51968" : 48014,
            "52480" : 43862,
            "52992" : 39584,
            "53504" : 37029,
            "54016" : 34063,
            "54528" : 32188,
            "55040" : 29973,
            "55552" : 28619,
            "56064" : 27456,
            "56576" : 26015,
            "57088" : 25465,
            "57600" : 24644,
            "58112" : 23750,
            "58624" : 23181,
            "59136" : 22379,
            "59648" : 22052,
            "60160" : 21789,
            "60672" : 21331,
            "61184" : 21172,
            "61696" : 21103,
            "62208" : 21218,
            "62720" : 21329,
            "63232" : 21715,
            "63744" : 22021,
            "64256" : 22195,
            "64768" : 22248,
            "65280" : 22070,
            "66048" : 42182,
            "67072" : 39490,
            "68096" : 35054,
            "69120" : 30733,
            "70144" : 26843,
            "71168" : 23884,
            "72192" : 21452,
            "73216" : 19277,
            "74240" : 17784,
            "75264" : 16293,
            "76288" : 15251,
            "77312" : 14578,
            "78336" : 13898,
            "79360" : 13831,
            "80384" : 13685,
            "81408" : 13659,
            "82432" : 13372,
            "83456" : 12982,
            "84480" : 12675,
            "85504" : 12278,
            "86528" : 12008,
            "87552" : 11657,
            "88576" : 11521,
            "89600" : 11221,
            "90624" : 12768,
            "91648" : 19145,
            "92672" : 50830,
            "93696" : 152685,
            "94720" : 380721,
            "95744" : 700469,
            "96768" : 964422,
            "97792" : 1075663,
            "98816" : 1034656,
            "99840" : 910607,
            "100864" : 771679,
            "101888" : 645947,
            "102912" : 541594,
            "103936" : 465953,
            "104960" : 414620,
            "105984" : 400997,
            "107008" : 456401,
            "108032" : 635965,
            "109056" : 935675,
            "110080" : 1215506,
            "111104" : 1343956,
            "112128" : 1304992,
            "113152" : 1163816,
            "114176" : 1008423,
            "115200" : 866993,
            "116224" : 751193,
            "117248" : 658990,
            "118272" : 583007,
            "119296" : 523935,
            "120320" : 479730,
            "121344" : 444890,
            "122368" : 417068,
            "123392" : 390300,
            "124416" : 362898,
            "125440" : 335067,
            "126464" : 309771,
            "127488" : 293041,
            "128512" : 281233,
            "129536" : 271053,
            "130560" : 256272,
            "132096" : 455148,
            "134144" : 381095,
            "136192" : 329805,
            "138240" : 296438,
            "140288" : 274403,
            "142336" : 258117,
            "144384" : 244468,
            "146432" : 232294,
            "148480" : 221723,
            "150528" : 211016,
            "152576" : 201014,
            "154624" : 194013,
            "156672" : 189514,
            "158720" : 184983,
            "160768" : 181266,
            "162816" : 173445,
            "164864" : 159877,
            "166912" : 145831,
            "168960" : 135589,
            "171008" : 126650,
            "173056" : 120030,
            "175104" : 112904,
            "177152" : 103103,
            "179200" : 91804,
            "181248" : 81618,
            "183296" : 73150,
            "185344" : 65600,
            "187392" : 60574,
            "189440" : 54794,
            "191488" : 49991,
            "193536" : 45907,
            "195584" : 41978,
            "197632" : 39345,
            "199680" : 35953,
            "201728" : 33459,
            "203776" : 30646,
            "205824" : 28496,
            "207872" : 26809,
            "209920" : 25132,
            "211968" : 23402,
            "214016" : 22060,
            "216064" : 20406,
            "218112" : 18833,
            "220160" : 17373,
            "222208" : 16436,
            "224256" : 15121,
            "226304" : 14119,
            "228352" : 12958,
            "230400" : 12063,
            "232448" : 11464,
            "234496" : 10459,
            "236544" : 9578,
            "238592" : 8857,
            "240640" : 7920,
            "242688" : 7432,
            "244736" : 6703,
            "246784" : 6071,
            "248832" : 5813,
            "250880" : 5400,
            "252928" : 4846,
            "254976" : 4483,
            "257024" : 4187,
            "259072" : 4171,
            "261120" : 3619,
            "264192" : 6425,
            "268288" : 5384,
            "272384" : 4784,
            "276480" : 4032,
            "280576" : 3454,
            "284672" : 3009,
            "288768" : 2634,
            "292864" : 2183,
            "296960" : 1835,
            "301056" : 1731,
            "305152" : 1352,
            "309248" : 1146,
            "313344" : 1041,
            "317440" : 1080,
            "321536" : 792,
            "325632" : 647,
            "329728" : 557,
            "333824" : 450,
            "337920" : 403,
            "342016" : 319,
            "346112" : 315,
            "350208" : 251,
            "354304" : 215,
            "358400" : 187,
            "362496" : 172,
            "366592" : 158,
            "370688" : 107,
            "374784" : 114,
            "378880" : 90,
            "382976" : 71,
            "387072" : 81,
            "391168" : 57,
            "395264" : 39,
            "399360" : 53,
            "403456" : 30,
            "407552" : 27,
            "411648" : 30,
            "415744" : 21,
            "419840" : 20,
            "423936" : 14,
            "428032" : 17,
            "432128" : 20,
            "436224" : 12,
            "440320" : 12,
            "444416" : 10,
            "448512" : 8,
            "452608" : 8,
            "456704" : 7,
            "460800" : 7,
            "464896" : 9,
            "468992" : 5,
            "473088" : 2,
            "477184" : 4,
            "481280" : 3,
            "485376" : 5,
            "493568" : 1,
            "497664" : 2,
            "501760" : 1,
            "505856" : 3,
            "509952" : 1,
            "514048" : 2,
            "518144" : 1,
            "522240" : 1,
            "528384" : 2,
            "536576" : 1,
            "544768" : 1,
            "552960" : 3,
            "585728" : 1,
            "610304" : 1,
            "733184" : 1,
            "1155072" : 2,
            "1269760" : 1
          }
        },
        "lat_ns" : {
          "min" : 40167,
          "max" : 1275097,
          "mean" : 117615.927295,
          "stddev" : 29776.179880
        },
        "bw_min" : 32112,
        "bw_max" : 34960,
        "bw_agg" : 3.125789,
        "bw_mean" : 33828.729589,
        "bw_dev" : 319.808164,
        "bw_samples" : 7655,
        "iops_min" : 8028,
        "iops_max" : 8740,
        "iops_mean" : 8457.122273,
        "iops_stddev" : 79.965250,
        "iops_samples" : 7655
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.927003,
      "sys_cpu" : 3.179267,
      "ctx" : 32468506,
      "majf" : 0,
      "minf" : 1550,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 3.746848,
        "100" : 19.667995,
        "250" : 76.364140,
        "500" : 0.220930,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 32444895,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3678688,
      "write_ticks" : 0,
      "in_queue" : 3776174,
      "util" : 100.000000
    }
  ]
}

[STDERR]

