fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "57600" : 300634,
            "58112" : 299201,
            "58624" : 297740,
            "59136" : 296593,
            "59648" : 289763,
            "60160" : 285185,
            "60672" : 280911,
            "61184" : 279053,
            "61696" : 277192,
            "62208" : 274767,
            "62720" : 269320,
            "63232" : 263253,
            "63744" : 258328,
            "64256" : 254257,
            "64768" : 252898,
            "65280" : 249022,
            "66048" : 480861,
            "67072" : 458898,
            "68096" : 444793,
            "69120" : 420203,
            "70144" : 398224,
            "71168" : 379747,
            "72192" : 356843,
            "73216" : 334808,
            "74240" : 316136,
            "75264" : 294811,
            "76288" : 272360,
            "77312" : 254663,
            "78336" : 234604,
            "79360" : 216940,
            "80384" : 200508,
            "81408" : 183032,
            "82432" : 166319,
            "83456" : 153071,
            "84480" : 138124,
            "85504" : 124597,
            "86528" : 113898,
            "87552" : 102158,
            "88576" : 91729,
            "89600" : 83074,
            "90624" : 74333,
            "91648" : 66506,
            "92672" : 60136,
            "93696" : 53780,
            "94720" : 48146,
            "95744" : 43847,
            "96768" : 39346,
            "97792" : 35583,
            "98816" : 32027,
            "99840" : 29024,
            "100864" : 26529,
            "101888" : 24318,
            "102912" : 22043,
            "103936" : 20280,
            "104960" : 18494,
            "105984" : 17137,
            "107008" : 15727,
            "108032" : 14601,
            "109056" : 13688,
            "110080" : 12816,
            "111104" : 12133,
            "112128" : 11609,
            "113152" : 10677,
            "114176" : 10579,
            "115200" : 9874,
            "116224" : 9658,
            "117248" : 9022,
            "118272" : 8754,
            "119296" : 8540,
            "120320" : 8264,
            "121344" : 8098,
            "122368" : 7865,
            "123392" : 7546,
            "124416" : 7569,
            "125440" : 7265,
            "126464" : 7042,
            "127488" : 7026,
            "128512" : 6874,
            "129536" : 6786,
            "130560" : 6762,
            "132096" : 13069,
            "134144" : 12926,
            "136192" : 12732,
            "138240" : 12556,
            "140288" : 12386,
            "142336" : 11949,
            "144384" : 12145,
            "146432" : 11873,
            "148480" : 11583,
            "150528" : 11408,
            "152576" : 11134,
            "154624" : 11231,
            "156672" : 10858,
            "158720" : 10405,
            "160768" : 10481,
            "162816" : 10013,
            "164864" : 10025,
            "166912" : 9855,
            "168960" : 9768,
            "171008" : 9641,
            "173056" : 9599,
            "175104" : 9162,
            "177152" : 8920,
            "179200" : 8811,
            "181248" : 8671,
            "183296" : 8609,
            "185344" : 8394,
            "187392" : 8329,
            "189440" : 8140,
            "191488" : 8220,
            "193536" : 8234,
            "195584" : 8091,
            "197632" : 7842,
            "199680" : 7869,
            "201728" : 7865,
            "203776" : 7620,
            "205824" : 7721,
            "207872" : 7434,
            "209920" : 7330,
            "211968" : 7370,
            "214016" : 7136,
            "216064" : 7143,
            "218112" : 7056,
            "220160" : 7094,
            "222208" : 7058,
            "224256" : 6898,
            "226304" : 6706,
            "228352" : 6954,
            "230400" : 6818,
            "232448" : 6899,
            "234496" : 6872,
            "236544" : 6812,
            "238592" : 6839,
            "240640" : 6863,
            "242688" : 6690,
            "244736" : 6797,
            "246784" : 6650,
            "248832" : 6463,
            "250880" : 6517,
            "252928" : 6440,
            "254976" : 6090,
            "257024" : 6104,
            "259072" : 5957,
            "261120" : 5954,
            "264192" : 11545,
            "268288" : 11266,
            "272384" : 10614,
            "276480" : 10458,
            "280576" : 10038,
            "284672" : 9439,
            "288768" : 8849,
            "292864" : 8435,
            "296960" : 8076,
            "301056" : 7730,
            "305152" : 7577,
            "309248" : 7245,
            "313344" : 7098,
            "317440" : 7025,
            "321536" : 6905,
            "325632" : 7086,
            "329728" : 6682,
            "333824" : 6426,
            "337920" : 6142,
            "342016" : 6031,
            "346112" : 5854,
            "350208" : 5589,
            "354304" : 5518,
            "358400" : 5266,
            "362496" : 5233,
            "366592" : 5179,
            "370688" : 4984,
            "374784" : 4691,
            "378880" : 4540,
            "382976" : 4040,
            "387072" : 3757,
            "391168" : 3453,
            "395264" : 3414,
            "399360" : 3031,
            "403456" : 2875,
            "407552" : 2601,
            "411648" : 2395,
            "415744" : 2146,
            "419840" : 1968,
            "423936" : 1955,
            "428032" : 1841,
            "432128" : 1738,
            "436224" : 1501,
            "440320" : 1367,
            "444416" : 1300,
            "448512" : 1224,
            "452608" : 1170,
            "456704" : 1182,
            "460800" : 1146,
            "464896" : 1142,
            "468992" : 1053,
            "473088" : 1029,
            "477184" : 882,
            "481280" : 929,
            "485376" : 925,
            "489472" : 839,
            "493568" : 877,
            "497664" : 773,
            "501760" : 768,
            "505856" : 758,
            "509952" : 761,
            "514048" : 792,
            "518144" : 804,
            "522240" : 762,
            "528384" : 1472,
            "536576" : 1345,
            "544768" : 1321,
            "552960" : 1526,
            "561152" : 1583,
            "569344" : 1494,
            "577536" : 1532,
            "585728" : 1533,
            "593920" : 1714,
            "602112" : 1668,
            "610304" : 1590,
            "618496" : 1417,
            "626688" : 1421,
            "634880" : 1425,
            "643072" : 1380,
            "651264" : 1377,
            "659456" : 1348,
            "667648" : 1296,
            "675840" : 1135,
            "684032" : 1163,
            "692224" : 1301,
            "700416" : 1162,
            "708608" : 1069,
            "716800" : 1116,
            "724992" : 1156,
            "733184" : 1239,
            "741376" : 1259,
            "749568" : 1135,
            "757760" : 1022,
            "765952" : 960,
            "774144" : 900,
            "782336" : 766,
            "790528" : 777,
            "798720" : 585,
            "806912" : 659,
            "815104" : 634,
            "823296" : 670,
            "831488" : 841,
            "839680" : 714,
            "847872" : 693,
            "856064" : 675,
            "864256" : 670,
            "872448" : 611,
            "880640" : 595,
            "888832" : 560,
            "897024" : 556,
            "905216" : 539,
            "913408" : 469,
            "921600" : 444,
            "929792" : 449,
            "937984" : 424,
            "946176" : 466,
            "954368" : 490,
            "962560" : 410,
            "970752" : 472,
            "978944" : 473,
            "987136" : 449,
            "995328" : 455,
            "1003520" : 476,
            "1011712" : 512,
            "1019904" : 463,
            "1028096" : 412,
            "1036288" : 423,
            "1044480" : 421,
            "1056768" : 850,
            "1073152" : 638,
            "1089536" : 667,
            "1105920" : 654,
            "1122304" : 629,
            "1138688" : 632,
            "1155072" : 770,
            "1171456" : 723,
            "1187840" : 822,
            "1204224" : 747,
            "1220608" : 712,
            "1236992" : 523,
            "1253376" : 454,
            "1269760" : 473,
            "1286144" : 440,
            "1302528" : 518,
            "1318912" : 508,
            "1335296" : 551,
            "1351680" : 547,
            "1368064" : 632,
            "1384448" : 438,
            "1400832" : 388,
            "1417216" : 442,
            "1433600" : 465,
            "1449984" : 577,
            "1466368" : 427,
            "1482752" : 491,
            "1499136" : 483,
            "1515520" : 418,
            "1531904" : 418,
            "1548288" : 416,
            "1564672" : 401,
            "1581056" : 434,
            "1597440" : 525,
            "1613824" : 483,
            "1630208" : 337,
            "1646592" : 367,
            "1662976" : 348,
            "1679360" : 245,
            "1695744" : 264,
            "1712128" : 228,
            "1728512" : 178,
            "1744896" : 346,
            "1761280" : 307,
            "1777664" : 273,
            "1794048" : 306,
            "1810432" : 254,
            "1826816" : 242,
            "1843200" : 236,
            "1859584" : 156,
            "1875968" : 276,
            "1892352" : 322,
            "1908736" : 346,
            "1925120" : 321,
            "1941504" : 323,
            "1957888" : 224,
            "1974272" : 260,
            "1990656" : 313,
            "2007040" : 268,
            "2023424" : 202,
            "2039808" : 201,
            "2056192" : 240,
            "2072576" : 163,
            "2088960" : 137,
            "2113536" : 195,
            "2146304" : 222,
            "2179072" : 331,
            "2211840" : 369,
            "2244608" : 225,
            "2277376" : 93,
            "2310144" : 94,
            "2342912" : 149,
            "2375680" : 125,
            "2408448" : 162,
            "2441216" : 124,
            "2473984" : 109,
            "2506752" : 102,
            "2539520" : 49,
            "2572288" : 62,
            "2605056" : 91,
            "2637824" : 150,
            "2670592" : 145,
            "2703360" : 329,
            "2736128" : 198,
            "2768896" : 378,
            "2801664" : 387,
            "2834432" : 282,
            "2867200" : 288,
            "2899968" : 356,
            "2932736" : 133,
            "2965504" : 149,
            "2998272" : 325,
            "3031040" : 280,
            "3063808" : 238,
            "3096576" : 187,
            "3129344" : 258,
            "3162112" : 260,
            "3194880" : 232,
            "3227648" : 176,
            "3260416" : 162,
            "3293184" : 198,
            "3325952" : 233,
            "3358720" : 404,
            "3391488" : 315,
            "3424256" : 437,
            "3457024" : 341,
            "3489792" : 274,
            "3522560" : 297,
            "3555328" : 398,
            "3588096" : 437,
            "3620864" : 343,
            "3653632" : 458,
            "3686400" : 449,
            "3719168" : 429,
            "3751936" : 703,
            "3784704" : 633,
            "3817472" : 635,
            "3850240" : 487,
            "3883008" : 504,
            "3915776" : 590,
            "3948544" : 1050,
            "3981312" : 872,
            "4014080" : 977,
            "4046848" : 1097,
            "4079616" : 879,
            "4112384" : 889,
            "4145152" : 1124,
            "4177920" : 897,
            "4227072" : 2035,
            "4292608" : 2421,
            "4358144" : 2979,
            "4423680" : 3266,
            "4489216" : 3354,
            "4554752" : 4026,
            "4620288" : 4618,
            "4685824" : 4923,
            "4751360" : 5870,
            "4816896" : 6181,
            "4882432" : 7255,
            "4947968" : 9259,
            "5013504" : 13951,
            "5079040" : 20014,
            "5144576" : 26142,
            "5210112" : 29861,
            "5275648" : 29052,
            "5341184" : 22259,
            "5406720" : 16863,
            "5472256" : 10126,
            "5537792" : 6949,
            "5603328" : 5250,
            "5668864" : 4790,
            "5734400" : 5312,
            "5799936" : 6345,
            "5865472" : 8348,
            "5931008" : 8358,
            "5996544" : 8980,
            "6062080" : 9892,
            "6127616" : 8258,
            "6193152" : 5629,
            "6258688" : 4659,
            "6324224" : 3693,
            "6389760" : 2387,
            "6455296" : 2328,
            "6520832" : 2224,
            "6586368" : 2367,
            "6651904" : 2850,
            "6717440" : 2943,
            "6782976" : 2625,
            "6848512" : 2995,
            "6914048" : 2469,
            "6979584" : 1984,
            "7045120" : 1431,
            "7110656" : 1299,
            "7176192" : 1178,
            "7241728" : 665,
            "7307264" : 471,
            "7372800" : 423,
            "7438336" : 201,
            "7503872" : 284,
            "7569408" : 225,
            "7634944" : 273,
            "7700480" : 59,
            "7766016" : 149,
            "7831552" : 62,
            "7897088" : 207,
            "7962624" : 93,
            "8028160" : 59,
            "8093696" : 98,
            "8159232" : 144,
            "8224768" : 86,
            "8290304" : 129,
            "8355840" : 129,
            "8454144" : 178,
            "8585216" : 201,
            "8716288" : 102,
            "8847360" : 94,
            "8978432" : 131,
            "9109504" : 57,
            "9240576" : 69,
            "9371648" : 47,
            "9502720" : 64,
            "9633792" : 19,
            "9764864" : 106,
            "9895936" : 21,
            "10027008" : 103,
            "10158080" : 85,
            "10289152" : 14,
            "10420224" : 59,
            "10551296" : 128,
            "10682368" : 168,
            "10813440" : 173,
            "10944512" : 153,
            "11075584" : 191,
            "11206656" : 252,
            "11337728" : 71,
            "11468800" : 81,
            "11599872" : 109,
            "11730944" : 136,
            "11862016" : 119,
            "11993088" : 13,
            "12124160" : 32,
            "12255232" : 52,
            "12386304" : 33,
            "12517376" : 53,
            "12648448" : 10,
            "12779520" : 44,
            "12910592" : 101,
            "13041664" : 61,
            "13172736" : 29,
            "13434880" : 63,
            "13565952" : 2,
            "13697024" : 32,
            "13828096" : 32,
            "13959168" : 32,
            "14221312" : 64,
            "14352384" : 63,
            "14483456" : 33,
            "14745600" : 32,
            "15007744" : 32,
            "15138816" : 31,
            "15269888" : 1
          }
        },
        "lat_ns" : {
          "min" : 27056,
          "max" : 15208322,
          "mean" : 144363.852849,
          "stddev" : 641534.543598
        },
        "bw_min" : 23008,
        "bw_max" : 34733,
        "bw_agg" : 3.125594,
        "bw_mean" : 27588.902865,
        "bw_dev" : 1574.318963,
        "bw_samples" : 7680,
        "iops_min" : 5752,
        "iops_max" : 8683,
        "iops_mean" : 6897.189974,
        "iops_stddev" : 393.571473,
        "iops_samples" : 7680
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.633042,
      "sys_cpu" : 2.674497,
      "ctx" : 26481183,
      "majf" : 0,
      "minf" : 1382,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 34.102385,
        "100" : 59.686971,
        "250" : 3.329379,
        "500" : 1.135707,
        "750" : 0.159656,
        "1000" : 0.071486
      },
      "latency_ms" : {
        "2" : 0.107516,
        "4" : 0.072286,
        "10" : 1.324237,
        "20" : 0.010094,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 90,
      "write_ios" : 26462849,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 3715515,
      "in_queue" : 3887684,
      "util" : 100.000000
    }
  ]
}

[STDERR]

