fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
        "slat_ns" : {
          "min" : 2012,
          "max" : 161480,
          "mean" : 2582.461313,
          "stddev" : 469.835193
        },
        "clat_ns" : {
          "min" : 1381,
          "max" : 6810796,
          "mean" : 29428.055020,
          "stddev" : 38097.111301,
          "percentile" : {
            "1.000000" : 25728,
            "5.000000" : 26240,
            "10.000000" : 26752,
            "20.000000" : 27008,
            "30.000000" : 27264,
            "40.000000" : 27520,
            "50.000000" : 27520,
            "60.000000" : 27776,
            "70.000000" : 28032,
            "80.000000" : 28288,
            "90.000000" : 29056,
            "95.000000" : 31872,
            "99.000000" : 46848,
            "99.500000" : 49920,
            "99.900000" : 464896,
            "99.950000" : 831488,
            "99.990000" : 1613824,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1384" : 1,
            "1608" : 1,
            "2160" : 1,
            "2352" : 1,
            "6496" : 1,
            "7584" : 1,
            "7648" : 1,
            "7776" : 1,
            "9152" : 1,
            "9408" : 2,
            "9536" : 3,
            "9664" : 1,
            "9792" : 1,
            "9920" : 5,
            "10048" : 4,
            "10176" : 8,
            "10304" : 4,
            "10432" : 4,
            "10560" : 8,
            "10688" : 5,
            "10816" : 6,
            "10944" : 14,
            "11072" : 11,
            "11200" : 17,
            "11328" : 18,
            "11456" : 16,
            "11584" : 9,
            "11712" : 20,
            "11840" : 14,
            "11968" : 24,
            "12096" : 18,
            "12224" : 18,
            "12352" : 9,
            "12480" : 11,
            "12608" : 11,
            "12736" : 10,
            "12864" : 5,
            "12992" : 9,
            "13120" : 3,
            "13248" : 5,
            "13376" : 6,
            "13504" : 4,
            "13632" : 2,
            "13760" : 1,
            "13888" : 8,
            "14016" : 4,
            "14144" : 2,
            "14272" : 2,
            "14400" : 4,
            "14528" : 2,
            "14656" : 4,
            "14784" : 3,
            "14912" : 2,
            "15168" : 4,
            "15296" : 2,
            "15424" : 1,
            "15552" : 5,
            "15680" : 1,
            "15936" : 2,
            "16064" : 3,
            "16192" : 1,
            "16320" : 1,
            "16512" : 3,
            "16768" : 4,
            "17024" : 5,
            "17280" : 5,
            "17536" : 3,
            "17792" : 6,
            "18048" : 5,
            "18304" : 3,
            "18560" : 2,
            "19072" : 5,
            "19328" : 7,
            "19584" : 9,
            "19840" : 15,
            "20096" : 27,
            "20352" : 38,
            "20608" : 53,
            "20864" : 65,
            "21120" : 109,
            "21376" : 147,
            "21632" : 202,
            "21888" : 270,
            "22144" : 316,
            "22400" : 344,
            "22656" : 366,
            "22912" : 489,
            "23168" : 623,
            "23424" : 950,
            "23680" : 1452,
            "23936" : 2002,
            "24192" : 2927,
            "24448" : 5226,
            "24704" : 9670,
            "24960" : 17844,
            "25216" : 33774,
            "25472" : 67574,
            "25728" : 126360,
            "25984" : 218554,
            "26240" : 340384,
            "26496" : 494447,
            "26752" : 797349,
            "27008" : 1405159,
            "27264" : 2138213,
            "27520" : 2435343,
            "27776" : 2032197,
            "28032" : 1394663,
            "28288" : 839880,
            "28544" : 495615,
            "28800" : 311185,
            "29056" : 203108,
            "29312" : 139938,
            "29568" : 100671,
            "29824" : 77442,
            "30080" : 61698,
            "30336" : 50179,
            "30592" : 41458,
            "30848" : 33876,
            "31104" : 29915,
            "31360" : 28259,
            "31616" : 27330,
            "31872" : 24992,
            "32128" : 21652,
            "32384" : 18831,
            "32640" : 16408,
            "33024" : 29026,
            "33536" : 26145,
            "34048" : 23491,
            "34560" : 20799,
            "35072" : 18514,
            "35584" : 15809,
            "36096" : 14034,
            "36608" : 13211,
            "37120" : 12591,
            "37632" : 12868,
            "38144" : 12539,
            "38656" : 12660,
            "39168" : 12592,
            "39680" : 12366,
            "40192" : 11998,
            "40704" : 12309,
            "41216" : 12527,
            "41728" : 12248,
            "42240" : 12750,
            "42752" : 13252,
            "43264" : 13800,
            "43776" : 13919,
            "44288" : 15318,
            "44800" : 18927,
            "45312" : 26604,
            "45824" : 45944,
            "46336" : 60788,
            "46848" : 42159,
            "47360" : 21492,
            "47872" : 11539,
            "48384" : 7527,
            "48896" : 5660,
            "49408" : 4361,
            "49920" : 3486,
            "50432" : 2691,
            "50944" : 2388,
            "51456" : 2346,
            "51968" : 2178,
            "52480" : 1895,
            "52992" : 1819,
            "53504" : 1755,
            "54016" : 1677,
            "54528" : 1600,
            "55040" : 1587,
            "55552" : 1407,
            "56064" : 1286,
            "56576" : 1155,
            "57088" : 1110,
            "57600" : 1134,
            "58112" : 1062,
            "58624" : 970,
            "59136" : 905,
            "59648" : 931,
            "60160" : 862,
            "60672" : 900,
            "61184" : 888,
            "61696" : 849,
            "62208" : 853,
            "62720" : 778,
            "63232" : 749,
            "63744" : 734,
            "64256" : 689,
            "64768" : 729,
            "65280" : 717,
            "66048" : 1335,
            "67072" : 1277,
            "68096" : 1250,
            "69120" : 1170,
            "70144" : 1058,
            "71168" : 824,
            "72192" : 657,
            "73216" : 543,
            "74240" : 323,
            "75264" : 222,
            "76288" : 133,
            "77312" : 123,
            "78336" : 96,
            "79360" : 95,
            "80384" : 65,
            "81408" : 69,
            "82432" : 68,
            "83456" : 58,
            "84480" : 53,
            "85504" : 53,
            "86528" : 57,
            "87552" : 52,
            "88576" : 47,
            "89600" : 42,
            "90624" : 38,
            "91648" : 36,
            "92672" : 46,
            "93696" : 41,
            "94720" : 46,
            "95744" : 32,
            "96768" : 27,
            "97792" : 28,
            "98816" : 23,
            "99840" : 24,
            "100864" : 29,
            "101888" : 15,
            "102912" : 22,
            "103936" : 13,
            "104960" : 25,
            "105984" : 26,
            "107008" : 21,
            "108032" : 21,
            "109056" : 21,
            "110080" : 19,
            "111104" : 22,
            "112128" : 30,
            "113152" : 16,
            "114176" : 20,
            "115200" : 25,
            "116224" : 17,
            "117248" : 22,
            "118272" : 30,
            "119296" : 27,
            "120320" : 24,
            "121344" : 22,
            "122368" : 24,
            "123392" : 30,
            "124416" : 29,
            "125440" : 31,
            "126464" : 26,
            "127488" : 27,
            "128512" : 24,
            "129536" : 26,
            "130560" : 14,
            "132096" : 48,
            "134144" : 43,
            "136192" : 39,
            "138240" : 46,
            "140288" : 35,
            "142336" : 34,
            "144384" : 42,
            "146432" : 42,
            "148480" : 37,
            "150528" : 44,
            "152576" : 37,
            "154624" : 37,
            "156672" : 44,
            "158720" : 45,
            "160768" : 40,
            "162816" : 50,
            "164864" : 45,
            "166912" : 48,
            "168960" : 41,
            "171008" : 44,
            "173056" : 53,
            "175104" : 58,
            "177152" : 37,
            "179200" : 48,
            "181248" : 37,
            "183296" : 54,
            "185344" : 40,
            "187392" : 58,
            "189440" : 50,
            "191488" : 44,
            "193536" : 42,
            "195584" : 45,
            "197632" : 37,
            "199680" : 43,
            "201728" : 55,
            "203776" : 43,
            "205824" : 53,
            "207872" : 55,
            "209920" : 44,
            "211968" : 55,
            "214016" : 43,
            "216064" : 51,
            "218112" : 43,
            "220160" : 56,
            "222208" : 46,
            "224256" : 35,
            "226304" : 42,
            "228352" : 35,
            "230400" : 49,
            "232448" : 51,
            "234496" : 36,
            "236544" : 60,
            "238592" : 42,
            "240640" : 55,
            "242688" : 57,
            "244736" : 46,
            "246784" : 57,
            "248832" : 59,
            "250880" : 53,
            "252928" : 49,
            "254976" : 69,
            "257024" : 53,
            "259072" : 48,
            "261120" : 43,
            "264192" : 122,
            "268288" : 130,
            "272384" : 103,
            "276480" : 105,
            "280576" : 111,
            "284672" : 112,
            "288768" : 111,
            "292864" : 110,
            "296960" : 108,
            "301056" : 100,
            "305152" : 109,
            "309248" : 95,
            "313344" : 102,
            "317440" : 120,
            "321536" : 98,
            "325632" : 120,
            "329728" : 81,
            "333824" : 130,
            "337920" : 126,
            "342016" : 114,
            "346112" : 109,
            "350208" : 104,
            "354304" : 110,
            "358400" : 103,
            "362496" : 105,
            "366592" : 114,
            "370688" : 89,
            "374784" : 120,
            "378880" : 109,
            "382976" : 120,
            "387072" : 113,
            "391168" : 105,
            "395264" : 126,
            "399360" : 127,
            "403456" : 106,
            "407552" : 143,
            "411648" : 118,
            "415744" : 115,
            "419840" : 133,
            "423936" : 115,
            "428032" : 145,
            "432128" : 131,
            "436224" : 120,
            "440320" : 111,
            "444416" : 99,
            "448512" : 113,
            "452608" : 90,
            "456704" : 99,
            "460800" : 126,
            "464896" : 116,
            "468992" : 98,
            "473088" : 101,
            "477184" : 107,
            "481280" : 104,
            "485376" : 110,
            "489472" : 95,
            "493568" : 97,
            "497664" : 94,
            "501760" : 96,
            "505856" : 85,
            "509952" : 79,
            "514048" : 104,
            "518144" : 89,
            "522240" : 106,
            "528384" : 206,
            "536576" : 218,
            "544768" : 190,
            "552960" : 182,
            "561152" : 196,
            "569344" : 178,
            "577536" : 203,
            "585728" : 206,
            "593920" : 190,
            "602112" : 207,
            "610304" : 190,
            "618496" : 173,
            "626688" : 181,
            "634880" : 155,
            "643072" : 154,
            "651264" : 165,
            "659456" : 153,
            "667648" : 167,
            "675840" : 191,
            "684032" : 168,
            "692224" : 160,
            "700416" : 133,
            "708608" : 158,
            "716800" : 147,
            "724992" : 142,
            "733184" : 139,
            "741376" : 122,
            "749568" : 143,
            "757760" : 132,
            "765952" : 133,
            "774144" : 104,
            "782336" : 102,
            "790528" : 115,
            "798720" : 119,
            "806912" : 108,
            "815104" : 106,
            "823296" : 133,
            "831488" : 111,
            "839680" : 123,
            "847872" : 100,
            "856064" : 117,
            "864256" : 107,
            "872448" : 100,
            "880640" : 107,
            "888832" : 100,
            "897024" : 103,
            "905216" : 113,
            "913408" : 81,
            "921600" : 97,
            "929792" : 90,
            "937984" : 80,
            "946176" : 80,
            "954368" : 84,
            "962560" : 88,
            "970752" : 83,
            "978944" : 94,
            "987136" : 67,
            "995328" : 91,
            "1003520" : 83,
            "1011712" : 85,
            "1019904" : 65,
            "1028096" : 98,
            "1036288" : 95,
            "1044480" : 73,
            "1056768" : 153,
            "1073152" : 139,
            "1089536" : 109,
            "1105920" : 148,
            "1122304" : 136,
            "1138688" : 143,
            "1155072" : 147,
            "1171456" : 100,
            "1187840" : 130,
            "1204224" : 129,
            "1220608" : 121,
            "1236992" : 105,
            "1253376" : 92,
            "1269760" : 99,
            "1286144" : 100,
            "1302528" : 119,
            "1318912" : 112,
            "1335296" : 115,
            "1351680" : 109,
            "1368064" : 70,
            "1384448" : 79,
            "1400832" : 94,
            "1417216" : 77,
            "1433600" : 80,
            "1449984" : 77,
            "1466368" : 69,
            "1482752" : 66,
            "1499136" : 54,
            "1515520" : 59,
            "1531904" : 57,
            "1548288" : 57,
            "1564672" : 74,
            "1581056" : 59,
            "1597440" : 81,
            "1613824" : 52,
            "1630208" : 45,
            "1646592" : 45,
            "1662976" : 38,
            "1679360" : 48,
            "1695744" : 44,
            "1712128" : 54,
            "1728512" : 45,
            "1744896" : 39,
            "1761280" : 50,
            "1777664" : 38,
            "1794048" : 26,
            "1810432" : 24,
            "1826816" : 34,
            "1843200" : 33,
            "1859584" : 28,
            "1875968" : 29,
            "1892352" : 17,
            "1908736" : 16,
            "1925120" : 17,
            "1941504" : 35,
            "1957888" : 23,
            "1974272" : 27,
            "1990656" : 13,
            "2007040" : 18,
            "2023424" : 12,
            "2039808" : 18,
            "2056192" : 24,
            "2072576" : 17,
            "2088960" : 21,
            "2113536" : 25,
            "2146304" : 22,
            "2179072" : 40,
            "2211840" : 31,
            "2244608" : 23,
            "2277376" : 21,
            "2310144" : 17,
            "2342912" : 21,
            "2375680" : 27,
            "2408448" : 15,
            "2441216" : 5,
            "2473984" : 8,
            "2506752" : 4,
            "2539520" : 6,
            "2572288" : 6,
            "2605056" : 8,
            "2637824" : 4,
            "2670592" : 2,
            "2703360" : 7,
            "2736128" : 6,
            "2768896" : 3,
            "2801664" : 5,
            "2834432" : 1,
            "2867200" : 4,
            "2899968" : 4,
            "2932736" : 4,
            "2965504" : 4,
            "2998272" : 2,
            "3031040" : 5,
            "3063808" : 2,
            "3096576" : 3,
            "3129344" : 3,
            "3162112" : 3,
            "3194880" : 1,
            "3227648" : 1,
            "3325952" : 7,
            "3358720" : 1,
            "3391488" : 1,
            "3424256" : 2,
            "3457024" : 5,
            "3489792" : 3,
            "3522560" : 1,
            "3555328" : 1,
            "3588096" : 3,
            "3719168" : 7,
            "3751936" : 1,
            "3850240" : 1,
            "3883008" : 11,
            "3948544" : 3,
            "3981312" : 1,
            "4046848" : 4,
            "4079616" : 2,
            "4112384" : 9,
            "4145152" : 5,
            "4177920" : 1,
            "4227072" : 3,
            "4358144" : 4,
            "4423680" : 5,
            "4489216" : 10,
            "4554752" : 5,
            "4620288" : 11,
            "4685824" : 13,
            "4751360" : 8,
            "4816896" : 8,
            "4882432" : 6,
            "4947968" : 9,
            "5013504" : 5,
            "5079040" : 8,
            "5144576" : 11,
            "5210112" : 5,
            "5275648" : 8,
            "5341184" : 7,
            "5406720" : 5,
            "5472256" : 8,
            "5603328" : 2,
            "5668864" : 6,
            "5734400" : 6,
            "5799936" : 6,
            "6389760" : 3,
            "6455296" : 5,
            "6782976" : 4
          }
        },
        "lat_ns" : {
          "min" : 25261,
          "max" : 6813601,
          "mean" : 32087.918625,
          "stddev" : 38099.619375
        },
        "bw_min" : 116160,
        "bw_max" : 127360,
        "bw_agg" : 25.001036,
        "bw_mean" : 122719.333682,
        "bw_dev" : 1596.405222,
        "bw_samples" : 956,
        "iops_min" : 29040,
        "iops_max" : 31840,
        "iops_mean" : 30679.810669,
        "iops_stddev" : 399.093857,
        "iops_samples" : 956
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.208789,
      "sys_cpu" : 9.518184,
      "ctx" : 14725897,
      "majf" : 0,
      "minf" : 208,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.496470,
        "100" : 0.337984,
        "250" : 0.022837,
        "500" : 0.045960,
        "750" : 0.035998,
        "1000" : 0.021350
      },
      "latency_ms" : {
        "2" : 0.031720,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 15,
      "write_ios" : 14715373,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 422203,
      "in_queue" : 425039,
      "util" : 100.000000
    }
  ]
}

[STDERR]

