fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "99.990000" : 7307264,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "644" : 1,
            "1848" : 1,
            "1896" : 1,
            "1992" : 1,
            "5728" : 1,
            "6112" : 1,
            "6816" : 1,
            "7520" : 1,
            "8096" : 1,
            "9920" : 1,
            "10048" : 1,
            "10816" : 2,
            "11200" : 1,
            "11456" : 1,
            "11584" : 3,
            "11712" : 4,
            "11840" : 1,
            "11968" : 3,
            "12096" : 1,
            "12224" : 1,
            "12352" : 2,
            "12480" : 1,
            "12608" : 2,
            "12736" : 4,
            "12864" : 4,
            "12992" : 5,
            "13248" : 7,
            "13376" : 7,
            "13504" : 10,
            "13632" : 10,
            "13760" : 12,
            "13888" : 8,
            "14016" : 16,
            "14144" : 11,
            "14272" : 9,
            "14400" : 10,
            "14528" : 13,
            "14656" : 13,
            "14784" : 15,
            "14912" : 12,
            "15040" : 18,
            "15168" : 27,
            "15296" : 20,
            "15424" : 26,
            "15552" : 30,
            "15680" : 38,
            "15808" : 25,
            "15936" : 44,
            "16064" : 45,
            "16192" : 41,
            "16320" : 46,
            "16512" : 86,
            "16768" : 92,
            "17024" : 105,
            "17280" : 109,
            "17536" : 104,
            "17792" : 124,
            "18048" : 111,
            "18304" : 116,
            "18560" : 125,
            "18816" : 122,
            "19072" : 138,
            "19328" : 100,
            "19584" : 131,
            "19840" : 105,
            "20096" : 123,
            "20352" : 141,
            "20608" : 108,
            "20864" : 116,
            "21120" : 120,
            "21376" : 119,
            "21632" : 97,
            "21888" : 85,
            "22144" : 91,
            "22400" : 95,
            "22656" : 94,
            "22912" : 98,
            "23168" : 101,
            "23424" : 131,
            "23680" : 178,
            "23936" : 230,
            "24192" : 365,
            "24448" : 576,
            "24704" : 860,
            "24960" : 1371,
            "25216" : 2160,
            "25472" : 3318,
            "25728" : 5064,
            "25984" : 7212,
            "26240" : 10452,
            "26496" : 14243,
            "26752" : 19806,
            "27008" : 27002,
            "27264" : 35702,
            "27520" : 46574,
            "27776" : 59737,
            "28032" : 76209,
            "28288" : 95406,
            "28544" : 117571,
            "28800" : 143433,
            "29056" : 172199,
            "29312" : 205360,
            "29568" : 243383,
            "29824" : 285680,
            "30080" : 335301,
            "30336" : 385281,
            "30592" : 439139,
            "30848" : 486835,
            "31104" : 530693,
            "31360" : 572640,
            "31616" : 601840,
            "31872" : 628334,
            "32128" : 646567,
            "32384" : 658408,
            "32640" : 667805,
            "33024" : 1330722,
            "33536" : 1296045,
            "34048" : 1229996,
            "34560" : 1138322,
            "35072" : 1032716,
            "35584" : 926253,
            "36096" : 821060,
            "36608" : 719599,
            "37120" : 625333,
            "37632" : 542133,
            "38144" : 465090,
            "38656" : 401473,
            "39168" : 348701,
            "39680" : 303820,
            "40192" : 267919,
            "40704" : 236887,
            "41216" : 212246,
            "41728" : 192257,
            "42240" : 177003,
            "42752" : 166880,
            "43264" : 158282,
            "43776" : 150827,
            "44288" : 144714,
            "44800" : 140303,
            "45312" : 138030,
            "45824" : 136902,
            "46336" : 136016,
            "46848" : 136064,
            "47360" : 136293,
            "47872" : 137293,
            "48384" : 139081,
            "48896" : 141698,
            "49408" : 145635,
            "49920" : 146583,
            "50432" : 146301,
            "50944" : 144302,
            "51456" : 143310,
            "51968" : 139517,
            "52480" : 134248,
            "52992" : 128727,
            "53504" : 121705,
            "54016" : 113437,
            "54528" : 105884,
            "55040" : 97558,
            "55552" : 89919,
            "56064" : 81490,
            "56576" : 73529,
            "57088" : 66589,
            "57600" : 59841,
            "58112" : 53597,
            "58624" : 48118,
            "59136" : 43587,
            "59648" : 39140,
            "60160" : 35413,
            "60672" : 32033,
            "61184" : 28906,
            "61696" : 26354,
            "62208" : 24402,
            "62720" : 22540,
            "63232" : 21058,
            "63744" : 19382,
            "64256" : 18270,
            "64768" : 17066,
            "65280" : 16443,
            "66048" : 30444,
            "67072" : 27360,
            "68096" : 24990,
            "69120" : 23002,
            "70144" : 21372,
            "71168" : 19458,
            "72192" : 17516,
            "73216" : 16592,
            "74240" : 14935,
            "75264" : 13862,
            "76288" : 12243,
            "77312" : 10986,
            "78336" : 9931,
            "79360" : 8879,
            "80384" : 8111,
            "81408" : 6992,
            "82432" : 6265,
            "83456" : 5621,
            "84480" : 5135,
            "85504" : 4651,
            "86528" : 4361,
            "87552" : 4070,
            "88576" : 3918,
            "89600" : 3713,
            "90624" : 3623,
            "91648" : 3592,
            "92672" : 3523,
            "93696" : 3390,
            "94720" : 3467,
            "95744" : 3437,
            "96768" : 3540,
            "97792" : 3591,
            "98816" : 3475,
            "99840" : 3485,
            "100864" : 3586,
            "101888" : 3664,
            "102912" : 3575,
            "103936" : 3438,
            "104960" : 3387,
            "105984" : 3458,
            "107008" : 3487,
            "108032" : 3574,
            "109056" : 3429,
            "110080" : 3344,
            "111104" : 3244,
            "112128" : 3254,
            "113152" : 3112,
            "114176" : 3076,
            "115200" : 2930,
            "116224" : 2910,
            "117248" : 2756,
            "118272" : 2646,
            "119296" : 2614,
            "120320" : 2598,
            "121344" : 2360,
            "122368" : 2422,
            "123392" : 2381,
            "124416" : 2324,
            "125440" : 2173,
            "126464" : 2038,
            "127488" : 2040,
            "128512" : 1934,
            "129536" : 1997,
            "130560" : 1979,
            "132096" : 3694,
            "134144" : 3443,
            "136192" : 3204,
            "138240" : 3028,
            "140288" : 2926,
            "142336" : 2787,
            "144384" : 2683,
            "146432" : 2497,
            "148480" : 2414,
            "150528" : 2355,
            "152576" : 2311,
            "154624" : 2229,
            "156672" : 2165,
            "158720" : 2169,
            "160768" : 2194,
            "162816" : 2097,
            "164864" : 2005,
            "166912" : 1923,
            "168960" : 1857,
            "171008" : 1885,
            "173056" : 1809,
            "175104" : 1860,
            "177152" : 1789,
            "179200" : 1758,
            "181248" : 1751,
            "183296" : 1668,
            "185344" : 1632,
            "187392" : 1687,
            "189440" : 1640,
            "191488" : 1612,
            "193536" : 1588,
            "195584" : 1617,
            "197632" : 1583,
            "199680" : 1468,
            "201728" : 1567,
            "203776" : 1628,
            "205824" : 1442,
            "207872" : 1557,
            "209920" : 1454,
            "211968" : 1529,
            "214016" : 1477,
            "216064" : 1432,
            "218112" : 1404,
            "220160" : 1492,
            "222208" : 1475,
            "224256" : 1504,
            "226304" : 1564,
            "228352" : 1511,
            "230400" : 1582,
            "232448" : 1568,
            "234496" : 1396,
            "236544" : 1445,
            "238592" : 1357,
            "240640" : 1405,
            "242688" : 1491,
            "244736" : 1332,
            "246784" : 1321,
            "248832" : 1380,
            "250880" : 1300,
            "252928" : 1232,
            "254976" : 1216,
            "257024" : 1298,
            "259072" : 1402,
            "261120" : 1267,
            "264192" : 2457,
            "268288" : 2399,
            "272384" : 2261,
            "276480" : 2262,
            "280576" : 2092,
            "284672" : 1973,
            "288768" : 1878,
            "292864" : 1842,
            "296960" : 1740,
            "301056" : 1750,
            "305152" : 1676,
            "309248" : 1565,
            "313344" : 1622,
            "317440" : 1480,
            "321536" : 1402,
            "325632" : 1357,
            "329728" : 1174,
            "333824" : 1175,
            "337920" : 1131,
            "342016" : 1123,
            "346112" : 1135,
            "350208" : 1002,
            "354304" : 920,
            "358400" : 799,
            "362496" : 771,
            "366592" : 672,
            "370688" : 603,
            "374784" : 510,
            "378880" : 484,
            "382976" : 504,
            "387072" : 402,
            "391168" : 396,
            "395264" : 377,
            "399360" : 427,
            "403456" : 333,
            "407552" : 329,
            "411648" : 345,
            "415744" : 381,
            "419840" : 361,
            "423936" : 321,
            "428032" : 279,
            "432128" : 277,
            "436224" : 266,
            "440320" : 310,
            "444416" : 325,
            "448512" : 365,
            "452608" : 324,
            "456704" : 323,
            "460800" : 270,
            "464896" : 247,
            "468992" : 225,
            "473088" : 258,
            "477184" : 260,
            "481280" : 303,
            "485376" : 278,
            "489472" : 284,
            "493568" : 249,
            "497664" : 245,
            "501760" : 211,
            "505856" : 218,
            "509952" : 249,
            "514048" : 225,
            "518144" : 243,
            "522240" : 229,
            "528384" : 388,
            "536576" : 358,
            "544768" : 359,
            "552960" : 457,
            "561152" : 448,
            "569344" : 394,
            "577536" : 399,
            "585728" : 337,
            "593920" : 298,
            "602112" : 265,
            "610304" : 234,
            "618496" : 202,
            "626688" : 176,
            "634880" : 172,
            "643072" : 184,
            "651264" : 215,
            "659456" : 188,
            "667648" : 183,
            "675840" : 198,
            "684032" : 193,
            "692224" : 149,
            "700416" : 153,
            "708608" : 212,
            "716800" : 218,
            "724992" : 172,
            "733184" : 148,
            "741376" : 125,
            "749568" : 72,
            "757760" : 97,
            "765952" : 143,
            "774144" : 130,
            "782336" : 123,
            "790528" : 148,
            "798720" : 110,
            "806912" : 114,
            "815104" : 134,
            "823296" : 178,
            "831488" : 203,
            "839680" : 148,
            "847872" : 115,
            "856064" : 142,
            "864256" : 118,
            "872448" : 139,
            "880640" : 119,
            "888832" : 132,
            "897024" : 132,
            "905216" : 112,
            "913408" : 101,
            "921600" : 120,
            "929792" : 127,
            "937984" : 87,
            "946176" : 83,
            "954368" : 104,
            "962560" : 105,
            "970752" : 92,
            "978944" : 78,
            "987136" : 89,
            "995328" : 118,
            "1003520" : 141,
            "1011712" : 106,
            "1019904" : 105,
            "1028096" : 122,
            "1036288" : 178,
            "1044480" : 133,
            "1056768" : 247,
            "1073152" : 172,
            "1089536" : 214,
            "1105920" : 255,
            "1122304" : 211,
            "1138688" : 236,
            "1155072" : 199,
            "1171456" : 154,
            "1187840" : 158,
            "1204224" : 156,
            "1220608" : 204,
            "1236992" : 199,
            "1253376" : 168,
            "1269760" : 143,
            "1286144" : 100,
            "1302528" : 159,
            "1318912" : 172,
            "1335296" : 253,
            "1351680" : 283,
            "1368064" : 234,
            "1384448" : 208,
            "1400832" : 199,
            "1417216" : 226,
            "1433600" : 221,
            "1449984" : 176,
            "1466368" : 137,
            "1482752" : 179,
            "1499136" : 197,
            "1515520" : 134,
            "1531904" : 150,
            "1548288" : 180,
            "1564672" : 185,
            "1581056" : 190,
            "1597440" : 106,
            "1613824" : 119,
            "1630208" : 100,
            "1646592" : 123,
            "1662976" : 100,
            "1679360" : 89,
            "1695744" : 74,
            "1712128" : 92,
            "1728512" : 85,
            "1744896" : 85,
            "1761280" : 78,
            "1777664" : 137,
            "1794048" : 104,
            "1810432" : 38,
            "1826816" : 60,
            "1843200" : 52,
            "1859584" : 87,
            "1875968" : 69,
            "1892352" : 46,
            "1908736" : 55,
            "1925120" : 92,
            "1941504" : 72,
            "1957888" : 74,
            "1974272" : 78,
            "1990656" : 83,
            "2007040" : 44,
            "2023424" : 26,
            "2039808" : 37,
            "2056192" : 31,
            "2072576" : 64,
            "2088960" : 23,
            "2113536" : 129,
            "2146304" : 126,
            "2179072" : 129,
            "2211840" : 14,
            "2244608" : 68,
            "2277376" : 23,
            "2310144" : 13,
            "2342912" : 34,
            "2375680" : 80,
            "2408448" : 34,
            "2441216" : 43,
            "2473984" : 60,
            "2506752" : 99,
            "2539520" : 164,
            "2572288" : 203,
            "2605056" : 198,
            "2637824" : 185,
            "2670592" : 202,
            "2703360" : 111,
            "2736128" : 57,
            "2768896" : 123,
            "2801664" : 100,
            "2834432" : 79,
            "2867200" : 49,
            "2899968" : 36,
            "2932736" : 54,
            "2965504" : 92,
            "2998272" : 32,
            "3031040" : 71,
            "3063808" : 135,
            "3096576" : 74,
            "3129344" : 113,
            "3162112" : 36,
            "3194880" : 204,
            "3227648" : 153,
            "3260416" : 197,
            "3293184" : 84,
            "3325952" : 198,
            "3358720" : 125,
            "3391488" : 215,
            "3424256" : 189,
            "3457024" : 183,
            "3489792" : 171,
            "3522560" : 154,
            "3555328" : 167,
            "3588096" : 225,
            "3620864" : 175,
            "3653632" : 230,
            "3686400" : 165,
            "3719168" : 256,
            "3751936" : 231,
            "3784704" : 277,
            "3817472" : 213,
            "3850240" : 168,
            "3883008" : 243,
            "3915776" : 349,
            "3948544" : 462,
            "3981312" : 252,
            "4014080" : 473,
            "4046848" : 480,
            "4079616" : 612,
            "4112384" : 612,
            "4145152" : 658,
            "4177920" : 835,
            "4227072" : 1898,
            "4292608" : 2584,
            "4358144" : 3508,
            "4423680" : 5702,
            "4489216" : 7529,
            "4554752" : 10844,
            "4620288" : 14095,
            "4685824" : 15096,
            "4751360" : 14687,
            "4816896" : 11029,
            "4882432" : 8848,
            "4947968" : 5656,
            "5013504" : 3575,
            "5079040" : 2801,
            "5144576" : 2037,
            "5210112" : 2579,
            "5275648" : 2919,
            "5341184" : 4002,
            "5406720" : 4133,
            "5472256" : 4428,
            "5537792" : 4167,
            "5603328" : 3722,
            "5668864" : 2402,
            "5734400" : 2025,
            "5799936" : 1601,
            "5865472" : 1361,
            "5931008" : 1365,
            "5996544" : 1492,
            "6062080" : 1442,
            "6127616" : 1792,
            "6193152" : 1785,
            "6258688" : 1536,
            "6324224" : 1199,
            "6389760" : 905,
            "6455296" : 643,
            "6520832" : 493,
            "6586368" : 279,
            "6651904" : 212,
            "6717440" : 157,
            "6782976" : 191,
            "6848512" : 69,
            "6914048" : 155,
            "6979584" : 117,
            "7045120" : 61,
            "7110656" : 96,
            "7176192" : 115,
            "7241728" : 41,
            "7307264" : 66,
            "7372800" : 109,
            "7438336" : 84,
            "7503872" : 114,
            "7569408" : 52,
            "7634944" : 83,
            "7700480" : 97,
            "7766016" : 46,
            "7831552" : 18,
            "7897088" : 39,
            "7962624" : 35,
            "8028160" : 35,
            "8093696" : 54,
            "8159232" : 44,
            "8224768" : 50,
            "8290304" : 47,
            "8355840" : 52,
            "8454144" : 28,
            "8585216" : 82,
            "8716288" : 73,
            "8847360" : 53,
            "8978432" : 48,
            "9109504" : 17,
            "9240576" : 77,
            "9371648" : 30,
            "9502720" : 7,
            "9633792" : 48,
            "9764864" : 75,
            "9895936" : 38,
            "10027008" : 60,
            "10158080" : 40,
            "10289152" : 27,
            "10420224" : 52,
            "10551296" : 25,
            "10682368" : 19,
            "10813440" : 45,
            "11075584" : 4,
            "11206656" : 12,
            "11337728" : 16,
            "11468800" : 115,
            "11599872" : 61,
            "11730944" : 51,
            "11862016" : 38,
            "11993088" : 71,
            "12124160" : 37,
            "12255232" : 59,
            "12386304" : 34,
            "12517376" : 30,
            "12648448" : 32,
            "12910592" : 19,
            "13041664" : 13,
            "13303808" : 32,
            "14090240" : 16,
            "14221312" : 16
          }
        },
        "lat_ns" : {
          "min" : 25207,
          "max" : 14199476,
          "mean" : 76705.218466,
          "stddev" : 416492.742342
        },
        "bw_min" : 42480,
        "bw_max" : 65376,
        "bw_agg" : 6.250660,
        "bw_mean" : 51735.213427,
        "bw_dev" : 3262.339847,
        "bw_samples" : 3828,
        "iops_min" : 10620,
        "iops_max" : 16344,
        "iops_mean" : 12933.792320,
        "iops_stddev" : 815.582273,
        "iops_samples" : 3828
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.010150,
      "sys_cpu" : 4.293168,
      "ctx" : 24830832,
      "majf" : 0,
      "minf" : 719,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 88.197987,
        "100" : 9.993529,
        "250" : 0.787904,
        "500" : 0.234190,
        "750" : 0.033153,
        "1000" : 0.014808
      },
      "latency_ms" : {
        "2" : 0.036966,
        "4" : 0.034196,
        "10" : 0.655028,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 24812728,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 1809852,
      "in_queue" : 1864178,
      "util" : 100.000000
    }
  ]
}

[STDERR]

