fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "47360" : 2219,
            "47872" : 1549,
            "48384" : 949,
            "48896" : 867,
            "49408" : 703,
            "49920" : 665,
            "50432" : 536,
            "50944" : 429,
            "51456" : 410,
            "51968" : 411,
            "52480" : 374,
            "52992" : 356,
            "53504" : 356,
            "54016" : 391,
            "54528" : 355,
            "55040" : 290,
            "55552" : 294,
            "56064" : 280,
            "56576" : 258,
            "57088" : 252,
            "57600" : 263,
            "58112" : 229,
            "58624" : 235,
            "59136" : 235,
            "59648" : 208,
            "60160" : 244,
            "60672" : 209,
            "61184" : 205,
            "61696" : 177,
            "62208" : 177,
            "62720" : 175,
            "63232" : 185,
            "63744" : 187,
            "64256" : 165,
            "64768" : 156,
            "65280" : 132,
            "66048" : 314,
            "67072" : 349,
            "68096" : 288,
            "69120" : 291,
            "70144" : 253,
            "71168" : 214,
            "72192" : 186,
            "73216" : 109,
            "74240" : 41,
            "75264" : 35,
            "76288" : 27,
            "77312" : 25,
            "78336" : 14,
            "79360" : 14,
            "80384" : 5,
            "81408" : 13,
            "82432" : 9,
            "83456" : 5,
            "84480" : 8,
            "85504" : 7,
            "86528" : 12,
            "87552" : 6,
            "88576" : 11,
            "89600" : 7,
            "90624" : 6,
            "91648" : 13,
            "92672" : 9,
            "93696" : 4,
            "94720" : 2,
            "95744" : 1,
            "96768" : 3,
            "97792" : 1,
            "98816" : 3,
            "99840" : 1,
            "100864" : 2,
            "101888" : 1,
            "102912" : 1,
            "103936" : 2,
            "105984" : 1,
            "107008" : 3,
            "108032" : 2,
            "109056" : 1,
            "110080" : 1,
            "111104" : 1,
            "112128" : 1,
            "114176" : 3,
            "115200" : 2,
            "116224" : 2,
            "117248" : 2,
            "118272" : 1,
            "119296" : 5,
            "120320" : 3,
            "121344" : 3,
            "122368" : 5,
            "123392" : 3,
            "124416" : 2,
            "125440" : 1,
            "126464" : 9,
            "127488" : 1,
            "128512" : 2,
            "129536" : 2,
            "130560" : 1,
            "132096" : 2,
            "134144" : 5,
            "136192" : 3,
            "138240" : 8,
            "140288" : 4,
            "142336" : 1,
            "144384" : 2,
            "146432" : 3,
            "148480" : 1,
            "150528" : 1,
            "152576" : 2,
            "156672" : 1,
            "158720" : 2,
            "222208" : 1,
            "234496" : 1,
            "236544" : 2,
            "238592" : 1,
            "252928" : 1,
            "259072" : 1,
            "268288" : 1,
            "272384" : 1,
            "288768" : 1,
            "321536" : 1,
            "444416" : 1,
            "577536" : 2,
            "626688" : 1,
            "1220608" : 1,
            "1335296" : 1,
            "1351680" : 1,
            "1564672" : 1,
            "1581056" : 1,
            "1630208" : 3,
            "1679360" : 1,
            "1777664" : 1
          }
        },
        "lat_ns" : {
          "min" : 23797,
          "max" : 1772321,
          "mean" : 29455.339138,
          "stddev" : 3564.598943
        },
        "bw_min" : 127064,
        "bw_max" : 149392,
        "bw_agg" : 50.001606,
        "bw_mean" : 133683.294979,
        "bw_dev" : 4237.913247,
        "bw_samples" : 478,
        "iops_min" : 31766,
        "iops_max" : 37348,
        "iops_mean" : 33420.813808,
        "iops_stddev" : 1059.479537,
        "iops_samples" : 478
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.213333,
      "sys_cpu" : 9.765833,
      "ctx" : 8020842,
      "majf" : 0,
      "minf" : 116,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.011520,
        "50" : 99.852322,
        "100" : 0.132917,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 8015456,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 210024,
      "in_queue" : 209705,
      "util" : 99.657357
    }
  ]
}

[STDERR]

