fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 32302018560,
        "io_kbytes" : 31544940,
        "bw_bytes" : 269181244,
        "bw" : 262872,
        "iops" : 65718.077349,
        "runtime" : 120001,
        "total_ios" : 7886235,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1863,
          "max" : 74157,
          "mean" : 2400.196706,
          "stddev" : 716.827164
        },
        "clat_ns" : {
          "min" : 394,
          "max" : 2143758,
          "mean" : 27490.259879,
          "stddev" : 3241.825806,
          "percentile" : {
            "1.000000" : 23936,
            "5.000000" : 25984,
            "10.000000" : 26496,
            "20.000000" : 26752,
            "30.000000" : 26752,
            "40.000000" : 27008,
            "50.000000" : 27008,
            "60.000000" : 27264,
            "70.000000" : 27264,
            "80.000000" : 27520,
            "90.000000" : 27776,
            "95.000000" : 28800,
            "99.000000" : 45824,
            "99.500000" : 46336,
            "99.900000" : 53504,
            "99.950000" : 61184,
            "99.990000" : 71168,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "394" : 1,
            "964" : 1,
            "1928" : 1,
            "1976" : 1,
            "2040" : 1,
            "2064" : 1,
            "2096" : 1,
            "2128" : 1,
            "3248" : 1,
            "5472" : 1,
            "6048" : 1,
            "6816" : 2,
            "6944" : 1,
            "7136" : 1,
            "7200" : 1,
            "7264" : 1,
            "7328" : 1,
            "7520" : 1,
            "7584" : 2,
            "7712" : 1,
            "7968" : 2,
            "8032" : 1,
            "8096" : 1,
            "8160" : 1,
            "8256" : 2,
            "8384" : 2,
            "8512" : 2,
            "8768" : 2,
            "8896" : 3,
            "9280" : 3,
            "9408" : 5,
            "9536" : 6,
            "9664" : 5,
            "9792" : 7,
            "9920" : 9,
            "10048" : 14,
            "10176" : 16,
            "10304" : 25,
            "10432" : 20,
            "10560" : 33,
            "10688" : 38,
            "10816" : 40,
            "10944" : 51,
            "11072" : 67,
            "11200" : 54,
            "11328" : 71,
            "11456" : 64,
            "11584" : 57,
            "11712" : 52,
            "11840" : 51,
            "11968" : 51,
            "12096" : 40,
            "12224" : 26,
            "12352" : 18,
            "12480" : 16,
            "12608" : 12,
            "12736" : 13,
            "12864" : 8,
            "12992" : 12,
            "13120" : 8,
            "13248" : 7,
            "13376" : 6,
            "13504" : 9,
            "13632" : 12,
            "13760" : 18,
            "13888" : 9,
            "14016" : 8,
            "14144" : 9,
            "14272" : 7,
            "14400" : 11,
            "14528" : 7,
            "14656" : 9,
            "14784" : 10,
            "14912" : 6,
            "15040" : 5,
            "15168" : 5,
            "15296" : 3,
            "15424" : 4,
            "15552" : 1,
            "15680" : 1,
            "15936" : 3,
            "16064" : 1,
            "16320" : 1,
            "17280" : 2,
            "17536" : 1,
            "17792" : 1,
            "18304" : 1,
            "18560" : 1,
            "18816" : 1,
            "19072" : 2,
            "19328" : 3,
            "19584" : 8,
            "19840" : 7,
            "20096" : 13,
            "20352" : 15,
            "20608" : 10,
            "20864" : 15,
            "21120" : 22,
            "21376" : 36,
            "21632" : 46,
            "21888" : 68,
            "22144" : 89,
            "22400" : 175,
            "22656" : 328,
            "22912" : 581,
            "23168" : 2887,
            "23424" : 16320,
            "23680" : 33159,
            "23936" : 24731,
            "24192" : 13328,
            "24448" : 8371,
            "24704" : 5952,
            "24960" : 6374,
            "25216" : 17515,
            "25472" : 63241,
            "25728" : 141569,
            "25984" : 195219,
            "26240" : 255587,
            "26496" : 613210,
            "26752" : 1375439,
            "27008" : 1848526,
            "27264" : 1424631,
            "27520" : 737222,
            "27776" : 342330,
            "28032" : 172021,
            "28288" : 97945,
            "28544" : 57347,
            "28800" : 36621,
            "29056" : 24964,
            "29312" : 18625,
            "29568" : 15174,
            "29824" : 13558,
            "30080" : 12266,
            "30336" : 10649,
            "30592" : 9575,
            "30848" : 10250,
            "31104" : 12932,
            "31360" : 14567,
            "31616" : 12234,
            "31872" : 8436,
            "32128" : 5852,
            "32384" : 4559,
            "32640" : 4087,
            "33024" : 7598,
            "33536" : 7103,
            "34048" : 6129,
            "34560" : 5578,
            "35072" : 5130,
            "35584" : 4213,
            "36096" : 3758,
            "36608" : 3426,
            "37120" : 3412,
            "37632" : 3760,
            "38144" : 4036,
            "38656" : 4345,
            "39168" : 3708,
            "39680" : 3616,
            "40192" : 3783,
            "40704" : 3727,
            "41216" : 3646,
            "41728" : 3945,
            "42240" : 4820,
            "42752" : 4831,
            "43264" : 4328,
            "43776" : 4106,
            "44288" : 4845,
            "44800" : 7537,
            "45312" : 15906,
            "45824" : 36622,
            "46336" : 24156,
            "46848" : 8206,
            "47360" : 3623,
            "47872" : 1957,
            "48384" : 1332,
            "48896" : 1048,
            "49408" : 803,
            "49920" : 678,
            "50432" : 627,
            "50944" : 468,
            "51456" : 434,
            "51968" : 396,
            "52480" : 392,
            "52992" : 383,
            "53504" : 392,
            "54016" : 329,
            "54528" : 366,
            "55040" : 297,
            "55552" : 317,
            "56064" : 273,
            "56576" : 254,
            "57088" : 266,
            "57600" : 233,
            "58112" : 214,
            "58624" : 252,
            "59136" : 212,
            "59648" : 207,
            "60160" : 210,
            "60672" : 202,
            "61184" : 188,
            "61696" : 211,
            "62208" : 228,
            "62720" : 177,
            "63232" : 196,
            "63744" : 139,
            "64256" : 173,
            "64768" : 166,
            "65280" : 148,
            "66048" : 309,
            "67072" : 277,
            "68096" : 296,
            "69120" : 277,
            "70144" : 243,
            "71168" : 246,
            "72192" : 198,
            "73216" : 139,
            "74240" : 58,
            "75264" : 31,
            "76288" : 32,
            "77312" : 17,
            "78336" : 11,
            "79360" : 8,
            "80384" : 11,
            "81408" : 8,
            "82432" : 5,
            "83456" : 6,
            "84480" : 5,
            "85504" : 7,
            "86528" : 9,
            "87552" : 4,
            "88576" : 7,
            "89600" : 3,
            "90624" : 7,
            "91648" : 15,
            "92672" : 5,
            "93696" : 5,
            "94720" : 9,
            "95744" : 9,
            "96768" : 10,
            "97792" : 2,
            "98816" : 3,
            "99840" : 2,
            "100864" : 5,
            "101888" : 1,
            "102912" : 2,
            "103936" : 4,
            "104960" : 1,
            "105984" : 3,
            "107008" : 1,
            "108032" : 1,
            "109056" : 2,
            "110080" : 1,
            "111104" : 1,
            "112128" : 1,
            "113152" : 2,
            "115200" : 2,
            "116224" : 1,
            "117248" : 2,
            "118272" : 1,
            "120320" : 1,
            "121344" : 1,
            "122368" : 4,
            "124416" : 1,
            "125440" : 3,
            "126464" : 1,
            "127488" : 1,
            "128512" : 2,
            "129536" : 3,
            "130560" : 6,
            "132096" : 5,
            "134144" : 6,
            "136192" : 3,
            "138240" : 3,
            "140288" : 5,
            "142336" : 4,
            "144384" : 5,
            "146432" : 7,
            "148480" : 1,
            "150528" : 2,
            "152576" : 1,
            "154624" : 2,
            "156672" : 2,
            "164864" : 2,
            "166912" : 1,
            "175104" : 1,
            "218112" : 1,
            "234496" : 2,
            "252928" : 1,
            "268288" : 1,
            "301056" : 1,
            "305152" : 2,
            "321536" : 1,
            "346112" : 1,
            "1036288" : 1,
            "1056768" : 1,
            "1155072" : 1,
            "1269760" : 1,
            "2146304" : 2
          }
        },
        "lat_ns" : {
          "min" : 24318,
          "max" : 2145921,
          "mean" : 29961.806536,
          "stddev" : 3323.865936
        },
        "bw_min" : 125824,
        "bw_max" : 147192,
        "bw_agg" : 50.003375,
        "bw_mean" : 131444.872385,
        "bw_dev" : 2371.082238,
        "bw_samples" : 478,
        "iops_min" : 31456,
        "iops_max" : 36798,
        "iops_mean" : 32861.215481,
        "iops_stddev" : 592.770411,
        "iops_samples" : 478
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.137917,
      "sys_cpu" : 9.603333,
      "ctx" : 7886251,
      "majf" : 0,
      "minf" : 116,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.013137,
        "50" : 99.846758,
        "100" : 0.137607,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 7881150,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 12,
      "write_ticks" : 210128,
      "in_queue" : 209361,
      "util" : 99.468103
    }
  ]
}

[STDERR]

