fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "528384" : 80,
            "536576" : 51,
            "544768" : 45,
            "552960" : 54,
            "561152" : 52,
            "569344" : 57,
            "577536" : 49,
            "585728" : 53,
            "593920" : 63,
            "602112" : 66,
            "610304" : 76,
            "618496" : 80,
            "626688" : 63,
            "634880" : 61,
            "643072" : 51,
            "651264" : 62,
            "659456" : 58,
            "667648" : 47,
            "675840" : 66,
            "684032" : 50,
            "692224" : 72,
            "700416" : 55,
            "708608" : 49,
            "716800" : 29,
            "724992" : 38,
            "733184" : 31,
            "741376" : 54,
            "749568" : 55,
            "757760" : 44,
            "765952" : 34,
            "774144" : 37,
            "782336" : 46,
            "790528" : 26,
            "798720" : 31,
            "806912" : 22,
            "815104" : 32,
            "823296" : 30,
            "831488" : 31,
            "839680" : 26,
            "847872" : 38,
            "856064" : 23,
            "864256" : 36,
            "872448" : 25,
            "880640" : 28,
            "888832" : 35,
            "897024" : 53,
            "905216" : 49,
            "913408" : 28,
            "921600" : 40,
            "929792" : 33,
            "937984" : 31,
            "946176" : 30,
            "954368" : 23,
            "962560" : 63,
            "970752" : 39,
            "978944" : 27,
            "987136" : 35,
            "995328" : 33,
            "1003520" : 35,
            "1011712" : 25,
            "1019904" : 45,
            "1028096" : 21,
            "1036288" : 19,
            "1044480" : 26,
            "1056768" : 46,
            "1073152" : 42,
            "1089536" : 60,
            "1105920" : 54,
            "1122304" : 67,
            "1138688" : 42,
            "1155072" : 48,
            "1171456" : 67,
            "1187840" : 40,
            "1204224" : 35,
            "1220608" : 42,
            "1236992" : 39,
            "1253376" : 49,
            "1269760" : 60,
            "1286144" : 44,
            "1302528" : 50,
            "1318912" : 76,
            "1335296" : 45,
            "1351680" : 48,
            "1368064" : 51,
            "1384448" : 30,
            "1400832" : 34,
            "1417216" : 41,
            "1433600" : 32,
            "1449984" : 27,
            "1466368" : 28,
            "1482752" : 21,
            "1499136" : 25,
            "1515520" : 4,
            "1531904" : 23,
            "1548288" : 23,
            "1564672" : 38,
            "1581056" : 37,
            "1597440" : 20,
            "1613824" : 31,
            "1630208" : 38,
            "1646592" : 28,
            "1662976" : 13,
            "1679360" : 14,
            "1695744" : 26,
            "1712128" : 15,
            "1728512" : 27,
            "1744896" : 29,
            "1761280" : 37,
            "1777664" : 48,
            "1794048" : 27,
            "1810432" : 19,
            "1826816" : 36,
            "1843200" : 28,
            "1859584" : 22,
            "1875968" : 42,
            "1892352" : 42,
            "1908736" : 49,
            "1925120" : 32,
            "1941504" : 19,
            "1957888" : 36,
            "1974272" : 33,
            "1990656" : 36,
            "2007040" : 61,
            "2023424" : 40,
            "2039808" : 35,
            "2056192" : 33,
            "2072576" : 25,
            "2088960" : 24,
            "2113536" : 30,
            "2146304" : 11,
            "2179072" : 27,
            "2211840" : 21,
            "2244608" : 25,
            "2277376" : 40,
            "2310144" : 23,
            "2342912" : 26,
            "2375680" : 22,
            "2408448" : 22,
            "2441216" : 27,
            "2473984" : 43,
            "2506752" : 50,
            "2539520" : 39,
            "2572288" : 47,
            "2605056" : 70,
            "2637824" : 53,
            "2670592" : 99,
            "2703360" : 104,
            "2736128" : 152,
            "2768896" : 188,
            "2801664" : 253,
            "2834432" : 296,
            "2867200" : 441,
            "2899968" : 440,
            "2932736" : 654,
            "2965504" : 891,
            "2998272" : 1024,
            "3031040" : 1251,
            "3063808" : 1515,
            "3096576" : 1771,
            "3129344" : 2053,
            "3162112" : 2461,
            "3194880" : 2619,
            "3227648" : 2762,
            "3260416" : 2986,
            "3293184" : 2956,
            "3325952" : 3008,
            "3358720" : 2812,
            "3391488" : 2478,
            "3424256" : 2590,
            "3457024" : 2463,
            "3489792" : 1963,
            "3522560" : 1699,
            "3555328" : 1574,
            "3588096" : 1323,
            "3620864" : 1274,
            "3653632" : 946,
            "3686400" : 845,
            "3719168" : 716,
            "3751936" : 715,
            "3784704" : 718,
            "3817472" : 729,
            "3850240" : 735,
            "3883008" : 592,
            "3915776" : 651,
            "3948544" : 621,
            "3981312" : 692,
            "4014080" : 628,
            "4046848" : 690,
            "4079616" : 724,
            "4112384" : 649,
            "4145152" : 663,
            "4177920" : 569,
            "4227072" : 1175,
            "4292608" : 1101,
            "4358144" : 965,
            "4423680" : 678,
            "4489216" : 686,
            "4554752" : 685,
            "4620288" : 445,
            "4685824" : 462,
            "4751360" : 376,
            "4816896" : 432,
            "4882432" : 323,
            "4947968" : 274,
            "5013504" : 265,
            "5079040" : 209,
            "5144576" : 108,
            "5210112" : 102,
            "5275648" : 75,
            "5341184" : 77,
            "5406720" : 59,
            "5472256" : 70,
            "5537792" : 55,
            "5603328" : 53,
            "5668864" : 57,
            "5734400" : 42,
            "5799936" : 32,
            "5865472" : 27,
            "5931008" : 44,
            "5996544" : 38,
            "6062080" : 14,
            "6127616" : 49,
            "6193152" : 42,
            "6258688" : 33,
            "6324224" : 7,
            "6455296" : 27,
            "6520832" : 20,
            "6586368" : 36,
            "6651904" : 14,
            "6717440" : 14,
            "6782976" : 16,
            "6848512" : 33,
            "6914048" : 39,
            "6979584" : 8,
            "7045120" : 1,
            "7110656" : 16,
            "7176192" : 15,
            "7241728" : 1,
            "7307264" : 4,
            "7372800" : 12,
            "7438336" : 8,
            "7503872" : 7,
            "7569408" : 9,
            "7700480" : 23,
            "7766016" : 10,
            "7831552" : 23,
            "7897088" : 12,
            "7962624" : 4,
            "8028160" : 24,
            "8093696" : 8,
            "8159232" : 8,
            "8290304" : 8,
            "8585216" : 6,
            "8716288" : 3,
            "8847360" : 15,
            "8978432" : 8,
            "9109504" : 8,
            "9240576" : 24,
            "9371648" : 32,
            "9502720" : 23,
            "9633792" : 33,
            "9764864" : 20,
            "9895936" : 37,
            "10027008" : 30,
            "10158080" : 15,
            "10289152" : 26,
            "10420224" : 32,
            "10551296" : 18,
            "10682368" : 14,
            "10813440" : 27,
            "10944512" : 13,
            "11075584" : 8,
            "11206656" : 8,
            "11862016" : 1,
            "11993088" : 7
          }
        },
        "lat_ns" : {
          "min" : 23091,
          "max" : 11948825,
          "mean" : 45839.487057,
          "stddev" : 211874.658333
        },
        "bw_min" : 75368,
        "bw_max" : 95608,
        "bw_agg" : 12.499895,
        "bw_mean" : 86269.898172,
        "bw_dev" : 3455.438391,
        "bw_samples" : 1915,
        "iops_min" : 18842,
        "iops_max" : 23902,
        "iops_mean" : 21567.463708,
        "iops_stddev" : 863.852356,
        "iops_samples" : 1915
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.517173,
      "sys_cpu" : 6.763625,
      "ctx" : 20705391,
      "majf" : 0,
      "minf" : 505,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 98.318152,
        "100" : 1.202474,
        "250" : 0.100568,
        "500" : 0.022038,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.011060,
        "4" : 0.265106,
        "10" : 0.065481,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 20690343,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 878162,
      "in_queue" : 897015,
      "util" : 100.000000
    }
  ]
}

[STDERR]

