fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "97792" : 327193,
            "98816" : 167354,
            "99840" : 110788,
            "100864" : 49817,
            "101888" : 28697,
            "102912" : 20124,
            "103936" : 17126,
            "104960" : 16014,
            "105984" : 17252,
            "107008" : 25096,
            "108032" : 64438,
            "109056" : 213247,
            "110080" : 603616,
            "111104" : 471035,
            "112128" : 207916,
            "113152" : 146336,
            "114176" : 83596,
            "115200" : 55607,
            "116224" : 45379,
            "117248" : 33903,
            "118272" : 28691,
            "119296" : 23897,
            "120320" : 20283,
            "121344" : 18792,
            "122368" : 17600,
            "123392" : 16013,
            "124416" : 13596,
            "125440" : 12779,
            "126464" : 15030,
            "127488" : 17373,
            "128512" : 20689,
            "129536" : 23510,
            "130560" : 15183,
            "132096" : 15868,
            "134144" : 8476,
            "136192" : 6178,
            "138240" : 5494,
            "140288" : 5182,
            "142336" : 4920,
            "144384" : 4453,
            "146432" : 4193,
            "148480" : 3821,
            "150528" : 3299,
            "152576" : 2874,
            "154624" : 3023,
            "156672" : 2810,
            "158720" : 2740,
            "160768" : 2667,
            "162816" : 2249,
            "164864" : 1497,
            "166912" : 1102,
            "168960" : 989,
            "171008" : 1020,
            "173056" : 1009,
            "175104" : 1002,
            "177152" : 680,
            "179200" : 380,
            "181248" : 230,
            "183296" : 189,
            "185344" : 152,
            "187392" : 136,
            "189440" : 102,
            "191488" : 85,
            "193536" : 95,
            "195584" : 68,
            "197632" : 61,
            "199680" : 43,
            "201728" : 46,
            "203776" : 22,
            "205824" : 38,
            "207872" : 17,
            "209920" : 20,
            "211968" : 20,
            "214016" : 19,
            "216064" : 13,
            "218112" : 17,
            "220160" : 12,
            "222208" : 11,
            "224256" : 16,
            "226304" : 12,
            "228352" : 11,
            "230400" : 13,
            "232448" : 8,
            "234496" : 8,
            "236544" : 4,
            "238592" : 6,
            "240640" : 4,
            "242688" : 2,
            "244736" : 4,
            "246784" : 4,
            "248832" : 3,
            "252928" : 1,
            "254976" : 3,
            "257024" : 1,
            "259072" : 1,
            "264192" : 3,
            "276480" : 1,
            "284672" : 1,
            "296960" : 1,
            "309248" : 1,
            "321536" : 1,
            "329728" : 1,
            "337920" : 1,
            "346112" : 1,
            "350208" : 1,
            "370688" : 1,
            "374784" : 1,
            "391168" : 3,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 2,
            "509952" : 1,
            "1003520" : 1,
            "1089536" : 1,
            "1318912" : 1,
            "1384448" : 1,
            "1646592" : 1,
            "1679360" : 1,
            "2244608" : 1
          }
        },
        "lat_ns" : {
          "min" : 39410,
          "max" : 2257041,
          "mean" : 104359.532569,
          "stddev" : 19933.831423
        },
        "bw_min" : 36816,
        "bw_max" : 39928,
        "bw_agg" : 25.001344,
        "bw_mean" : 38098.048117,
        "bw_dev" : 549.941432,
        "bw_samples" : 956,
        "iops_min" : 9204,
        "iops_max" : 9982,
        "iops_mean" : 9524.489540,
        "iops_stddev" : 137.495683,
        "iops_samples" : 956
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 2.120208,
      "sys_cpu" : 4.128542,
      "ctx" : 4571612,
      "majf" : 0,
      "minf" : 201,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 7.932415,
        "100" : 38.278177,
        "250" : 53.788556,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 4568521,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 455822,
      "write_ticks" : 0,
      "in_queue" : 456939,
      "util" : 100.000000
    }
  ]
}

[STDERR]

