fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "97792" : 1076702,
            "98816" : 1069297,
            "99840" : 957159,
            "100864" : 809862,
            "101888" : 672021,
            "102912" : 557841,
            "103936" : 473474,
            "104960" : 416597,
            "105984" : 390194,
            "107008" : 428741,
            "108032" : 587169,
            "109056" : 873473,
            "110080" : 1162075,
            "111104" : 1334779,
            "112128" : 1338479,
            "113152" : 1212496,
            "114176" : 1054167,
            "115200" : 897402,
            "116224" : 774208,
            "117248" : 670321,
            "118272" : 590039,
            "119296" : 528332,
            "120320" : 481008,
            "121344" : 444869,
            "122368" : 417266,
            "123392" : 392641,
            "124416" : 366565,
            "125440" : 338304,
            "126464" : 314596,
            "127488" : 294732,
            "128512" : 283219,
            "129536" : 273047,
            "130560" : 260018,
            "132096" : 463700,
            "134144" : 385987,
            "136192" : 331394,
            "138240" : 299451,
            "140288" : 275116,
            "142336" : 259194,
            "144384" : 245667,
            "146432" : 233213,
            "148480" : 222622,
            "150528" : 211917,
            "152576" : 201491,
            "154624" : 194361,
            "156672" : 188532,
            "158720" : 186319,
            "160768" : 181770,
            "162816" : 174640,
            "164864" : 160877,
            "166912" : 147790,
            "168960" : 136573,
            "171008" : 128109,
            "173056" : 120656,
            "175104" : 113718,
            "177152" : 103980,
            "179200" : 92005,
            "181248" : 81845,
            "183296" : 73232,
            "185344" : 66527,
            "187392" : 60417,
            "189440" : 54257,
            "191488" : 50065,
            "193536" : 45678,
            "195584" : 41953,
            "197632" : 38653,
            "199680" : 35620,
            "201728" : 33117,
            "203776" : 30854,
            "205824" : 28307,
            "207872" : 26548,
            "209920" : 25086,
            "211968" : 23143,
            "214016" : 21844,
            "216064" : 19924,
            "218112" : 18589,
            "220160" : 17316,
            "222208" : 16021,
            "224256" : 14867,
            "226304" : 13751,
            "228352" : 12574,
            "230400" : 11414,
            "232448" : 10643,
            "234496" : 9774,
            "236544" : 9119,
            "238592" : 8285,
            "240640" : 7540,
            "242688" : 6983,
            "244736" : 6221,
            "246784" : 5650,
            "248832" : 5475,
            "250880" : 5027,
            "252928" : 4430,
            "254976" : 3972,
            "257024" : 3834,
            "259072" : 3795,
            "261120" : 3217,
            "264192" : 5730,
            "268288" : 4845,
            "272384" : 4022,
            "276480" : 3435,
            "280576" : 2878,
            "284672" : 2583,
            "288768" : 2184,
            "292864" : 1929,
            "296960" : 1573,
            "301056" : 1988,
            "305152" : 1440,
            "309248" : 1087,
            "313344" : 900,
            "317440" : 729,
            "321536" : 699,
            "325632" : 587,
            "329728" : 484,
            "333824" : 392,
            "337920" : 367,
            "342016" : 296,
            "346112" : 255,
            "350208" : 183,
            "354304" : 174,
            "358400" : 164,
            "362496" : 138,
            "366592" : 122,
            "370688" : 116,
            "374784" : 87,
            "378880" : 91,
            "382976" : 58,
            "387072" : 48,
            "391168" : 43,
            "395264" : 39,
            "399360" : 34,
            "403456" : 38,
            "407552" : 28,
            "411648" : 30,
            "415744" : 24,
            "419840" : 18,
            "423936" : 25,
            "428032" : 19,
            "432128" : 15,
            "436224" : 12,
            "440320" : 9,
            "444416" : 8,
            "448512" : 5,
            "452608" : 7,
            "456704" : 7,
            "460800" : 6,
            "464896" : 3,
            "468992" : 5,
            "473088" : 2,
            "477184" : 2,
            "481280" : 1,
            "485376" : 2,
            "489472" : 3,
            "493568" : 2,
            "497664" : 2,
            "501760" : 4,
            "505856" : 3,
            "514048" : 1,
            "518144" : 1,
            "522240" : 2,
            "528384" : 2,
            "536576" : 3,
            "552960" : 4,
            "561152" : 1,
            "569344" : 2,
            "577536" : 2,
            "593920" : 1,
            "1302528" : 2,
            "1351680" : 1,
            "1368064" : 3,
            "1400832" : 1
          }
        },
        "lat_ns" : {
          "min" : 40521,
          "max" : 1400426,
          "mean" : 117608.476564,
          "stddev" : 29563.126433
        },
        "bw_min" : 32240,
        "bw_max" : 35296,
        "bw_agg" : 3.126396,
        "bw_mean" : 33846.643006,
        "bw_dev" : 341.395787,
        "bw_samples" : 7664,
        "iops_min" : 8060,
        "iops_max" : 8824,
        "iops_mean" : 8461.555846,
        "iops_stddev" : 85.388081,
        "iops_samples" : 7664
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.910133,
      "sys_cpu" : 3.051281,
      "ctx" : 32478944,
      "majf" : 0,
      "minf" : 1200,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 3.680692,
        "100" : 19.328842,
        "250" : 76.793733,
        "500" : 0.196607,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 32455331,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3686755,
      "write_ticks" : 0,
      "in_queue" : 3752673,
      "util" : 100.000000
    }
  ]
}

[STDERR]

