fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "67072" : 143,
            "68096" : 111,
            "69120" : 132,
            "70144" : 107,
            "71168" : 104,
            "72192" : 76,
            "73216" : 34,
            "74240" : 22,
            "75264" : 15,
            "76288" : 3,
            "77312" : 8,
            "78336" : 2,
            "80384" : 2,
            "81408" : 1,
            "82432" : 2,
            "83456" : 2,
            "84480" : 2,
            "85504" : 1,
            "86528" : 1,
            "87552" : 2,
            "89600" : 2,
            "90624" : 3,
            "91648" : 1,
            "92672" : 3,
            "93696" : 3,
            "94720" : 5,
            "95744" : 4,
            "96768" : 2,
            "97792" : 2,
            "98816" : 1,
            "101888" : 2,
            "107008" : 1,
            "121344" : 1,
            "138240" : 1,
            "148480" : 1,
            "234496" : 1,
            "254976" : 1,
            "313344" : 2
          }
        },
        "lat_ns" : {
          "min" : 24952,
          "max" : 316915,
          "mean" : 29245.931147,
          "stddev" : 2735.763725
        },
        "bw_min" : 130512,
        "bw_max" : 140200,
        "bw_agg" : 99.996458,
        "bw_mean" : 134541.234310,
        "bw_dev" : 2008.954303,
        "bw_samples" : 239,
        "iops_min" : 32628,
        "iops_max" : 35050,
        "iops_mean" : 33635.301255,
        "iops_stddev" : 502.240444,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.256667,
      "sys_cpu" : 9.473333,
      "ctx" : 4036438,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.019497,
        "50" : 99.886756,
        "100" : 0.091418,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 4033717,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 105061,
      "in_queue" : 104526,
      "util" : 87.142655
    }
  ]
}

[STDERR]

