fio --name=test --readwrite=rw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "117248" : 1,
            "119296" : 1,
            "122368" : 1,
            "126464" : 1,
            "128512" : 1,
            "134144" : 1,
            "136192" : 1,
            "140288" : 1,
            "142336" : 1,
            "146432" : 1,
            "150528" : 1,
            "154624" : 1,
            "156672" : 1,
            "160768" : 1,
            "164864" : 1,
            "168960" : 1,
            "173056" : 1,
            "177152" : 1,
            "181248" : 1,
            "185344" : 1,
            "187392" : 1,
            "191488" : 1,
            "195584" : 1,
            "199680" : 1,
            "201728" : 1,
            "205824" : 1,
            "209920" : 1,
            "211968" : 1,
            "216064" : 1,
            "220160" : 1,
            "224256" : 1,
            "228352" : 1,
            "230400" : 1,
            "236544" : 1,
            "238592" : 1,
            "242688" : 1,
            "244736" : 1,
            "250880" : 1,
            "252928" : 1,
            "257024" : 1,
            "261120" : 1,
            "264192" : 1,
            "268288" : 2,
            "276480" : 1,
            "280576" : 2,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 2,
            "325632" : 1,
            "329728" : 2,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "374784" : 2,
            "378880" : 1,
            "382976" : 1,
            "387072" : 2,
            "395264" : 2,
            "399360" : 1,
            "403456" : 2,
            "407552" : 1,
            "415744" : 2,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 2,
            "440320" : 1,
            "448512" : 2,
            "452608" : 1,
            "456704" : 1,
            "460800" : 2,
            "468992" : 2,
            "477184" : 2,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 2,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 2,
            "536576" : 2,
            "544768" : 2,
            "552960" : 3,
            "561152" : 2,
            "569344" : 3,
            "577536" : 2,
            "585728" : 2,
            "593920" : 2,
            "602112" : 2,
            "610304" : 2,
            "618496" : 3,
            "626688" : 2,
            "634880" : 3,
            "643072" : 2,
            "651264" : 2,
            "659456" : 1,
            "667648" : 2,
            "675840" : 2,
            "684032" : 3,
            "692224" : 1,
            "700416" : 2,
            "708608" : 4,
            "716800" : 2,
            "724992" : 2,
            "733184" : 2,
            "741376" : 2,
            "749568" : 3,
            "757760" : 2,
            "765952" : 2,
            "774144" : 2,
            "782336" : 3,
            "790528" : 2,
            "798720" : 2,
            "806912" : 2,
            "815104" : 3,
            "823296" : 2,
            "831488" : 3,
            "839680" : 2,
            "847872" : 2,
            "856064" : 4,
            "864256" : 7,
            "872448" : 35,
            "880640" : 76,
            "888832" : 99,
            "897024" : 149,
            "905216" : 763,
            "913408" : 96086,
            "921600" : 2696331,
            "929792" : 8778142,
            "937984" : 6666875,
            "946176" : 2335003,
            "954368" : 1508299,
            "962560" : 767203,
            "970752" : 1255834,
            "978944" : 2647183,
            "987136" : 1665752,
            "995328" : 736085,
            "1003520" : 714151,
            "1011712" : 433329,
            "1019904" : 276498,
            "1028096" : 320752,
            "1036288" : 359042,
            "1044480" : 243125,
            "1056768" : 382294,
            "1073152" : 122475,
            "1089536" : 57465,
            "1105920" : 23511,
            "1122304" : 10514,
            "1138688" : 11150,
            "1155072" : 3147,
            "1171456" : 1432,
            "1187840" : 471,
            "1204224" : 422,
            "1220608" : 198,
            "1236992" : 39,
            "1253376" : 83,
            "1269760" : 77,
            "1286144" : 34,
            "1302528" : 126,
            "1318912" : 132,
            "1335296" : 31,
            "1351680" : 19,
            "1368064" : 9,
            "1384448" : 16,
            "1400832" : 20,
            "1417216" : 20,
            "1433600" : 24,
            "1449984" : 32,
            "1466368" : 17,
            "1482752" : 22,
            "1499136" : 25
          }
        },
        "lat_ns" : {
          "min" : 42419,
          "max" : 1508014,
          "mean" : 956199.853011,
          "stddev" : 32572.216501
        },
        "bw_min" : 491332,
        "bw_max" : 545760,
        "bw_agg" : 100.000000,
        "bw_mean" : 535355.665272,
        "bw_dev" : 10622.077566,
        "bw_samples" : 239,
        "iops_min" : 245666,
        "iops_max" : 272880,
        "iops_mean" : 267677.807531,
        "iops_stddev" : 5311.046869,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.955000,
      "sys_cpu" : 86.043333,
      "ctx" : 132,
      "majf" : 0,
      "minf" : 1159,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999804
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 90.938376
      },
      "latency_ms" : {
        "2" : 9.061017,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5346746,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 194710,
      "write_ticks" : 0,
      "in_queue" : 194231,
      "util" : 99.650685
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5346748,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 198079,
      "write_ticks" : 0,
      "in_queue" : 197597,
      "util" : 99.665661
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5346748,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 195050,
      "write_ticks" : 0,
      "in_queue" : 194512,
      "util" : 99.668162
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5346749,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 198142,
      "write_ticks" : 0,
      "in_queue" : 197535,
      "util" : 99.732315
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5346749,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 202367,
      "write_ticks" : 0,
      "in_queue" : 201860,
      "util" : 99.771484
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5346750,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 197449,
      "write_ticks" : 0,
      "in_queue" : 196925,
      "util" : 99.720601
    }
  ]
}

[STDERR]

