fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "20864" : 7,
            "21120" : 12,
            "21376" : 4,
            "21632" : 6,
            "21888" : 6,
            "22144" : 9,
            "22400" : 10,
            "22656" : 11,
            "22912" : 21,
            "23168" : 11,
            "23424" : 17,
            "23680" : 16,
            "23936" : 40,
            "24192" : 61,
            "24448" : 96,
            "24704" : 144,
            "24960" : 177,
            "25216" : 242,
            "25472" : 346,
            "25728" : 455,
            "25984" : 582,
            "26240" : 663,
            "26496" : 711,
            "26752" : 794,
            "27008" : 814,
            "27264" : 849,
            "27520" : 831,
            "27776" : 747,
            "28032" : 799,
            "28288" : 782,
            "28544" : 684,
            "28800" : 679,
            "29056" : 642,
            "29312" : 596,
            "29568" : 557,
            "29824" : 520,
            "30080" : 485,
            "30336" : 471,
            "30592" : 530,
            "30848" : 476,
            "31104" : 463,
            "31360" : 436,
            "31616" : 436,
            "31872" : 380,
            "32128" : 342,
            "32384" : 332,
            "32640" : 303,
            "33024" : 512,
            "33536" : 403,
            "34048" : 265,
            "34560" : 230,
            "35072" : 144,
            "35584" : 129,
            "36096" : 154,
            "36608" : 197,
            "37120" : 336,
            "37632" : 507,
            "38144" : 674,
            "38656" : 942,
            "39168" : 1535,
            "39680" : 4583,
            "40192" : 18480,
            "40704" : 68889,
            "41216" : 202908,
            "41728" : 491641,
            "42240" : 1027797,
            "42752" : 1826036,
            "43264" : 2624184,
            "43776" : 3076702,
            "44288" : 3182714,
            "44800" : 3010577,
            "45312" : 2683537,
            "45824" : 2282532,
            "46336" : 1875531,
            "46848" : 1515252,
            "47360" : 1199638,
            "47872" : 940713,
            "48384" : 734641,
            "48896" : 573904,
            "49408" : 453346,
            "49920" : 359834,
            "50432" : 288356,
            "50944" : 231816,
            "51456" : 188677,
            "51968" : 153702,
            "52480" : 125816,
            "52992" : 103754,
            "53504" : 87298,
            "54016" : 73059,
            "54528" : 62007,
            "55040" : 53044,
            "55552" : 46444,
            "56064" : 40470,
            "56576" : 36102,
            "57088" : 32456,
            "57600" : 29662,
            "58112" : 26874,
            "58624" : 25364,
            "59136" : 24540,
            "59648" : 24674,
            "60160" : 27126,
            "60672" : 33471,
            "61184" : 44364,
            "61696" : 59332,
            "62208" : 72491,
            "62720" : 79300,
            "63232" : 79060,
            "63744" : 74290,
            "64256" : 67030,
            "64768" : 58304,
            "65280" : 49368,
            "66048" : 74236,
            "67072" : 49260,
            "68096" : 32545,
            "69120" : 21527,
            "70144" : 15284,
            "71168" : 10618,
            "72192" : 8275,
            "73216" : 6822,
            "74240" : 5581,
            "75264" : 4832,
            "76288" : 4578,
            "77312" : 4371,
            "78336" : 4253,
            "79360" : 4378,
            "80384" : 4114,
            "81408" : 4123,
            "82432" : 3937,
            "83456" : 3891,
            "84480" : 3573,
            "85504" : 3467,
            "86528" : 3464,
            "87552" : 3399,
            "88576" : 3282,
            "89600" : 3278,
            "90624" : 3762,
            "91648" : 8076,
            "92672" : 37856,
            "93696" : 137537,
            "94720" : 278579,
            "95744" : 328800,
            "96768" : 285654,
            "97792" : 210010,
            "98816" : 142013,
            "99840" : 92614,
            "100864" : 60043,
            "101888" : 40031,
            "102912" : 27363,
            "103936" : 19056,
            "104960" : 16654,
            "105984" : 32421,
            "107008" : 102257,
            "108032" : 233992,
            "109056" : 320857,
            "110080" : 305647,
            "111104" : 240375,
            "112128" : 169511,
            "113152" : 114697,
            "114176" : 79166,
            "115200" : 54080,
            "116224" : 36662,
            "117248" : 25061,
            "118272" : 17806,
            "119296" : 12768,
            "120320" : 9716,
            "121344" : 7695,
            "122368" : 6253,
            "123392" : 5266,
            "124416" : 4864,
            "125440" : 5489,
            "126464" : 7151,
            "127488" : 9058,
            "128512" : 9207,
            "129536" : 7737,
            "130560" : 5746,
            "132096" : 7105,
            "134144" : 3896,
            "136192" : 2482,
            "138240" : 1770,
            "140288" : 1445,
            "142336" : 1326,
            "144384" : 1210,
            "146432" : 1129,
            "148480" : 987,
            "150528" : 860,
            "152576" : 838,
            "154624" : 806,
            "156672" : 737,
            "158720" : 748,
            "160768" : 646,
            "162816" : 552,
            "164864" : 485,
            "166912" : 438,
            "168960" : 452,
            "171008" : 431,
            "173056" : 426,
            "175104" : 381,
            "177152" : 317,
            "179200" : 270,
            "181248" : 257,
            "183296" : 207,
            "185344" : 218,
            "187392" : 165,
            "189440" : 136,
            "191488" : 128,
            "193536" : 114,
            "195584" : 92,
            "197632" : 98,
            "199680" : 70,
            "201728" : 62,
            "203776" : 50,
            "205824" : 26,
            "207872" : 27,
            "209920" : 26,
            "211968" : 31,
            "214016" : 20,
            "216064" : 23,
            "218112" : 13,
            "220160" : 8,
            "222208" : 15,
            "224256" : 7,
            "226304" : 9,
            "228352" : 10,
            "230400" : 9,
            "232448" : 12,
            "234496" : 6,
            "236544" : 8,
            "238592" : 8,
            "240640" : 1,
            "242688" : 6,
            "244736" : 1,
            "246784" : 5,
            "248832" : 3,
            "250880" : 3,
            "252928" : 6,
            "254976" : 3,
            "257024" : 5,
            "259072" : 4,
            "261120" : 11,
            "264192" : 12,
            "268288" : 16,
            "272384" : 10,
            "276480" : 11,
            "280576" : 6,
            "284672" : 4,
            "288768" : 10,
            "292864" : 4,
            "296960" : 2,
            "301056" : 2,
            "305152" : 3,
            "309248" : 4,
            "313344" : 4,
            "317440" : 4,
            "321536" : 1,
            "325632" : 4,
            "329728" : 3,
            "333824" : 4,
            "337920" : 9,
            "342016" : 1,
            "346112" : 2,
            "350208" : 1,
            "354304" : 3,
            "358400" : 3,
            "362496" : 2,
            "366592" : 1,
            "370688" : 2,
            "374784" : 2,
            "378880" : 2,
            "382976" : 1,
            "387072" : 3,
            "395264" : 1,
            "403456" : 1,
            "407552" : 1,
            "419840" : 2,
            "423936" : 2,
            "432128" : 1,
            "436224" : 3,
            "440320" : 3,
            "444416" : 1,
            "448512" : 2,
            "456704" : 1,
            "464896" : 1,
            "473088" : 2,
            "505856" : 1,
            "509952" : 1,
            "684032" : 1,
            "708608" : 1,
            "757760" : 1,
            "782336" : 1,
            "790528" : 1,
            "798720" : 1,
            "806912" : 2,
            "839680" : 1,
            "856064" : 1,
            "872448" : 1,
            "946176" : 1,
            "1187840" : 1,
            "1204224" : 1,
            "1286144" : 1,
            "1302528" : 1,
            "1400832" : 1
          }
        },
        "lat_ns" : {
          "min" : 41303,
          "max" : 16331110,
          "mean" : 55406.603311,
          "stddev" : 42773.084346
        },
        "bw_min" : 15807,
        "bw_max" : 74112,
        "bw_agg" : 6.251886,
        "bw_mean" : 71482.371056,
        "bw_dev" : 3709.659660,
        "bw_samples" : 3835,
        "iops_min" : 3951,
        "iops_max" : 18528,
        "iops_mean" : 17870.547588,
        "iops_stddev" : 927.420266,
        "iops_samples" : 3835
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.824101,
      "sys_cpu" : 6.602632,
      "ctx" : 34303487,
      "majf" : 0,
      "minf" : 819,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 81.811303,
        "100" : 12.224564,
        "250" : 5.963466,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5709891,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 292366,
      "write_ticks" : 0,
      "in_queue" : 293845,
      "util" : 92.316287
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5709896,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 293669,
      "write_ticks" : 0,
      "in_queue" : 294926,
      "util" : 92.529248
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5709902,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 295205,
      "write_ticks" : 0,
      "in_queue" : 296621,
      "util" : 92.709367
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5709906,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 294675,
      "write_ticks" : 0,
      "in_queue" : 296166,
      "util" : 92.667996
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5709911,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 293203,
      "write_ticks" : 0,
      "in_queue" : 294596,
      "util" : 92.461109
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5709915,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 291019,
      "write_ticks" : 0,
      "in_queue" : 292282,
      "util" : 92.294795
    }
  ]
}

[STDERR]

