fio --name=test --readwrite=rw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "378880" : 1,
            "382976" : 2,
            "387072" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 2,
            "428032" : 1,
            "432128" : 2,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 2,
            "460800" : 2,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 2,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 2,
            "522240" : 1,
            "528384" : 2,
            "536576" : 2,
            "544768" : 2,
            "552960" : 3,
            "561152" : 2,
            "569344" : 2,
            "577536" : 2,
            "585728" : 3,
            "593920" : 2,
            "602112" : 2,
            "610304" : 2,
            "618496" : 3,
            "626688" : 2,
            "634880" : 3,
            "643072" : 1,
            "651264" : 3,
            "659456" : 2,
            "667648" : 2,
            "675840" : 2,
            "684032" : 3,
            "692224" : 3,
            "700416" : 2,
            "708608" : 2,
            "716800" : 2,
            "724992" : 1,
            "733184" : 3,
            "741376" : 2,
            "749568" : 3,
            "757760" : 3,
            "765952" : 2,
            "774144" : 2,
            "782336" : 2,
            "790528" : 2,
            "798720" : 2,
            "806912" : 2,
            "815104" : 2,
            "823296" : 2,
            "831488" : 3,
            "839680" : 2,
            "847872" : 2,
            "856064" : 3,
            "864256" : 6,
            "872448" : 7,
            "880640" : 7,
            "888832" : 13,
            "897024" : 47,
            "905216" : 1201,
            "913408" : 220142,
            "921600" : 4856322,
            "929792" : 9638058,
            "937984" : 3374034,
            "946176" : 1294837,
            "954368" : 987471,
            "962560" : 609382,
            "970752" : 2828901,
            "978944" : 3320741,
            "987136" : 1160240,
            "995328" : 758746,
            "1003520" : 759117,
            "1011712" : 586709,
            "1019904" : 418418,
            "1028096" : 200684,
            "1036288" : 242911,
            "1044480" : 253664,
            "1056768" : 344069,
            "1073152" : 133532,
            "1089536" : 65740,
            "1105920" : 25648,
            "1122304" : 12412,
            "1138688" : 13723,
            "1155072" : 5881,
            "1171456" : 3633,
            "1187840" : 1461,
            "1204224" : 903,
            "1220608" : 567,
            "1236992" : 405,
            "1253376" : 160,
            "1269760" : 102,
            "1286144" : 21,
            "1302528" : 20,
            "1318912" : 16,
            "1335296" : 68
          }
        },
        "lat_ns" : {
          "min" : 43254,
          "max" : 1342759,
          "mean" : 956043.500785,
          "stddev" : 33827.342567
        },
        "bw_min" : 1011696,
        "bw_max" : 1092840,
        "bw_agg" : 100.000000,
        "bw_mean" : 1070831.895397,
        "bw_dev" : 19789.818290,
        "bw_samples" : 239,
        "iops_min" : 252924,
        "iops_max" : 273210,
        "iops_mean" : 267707.962343,
        "iops_stddev" : 4947.500418,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.698333,
      "sys_cpu" : 86.299167,
      "ctx" : 194,
      "majf" : 0,
      "minf" : 2054,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999804
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 90.628263
      },
      "latency_ms" : {
        "2" : 9.371127,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5347552,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 206817,
      "write_ticks" : 0,
      "in_queue" : 206325,
      "util" : 99.661523
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5347553,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 207388,
      "write_ticks" : 0,
      "in_queue" : 206969,
      "util" : 99.672336
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5347554,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 205423,
      "write_ticks" : 0,
      "in_queue" : 204941,
      "util" : 99.629815
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5347554,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 209082,
      "write_ticks" : 0,
      "in_queue" : 208626,
      "util" : 99.663940
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5347554,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 210224,
      "write_ticks" : 0,
      "in_queue" : 209782,
      "util" : 99.699760
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5347555,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 207710,
      "write_ticks" : 0,
      "in_queue" : 207254,
      "util" : 99.668057
    }
  ]
}

[STDERR]

