fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "78336" : 278,
            "79360" : 244,
            "80384" : 236,
            "81408" : 221,
            "82432" : 206,
            "83456" : 178,
            "84480" : 188,
            "85504" : 163,
            "86528" : 144,
            "87552" : 140,
            "88576" : 161,
            "89600" : 162,
            "90624" : 124,
            "91648" : 145,
            "92672" : 165,
            "93696" : 168,
            "94720" : 188,
            "95744" : 163,
            "96768" : 180,
            "97792" : 158,
            "98816" : 195,
            "99840" : 153,
            "100864" : 161,
            "101888" : 155,
            "102912" : 161,
            "103936" : 155,
            "104960" : 156,
            "105984" : 127,
            "107008" : 131,
            "108032" : 89,
            "109056" : 98,
            "110080" : 93,
            "111104" : 96,
            "112128" : 64,
            "113152" : 70,
            "114176" : 72,
            "115200" : 59,
            "116224" : 61,
            "117248" : 58,
            "118272" : 60,
            "119296" : 48,
            "120320" : 59,
            "121344" : 52,
            "122368" : 50,
            "123392" : 36,
            "124416" : 53,
            "125440" : 36,
            "126464" : 40,
            "127488" : 43,
            "128512" : 44,
            "129536" : 29,
            "130560" : 41,
            "132096" : 58,
            "134144" : 60,
            "136192" : 60,
            "138240" : 34,
            "140288" : 35,
            "142336" : 26,
            "144384" : 20,
            "146432" : 28,
            "148480" : 15,
            "150528" : 9,
            "152576" : 8,
            "154624" : 8,
            "156672" : 9,
            "158720" : 3,
            "160768" : 8,
            "162816" : 4,
            "164864" : 9,
            "166912" : 3,
            "168960" : 2,
            "171008" : 3,
            "173056" : 4,
            "175104" : 2,
            "177152" : 4,
            "179200" : 3,
            "181248" : 2,
            "183296" : 3,
            "185344" : 1,
            "187392" : 3,
            "189440" : 1,
            "191488" : 3,
            "193536" : 1,
            "195584" : 3,
            "197632" : 1,
            "199680" : 2,
            "207872" : 2,
            "209920" : 2,
            "211968" : 3,
            "214016" : 5,
            "216064" : 1,
            "218112" : 2,
            "220160" : 1,
            "222208" : 2,
            "224256" : 2,
            "226304" : 3,
            "228352" : 4,
            "230400" : 2,
            "232448" : 1,
            "234496" : 2,
            "236544" : 2,
            "238592" : 1,
            "240640" : 2,
            "244736" : 3,
            "246784" : 1,
            "248832" : 2,
            "250880" : 3,
            "252928" : 1,
            "254976" : 6,
            "257024" : 4,
            "259072" : 1,
            "261120" : 2,
            "264192" : 3,
            "268288" : 3,
            "272384" : 6,
            "276480" : 2,
            "280576" : 4,
            "288768" : 1,
            "292864" : 3,
            "296960" : 3,
            "301056" : 3,
            "305152" : 1,
            "309248" : 1,
            "317440" : 2,
            "321536" : 1,
            "333824" : 4,
            "337920" : 3,
            "354304" : 3,
            "358400" : 2,
            "378880" : 1,
            "399360" : 2,
            "415744" : 1,
            "419840" : 2,
            "444416" : 2,
            "452608" : 1,
            "460800" : 1,
            "493568" : 1,
            "1187840" : 1,
            "1220608" : 1,
            "1236992" : 1
          }
        },
        "lat_ns" : {
          "min" : 27205,
          "max" : 14377139,
          "mean" : 34998.641098,
          "stddev" : 17529.267191
        },
        "bw_min" : 91272,
        "bw_max" : 119824,
        "bw_agg" : 25.006096,
        "bw_mean" : 112542.435737,
        "bw_dev" : 2476.272546,
        "bw_samples" : 957,
        "iops_min" : 22818,
        "iops_max" : 29956,
        "iops_mean" : 28135.565308,
        "iops_stddev" : 619.063332,
        "iops_samples" : 957
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.870613,
      "sys_cpu" : 12.471224,
      "ctx" : 13502225,
      "majf" : 0,
      "minf" : 204,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.601268,
        "100" : 0.372543,
        "250" : 0.021686,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 2247903,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 68224,
      "in_queue" : 68208,
      "util" : 45.096208
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 49,
      "write_ios" : 2247903,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 68598,
      "in_queue" : 68608,
      "util" : 45.380870
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 49,
      "write_ios" : 2247903,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 68128,
      "in_queue" : 68133,
      "util" : 44.930630
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 49,
      "write_ios" : 2247903,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 68982,
      "in_queue" : 68994,
      "util" : 45.448405
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 49,
      "write_ios" : 2247903,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 68434,
      "in_queue" : 68460,
      "util" : 45.334523
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 49,
      "write_ios" : 2247903,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10,
      "write_ticks" : 69119,
      "in_queue" : 69106,
      "util" : 45.497006
    }
  ]
}

[STDERR]

