fio --name=test --readwrite=rw --rwmixwrite=100 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "26240" : 367636,
            "26496" : 655838,
            "26752" : 763525,
            "27008" : 592207,
            "27264" : 339142,
            "27520" : 174129,
            "27776" : 105460,
            "28032" : 80875,
            "28288" : 65126,
            "28544" : 50839,
            "28800" : 36845,
            "29056" : 26670,
            "29312" : 21480,
            "29568" : 17444,
            "29824" : 13993,
            "30080" : 12522,
            "30336" : 13086,
            "30592" : 13805,
            "30848" : 12321,
            "31104" : 9659,
            "31360" : 7322,
            "31616" : 5716,
            "31872" : 4796,
            "32128" : 4048,
            "32384" : 3242,
            "32640" : 2585,
            "33024" : 3730,
            "33536" : 2639,
            "34048" : 2156,
            "34560" : 1780,
            "35072" : 1635,
            "35584" : 1532,
            "36096" : 1514,
            "36608" : 1451,
            "37120" : 1375,
            "37632" : 1328,
            "38144" : 1300,
            "38656" : 1314,
            "39168" : 1181,
            "39680" : 1213,
            "40192" : 1185,
            "40704" : 1261,
            "41216" : 1524,
            "41728" : 2024,
            "42240" : 2226,
            "42752" : 2048,
            "43264" : 1902,
            "43776" : 2016,
            "44288" : 2721,
            "44800" : 4632,
            "45312" : 8499,
            "45824" : 4766,
            "46336" : 1759,
            "46848" : 1157,
            "47360" : 724,
            "47872" : 409,
            "48384" : 309,
            "48896" : 220,
            "49408" : 206,
            "49920" : 133,
            "50432" : 80,
            "50944" : 70,
            "51456" : 37,
            "51968" : 27,
            "52480" : 31,
            "52992" : 19,
            "53504" : 16,
            "54016" : 9,
            "54528" : 17,
            "55040" : 14,
            "55552" : 17,
            "56064" : 16,
            "56576" : 11,
            "57088" : 18,
            "57600" : 13,
            "58112" : 14,
            "58624" : 15,
            "59136" : 11,
            "59648" : 17,
            "60160" : 9,
            "60672" : 13,
            "61184" : 11,
            "61696" : 14,
            "62208" : 11,
            "62720" : 4,
            "63232" : 6,
            "63744" : 5,
            "64256" : 6,
            "64768" : 5,
            "65280" : 3,
            "66048" : 4,
            "67072" : 1,
            "68096" : 3,
            "69120" : 3,
            "70144" : 2,
            "71168" : 2,
            "72192" : 4,
            "73216" : 1,
            "75264" : 1,
            "76288" : 1,
            "77312" : 5,
            "78336" : 3,
            "79360" : 2,
            "81408" : 4,
            "82432" : 2,
            "83456" : 2,
            "84480" : 5,
            "85504" : 3,
            "87552" : 3,
            "88576" : 4,
            "89600" : 3,
            "90624" : 2,
            "91648" : 3,
            "92672" : 5,
            "93696" : 9,
            "94720" : 7,
            "95744" : 3,
            "96768" : 3,
            "97792" : 2,
            "98816" : 2,
            "99840" : 2,
            "100864" : 2,
            "102912" : 1,
            "103936" : 1,
            "105984" : 1,
            "108032" : 2,
            "109056" : 1,
            "110080" : 2,
            "111104" : 2,
            "112128" : 2,
            "114176" : 2,
            "115200" : 1,
            "116224" : 1,
            "118272" : 1,
            "119296" : 4,
            "121344" : 3,
            "125440" : 1,
            "126464" : 1,
            "127488" : 2,
            "132096" : 1,
            "134144" : 2,
            "136192" : 3,
            "138240" : 4,
            "140288" : 3,
            "144384" : 1,
            "146432" : 1,
            "148480" : 2,
            "150528" : 5,
            "152576" : 1,
            "154624" : 2,
            "156672" : 3,
            "158720" : 2,
            "160768" : 1,
            "162816" : 2,
            "164864" : 3,
            "168960" : 2,
            "173056" : 1,
            "175104" : 2,
            "177152" : 3,
            "181248" : 3,
            "183296" : 2,
            "185344" : 1,
            "189440" : 1,
            "191488" : 1,
            "193536" : 1,
            "195584" : 2,
            "201728" : 2,
            "203776" : 1,
            "209920" : 1,
            "220160" : 1,
            "234496" : 1,
            "238592" : 1,
            "240640" : 2,
            "242688" : 2,
            "246784" : 1,
            "254976" : 1,
            "261120" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 3,
            "276480" : 1,
            "329728" : 1,
            "346112" : 1,
            "493568" : 1,
            "684032" : 1,
            "708608" : 1,
            "929792" : 1,
            "1236992" : 1,
            "1269760" : 1,
            "1302528" : 1,
            "1384448" : 2,
            "2088960" : 1,
            "2342912" : 1,
            "2572288" : 1
          }
        },
        "lat_ns" : {
          "min" : 23840,
          "max" : 2573807,
          "mean" : 29639.321756,
          "stddev" : 3591.933063
        },
        "bw_min" : 31340,
        "bw_max" : 34777,
        "bw_agg" : 100.000000,
        "bw_mean" : 33226.426778,
        "bw_dev" : 492.955818,
        "bw_samples" : 239,
        "iops_min" : 31340,
        "iops_max" : 34777,
        "iops_mean" : 33226.435146,
        "iops_stddev" : 492.956340,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.963333,
      "sys_cpu" : 9.881667,
      "ctx" : 3986545,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.033889,
        "50" : 99.943535,
        "100" : 0.017007,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 663665,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17380,
      "in_queue" : 17319,
      "util" : 14.436617
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 663665,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17326,
      "in_queue" : 17283,
      "util" : 14.410546
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 663665,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 17251,
      "in_queue" : 17197,
      "util" : 14.334670
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 663665,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17510,
      "in_queue" : 17444,
      "util" : 14.546501
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 663665,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17500,
      "in_queue" : 17452,
      "util" : 14.555948
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 663665,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 17471,
      "in_queue" : 17421,
      "util" : 14.527241
    }
  ]
}

[STDERR]

