fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "954368" : 80859,
            "962560" : 80479,
            "970752" : 81411,
            "978944" : 81579,
            "987136" : 81553,
            "995328" : 81465,
            "1003520" : 81556,
            "1011712" : 81421,
            "1019904" : 81204,
            "1028096" : 79945,
            "1036288" : 79370,
            "1044480" : 78610,
            "1056768" : 153859,
            "1073152" : 149647,
            "1089536" : 144784,
            "1105920" : 142598,
            "1122304" : 141944,
            "1138688" : 141940,
            "1155072" : 142816,
            "1171456" : 144703,
            "1187840" : 148087,
            "1204224" : 150680,
            "1220608" : 153444,
            "1236992" : 154449,
            "1253376" : 154323,
            "1269760" : 155444,
            "1286144" : 156041,
            "1302528" : 155093,
            "1318912" : 149918,
            "1335296" : 144374,
            "1351680" : 138439,
            "1368064" : 133413,
            "1384448" : 129483,
            "1400832" : 125687,
            "1417216" : 121746,
            "1433600" : 118423,
            "1449984" : 115406,
            "1466368" : 112421,
            "1482752" : 111520,
            "1499136" : 110575,
            "1515520" : 109108,
            "1531904" : 108378,
            "1548288" : 107252,
            "1564672" : 106342,
            "1581056" : 105838,
            "1597440" : 105636,
            "1613824" : 105241,
            "1630208" : 104247,
            "1646592" : 104634,
            "1662976" : 103263,
            "1679360" : 102525,
            "1695744" : 101479,
            "1712128" : 100926,
            "1728512" : 99839,
            "1744896" : 98797,
            "1761280" : 97130,
            "1777664" : 96137,
            "1794048" : 95219,
            "1810432" : 93999,
            "1826816" : 92930,
            "1843200" : 92576,
            "1859584" : 90988,
            "1875968" : 91171,
            "1892352" : 89260,
            "1908736" : 88702,
            "1925120" : 88338,
            "1941504" : 88187,
            "1957888" : 86266,
            "1974272" : 85365,
            "1990656" : 83514,
            "2007040" : 81825,
            "2023424" : 80902,
            "2039808" : 80142,
            "2056192" : 79007,
            "2072576" : 78613,
            "2088960" : 77720,
            "2113536" : 153638,
            "2146304" : 150677,
            "2179072" : 147265,
            "2211840" : 144442,
            "2244608" : 141619,
            "2277376" : 136852,
            "2310144" : 133321,
            "2342912" : 130320,
            "2375680" : 127537,
            "2408448" : 126063,
            "2441216" : 124338,
            "2473984" : 122630,
            "2506752" : 120417,
            "2539520" : 117881,
            "2572288" : 114962,
            "2605056" : 112897,
            "2637824" : 109057,
            "2670592" : 105695,
            "2703360" : 102405,
            "2736128" : 99333,
            "2768896" : 97309,
            "2801664" : 94641,
            "2834432" : 92202,
            "2867200" : 89885,
            "2899968" : 87475,
            "2932736" : 84445,
            "2965504" : 82177,
            "2998272" : 79839,
            "3031040" : 78585,
            "3063808" : 76236,
            "3096576" : 74334,
            "3129344" : 72910,
            "3162112" : 70696,
            "3194880" : 69004,
            "3227648" : 67684,
            "3260416" : 65310,
            "3293184" : 63700,
            "3325952" : 61144,
            "3358720" : 59333,
            "3391488" : 57768,
            "3424256" : 56108,
            "3457024" : 54037,
            "3489792" : 52873,
            "3522560" : 51126,
            "3555328" : 49358,
            "3588096" : 47442,
            "3620864" : 45718,
            "3653632" : 44880,
            "3686400" : 43217,
            "3719168" : 41742,
            "3751936" : 40167,
            "3784704" : 39451,
            "3817472" : 38181,
            "3850240" : 36966,
            "3883008" : 35341,
            "3915776" : 34550,
            "3948544" : 33646,
            "3981312" : 32201,
            "4014080" : 31095,
            "4046848" : 30194,
            "4079616" : 28878,
            "4112384" : 28149,
            "4145152" : 26878,
            "4177920" : 26081,
            "4227072" : 49842,
            "4292608" : 46075,
            "4358144" : 42591,
            "4423680" : 39565,
            "4489216" : 36413,
            "4554752" : 33361,
            "4620288" : 30995,
            "4685824" : 28505,
            "4751360" : 26404,
            "4816896" : 24053,
            "4882432" : 21834,
            "4947968" : 19746,
            "5013504" : 18044,
            "5079040" : 16444,
            "5144576" : 15119,
            "5210112" : 13472,
            "5275648" : 12167,
            "5341184" : 10730,
            "5406720" : 9844,
            "5472256" : 8676,
            "5537792" : 7861,
            "5603328" : 6857,
            "5668864" : 6084,
            "5734400" : 5358,
            "5799936" : 4581,
            "5865472" : 4084,
            "5931008" : 3548,
            "5996544" : 3086,
            "6062080" : 2834,
            "6127616" : 2346,
            "6193152" : 2137,
            "6258688" : 1697,
            "6324224" : 1624,
            "6389760" : 1365,
            "6455296" : 1285,
            "6520832" : 1014,
            "6586368" : 833,
            "6651904" : 763,
            "6717440" : 636,
            "6782976" : 526,
            "6848512" : 402,
            "6914048" : 344,
            "6979584" : 310,
            "7045120" : 272,
            "7110656" : 199,
            "7176192" : 161,
            "7241728" : 122,
            "7307264" : 142,
            "7372800" : 116,
            "7438336" : 68,
            "7503872" : 72,
            "7569408" : 44,
            "7634944" : 64,
            "7700480" : 39,
            "7766016" : 54,
            "7831552" : 40,
            "7897088" : 37,
            "7962624" : 51,
            "8028160" : 37,
            "8093696" : 22,
            "8159232" : 27,
            "8224768" : 34,
            "8290304" : 25,
            "8355840" : 45,
            "8454144" : 80,
            "8585216" : 87,
            "8716288" : 124,
            "8847360" : 102,
            "8978432" : 122,
            "9109504" : 158,
            "9240576" : 203,
            "9371648" : 153,
            "9502720" : 180,
            "9633792" : 148,
            "9764864" : 110,
            "9895936" : 97,
            "10027008" : 85,
            "10158080" : 111,
            "10289152" : 95,
            "10420224" : 108,
            "10551296" : 48,
            "10682368" : 64,
            "10813440" : 37,
            "10944512" : 40,
            "11075584" : 24,
            "11206656" : 10,
            "11337728" : 11,
            "11468800" : 3,
            "11599872" : 4,
            "11730944" : 4,
            "11862016" : 6,
            "11993088" : 18,
            "12124160" : 19,
            "12255232" : 28,
            "12386304" : 60,
            "12517376" : 64,
            "12648448" : 111,
            "12779520" : 97,
            "12910592" : 192,
            "13041664" : 166,
            "13172736" : 184,
            "13303808" : 182,
            "13434880" : 203,
            "13565952" : 184,
            "13697024" : 176,
            "13828096" : 118,
            "13959168" : 84,
            "14090240" : 73,
            "14221312" : 74,
            "14352384" : 59,
            "14483456" : 64,
            "14614528" : 31,
            "14745600" : 13,
            "14876672" : 7,
            "15007744" : 5,
            "15138816" : 4,
            "15269888" : 2,
            "15400960" : 6,
            "15532032" : 13,
            "15663104" : 23,
            "15794176" : 21,
            "15925248" : 4,
            "16056320" : 13,
            "16187392" : 49,
            "16318464" : 45,
            "16449536" : 31,
            "16580608" : 29,
            "16711680" : 51,
            "16908288" : 148,
            "17170432" : 100,
            "17432576" : 23,
            "17694720" : 2,
            "17956864" : 5,
            "18219008" : 4,
            "18481152" : 5,
            "18743296" : 1,
            "19529728" : 2,
            "19791872" : 6,
            "20054016" : 34,
            "20316160" : 19,
            "20578304" : 39,
            "20840448" : 106,
            "21102592" : 95,
            "21364736" : 41,
            "21626880" : 26,
            "21889024" : 11,
            "22151168" : 15,
            "23986176" : 85,
            "24248320" : 1
          }
        },
        "lat_ns" : {
          "min" : 86437,
          "max" : 24140757,
          "mean" : 1934152.685748,
          "stddev" : 1032627.964121
        },
        "bw_min" : 70989,
        "bw_max" : 164937,
        "bw_agg" : 6.256212,
        "bw_mean" : 132414.782552,
        "bw_dev" : 5673.070898,
        "bw_samples" : 3840,
        "iops_min" : 4436,
        "iops_max" : 10308,
        "iops_mean" : 8275.734115,
        "iops_stddev" : 354.547035,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.894874,
      "sys_cpu" : 4.199327,
      "ctx" : 14583426,
      "majf" : 0,
      "minf" : 7991,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.998488,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.034256,
        "500" : 0.821052,
        "750" : 3.061710,
        "1000" : 12.023035
      },
      "latency_ms" : {
        "2" : 46.028444,
        "4" : 33.371754,
        "10" : 4.635137,
        "20" : 0.021601,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 2642797,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6061453,
      "write_ticks" : 0,
      "in_queue" : 6080595,
      "util" : 99.727366
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 2642818,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5674177,
      "write_ticks" : 0,
      "in_queue" : 5688627,
      "util" : 99.728182
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 2642840,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7030389,
      "write_ticks" : 0,
      "in_queue" : 7068404,
      "util" : 99.759030
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 2642860,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3857353,
      "write_ticks" : 0,
      "in_queue" : 3879996,
      "util" : 99.804850
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 2642862,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3870945,
      "write_ticks" : 0,
      "in_queue" : 3892416,
      "util" : 99.781470
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 2642865,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3984544,
      "write_ticks" : 0,
      "in_queue" : 3998676,
      "util" : 99.785615
    }
  ]
}

[STDERR]

