fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "1875968" : 2896,
            "1892352" : 2911,
            "1908736" : 2835,
            "1925120" : 2895,
            "1941504" : 2874,
            "1957888" : 2903,
            "1974272" : 3017,
            "1990656" : 2841,
            "2007040" : 2840,
            "2023424" : 2836,
            "2039808" : 2707,
            "2056192" : 2536,
            "2072576" : 2333,
            "2088960" : 2173,
            "2113536" : 3427,
            "2146304" : 2403,
            "2179072" : 1648,
            "2211840" : 931,
            "2244608" : 333,
            "2277376" : 164,
            "2310144" : 60,
            "2342912" : 23,
            "2375680" : 8,
            "2506752" : 1,
            "2605056" : 1,
            "2703360" : 1,
            "2834432" : 1,
            "3194880" : 2,
            "3260416" : 1,
            "3325952" : 1
          }
        },
        "lat_ns" : {
          "min" : 40231,
          "max" : 18629504,
          "mean" : 81058.069280,
          "stddev" : 188255.876681
        },
        "bw_min" : 7520,
        "bw_max" : 37208,
        "bw_agg" : 6.251258,
        "bw_mean" : 34061.668840,
        "bw_dev" : 1891.438470,
        "bw_samples" : 3835,
        "iops_min" : 1880,
        "iops_max" : 9302,
        "iops_mean" : 8515.378096,
        "iops_stddev" : 472.856351,
        "iops_samples" : 3835
      },
      "write" : {
        "io_bytes" : 66939129856,
        "io_kbytes" : 65370244,
        "bw_bytes" : 557812136,
        "bw" : 544738,
        "iops" : 136184.603718,
        "runtime" : 120003,
        "total_ios" : 16342561,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2319,
          "max" : 18566907,
          "mean" : 4408.896611,
          "stddev" : 40638.289019
        },
        "clat_ns" : {
          "min" : 1576,
          "max" : 536312,
          "mean" : 30714.964787,
          "stddev" : 4285.503610,
          "percentile" : {
            "1.000000" : 26240,
            "5.000000" : 27264,
            "10.000000" : 27776,
            "20.000000" : 28288,
            "30.000000" : 29056,
            "40.000000" : 29568,
            "50.000000" : 30080,
            "60.000000" : 30592,
            "70.000000" : 31360,
            "80.000000" : 32384,
            "90.000000" : 34048,
            "95.000000" : 35584,
            "99.000000" : 45824,
            "99.500000" : 49408,
            "99.900000" : 91648,
            "99.950000" : 105984,
            "99.990000" : 126464,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1576" : 1,
            "3184" : 1,
            "4896" : 1,
            "6688" : 1,
            "7264" : 1,
            "8640" : 1,
            "9024" : 1,
            "9280" : 1,
            "9408" : 2,
            "9536" : 3,
            "9664" : 1,
            "9792" : 1,
            "9920" : 2,
            "10048" : 3,
            "10176" : 3,
            "10304" : 5,
            "10432" : 1,
            "10560" : 2,
            "10688" : 4,
            "10816" : 3,
            "10944" : 3,
            "11072" : 2,
            "11200" : 2,
            "11328" : 4,
            "11456" : 7,
            "11584" : 7,
            "11712" : 8,
            "11840" : 8,
            "11968" : 9,
            "12096" : 6,
            "12224" : 8,
            "12352" : 9,
            "12480" : 11,
            "12608" : 6,
            "12736" : 3,
            "12864" : 7,
            "12992" : 5,
            "13120" : 9,
            "13248" : 8,
            "13376" : 5,
            "13504" : 10,
            "13632" : 5,
            "13760" : 6,
            "13888" : 10,
            "14016" : 3,
            "14144" : 5,
            "14272" : 6,
            "14400" : 1,
            "14528" : 4,
            "14656" : 3,
            "14784" : 2,
            "14912" : 5,
            "15040" : 3,
            "15168" : 3,
            "15296" : 3,
            "15552" : 2,
            "15680" : 2,
            "15808" : 1,
            "15936" : 2,
            "16064" : 3,
            "16192" : 3,
            "16320" : 1,
            "16512" : 8,
            "16768" : 2,
            "17024" : 2,
            "17280" : 5,
            "17536" : 5,
            "17792" : 2,
            "18048" : 5,
            "18304" : 4,
            "18816" : 3,
            "19072" : 1,
            "19328" : 3,
            "19584" : 8,
            "19840" : 9,
            "20096" : 7,
            "20352" : 17,
            "20608" : 18,
            "20864" : 32,
            "21120" : 40,
            "21376" : 55,
            "21632" : 63,
            "21888" : 92,
            "22144" : 111,
            "22400" : 154,
            "22656" : 143,
            "22912" : 163,
            "23168" : 258,
            "23424" : 253,
            "23680" : 312,
            "23936" : 433,
            "24192" : 727,
            "24448" : 1262,
            "24704" : 2533,
            "24960" : 5110,
            "25216" : 9956,
            "25472" : 18611,
            "25728" : 32261,
            "25984" : 53158,
            "26240" : 83758,
            "26496" : 124481,
            "26752" : 181112,
            "27008" : 251901,
            "27264" : 334572,
            "27520" : 429922,
            "27776" : 524331,
            "28032" : 613869,
            "28288" : 689389,
            "28544" : 742352,
            "28800" : 783466,
            "29056" : 800066,
            "29312" : 802155,
            "29568" : 787868,
            "29824" : 761053,
            "30080" : 734576,
            "30336" : 692203,
            "30592" : 651584,
            "30848" : 604519,
            "31104" : 557693,
            "31360" : 512619,
            "31616" : 463207,
            "31872" : 419338,
            "32128" : 377123,
            "32384" : 337916,
            "32640" : 303373,
            "33024" : 511205,
            "33536" : 403845,
            "34048" : 320070,
            "34560" : 252053,
            "35072" : 198444,
            "35584" : 157518,
            "36096" : 124629,
            "36608" : 97713,
            "37120" : 78325,
            "37632" : 61896,
            "38144" : 49990,
            "38656" : 40914,
            "39168" : 32776,
            "39680" : 27203,
            "40192" : 22439,
            "40704" : 18673,
            "41216" : 15556,
            "41728" : 13219,
            "42240" : 11212,
            "42752" : 9827,
            "43264" : 8479,
            "43776" : 7479,
            "44288" : 6961,
            "44800" : 6855,
            "45312" : 7114,
            "45824" : 8693,
            "46336" : 10292,
            "46848" : 12068,
            "47360" : 12770,
            "47872" : 12670,
            "48384" : 11831,
            "48896" : 10839,
            "49408" : 9589,
            "49920" : 8193,
            "50432" : 6770,
            "50944" : 5820,
            "51456" : 4741,
            "51968" : 3909,
            "52480" : 3289,
            "52992" : 2611,
            "53504" : 2148,
            "54016" : 1747,
            "54528" : 1510,
            "55040" : 1197,
            "55552" : 980,
            "56064" : 803,
            "56576" : 710,
            "57088" : 607,
            "57600" : 553,
            "58112" : 484,
            "58624" : 429,
            "59136" : 355,
            "59648" : 356,
            "60160" : 288,
            "60672" : 272,
            "61184" : 275,
            "61696" : 228,
            "62208" : 206,
            "62720" : 205,
            "63232" : 193,
            "63744" : 189,
            "64256" : 170,
            "64768" : 201,
            "65280" : 189,
            "66048" : 330,
            "67072" : 350,
            "68096" : 342,
            "69120" : 367,
            "70144" : 369,
            "71168" : 382,
            "72192" : 404,
            "73216" : 432,
            "74240" : 428,
            "75264" : 527,
            "76288" : 455,
            "77312" : 513,
            "78336" : 555,
            "79360" : 592,
            "80384" : 581,
            "81408" : 636,
            "82432" : 593,
            "83456" : 594,
            "84480" : 549,
            "85504" : 568,
            "86528" : 593,
            "87552" : 539,
            "88576" : 538,
            "89600" : 572,
            "90624" : 581,
            "91648" : 581,
            "92672" : 612,
            "93696" : 588,
            "94720" : 591,
            "95744" : 627,
            "96768" : 572,
            "97792" : 554,
            "98816" : 626,
            "99840" : 596,
            "100864" : 617,
            "101888" : 602,
            "102912" : 572,
            "103936" : 571,
            "104960" : 572,
            "105984" : 550,
            "107008" : 549,
            "108032" : 546,
            "109056" : 456,
            "110080" : 507,
            "111104" : 428,
            "112128" : 428,
            "113152" : 396,
            "114176" : 371,
            "115200" : 360,
            "116224" : 331,
            "117248" : 292,
            "118272" : 276,
            "119296" : 255,
            "120320" : 234,
            "121344" : 207,
            "122368" : 197,
            "123392" : 184,
            "124416" : 156,
            "125440" : 155,
            "126464" : 145,
            "127488" : 124,
            "128512" : 118,
            "129536" : 125,
            "130560" : 96,
            "132096" : 179,
            "134144" : 150,
            "136192" : 126,
            "138240" : 85,
            "140288" : 75,
            "142336" : 74,
            "144384" : 57,
            "146432" : 40,
            "148480" : 38,
            "150528" : 36,
            "152576" : 23,
            "154624" : 27,
            "156672" : 17,
            "158720" : 18,
            "160768" : 8,
            "162816" : 9,
            "164864" : 11,
            "166912" : 8,
            "168960" : 3,
            "171008" : 8,
            "173056" : 5,
            "175104" : 6,
            "177152" : 4,
            "179200" : 1,
            "181248" : 5,
            "183296" : 4,
            "185344" : 3,
            "187392" : 3,
            "189440" : 2,
            "191488" : 3,
            "195584" : 3,
            "197632" : 1,
            "201728" : 2,
            "203776" : 2,
            "207872" : 3,
            "209920" : 1,
            "211968" : 3,
            "214016" : 4,
            "216064" : 2,
            "220160" : 1,
            "222208" : 1,
            "226304" : 3,
            "228352" : 1,
            "230400" : 2,
            "232448" : 2,
            "234496" : 4,
            "236544" : 3,
            "240640" : 2,
            "242688" : 3,
            "244736" : 1,
            "246784" : 1,
            "248832" : 2,
            "250880" : 4,
            "252928" : 2,
            "257024" : 2,
            "259072" : 2,
            "261120" : 2,
            "264192" : 3,
            "268288" : 3,
            "276480" : 4,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "301056" : 1,
            "317440" : 1,
            "333824" : 1,
            "346112" : 1,
            "350208" : 2,
            "358400" : 1,
            "536576" : 2
          }
        },
        "lat_ns" : {
          "min" : 26190,
          "max" : 18617514,
          "mean" : 35210.908581,
          "stddev" : 40951.278503
        },
        "bw_min" : 7440,
        "bw_max" : 38280,
        "bw_agg" : 6.251300,
        "bw_mean" : 34053.205215,
        "bw_dev" : 1966.899230,
        "bw_samples" : 3835,
        "iops_min" : 1860,
        "iops_max" : 9570,
        "iops_mean" : 8513.265189,
        "iops_stddev" : 491.721429,
        "iops_samples" : 3835
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.749506,
      "sys_cpu" : 7.304482,
      "ctx" : 32691098,
      "majf" : 0,
      "minf" : 745,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 91.089204,
        "100" : 5.468924,
        "250" : 1.965983,
        "500" : 0.379877,
        "750" : 0.293757,
        "1000" : 0.217796
      },
      "latency_ms" : {
        "2" : 0.509424,
        "4" : 0.074085,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 2719535,
      "write_ios" : 2721706,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 213191,
      "write_ticks" : 83376,
      "in_queue" : 298439,
      "util" : 83.806681
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 2720449,
      "write_ios" : 2720796,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 209811,
      "write_ticks" : 82428,
      "in_queue" : 294016,
      "util" : 83.449248
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 2721868,
      "write_ios" : 2719385,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 208919,
      "write_ticks" : 81806,
      "in_queue" : 292861,
      "util" : 83.131385
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 2721796,
      "write_ios" : 2719460,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 207557,
      "write_ticks" : 81797,
      "in_queue" : 291418,
      "util" : 83.057534
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 2720487,
      "write_ios" : 2720775,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 208886,
      "write_ticks" : 82220,
      "in_queue" : 292875,
      "util" : 83.323184
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 2721961,
      "write_ios" : 2719303,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 208719,
      "write_ticks" : 82966,
      "in_queue" : 293344,
      "util" : 83.505318
    }
  ]
}

[STDERR]

