fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "317440" : 2,
            "321536" : 3,
            "325632" : 1,
            "329728" : 1,
            "333824" : 3,
            "342016" : 2,
            "346112" : 5,
            "354304" : 1,
            "481280" : 1,
            "489472" : 1,
            "509952" : 1,
            "561152" : 1,
            "585728" : 1,
            "593920" : 1,
            "634880" : 3,
            "651264" : 1,
            "897024" : 1,
            "970752" : 1,
            "987136" : 1,
            "1384448" : 1,
            "1400832" : 2
          }
        },
        "lat_ns" : {
          "min" : 26430,
          "max" : 22025010,
          "mean" : 34800.329877,
          "stddev" : 37303.262227
        },
        "bw_min" : 15208,
        "bw_max" : 119064,
        "bw_agg" : 6.253409,
        "bw_mean" : 113057.013323,
        "bw_dev" : 6532.311116,
        "bw_samples" : 3828,
        "iops_min" : 3802,
        "iops_max" : 29766,
        "iops_mean" : 28264.157262,
        "iops_stddev" : 1633.073054,
        "iops_samples" : 3828
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.255299,
      "sys_cpu" : 13.634034,
      "ctx" : 54240564,
      "majf" : 0,
      "minf" : 774,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.325102,
        "100" : 0.620444,
        "250" : 0.054109,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 9028979,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 269984,
      "in_queue" : 272292,
      "util" : 90.952298
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 9028979,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 268836,
      "in_queue" : 270968,
      "util" : 90.748153
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 9028979,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 269736,
      "in_queue" : 272006,
      "util" : 90.726472
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 63,
      "write_ios" : 9028978,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 270286,
      "in_queue" : 272779,
      "util" : 90.922284
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 9028977,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 276561,
      "in_queue" : 279154,
      "util" : 91.352546
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 73,
      "write_ios" : 9028977,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 277961,
      "in_queue" : 280174,
      "util" : 91.349683
    }
  ]
}

[STDERR]

