fio --name=test --readwrite=rw --rwmixwrite=100 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 7928606720,
        "io_kbytes" : 7742780,
        "bw_bytes" : 66071172,
        "bw" : 64522,
        "iops" : 32261.314489,
        "runtime" : 120001,
        "total_ios" : 3871390,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1923,
          "max" : 56542,
          "mean" : 2410.469890,
          "stddev" : 1262.487143
        },
        "clat_ns" : {
          "min" : 365,
          "max" : 280709,
          "mean" : 28083.013562,
          "stddev" : 2440.384272,
          "percentile" : {
            "1.000000" : 25984,
            "5.000000" : 26496,
            "10.000000" : 27008,
            "20.000000" : 27264,
            "30.000000" : 27520,
            "40.000000" : 27520,
            "50.000000" : 27776,
            "60.000000" : 27776,
            "70.000000" : 28032,
            "80.000000" : 28288,
            "90.000000" : 29056,
            "95.000000" : 30336,
            "99.000000" : 43264,
            "99.500000" : 45824,
            "99.900000" : 47360,
            "99.950000" : 48896,
            "99.990000" : 59136,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "366" : 1,
            "374" : 1,
            "414" : 1,
            "2288" : 1,
            "2320" : 1,
            "2384" : 1,
            "2480" : 1,
            "4704" : 1,
            "4832" : 1,
            "5600" : 1,
            "5664" : 1,
            "5920" : 1,
            "6176" : 1,
            "6496" : 1,
            "7200" : 1,
            "7520" : 1,
            "7776" : 2,
            "8032" : 2,
            "8096" : 1,
            "8384" : 1,
            "8512" : 3,
            "8768" : 3,
            "8896" : 1,
            "9152" : 1,
            "9408" : 2,
            "9536" : 3,
            "9664" : 5,
            "9792" : 6,
            "9920" : 5,
            "10048" : 5,
            "10176" : 7,
            "10304" : 11,
            "10432" : 10,
            "10560" : 19,
            "10688" : 23,
            "10816" : 31,
            "10944" : 27,
            "11072" : 33,
            "11200" : 52,
            "11328" : 61,
            "11456" : 59,
            "11584" : 75,
            "11712" : 89,
            "11840" : 107,
            "11968" : 135,
            "12096" : 141,
            "12224" : 159,
            "12352" : 142,
            "12480" : 156,
            "12608" : 152,
            "12736" : 132,
            "12864" : 140,
            "12992" : 97,
            "13120" : 69,
            "13248" : 70,
            "13376" : 49,
            "13504" : 41,
            "13632" : 25,
            "13760" : 29,
            "13888" : 16,
            "14016" : 16,
            "14144" : 9,
            "14272" : 14,
            "14400" : 9,
            "14528" : 20,
            "14656" : 2,
            "14784" : 9,
            "14912" : 7,
            "15040" : 8,
            "15168" : 9,
            "15296" : 4,
            "15424" : 1,
            "15552" : 3,
            "15680" : 3,
            "15808" : 6,
            "15936" : 3,
            "16064" : 3,
            "16192" : 6,
            "16320" : 2,
            "16512" : 4,
            "16768" : 4,
            "17024" : 3,
            "17280" : 5,
            "17536" : 1,
            "17792" : 1,
            "19072" : 4,
            "19328" : 2,
            "19840" : 4,
            "20096" : 1,
            "20352" : 2,
            "20608" : 3,
            "20864" : 2,
            "21120" : 1,
            "21376" : 6,
            "21632" : 3,
            "21888" : 1,
            "22144" : 8,
            "22400" : 15,
            "22656" : 30,
            "22912" : 37,
            "23168" : 62,
            "23424" : 106,
            "23680" : 191,
            "23936" : 286,
            "24192" : 480,
            "24448" : 766,
            "24704" : 970,
            "24960" : 1188,
            "25216" : 2034,
            "25472" : 3895,
            "25728" : 11281,
            "25984" : 39951,
            "26240" : 82114,
            "26496" : 102311,
            "26752" : 123338,
            "27008" : 242115,
            "27264" : 508767,
            "27520" : 737573,
            "27776" : 691961,
            "28032" : 444208,
            "28288" : 231665,
            "28544" : 127727,
            "28800" : 89298,
            "29056" : 70825,
            "29312" : 55904,
            "29568" : 41307,
            "29824" : 30300,
            "30080" : 23667,
            "30336" : 20178,
            "30592" : 17019,
            "30848" : 12839,
            "31104" : 10294,
            "31360" : 9991,
            "31616" : 11144,
            "31872" : 11504,
            "32128" : 9951,
            "32384" : 7400,
            "32640" : 5402,
            "33024" : 7725,
            "33536" : 5009,
            "34048" : 3400,
            "34560" : 2759,
            "35072" : 2145,
            "35584" : 1932,
            "36096" : 1837,
            "36608" : 1883,
            "37120" : 1902,
            "37632" : 1829,
            "38144" : 1751,
            "38656" : 1730,
            "39168" : 1732,
            "39680" : 1661,
            "40192" : 1717,
            "40704" : 1729,
            "41216" : 1851,
            "41728" : 2080,
            "42240" : 2414,
            "42752" : 3083,
            "43264" : 3261,
            "43776" : 2952,
            "44288" : 2862,
            "44800" : 3118,
            "45312" : 3165,
            "45824" : 5139,
            "46336" : 8662,
            "46848" : 4178,
            "47360" : 1647,
            "47872" : 1097,
            "48384" : 621,
            "48896" : 460,
            "49408" : 310,
            "49920" : 181,
            "50432" : 177,
            "50944" : 118,
            "51456" : 74,
            "51968" : 55,
            "52480" : 50,
            "52992" : 24,
            "53504" : 19,
            "54016" : 25,
            "54528" : 21,
            "55040" : 24,
            "55552" : 10,
            "56064" : 11,
            "56576" : 24,
            "57088" : 7,
            "57600" : 10,
            "58112" : 15,
            "58624" : 14,
            "59136" : 15,
            "59648" : 20,
            "60160" : 16,
            "60672" : 15,
            "61184" : 15,
            "61696" : 20,
            "62208" : 19,
            "62720" : 23,
            "63232" : 15,
            "63744" : 17,
            "64256" : 9,
            "64768" : 5,
            "65280" : 8,
            "66048" : 9,
            "67072" : 10,
            "68096" : 6,
            "69120" : 4,
            "70144" : 3,
            "71168" : 7,
            "72192" : 3,
            "73216" : 2,
            "75264" : 2,
            "77312" : 1,
            "79360" : 4,
            "80384" : 2,
            "81408" : 4,
            "82432" : 5,
            "83456" : 9,
            "84480" : 4,
            "85504" : 4,
            "87552" : 2,
            "88576" : 1,
            "89600" : 1,
            "90624" : 4,
            "91648" : 3,
            "92672" : 3,
            "93696" : 5,
            "94720" : 2,
            "95744" : 4,
            "96768" : 5,
            "97792" : 4,
            "98816" : 1,
            "99840" : 5,
            "100864" : 2,
            "102912" : 1,
            "103936" : 2,
            "107008" : 2,
            "109056" : 1,
            "111104" : 4,
            "113152" : 3,
            "115200" : 1,
            "116224" : 1,
            "117248" : 1,
            "120320" : 1,
            "122368" : 2,
            "124416" : 1,
            "125440" : 1,
            "126464" : 1,
            "128512" : 1,
            "130560" : 1,
            "132096" : 1,
            "136192" : 1,
            "138240" : 3,
            "140288" : 3,
            "142336" : 2,
            "146432" : 2,
            "148480" : 6,
            "150528" : 1,
            "152576" : 2,
            "154624" : 1,
            "156672" : 1,
            "158720" : 1,
            "160768" : 2,
            "162816" : 1,
            "166912" : 2,
            "168960" : 3,
            "171008" : 2,
            "173056" : 1,
            "175104" : 1,
            "177152" : 1,
            "187392" : 1,
            "189440" : 1,
            "211968" : 1,
            "214016" : 1,
            "218112" : 1,
            "226304" : 1,
            "234496" : 1,
            "248832" : 1,
            "250880" : 1,
            "254976" : 1,
            "261120" : 1,
            "268288" : 2,
            "276480" : 1,
            "280576" : 1
          }
        },
        "lat_ns" : {
          "min" : 25312,
          "max" : 282977,
          "mean" : 30565.918639,
          "stddev" : 2722.629240
        },
        "bw_min" : 62156,
        "bw_max" : 67520,
        "bw_agg" : 100.000000,
        "bw_mean" : 64534.853556,
        "bw_dev" : 841.246144,
        "bw_samples" : 239,
        "iops_min" : 31078,
        "iops_max" : 33760,
        "iops_mean" : 32267.405858,
        "iops_stddev" : 420.632875,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.580000,
      "sys_cpu" : 9.485833,
      "ctx" : 3871394,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.060030,
        "50" : 99.909464,
        "100" : 0.027122,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 43,
      "write_ios" : 644524,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17525,
      "in_queue" : 17453,
      "util" : 14.549290
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 644524,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17326,
      "in_queue" : 17276,
      "util" : 14.401968
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 644524,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17409,
      "in_queue" : 17357,
      "util" : 14.471172
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 644524,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1,
      "write_ticks" : 17533,
      "in_queue" : 17468,
      "util" : 14.567228
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 644524,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17693,
      "in_queue" : 17643,
      "util" : 14.712972
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 644524,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17705,
      "in_queue" : 17661,
      "util" : 14.729432
    }
  ]
}

[STDERR]

