fio --name=test --readwrite=rw --rwmixwrite=100 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "342" : 1,
            "596" : 1,
            "884" : 1,
            "2288" : 1,
            "2352" : 1,
            "2544" : 1,
            "4896" : 1,
            "5664" : 1,
            "6752" : 1,
            "7264" : 1,
            "7392" : 1,
            "7648" : 1,
            "7840" : 1,
            "8032" : 2,
            "8640" : 3,
            "8768" : 3,
            "8896" : 3,
            "9024" : 3,
            "9152" : 6,
            "9280" : 9,
            "9408" : 11,
            "9536" : 11,
            "9664" : 12,
            "9792" : 9,
            "9920" : 17,
            "10048" : 12,
            "10176" : 21,
            "10304" : 26,
            "10432" : 28,
            "10560" : 31,
            "10688" : 34,
            "10816" : 36,
            "10944" : 31,
            "11072" : 34,
            "11200" : 32,
            "11328" : 29,
            "11456" : 39,
            "11584" : 31,
            "11712" : 23,
            "11840" : 26,
            "11968" : 16,
            "12096" : 16,
            "12224" : 13,
            "12352" : 10,
            "12480" : 6,
            "12608" : 8,
            "12736" : 9,
            "12864" : 12,
            "12992" : 7,
            "13120" : 4,
            "13248" : 5,
            "13376" : 4,
            "13504" : 3,
            "13632" : 8,
            "13760" : 2,
            "13888" : 4,
            "14016" : 1,
            "14144" : 2,
            "14272" : 2,
            "14400" : 1,
            "14656" : 1,
            "14784" : 2,
            "14912" : 1,
            "15040" : 1,
            "15424" : 1,
            "15552" : 2,
            "15680" : 1,
            "15808" : 1,
            "16064" : 1,
            "17024" : 2,
            "17792" : 1,
            "19072" : 1,
            "19328" : 2,
            "19840" : 4,
            "20096" : 3,
            "20352" : 5,
            "20608" : 4,
            "20864" : 9,
            "21120" : 25,
            "21376" : 41,
            "21632" : 74,
            "21888" : 164,
            "22144" : 268,
            "22400" : 398,
            "22656" : 639,
            "22912" : 861,
            "23168" : 1217,
            "23424" : 1598,
            "23680" : 2097,
            "23936" : 3273,
            "24192" : 6458,
            "24448" : 22130,
            "24704" : 65471,
            "24960" : 111822,
            "25216" : 133423,
            "25472" : 185253,
            "25728" : 386082,
            "25984" : 698354,
            "26240" : 813467,
            "26496" : 610395,
            "26752" : 337076,
            "27008" : 176332,
            "27264" : 107481,
            "27520" : 81285,
            "27776" : 64610,
            "28032" : 49392,
            "28288" : 35621,
            "28544" : 25601,
            "28800" : 18873,
            "29056" : 15221,
            "29312" : 12377,
            "29568" : 9677,
            "29824" : 8102,
            "30080" : 7437,
            "30336" : 6749,
            "30592" : 5865,
            "30848" : 5080,
            "31104" : 4415,
            "31360" : 3818,
            "31616" : 3157,
            "31872" : 2620,
            "32128" : 1955,
            "32384" : 1619,
            "32640" : 1354,
            "33024" : 2067,
            "33536" : 1567,
            "34048" : 1418,
            "34560" : 1263,
            "35072" : 1158,
            "35584" : 1187,
            "36096" : 1232,
            "36608" : 1174,
            "37120" : 1146,
            "37632" : 1073,
            "38144" : 1101,
            "38656" : 1062,
            "39168" : 1032,
            "39680" : 998,
            "40192" : 1049,
            "40704" : 1177,
            "41216" : 1517,
            "41728" : 1455,
            "42240" : 1331,
            "42752" : 1331,
            "43264" : 1659,
            "43776" : 2234,
            "44288" : 4559,
            "44800" : 8591,
            "45312" : 4771,
            "45824" : 1780,
            "46336" : 1118,
            "46848" : 657,
            "47360" : 392,
            "47872" : 251,
            "48384" : 148,
            "48896" : 127,
            "49408" : 84,
            "49920" : 44,
            "50432" : 33,
            "50944" : 28,
            "51456" : 18,
            "51968" : 9,
            "52480" : 24,
            "52992" : 9,
            "53504" : 11,
            "54016" : 17,
            "54528" : 16,
            "55040" : 20,
            "55552" : 6,
            "56064" : 10,
            "56576" : 12,
            "57088" : 9,
            "57600" : 12,
            "58112" : 10,
            "58624" : 13,
            "59136" : 11,
            "59648" : 16,
            "60160" : 19,
            "60672" : 14,
            "61184" : 14,
            "61696" : 16,
            "62208" : 14,
            "62720" : 10,
            "63232" : 8,
            "63744" : 2,
            "64256" : 2,
            "64768" : 7,
            "65280" : 2,
            "66048" : 3,
            "67072" : 1,
            "68096" : 1,
            "69120" : 3,
            "70144" : 3,
            "71168" : 2,
            "73216" : 1,
            "75264" : 1,
            "76288" : 1,
            "77312" : 3,
            "78336" : 1,
            "79360" : 6,
            "80384" : 4,
            "81408" : 11,
            "82432" : 6,
            "83456" : 5,
            "84480" : 3,
            "85504" : 2,
            "86528" : 7,
            "87552" : 2,
            "88576" : 1,
            "89600" : 1,
            "90624" : 5,
            "91648" : 3,
            "92672" : 7,
            "93696" : 10,
            "94720" : 4,
            "95744" : 3,
            "96768" : 1,
            "97792" : 2,
            "98816" : 1,
            "99840" : 1,
            "103936" : 1,
            "104960" : 2,
            "109056" : 1,
            "113152" : 1,
            "115200" : 1,
            "116224" : 2,
            "117248" : 2,
            "118272" : 2,
            "121344" : 1,
            "123392" : 1,
            "128512" : 1,
            "129536" : 1,
            "132096" : 2,
            "134144" : 1,
            "136192" : 3,
            "138240" : 1,
            "140288" : 5,
            "142336" : 5,
            "144384" : 3,
            "146432" : 5,
            "148480" : 5,
            "150528" : 2,
            "152576" : 1,
            "154624" : 2,
            "158720" : 1,
            "160768" : 1,
            "164864" : 2,
            "166912" : 2,
            "168960" : 2,
            "173056" : 2,
            "175104" : 2,
            "177152" : 2,
            "179200" : 1,
            "183296" : 2,
            "187392" : 1,
            "189440" : 1,
            "191488" : 2,
            "203776" : 1,
            "207872" : 1,
            "222208" : 1,
            "224256" : 1,
            "228352" : 1,
            "242688" : 1,
            "244736" : 1,
            "246784" : 1,
            "250880" : 1,
            "252928" : 2,
            "264192" : 1,
            "272384" : 3,
            "864256" : 1
          }
        },
        "lat_ns" : {
          "min" : 23315,
          "max" : 865822,
          "mean" : 28947.199803,
          "stddev" : 2341.436629
        },
        "bw_min" : 16090,
        "bw_max" : 17806,
        "bw_agg" : 100.000000,
        "bw_mean" : 17010.380753,
        "bw_dev" : 282.472043,
        "bw_samples" : 239,
        "iops_min" : 32180,
        "iops_max" : 35612,
        "iops_mean" : 34020.778243,
        "iops_stddev" : 564.920985,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.925000,
      "sys_cpu" : 9.724167,
      "ctx" : 4082289,
      "majf" : 0,
      "minf" : 72,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.014379,
        "50" : 99.968400,
        "100" : 0.012567,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 679607,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17372,
      "in_queue" : 17305,
      "util" : 14.427085
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 679607,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17244,
      "in_queue" : 17181,
      "util" : 14.324662
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 679607,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17144,
      "in_queue" : 17091,
      "util" : 14.247242
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 679607,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17610,
      "in_queue" : 17553,
      "util" : 14.635001
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 679607,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17477,
      "in_queue" : 17433,
      "util" : 14.537221
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 679607,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17581,
      "in_queue" : 17533,
      "util" : 14.620639
    }
  ]
}

[STDERR]

