fio --name=test --readwrite=rw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "27520" : 2501,
            "27776" : 7433,
            "28032" : 24722,
            "28288" : 58827,
            "28544" : 90415,
            "28800" : 116122,
            "29056" : 206084,
            "29312" : 421573,
            "29568" : 627891,
            "29824" : 611371,
            "30080" : 412853,
            "30336" : 228023,
            "30592" : 128962,
            "30848" : 87745,
            "31104" : 68815,
            "31360" : 54746,
            "31616" : 43312,
            "31872" : 36007,
            "32128" : 36054,
            "32384" : 35805,
            "32640" : 30955,
            "33024" : 41097,
            "33536" : 30713,
            "34048" : 28840,
            "34560" : 19829,
            "35072" : 11957,
            "35584" : 8224,
            "36096" : 5966,
            "36608" : 4964,
            "37120" : 3913,
            "37632" : 3163,
            "38144" : 2683,
            "38656" : 2468,
            "39168" : 2337,
            "39680" : 2148,
            "40192" : 2040,
            "40704" : 2044,
            "41216" : 2145,
            "41728" : 2326,
            "42240" : 2444,
            "42752" : 2340,
            "43264" : 2255,
            "43776" : 2182,
            "44288" : 2339,
            "44800" : 2818,
            "45312" : 3155,
            "45824" : 3079,
            "46336" : 3252,
            "46848" : 3402,
            "47360" : 3628,
            "47872" : 4959,
            "48384" : 7662,
            "48896" : 4100,
            "49408" : 1673,
            "49920" : 1128,
            "50432" : 789,
            "50944" : 717,
            "51456" : 546,
            "51968" : 365,
            "52480" : 295,
            "52992" : 179,
            "53504" : 136,
            "54016" : 85,
            "54528" : 72,
            "55040" : 53,
            "55552" : 49,
            "56064" : 32,
            "56576" : 36,
            "57088" : 38,
            "57600" : 25,
            "58112" : 24,
            "58624" : 34,
            "59136" : 25,
            "59648" : 27,
            "60160" : 22,
            "60672" : 28,
            "61184" : 19,
            "61696" : 25,
            "62208" : 31,
            "62720" : 25,
            "63232" : 34,
            "63744" : 30,
            "64256" : 32,
            "64768" : 54,
            "65280" : 44,
            "66048" : 74,
            "67072" : 45,
            "68096" : 8,
            "69120" : 16,
            "70144" : 3,
            "71168" : 7,
            "72192" : 2,
            "73216" : 4,
            "74240" : 3,
            "75264" : 3,
            "77312" : 3,
            "79360" : 3,
            "80384" : 2,
            "81408" : 6,
            "82432" : 7,
            "83456" : 7,
            "84480" : 10,
            "85504" : 10,
            "86528" : 1,
            "87552" : 4,
            "88576" : 6,
            "89600" : 1,
            "90624" : 2,
            "91648" : 8,
            "92672" : 5,
            "93696" : 4,
            "94720" : 7,
            "95744" : 7,
            "96768" : 5,
            "97792" : 6,
            "98816" : 7,
            "99840" : 3,
            "101888" : 3,
            "102912" : 1,
            "104960" : 3,
            "105984" : 1,
            "107008" : 1,
            "108032" : 1,
            "109056" : 1,
            "111104" : 3,
            "112128" : 2,
            "113152" : 3,
            "114176" : 2,
            "115200" : 2,
            "116224" : 1,
            "117248" : 1,
            "119296" : 1,
            "121344" : 4,
            "122368" : 2,
            "125440" : 2,
            "126464" : 1,
            "129536" : 1,
            "130560" : 1,
            "132096" : 3,
            "134144" : 1,
            "136192" : 4,
            "140288" : 2,
            "142336" : 1,
            "144384" : 1,
            "146432" : 3,
            "150528" : 2,
            "152576" : 2,
            "156672" : 1,
            "158720" : 2,
            "160768" : 1,
            "162816" : 1,
            "164864" : 2,
            "166912" : 1,
            "168960" : 1,
            "171008" : 1,
            "173056" : 1,
            "175104" : 1,
            "177152" : 2,
            "181248" : 1,
            "185344" : 1,
            "205824" : 2,
            "209920" : 1,
            "211968" : 2,
            "214016" : 1,
            "220160" : 1,
            "226304" : 1,
            "238592" : 2,
            "242688" : 1,
            "244736" : 1,
            "248832" : 2,
            "252928" : 1,
            "259072" : 1,
            "264192" : 1,
            "268288" : 2,
            "276480" : 2,
            "358400" : 1
          }
        },
        "lat_ns" : {
          "min" : 27232,
          "max" : 377913,
          "mean" : 33092.961588,
          "stddev" : 3413.773015
        },
        "bw_min" : 114704,
        "bw_max" : 125440,
        "bw_agg" : 100.000000,
        "bw_mean" : 119139.920502,
        "bw_dev" : 1967.705710,
        "bw_samples" : 239,
        "iops_min" : 28676,
        "iops_max" : 31360,
        "iops_mean" : 29784.958159,
        "iops_stddev" : 491.923457,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.438333,
      "sys_cpu" : 9.881667,
      "ctx" : 3573382,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.170064,
        "50" : 99.700339,
        "100" : 0.125708,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 594915,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17348,
      "in_queue" : 17282,
      "util" : 14.405296
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 594915,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17427,
      "in_queue" : 17367,
      "util" : 14.480947
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 594915,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17407,
      "in_queue" : 17360,
      "util" : 14.474277
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 594915,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17714,
      "in_queue" : 17644,
      "util" : 14.714615
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 594915,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17816,
      "in_queue" : 17757,
      "util" : 14.810459
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 594915,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17644,
      "in_queue" : 17596,
      "util" : 14.674162
    }
  ]
}

[STDERR]

