fio --name=test --readwrite=rw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "197632" : 1573,
            "199680" : 1919,
            "201728" : 2074,
            "203776" : 1925,
            "205824" : 1814,
            "207872" : 1760,
            "209920" : 1922,
            "211968" : 2021,
            "214016" : 2314,
            "216064" : 2692,
            "218112" : 2940,
            "220160" : 3430,
            "222208" : 3698,
            "224256" : 3787,
            "226304" : 3968,
            "228352" : 4004,
            "230400" : 4294,
            "232448" : 4424,
            "234496" : 4457,
            "236544" : 4340,
            "238592" : 4091,
            "240640" : 4170,
            "242688" : 4182,
            "244736" : 4432,
            "246784" : 4094,
            "248832" : 4289,
            "250880" : 4615,
            "252928" : 5055,
            "254976" : 5352,
            "257024" : 5932,
            "259072" : 6575,
            "261120" : 7259,
            "264192" : 18319,
            "268288" : 31870,
            "272384" : 45335,
            "276480" : 56401,
            "280576" : 93843,
            "284672" : 131036,
            "288768" : 152588,
            "292864" : 163055,
            "296960" : 160432,
            "301056" : 151422,
            "305152" : 138578,
            "309248" : 121966,
            "313344" : 105503,
            "317440" : 94337,
            "321536" : 83253,
            "325632" : 78137,
            "329728" : 77446,
            "333824" : 88119,
            "337920" : 105500,
            "342016" : 69295,
            "346112" : 44018,
            "350208" : 32965,
            "354304" : 28009,
            "358400" : 23899,
            "362496" : 21731,
            "366592" : 22464,
            "370688" : 23578,
            "374784" : 24886,
            "378880" : 25365,
            "382976" : 24204,
            "387072" : 23085,
            "391168" : 23446,
            "395264" : 25029,
            "399360" : 29314,
            "403456" : 42823,
            "407552" : 32613,
            "411648" : 21171,
            "415744" : 16017,
            "419840" : 12252,
            "423936" : 11298,
            "428032" : 10859,
            "432128" : 10818,
            "436224" : 12009,
            "440320" : 11929,
            "444416" : 11645,
            "448512" : 11283,
            "452608" : 11094,
            "456704" : 10309,
            "460800" : 11939,
            "464896" : 13743,
            "468992" : 17445,
            "473088" : 25938,
            "477184" : 20397,
            "481280" : 14791,
            "485376" : 13031,
            "489472" : 11062,
            "493568" : 10696,
            "497664" : 10305,
            "501760" : 9605,
            "505856" : 8712,
            "509952" : 9086,
            "514048" : 8507,
            "518144" : 7085,
            "522240" : 6423,
            "528384" : 14130,
            "536576" : 22945,
            "544768" : 26405,
            "552960" : 14426,
            "561152" : 12353,
            "569344" : 14233,
            "577536" : 16551,
            "585728" : 15806,
            "593920" : 18233,
            "602112" : 20725,
            "610304" : 30637,
            "618496" : 19991,
            "626688" : 13891,
            "634880" : 14076,
            "643072" : 14740,
            "651264" : 19383,
            "659456" : 19465,
            "667648" : 15122,
            "675840" : 24016,
            "684032" : 18427,
            "692224" : 12527,
            "700416" : 11058,
            "708608" : 11379,
            "716800" : 11297,
            "724992" : 12348,
            "733184" : 10774,
            "741376" : 11322,
            "749568" : 11082,
            "757760" : 9542,
            "765952" : 9895,
            "774144" : 7061,
            "782336" : 5388,
            "790528" : 6342,
            "798720" : 8281,
            "806912" : 9409,
            "815104" : 9535,
            "823296" : 4956,
            "831488" : 5037,
            "839680" : 4795,
            "847872" : 6334,
            "856064" : 9857,
            "864256" : 11935,
            "872448" : 12298,
            "880640" : 19712,
            "888832" : 10936,
            "897024" : 6893,
            "905216" : 9285,
            "913408" : 9435,
            "921600" : 8053,
            "929792" : 6678,
            "937984" : 6079,
            "946176" : 8611,
            "954368" : 9571,
            "962560" : 7403,
            "970752" : 7040,
            "978944" : 5516,
            "987136" : 3719,
            "995328" : 3449,
            "1003520" : 3700,
            "1011712" : 5019,
            "1019904" : 9604,
            "1028096" : 7833,
            "1036288" : 6217,
            "1044480" : 4138,
            "1056768" : 8728,
            "1073152" : 12313,
            "1089536" : 17674,
            "1105920" : 12853,
            "1122304" : 11102,
            "1138688" : 12313,
            "1155072" : 12169,
            "1171456" : 9207,
            "1187840" : 6799,
            "1204224" : 4189,
            "1220608" : 4589,
            "1236992" : 5913,
            "1253376" : 8808,
            "1269760" : 12972,
            "1286144" : 21253,
            "1302528" : 18433,
            "1318912" : 13196,
            "1335296" : 13345,
            "1351680" : 14738,
            "1368064" : 17082,
            "1384448" : 12876,
            "1400832" : 13627,
            "1417216" : 18060,
            "1433600" : 14714,
            "1449984" : 12880,
            "1466368" : 10142,
            "1482752" : 16370,
            "1499136" : 25065,
            "1515520" : 11339,
            "1531904" : 7980,
            "1548288" : 6919,
            "1564672" : 16723,
            "1581056" : 22340,
            "1597440" : 31308,
            "1613824" : 33858,
            "1630208" : 31145,
            "1646592" : 25214,
            "1662976" : 19730,
            "1679360" : 14349,
            "1695744" : 9848,
            "1712128" : 7061,
            "1728512" : 6598,
            "1744896" : 6870,
            "1761280" : 6581,
            "1777664" : 7600,
            "1794048" : 6552,
            "1810432" : 3749,
            "1826816" : 6233,
            "1843200" : 9278,
            "1859584" : 6900,
            "1875968" : 8471,
            "1892352" : 7771,
            "1908736" : 9556,
            "1925120" : 6746,
            "1941504" : 8594,
            "1957888" : 8446,
            "1974272" : 8326,
            "1990656" : 7472,
            "2007040" : 9251,
            "2023424" : 10566,
            "2039808" : 6329,
            "2056192" : 3856,
            "2072576" : 5933,
            "2088960" : 7607,
            "2113536" : 15006,
            "2146304" : 19000,
            "2179072" : 20569,
            "2211840" : 9564,
            "2244608" : 16215,
            "2277376" : 11819,
            "2310144" : 22017,
            "2342912" : 25666,
            "2375680" : 27880,
            "2408448" : 20553,
            "2441216" : 46100,
            "2473984" : 61580,
            "2506752" : 55284,
            "2539520" : 31227,
            "2572288" : 21958,
            "2605056" : 26840,
            "2637824" : 11505,
            "2670592" : 18423,
            "2703360" : 34882,
            "2736128" : 21695,
            "2768896" : 15816,
            "2801664" : 28297,
            "2834432" : 33776,
            "2867200" : 30997,
            "2899968" : 24746,
            "2932736" : 41183,
            "2965504" : 34965,
            "2998272" : 33884,
            "3031040" : 21150,
            "3063808" : 20181,
            "3096576" : 23935,
            "3129344" : 12494,
            "3162112" : 10538,
            "3194880" : 21533,
            "3227648" : 31718,
            "3260416" : 46267,
            "3293184" : 33452,
            "3325952" : 35977,
            "3358720" : 63179,
            "3391488" : 62871,
            "3424256" : 43130,
            "3457024" : 15666,
            "3489792" : 22595,
            "3522560" : 32178,
            "3555328" : 34178,
            "3588096" : 21423,
            "3620864" : 17349,
            "3653632" : 9507,
            "3686400" : 12138,
            "3719168" : 15499,
            "3751936" : 36501,
            "3784704" : 23216,
            "3817472" : 22426,
            "3850240" : 25521,
            "3883008" : 35660,
            "3915776" : 40552,
            "3948544" : 57690,
            "3981312" : 46348,
            "4014080" : 41135,
            "4046848" : 33121,
            "4079616" : 28124,
            "4112384" : 39448,
            "4145152" : 96652,
            "4177920" : 58084,
            "4227072" : 70747,
            "4292608" : 33671,
            "4358144" : 30328,
            "4423680" : 70044,
            "4489216" : 75116,
            "4554752" : 61604,
            "4620288" : 72301,
            "4685824" : 56528,
            "4751360" : 51417,
            "4816896" : 66247,
            "4882432" : 77472,
            "4947968" : 57102,
            "5013504" : 67329,
            "5079040" : 43272,
            "5144576" : 33102,
            "5210112" : 34265,
            "5275648" : 22190,
            "5341184" : 92117,
            "5406720" : 137673,
            "5472256" : 93589,
            "5537792" : 89743,
            "5603328" : 105921,
            "5668864" : 63531,
            "5734400" : 61475,
            "5799936" : 50656,
            "5865472" : 55021,
            "5931008" : 50279,
            "5996544" : 52454,
            "6062080" : 88660,
            "6127616" : 116642,
            "6193152" : 68619,
            "6258688" : 70293,
            "6324224" : 35799,
            "6389760" : 51499,
            "6455296" : 59970,
            "6520832" : 47098,
            "6586368" : 46803,
            "6651904" : 54585,
            "6717440" : 47338,
            "6782976" : 39218,
            "6848512" : 34855,
            "6914048" : 64030,
            "6979584" : 28622,
            "7045120" : 17727,
            "7110656" : 65010,
            "7176192" : 52508,
            "7241728" : 16951,
            "7307264" : 22949,
            "7372800" : 59544,
            "7438336" : 41656,
            "7503872" : 52957,
            "7569408" : 25626,
            "7634944" : 28419,
            "7700480" : 29502,
            "7766016" : 36412,
            "7831552" : 35826,
            "7897088" : 43530,
            "7962624" : 30004,
            "8028160" : 34576,
            "8093696" : 24925,
            "8159232" : 9449,
            "8224768" : 14828,
            "8290304" : 16249,
            "8355840" : 10256,
            "8454144" : 22896,
            "8585216" : 22524,
            "8716288" : 5735,
            "8847360" : 4197,
            "8978432" : 4913,
            "9109504" : 4318,
            "9240576" : 8964,
            "9371648" : 20766,
            "9502720" : 11729,
            "9633792" : 3636,
            "9764864" : 4404,
            "9895936" : 2358,
            "10027008" : 942,
            "10158080" : 626,
            "10289152" : 603,
            "10420224" : 610,
            "10551296" : 442,
            "10682368" : 483,
            "10813440" : 436,
            "10944512" : 404,
            "11075584" : 424,
            "11206656" : 342,
            "11337728" : 298,
            "11468800" : 243,
            "11599872" : 243,
            "11730944" : 176,
            "11862016" : 122,
            "11993088" : 131,
            "12124160" : 114,
            "12255232" : 96,
            "12386304" : 90,
            "12517376" : 131,
            "12648448" : 113,
            "12779520" : 132,
            "12910592" : 118,
            "13041664" : 144,
            "13172736" : 70,
            "13303808" : 70,
            "13434880" : 78,
            "13565952" : 79,
            "13697024" : 71,
            "13828096" : 37,
            "13959168" : 37,
            "14090240" : 31,
            "14221312" : 36,
            "14352384" : 28,
            "14483456" : 34,
            "14614528" : 17,
            "14745600" : 21,
            "14876672" : 22,
            "15007744" : 23,
            "15138816" : 27,
            "15269888" : 18,
            "15400960" : 13,
            "15532032" : 8,
            "15663104" : 13,
            "15794176" : 23,
            "15925248" : 13,
            "16056320" : 8,
            "16187392" : 9,
            "16318464" : 5,
            "16449536" : 3,
            "16580608" : 3,
            "16711680" : 3,
            "16908288" : 2,
            "17170432" : 3,
            "17432576" : 3,
            "17694720" : 3,
            "17956864" : 3,
            "18219008" : 3,
            "18481152" : 3,
            "18743296" : 3,
            "19005440" : 3,
            "19267584" : 3,
            "19529728" : 3,
            "19791872" : 3,
            "20054016" : 4,
            "2835349504" : 128,
            "2868903936" : 127
          }
        },
        "lat_ns" : {
          "min" : 103292,
          "max" : 2859151286,
          "mean" : 3032222.091644,
          "stddev" : 14561616.013917
        },
        "bw_min" : 558592,
        "bw_max" : 5631488,
        "bw_agg" : 100.000000,
        "bw_mean" : 5495182.673729,
        "bw_dev" : 470628.880839,
        "bw_samples" : 236,
        "iops_min" : 8728,
        "iops_max" : 87992,
        "iops_mean" : 85862.203390,
        "iops_stddev" : 7353.548865,
        "iops_samples" : 236
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 9.423538,
      "sys_cpu" : 40.340644,
      "ctx" : 4821847,
      "majf" : 0,
      "minf" : 3895,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999378
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 4.455109,
        "500" : 27.137127,
        "750" : 4.950670,
        "1000" : 2.445707
      },
      "latency_ms" : {
        "2" : 7.519668,
        "4" : 16.804328,
        "10" : 36.606121,
        "20" : 0.078703,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.010000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 1686401,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8063283,
      "write_ticks" : 0,
      "in_queue" : 8075094,
      "util" : 97.533705
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 1686390,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8623422,
      "write_ticks" : 0,
      "in_queue" : 8636440,
      "util" : 97.546028
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 1686406,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8629899,
      "write_ticks" : 0,
      "in_queue" : 8643100,
      "util" : 99.916617
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 1686480,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1637317,
      "write_ticks" : 0,
      "in_queue" : 1640528,
      "util" : 97.504733
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 1686481,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1568146,
      "write_ticks" : 0,
      "in_queue" : 1571003,
      "util" : 97.520310
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 1686481,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1420950,
      "write_ticks" : 0,
      "in_queue" : 1422482,
      "util" : 97.535241
    }
  ]
}

[STDERR]

