fio --name=test --readwrite=rw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "216064" : 1,
            "220160" : 1,
            "222208" : 1,
            "226304" : 1,
            "228352" : 1,
            "232448" : 1,
            "234496" : 1,
            "238592" : 1,
            "242688" : 1,
            "246784" : 1,
            "248832" : 1,
            "250880" : 1,
            "254976" : 1,
            "259072" : 1,
            "261120" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 2,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 2,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 2,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 2,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 2,
            "350208" : 2,
            "354304" : 1,
            "358400" : 1,
            "362496" : 2,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 2,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 2,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 2,
            "423936" : 1,
            "428032" : 1,
            "432128" : 2,
            "436224" : 1,
            "440320" : 1,
            "444416" : 2,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 2,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 2,
            "485376" : 1,
            "489472" : 1,
            "493568" : 2,
            "497664" : 1,
            "501760" : 1,
            "505856" : 2,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 3,
            "536576" : 3,
            "544768" : 2,
            "552960" : 2,
            "561152" : 5,
            "569344" : 9,
            "577536" : 10,
            "585728" : 8,
            "593920" : 10,
            "602112" : 8,
            "610304" : 9,
            "618496" : 9,
            "626688" : 7,
            "634880" : 10,
            "643072" : 7,
            "651264" : 14,
            "659456" : 16,
            "667648" : 15,
            "675840" : 13,
            "684032" : 16,
            "692224" : 15,
            "700416" : 22,
            "708608" : 17,
            "716800" : 17,
            "724992" : 19,
            "733184" : 11,
            "741376" : 21,
            "749568" : 7,
            "757760" : 23,
            "765952" : 53,
            "774144" : 130,
            "782336" : 218,
            "790528" : 329,
            "798720" : 702,
            "806912" : 1186,
            "815104" : 2673,
            "823296" : 363686,
            "831488" : 10525089,
            "839680" : 8599612,
            "847872" : 936230,
            "856064" : 1854799,
            "864256" : 6641382,
            "872448" : 3698356,
            "880640" : 1084011,
            "888832" : 575784,
            "897024" : 489194,
            "905216" : 651795,
            "913408" : 277074,
            "921600" : 159988,
            "929792" : 46287,
            "937984" : 19469,
            "946176" : 14641,
            "954368" : 6307,
            "962560" : 5252,
            "970752" : 2589,
            "978944" : 1290,
            "987136" : 645,
            "995328" : 339,
            "1003520" : 345,
            "1011712" : 285,
            "1019904" : 105,
            "1028096" : 64,
            "1036288" : 49,
            "1044480" : 25,
            "1056768" : 31,
            "1073152" : 15,
            "1089536" : 10,
            "1105920" : 5,
            "1122304" : 2,
            "1138688" : 5,
            "1155072" : 9,
            "1171456" : 6,
            "1187840" : 8,
            "1204224" : 2,
            "1220608" : 5,
            "1236992" : 2,
            "1253376" : 4,
            "1269760" : 4,
            "1286144" : 4,
            "1302528" : 3,
            "1318912" : 3,
            "1335296" : 1,
            "1351680" : 2,
            "1368064" : 3,
            "1384448" : 4,
            "1400832" : 4,
            "1417216" : 3,
            "1433600" : 1,
            "1449984" : 2,
            "1466368" : 5,
            "1482752" : 2,
            "1499136" : 3,
            "1515520" : 4,
            "1531904" : 2,
            "1548288" : 6,
            "1564672" : 1,
            "1581056" : 1,
            "1597440" : 1,
            "1630208" : 2,
            "1646592" : 4,
            "1662976" : 1,
            "1679360" : 1,
            "1695744" : 1
          }
        },
        "lat_ns" : {
          "min" : 40672,
          "max" : 1696789,
          "mean" : 853900.414810,
          "stddev" : 20867.926045
        },
        "bw_min" : 142177,
        "bw_max" : 151996,
        "bw_agg" : 100.000000,
        "bw_mean" : 149868.815900,
        "bw_dev" : 1947.886691,
        "bw_samples" : 239,
        "iops_min" : 284354,
        "iops_max" : 303992,
        "iops_mean" : 299737.757322,
        "iops_stddev" : 3895.743046,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 18.359167,
      "sys_cpu" : 81.640000,
      "ctx" : 127,
      "majf" : 0,
      "minf" : 970,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999825
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 99.995904
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5986559,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 208682,
      "write_ticks" : 0,
      "in_queue" : 207979,
      "util" : 99.663187
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5986561,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 212157,
      "write_ticks" : 0,
      "in_queue" : 211432,
      "util" : 99.679840
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5986562,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 208891,
      "write_ticks" : 0,
      "in_queue" : 208225,
      "util" : 99.674835
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5986563,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 211349,
      "write_ticks" : 0,
      "in_queue" : 210624,
      "util" : 99.691448
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5986565,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 211586,
      "write_ticks" : 0,
      "in_queue" : 210889,
      "util" : 99.728111
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5986566,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 209432,
      "write_ticks" : 0,
      "in_queue" : 208754,
      "util" : 99.731438
    }
  ]
}

[STDERR]

