fio --name=test --readwrite=rw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "66048" : 1,
            "71168" : 1,
            "74240" : 1,
            "79360" : 1,
            "81408" : 1,
            "85504" : 1,
            "88576" : 1,
            "93696" : 1,
            "98816" : 1,
            "100864" : 1,
            "107008" : 1,
            "111104" : 1,
            "116224" : 1,
            "119296" : 1,
            "122368" : 1,
            "127488" : 1,
            "132096" : 1,
            "138240" : 1,
            "142336" : 1,
            "146432" : 1,
            "150528" : 1,
            "154624" : 1,
            "158720" : 1,
            "162816" : 1,
            "166912" : 1,
            "171008" : 1,
            "175104" : 1,
            "177152" : 1,
            "181248" : 1,
            "185344" : 1,
            "189440" : 1,
            "193536" : 1,
            "197632" : 1,
            "203776" : 1,
            "207872" : 1,
            "209920" : 1,
            "214016" : 1,
            "218112" : 1,
            "222208" : 1,
            "226304" : 1,
            "232448" : 1,
            "234496" : 1,
            "238592" : 1,
            "242688" : 1,
            "248832" : 1,
            "252928" : 1,
            "254976" : 1,
            "261120" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 1,
            "280576" : 2,
            "288768" : 2,
            "292864" : 1,
            "301056" : 2,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 2,
            "395264" : 1,
            "403456" : 1,
            "407552" : 2,
            "415744" : 2,
            "419840" : 1,
            "428032" : 2,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 2,
            "536576" : 2,
            "544768" : 2,
            "552960" : 1,
            "561152" : 2,
            "569344" : 2,
            "577536" : 2,
            "585728" : 2,
            "593920" : 2,
            "602112" : 2,
            "610304" : 2,
            "618496" : 2,
            "626688" : 2,
            "634880" : 2,
            "643072" : 2,
            "651264" : 2,
            "659456" : 1,
            "667648" : 2,
            "675840" : 2,
            "684032" : 2,
            "692224" : 2,
            "700416" : 2,
            "708608" : 2,
            "716800" : 3,
            "724992" : 1,
            "733184" : 2,
            "741376" : 2,
            "749568" : 2,
            "757760" : 2,
            "765952" : 2,
            "774144" : 2,
            "782336" : 2,
            "790528" : 2,
            "798720" : 2,
            "806912" : 1,
            "815104" : 3,
            "823296" : 2,
            "831488" : 3,
            "839680" : 1,
            "847872" : 3,
            "856064" : 1,
            "864256" : 1,
            "872448" : 3,
            "880640" : 1,
            "888832" : 2,
            "897024" : 1,
            "905216" : 2,
            "913408" : 3,
            "921600" : 2,
            "929792" : 2,
            "937984" : 3,
            "946176" : 2,
            "954368" : 1,
            "962560" : 2,
            "970752" : 1,
            "978944" : 2,
            "987136" : 2,
            "995328" : 2,
            "1003520" : 2,
            "1011712" : 1,
            "1019904" : 9,
            "1028096" : 138,
            "1036288" : 2571,
            "1044480" : 67988,
            "1056768" : 11897524,
            "1073152" : 9835746,
            "1089536" : 1733770,
            "1105920" : 1833016,
            "1122304" : 1136397,
            "1138688" : 603185,
            "1155072" : 572195,
            "1171456" : 310562,
            "1187840" : 226227,
            "1204224" : 111152,
            "1220608" : 45228,
            "1236992" : 17485,
            "1253376" : 7614,
            "1269760" : 3524,
            "1286144" : 1800,
            "1302528" : 1405,
            "1318912" : 413,
            "1335296" : 324,
            "1351680" : 192,
            "1368064" : 114,
            "1384448" : 50,
            "1400832" : 53,
            "1417216" : 23,
            "1433600" : 1,
            "1449984" : 2,
            "1466368" : 2,
            "1482752" : 1
          }
        },
        "lat_ns" : {
          "min" : 53384,
          "max" : 1479880,
          "mean" : 1080999.507888,
          "stddev" : 28731.397815
        },
        "bw_min" : 3558464,
        "bw_max" : 3822912,
        "bw_agg" : 100.000000,
        "bw_mean" : 3788470.966527,
        "bw_dev" : 38670.317535,
        "bw_samples" : 239,
        "iops_min" : 222404,
        "iops_max" : 238932,
        "iops_mean" : 236779.389121,
        "iops_stddev" : 2416.868535,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 11.350000,
      "sys_cpu" : 88.647500,
      "ctx" : 242,
      "majf" : 0,
      "minf" : 3853,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999778
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 99.999197,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 4729631,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 239976,
      "write_ticks" : 0,
      "in_queue" : 241214,
      "util" : 99.838262
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 4729632,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 248889,
      "write_ticks" : 0,
      "in_queue" : 251200,
      "util" : 99.860763
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 4729633,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 255694,
      "write_ticks" : 0,
      "in_queue" : 259345,
      "util" : 99.851590
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 4729633,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 246190,
      "write_ticks" : 0,
      "in_queue" : 247498,
      "util" : 99.889088
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 4729633,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 252141,
      "write_ticks" : 0,
      "in_queue" : 254187,
      "util" : 99.887408
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 4729633,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 259953,
      "write_ticks" : 0,
      "in_queue" : 262860,
      "util" : 99.886570
    }
  ]
}

[STDERR]

