fio --name=test --readwrite=rw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "52480" : 1,
            "58112" : 1,
            "60672" : 1,
            "67072" : 1,
            "71168" : 1,
            "76288" : 1,
            "79360" : 1,
            "82432" : 1,
            "86528" : 1,
            "91648" : 1,
            "95744" : 1,
            "98816" : 1,
            "102912" : 1,
            "109056" : 1,
            "114176" : 1,
            "117248" : 1,
            "123392" : 1,
            "126464" : 1,
            "132096" : 1,
            "134144" : 1,
            "138240" : 1,
            "144384" : 1,
            "148480" : 1,
            "152576" : 1,
            "156672" : 1,
            "160768" : 1,
            "164864" : 1,
            "168960" : 1,
            "173056" : 1,
            "179200" : 1,
            "183296" : 1,
            "187392" : 1,
            "191488" : 1,
            "195584" : 1,
            "199680" : 1,
            "205824" : 1,
            "207872" : 1,
            "211968" : 1,
            "216064" : 1,
            "222208" : 1,
            "226304" : 1,
            "232448" : 1,
            "234496" : 1,
            "238592" : 1,
            "244736" : 1,
            "246784" : 1,
            "250880" : 1,
            "254976" : 1,
            "259072" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 2,
            "350208" : 1,
            "358400" : 1,
            "362496" : 2,
            "370688" : 1,
            "382976" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 2,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "452608" : 2,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 2,
            "536576" : 1,
            "544768" : 2,
            "552960" : 2,
            "561152" : 2,
            "569344" : 2,
            "577536" : 2,
            "585728" : 2,
            "593920" : 2,
            "602112" : 1,
            "610304" : 2,
            "618496" : 2,
            "626688" : 2,
            "634880" : 2,
            "643072" : 2,
            "651264" : 2,
            "659456" : 3,
            "667648" : 1,
            "675840" : 2,
            "692224" : 2,
            "708608" : 2,
            "716800" : 2,
            "724992" : 1,
            "733184" : 2,
            "741376" : 2,
            "749568" : 2,
            "757760" : 2,
            "765952" : 2,
            "774144" : 2,
            "782336" : 1,
            "790528" : 2,
            "798720" : 2,
            "806912" : 2,
            "815104" : 2,
            "823296" : 2,
            "831488" : 2,
            "839680" : 2,
            "847872" : 2,
            "856064" : 1,
            "864256" : 2,
            "872448" : 2,
            "880640" : 2,
            "888832" : 2,
            "897024" : 3,
            "905216" : 6,
            "913408" : 10,
            "921600" : 5,
            "929792" : 8,
            "937984" : 7,
            "946176" : 6,
            "954368" : 10,
            "962560" : 19,
            "970752" : 30,
            "978944" : 35,
            "987136" : 61,
            "995328" : 83,
            "1003520" : 85,
            "1011712" : 102,
            "1019904" : 129,
            "1028096" : 192,
            "1036288" : 141,
            "1044480" : 248,
            "1056768" : 712,
            "1073152" : 1531,
            "1089536" : 68199,
            "1105920" : 10388973,
            "1122304" : 6753931,
            "1138688" : 1776384,
            "1155072" : 2594195,
            "1171456" : 2832417,
            "1187840" : 809751,
            "1204224" : 682594,
            "1220608" : 470789,
            "1236992" : 321396,
            "1253376" : 173126,
            "1269760" : 67589,
            "1286144" : 25389,
            "1302528" : 11326,
            "1318912" : 3851,
            "1335296" : 2920,
            "1351680" : 1289,
            "1368064" : 696,
            "1384448" : 310,
            "1400832" : 144,
            "1417216" : 90,
            "1433600" : 40,
            "1449984" : 46,
            "1466368" : 47,
            "1482752" : 57,
            "1499136" : 48,
            "1515520" : 41,
            "1531904" : 34,
            "1548288" : 48,
            "1564672" : 46,
            "1581056" : 85,
            "1597440" : 59,
            "1613824" : 40,
            "1630208" : 77,
            "1646592" : 43,
            "1662976" : 18,
            "1679360" : 8,
            "1695744" : 8,
            "1712128" : 11,
            "1728512" : 18,
            "1744896" : 13,
            "1761280" : 5,
            "1777664" : 14,
            "1794048" : 13,
            "1810432" : 6,
            "1826816" : 18,
            "1843200" : 9,
            "1859584" : 4,
            "1875968" : 7,
            "1892352" : 8,
            "1908736" : 6,
            "1925120" : 1,
            "1941504" : 8,
            "1957888" : 2,
            "1974272" : 5,
            "1990656" : 4,
            "2007040" : 7,
            "2023424" : 5,
            "2039808" : 3,
            "2056192" : 2,
            "2072576" : 4,
            "2088960" : 3,
            "2113536" : 5,
            "2146304" : 3,
            "2179072" : 1,
            "2211840" : 2,
            "2244608" : 1,
            "2277376" : 3,
            "2310144" : 1,
            "2342912" : 2,
            "2375680" : 1
          }
        },
        "lat_ns" : {
          "min" : 51714,
          "max" : 2372553,
          "mean" : 1137801.067912,
          "stddev" : 34026.883598
        },
        "bw_min" : 1725792,
        "bw_max" : 1826768,
        "bw_agg" : 100.000000,
        "bw_mean" : 1799572.552301,
        "bw_dev" : 22685.758631,
        "bw_samples" : 239,
        "iops_min" : 215724,
        "iops_max" : 228346,
        "iops_mean" : 224946.527197,
        "iops_stddev" : 2835.725770,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 12.390833,
      "sys_cpu" : 87.606667,
      "ctx" : 146,
      "majf" : 0,
      "minf" : 3846,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999767
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 99.998081,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 4493367,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 193062,
      "write_ticks" : 0,
      "in_queue" : 192608,
      "util" : 99.608974
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 4493368,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 200326,
      "write_ticks" : 0,
      "in_queue" : 199917,
      "util" : 99.688993
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 4493369,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 196707,
      "write_ticks" : 0,
      "in_queue" : 196309,
      "util" : 99.665644
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 4493368,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 204125,
      "write_ticks" : 0,
      "in_queue" : 203721,
      "util" : 99.728957
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 4493368,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 205587,
      "write_ticks" : 0,
      "in_queue" : 205225,
      "util" : 99.761456
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 4493368,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 200004,
      "write_ticks" : 0,
      "in_queue" : 199665,
      "util" : 99.724748
    }
  ]
}

[STDERR]

