fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "156672" : 15,
            "158720" : 9,
            "160768" : 14,
            "162816" : 10,
            "164864" : 8,
            "166912" : 13,
            "168960" : 4,
            "171008" : 9,
            "173056" : 7,
            "175104" : 14,
            "177152" : 12,
            "179200" : 8,
            "181248" : 11,
            "183296" : 12,
            "185344" : 8,
            "187392" : 10,
            "189440" : 6,
            "191488" : 10,
            "193536" : 7,
            "195584" : 8,
            "197632" : 4,
            "199680" : 4,
            "201728" : 2,
            "203776" : 10,
            "205824" : 2,
            "207872" : 5,
            "209920" : 6,
            "211968" : 4,
            "214016" : 3,
            "216064" : 1,
            "218112" : 4,
            "220160" : 7,
            "222208" : 2,
            "224256" : 3,
            "226304" : 2,
            "228352" : 4,
            "230400" : 3,
            "232448" : 2,
            "234496" : 2,
            "236544" : 2,
            "238592" : 1,
            "240640" : 4,
            "242688" : 3,
            "244736" : 2,
            "246784" : 6,
            "248832" : 2,
            "250880" : 3,
            "252928" : 1,
            "254976" : 5,
            "257024" : 4,
            "259072" : 1,
            "261120" : 1,
            "264192" : 6,
            "268288" : 3,
            "272384" : 5,
            "276480" : 3,
            "280576" : 1,
            "284672" : 1,
            "288768" : 3,
            "292864" : 4,
            "296960" : 3,
            "301056" : 1,
            "305152" : 2,
            "309248" : 5,
            "313344" : 5,
            "317440" : 2,
            "321536" : 2,
            "325632" : 6,
            "329728" : 6,
            "333824" : 7,
            "337920" : 3,
            "342016" : 3,
            "346112" : 3,
            "350208" : 5,
            "354304" : 11,
            "358400" : 7,
            "362496" : 1,
            "366592" : 4,
            "370688" : 7,
            "374784" : 7,
            "378880" : 4,
            "382976" : 9,
            "387072" : 10,
            "391168" : 4,
            "395264" : 4,
            "399360" : 7,
            "403456" : 5,
            "407552" : 6,
            "411648" : 14,
            "415744" : 12,
            "419840" : 12,
            "423936" : 8,
            "428032" : 11,
            "432128" : 9,
            "436224" : 11,
            "440320" : 8,
            "444416" : 13,
            "448512" : 9,
            "452608" : 5,
            "456704" : 8,
            "460800" : 4,
            "464896" : 9,
            "468992" : 10,
            "473088" : 7,
            "477184" : 5,
            "481280" : 6,
            "485376" : 2,
            "489472" : 6,
            "493568" : 5,
            "497664" : 5,
            "501760" : 6,
            "505856" : 2,
            "509952" : 3,
            "514048" : 11,
            "518144" : 2,
            "522240" : 5,
            "528384" : 5,
            "536576" : 11,
            "544768" : 7,
            "552960" : 5,
            "561152" : 6,
            "569344" : 7,
            "577536" : 7,
            "585728" : 13,
            "593920" : 11,
            "602112" : 13,
            "610304" : 7,
            "618496" : 14,
            "626688" : 14,
            "634880" : 15,
            "643072" : 16,
            "651264" : 25,
            "659456" : 28,
            "667648" : 18,
            "675840" : 28,
            "684032" : 26,
            "692224" : 23,
            "700416" : 30,
            "708608" : 21,
            "716800" : 37,
            "724992" : 15,
            "733184" : 19,
            "741376" : 14,
            "749568" : 11,
            "757760" : 6,
            "765952" : 9,
            "774144" : 5,
            "782336" : 7,
            "790528" : 1,
            "798720" : 3,
            "806912" : 5,
            "815104" : 5,
            "823296" : 3,
            "831488" : 3,
            "839680" : 6,
            "847872" : 2,
            "856064" : 7,
            "864256" : 6,
            "872448" : 7,
            "880640" : 5,
            "888832" : 5,
            "897024" : 1,
            "905216" : 4,
            "913408" : 4,
            "921600" : 1,
            "929792" : 1,
            "937984" : 7,
            "946176" : 4,
            "954368" : 4,
            "962560" : 5,
            "970752" : 2,
            "978944" : 2,
            "987136" : 4,
            "995328" : 5,
            "1003520" : 6,
            "1011712" : 2,
            "1019904" : 4,
            "1028096" : 4,
            "1036288" : 5,
            "1044480" : 1,
            "1056768" : 5,
            "1073152" : 12,
            "1089536" : 9,
            "1105920" : 13,
            "1122304" : 10,
            "1138688" : 18,
            "1155072" : 13,
            "1171456" : 12,
            "1187840" : 14,
            "1204224" : 6,
            "1220608" : 10,
            "1236992" : 10,
            "1253376" : 6,
            "1269760" : 5,
            "1286144" : 6,
            "1302528" : 13,
            "1318912" : 7,
            "1335296" : 10,
            "1351680" : 13,
            "1368064" : 12,
            "1384448" : 15,
            "1400832" : 19,
            "1417216" : 16,
            "1433600" : 19,
            "1449984" : 15,
            "1466368" : 22,
            "1482752" : 19,
            "1499136" : 9,
            "1515520" : 12,
            "1531904" : 8,
            "1548288" : 13,
            "1564672" : 12,
            "1581056" : 12,
            "1597440" : 21,
            "1613824" : 18,
            "1630208" : 18,
            "1646592" : 20,
            "1662976" : 22,
            "1679360" : 21,
            "1695744" : 19,
            "1712128" : 16,
            "1728512" : 14,
            "1744896" : 10,
            "1761280" : 17,
            "1777664" : 11,
            "1794048" : 16,
            "1810432" : 7,
            "1826816" : 11,
            "1843200" : 12,
            "1859584" : 20,
            "1875968" : 25,
            "1892352" : 23,
            "1908736" : 32,
            "1925120" : 28,
            "1941504" : 23,
            "1957888" : 17,
            "1974272" : 21,
            "1990656" : 16,
            "2007040" : 15,
            "2023424" : 9,
            "2039808" : 8,
            "2056192" : 6,
            "2072576" : 8,
            "2088960" : 3,
            "2113536" : 3,
            "2146304" : 1,
            "2179072" : 2,
            "2211840" : 1
          }
        },
        "lat_ns" : {
          "min" : 41645,
          "max" : 2219732,
          "mean" : 52297.951527,
          "stddev" : 45106.039900
        },
        "bw_min" : 43416,
        "bw_max" : 49184,
        "bw_agg" : 100.000000,
        "bw_mean" : 45238.041841,
        "bw_dev" : 930.983192,
        "bw_samples" : 239,
        "iops_min" : 10854,
        "iops_max" : 12296,
        "iops_mean" : 11309.489540,
        "iops_stddev" : 232.750594,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 5555703808,
        "io_kbytes" : 5425492,
        "bw_bytes" : 46297145,
        "bw" : 45212,
        "iops" : 11303.014142,
        "runtime" : 120001,
        "total_ios" : 1356373,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1989,
          "max" : 56160,
          "mean" : 3819.092099,
          "stddev" : 4055.077405
        },
        "clat_ns" : {
          "min" : 440,
          "max" : 276440,
          "mean" : 31016.094457,
          "stddev" : 3722.059016,
          "percentile" : {
            "1.000000" : 27776,
            "5.000000" : 28800,
            "10.000000" : 29056,
            "20.000000" : 29568,
            "30.000000" : 29568,
            "40.000000" : 29824,
            "50.000000" : 30080,
            "60.000000" : 30336,
            "70.000000" : 30848,
            "80.000000" : 32128,
            "90.000000" : 33536,
            "95.000000" : 37120,
            "99.000000" : 47360,
            "99.500000" : 48896,
            "99.900000" : 52992,
            "99.950000" : 59136,
            "99.990000" : 87552,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "442" : 1,
            "2352" : 1,
            "2384" : 1,
            "3600" : 1,
            "3632" : 1,
            "5216" : 1,
            "5344" : 1,
            "5408" : 1,
            "6112" : 1,
            "6240" : 1,
            "6304" : 1,
            "6432" : 1,
            "7008" : 1,
            "7456" : 1,
            "7648" : 1,
            "7840" : 1,
            "7904" : 1,
            "8256" : 2,
            "8512" : 2,
            "8896" : 1,
            "9024" : 2,
            "9152" : 1,
            "9408" : 1,
            "9664" : 1,
            "9920" : 1,
            "10048" : 1,
            "10176" : 4,
            "10304" : 4,
            "10432" : 4,
            "10560" : 2,
            "10688" : 6,
            "10816" : 2,
            "10944" : 6,
            "11072" : 7,
            "11200" : 3,
            "11328" : 6,
            "11456" : 7,
            "11584" : 7,
            "11712" : 7,
            "11840" : 13,
            "11968" : 10,
            "12096" : 13,
            "12224" : 12,
            "12352" : 13,
            "12480" : 25,
            "12608" : 24,
            "12736" : 44,
            "12864" : 41,
            "12992" : 52,
            "13120" : 52,
            "13248" : 86,
            "13376" : 87,
            "13504" : 114,
            "13632" : 142,
            "13760" : 188,
            "13888" : 259,
            "14016" : 315,
            "14144" : 344,
            "14272" : 406,
            "14400" : 478,
            "14528" : 526,
            "14656" : 498,
            "14784" : 513,
            "14912" : 451,
            "15040" : 426,
            "15168" : 358,
            "15296" : 315,
            "15424" : 244,
            "15552" : 184,
            "15680" : 151,
            "15808" : 126,
            "15936" : 114,
            "16064" : 84,
            "16192" : 64,
            "16320" : 65,
            "16512" : 111,
            "16768" : 83,
            "17024" : 66,
            "17280" : 47,
            "17536" : 29,
            "17792" : 31,
            "18048" : 27,
            "18304" : 19,
            "18560" : 14,
            "18816" : 15,
            "19072" : 17,
            "19328" : 8,
            "19584" : 10,
            "19840" : 10,
            "20096" : 8,
            "20352" : 10,
            "20608" : 11,
            "20864" : 3,
            "21120" : 5,
            "21376" : 4,
            "21632" : 6,
            "21888" : 5,
            "22144" : 3,
            "22400" : 3,
            "22656" : 5,
            "22912" : 2,
            "23168" : 2,
            "23424" : 4,
            "23680" : 1,
            "23936" : 4,
            "24192" : 8,
            "24448" : 28,
            "24704" : 128,
            "24960" : 53,
            "25216" : 76,
            "25472" : 372,
            "25728" : 609,
            "25984" : 729,
            "26240" : 495,
            "26496" : 447,
            "26752" : 457,
            "27008" : 457,
            "27264" : 567,
            "27520" : 883,
            "27776" : 2048,
            "28032" : 6215,
            "28288" : 15767,
            "28544" : 26904,
            "28800" : 34688,
            "29056" : 53219,
            "29312" : 107553,
            "29568" : 179108,
            "29824" : 206031,
            "30080" : 158393,
            "30336" : 91027,
            "30592" : 50620,
            "30848" : 33622,
            "31104" : 27596,
            "31360" : 23888,
            "31616" : 20384,
            "31872" : 21187,
            "32128" : 28970,
            "32384" : 37380,
            "32640" : 36971,
            "33024" : 42463,
            "33536" : 19089,
            "34048" : 15660,
            "34560" : 11141,
            "35072" : 7596,
            "35584" : 6337,
            "36096" : 5385,
            "36608" : 5098,
            "37120" : 4443,
            "37632" : 3706,
            "38144" : 3401,
            "38656" : 3021,
            "39168" : 2674,
            "39680" : 2563,
            "40192" : 2340,
            "40704" : 2281,
            "41216" : 2529,
            "41728" : 2805,
            "42240" : 2946,
            "42752" : 2411,
            "43264" : 1978,
            "43776" : 1711,
            "44288" : 1724,
            "44800" : 2000,
            "45312" : 2423,
            "45824" : 2758,
            "46336" : 2848,
            "46848" : 2882,
            "47360" : 2913,
            "47872" : 2873,
            "48384" : 3033,
            "48896" : 1701,
            "49408" : 843,
            "49920" : 571,
            "50432" : 523,
            "50944" : 688,
            "51456" : 615,
            "51968" : 308,
            "52480" : 235,
            "52992" : 184,
            "53504" : 117,
            "54016" : 100,
            "54528" : 65,
            "55040" : 78,
            "55552" : 61,
            "56064" : 41,
            "56576" : 37,
            "57088" : 38,
            "57600" : 28,
            "58112" : 25,
            "58624" : 30,
            "59136" : 18,
            "59648" : 24,
            "60160" : 19,
            "60672" : 15,
            "61184" : 18,
            "61696" : 15,
            "62208" : 14,
            "62720" : 23,
            "63232" : 14,
            "63744" : 17,
            "64256" : 19,
            "64768" : 25,
            "65280" : 41,
            "66048" : 57,
            "67072" : 41,
            "68096" : 15,
            "69120" : 9,
            "70144" : 7,
            "71168" : 3,
            "72192" : 3,
            "73216" : 2,
            "74240" : 5,
            "75264" : 5,
            "76288" : 5,
            "77312" : 4,
            "78336" : 3,
            "79360" : 2,
            "80384" : 8,
            "81408" : 12,
            "82432" : 18,
            "83456" : 28,
            "84480" : 17,
            "85504" : 22,
            "86528" : 15,
            "87552" : 12,
            "88576" : 7,
            "89600" : 6,
            "90624" : 9,
            "91648" : 2,
            "92672" : 8,
            "93696" : 5,
            "94720" : 11,
            "95744" : 5,
            "96768" : 7,
            "97792" : 4,
            "98816" : 4,
            "99840" : 2,
            "100864" : 2,
            "101888" : 1,
            "102912" : 2,
            "103936" : 1,
            "104960" : 2,
            "111104" : 1,
            "116224" : 1,
            "120320" : 1,
            "124416" : 1,
            "125440" : 1,
            "129536" : 1,
            "132096" : 2,
            "134144" : 2,
            "136192" : 4,
            "140288" : 1,
            "142336" : 2,
            "144384" : 5,
            "146432" : 1,
            "148480" : 2,
            "150528" : 1,
            "152576" : 1,
            "158720" : 2,
            "162816" : 1,
            "164864" : 1,
            "168960" : 1,
            "175104" : 2,
            "177152" : 1,
            "179200" : 1,
            "183296" : 3,
            "185344" : 1,
            "191488" : 1,
            "197632" : 2,
            "199680" : 1,
            "276480" : 2
          }
        },
        "lat_ns" : {
          "min" : 26820,
          "max" : 278866,
          "mean" : 34940.453981,
          "stddev" : 5178.976232
        },
        "bw_min" : 43240,
        "bw_max" : 49136,
        "bw_agg" : 100.000000,
        "bw_mean" : 45223.230126,
        "bw_dev" : 971.436514,
        "bw_samples" : 239,
        "iops_min" : 10810,
        "iops_max" : 12284,
        "iops_mean" : 11305.790795,
        "iops_stddev" : 242.862702,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.349167,
      "sys_cpu" : 10.775000,
      "ctx" : 2713268,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.272403,
        "50" : 95.090194,
        "100" : 4.044649,
        "250" : 0.521807,
        "500" : 0.013305,
        "750" : 0.017285,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.032323,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 225963,
      "write_ios" : 225817,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10799,
      "write_ticks" : 6688,
      "in_queue" : 17432,
      "util" : 14.533207
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 226145,
      "write_ios" : 225635,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10826,
      "write_ticks" : 6797,
      "in_queue" : 17546,
      "util" : 14.629347
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 225862,
      "write_ios" : 225918,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10866,
      "write_ticks" : 6845,
      "in_queue" : 17632,
      "util" : 14.701051
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 226147,
      "write_ios" : 225632,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10817,
      "write_ticks" : 6868,
      "in_queue" : 17613,
      "util" : 14.687904
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 225765,
      "write_ios" : 226014,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10963,
      "write_ticks" : 6893,
      "in_queue" : 17789,
      "util" : 14.836407
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 225856,
      "write_ios" : 225923,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10749,
      "write_ticks" : 6721,
      "in_queue" : 17420,
      "util" : 14.529501
    }
  ]
}

[STDERR]

