fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "54528" : 16608,
            "55040" : 18882,
            "55552" : 20858,
            "56064" : 23649,
            "56576" : 26628,
            "57088" : 29716,
            "57600" : 32904,
            "58112" : 36246,
            "58624" : 40733,
            "59136" : 44457,
            "59648" : 49056,
            "60160" : 54030,
            "60672" : 58936,
            "61184" : 64652,
            "61696" : 70022,
            "62208" : 76022,
            "62720" : 82562,
            "63232" : 88852,
            "63744" : 96646,
            "64256" : 103794,
            "64768" : 111038,
            "65280" : 119498,
            "66048" : 263089,
            "67072" : 297129,
            "68096" : 336275,
            "69120" : 374970,
            "70144" : 418796,
            "71168" : 462027,
            "72192" : 506534,
            "73216" : 555579,
            "74240" : 603700,
            "75264" : 657671,
            "76288" : 713452,
            "77312" : 768968,
            "78336" : 829946,
            "79360" : 889789,
            "80384" : 951837,
            "81408" : 1015138,
            "82432" : 1078779,
            "83456" : 1146882,
            "84480" : 1209948,
            "85504" : 1276290,
            "86528" : 1340006,
            "87552" : 1398213,
            "88576" : 1458012,
            "89600" : 1511469,
            "90624" : 1560619,
            "91648" : 1606043,
            "92672" : 1646545,
            "93696" : 1688149,
            "94720" : 1718599,
            "95744" : 1746501,
            "96768" : 1776077,
            "97792" : 1800792,
            "98816" : 1826803,
            "99840" : 1843974,
            "100864" : 1867861,
            "101888" : 1886879,
            "102912" : 1904592,
            "103936" : 1921563,
            "104960" : 1937089,
            "105984" : 1954686,
            "107008" : 1966854,
            "108032" : 1972910,
            "109056" : 1982671,
            "110080" : 1980955,
            "111104" : 1983730,
            "112128" : 1976029,
            "113152" : 1965486,
            "114176" : 1954126,
            "115200" : 1933508,
            "116224" : 1912996,
            "117248" : 1887454,
            "118272" : 1860723,
            "119296" : 1829330,
            "120320" : 1796310,
            "121344" : 1763897,
            "122368" : 1725321,
            "123392" : 1687978,
            "124416" : 1646593,
            "125440" : 1612332,
            "126464" : 1572030,
            "127488" : 1529913,
            "128512" : 1489280,
            "129536" : 1448870,
            "130560" : 1407926,
            "132096" : 2699938,
            "134144" : 2539069,
            "136192" : 2381806,
            "138240" : 2234424,
            "140288" : 2091600,
            "142336" : 1952488,
            "144384" : 1821876,
            "146432" : 1697658,
            "148480" : 1582429,
            "150528" : 1470358,
            "152576" : 1369820,
            "154624" : 1274373,
            "156672" : 1186597,
            "158720" : 1106459,
            "160768" : 1035787,
            "162816" : 971486,
            "164864" : 913403,
            "166912" : 860348,
            "168960" : 811707,
            "171008" : 767143,
            "173056" : 721113,
            "175104" : 678666,
            "177152" : 637037,
            "179200" : 593454,
            "181248" : 552788,
            "183296" : 514357,
            "185344" : 480408,
            "187392" : 447628,
            "189440" : 421388,
            "191488" : 397860,
            "193536" : 377480,
            "195584" : 359882,
            "197632" : 343928,
            "199680" : 330006,
            "201728" : 316564,
            "203776" : 305874,
            "205824" : 293898,
            "207872" : 283529,
            "209920" : 274695,
            "211968" : 264968,
            "214016" : 257322,
            "216064" : 249860,
            "218112" : 242306,
            "220160" : 235394,
            "222208" : 229014,
            "224256" : 223582,
            "226304" : 217592,
            "228352" : 212416,
            "230400" : 208921,
            "232448" : 204321,
            "234496" : 199330,
            "236544" : 195640,
            "238592" : 190598,
            "240640" : 186982,
            "242688" : 183427,
            "244736" : 180810,
            "246784" : 177257,
            "248832" : 174527,
            "250880" : 172835,
            "252928" : 171360,
            "254976" : 170557,
            "257024" : 170265,
            "259072" : 169213,
            "261120" : 168669,
            "264192" : 333403,
            "268288" : 324793,
            "272384" : 311431,
            "276480" : 297050,
            "280576" : 286839,
            "284672" : 277621,
            "288768" : 271239,
            "292864" : 264942,
            "296960" : 258738,
            "301056" : 252758,
            "305152" : 244896,
            "309248" : 237986,
            "313344" : 232077,
            "317440" : 226311,
            "321536" : 220044,
            "325632" : 216941,
            "329728" : 211384,
            "333824" : 206877,
            "337920" : 205343,
            "342016" : 203476,
            "346112" : 205867,
            "350208" : 208494,
            "354304" : 210274,
            "358400" : 208920,
            "362496" : 204875,
            "366592" : 200145,
            "370688" : 196654,
            "374784" : 195212,
            "378880" : 195414,
            "382976" : 195411,
            "387072" : 194065,
            "391168" : 192514,
            "395264" : 191320,
            "399360" : 190107,
            "403456" : 188584,
            "407552" : 186772,
            "411648" : 185654,
            "415744" : 184402,
            "419840" : 181988,
            "423936" : 181070,
            "428032" : 180258,
            "432128" : 181192,
            "436224" : 183733,
            "440320" : 185542,
            "444416" : 187501,
            "448512" : 185758,
            "452608" : 181576,
            "456704" : 176927,
            "460800" : 174366,
            "464896" : 172033,
            "468992" : 170240,
            "473088" : 169038,
            "477184" : 168990,
            "481280" : 166674,
            "485376" : 163925,
            "489472" : 162246,
            "493568" : 159685,
            "497664" : 158549,
            "501760" : 156294,
            "505856" : 155155,
            "509952" : 153378,
            "514048" : 152940,
            "518144" : 151901,
            "522240" : 152530,
            "528384" : 311552,
            "536576" : 314601,
            "544768" : 302252,
            "552960" : 294469,
            "561152" : 289753,
            "569344" : 285926,
            "577536" : 280768,
            "585728" : 274696,
            "593920" : 271220,
            "602112" : 266307,
            "610304" : 267105,
            "618496" : 272931,
            "626688" : 272736,
            "634880" : 261214,
            "643072" : 250805,
            "651264" : 244900,
            "659456" : 237954,
            "667648" : 229697,
            "675840" : 222175,
            "684032" : 214788,
            "692224" : 208122,
            "700416" : 206114,
            "708608" : 209784,
            "716800" : 208637,
            "724992" : 198957,
            "733184" : 191740,
            "741376" : 188454,
            "749568" : 183587,
            "757760" : 176782,
            "765952" : 172338,
            "774144" : 165232,
            "782336" : 159794,
            "790528" : 157659,
            "798720" : 159034,
            "806912" : 154380,
            "815104" : 143505,
            "823296" : 134192,
            "831488" : 128402,
            "839680" : 120087,
            "847872" : 111432,
            "856064" : 104009,
            "864256" : 97175,
            "872448" : 92020,
            "880640" : 88527,
            "888832" : 86383,
            "897024" : 82433,
            "905216" : 75605,
            "913408" : 69660,
            "921600" : 65059,
            "929792" : 60945,
            "937984" : 56950,
            "946176" : 53291,
            "954368" : 50336,
            "962560" : 46713,
            "970752" : 45098,
            "978944" : 44439,
            "987136" : 42708,
            "995328" : 40440,
            "1003520" : 38234,
            "1011712" : 36965,
            "1019904" : 35853,
            "1028096" : 34697,
            "1036288" : 33693,
            "1044480" : 32861,
            "1056768" : 63998,
            "1073152" : 64611,
            "1089536" : 60040,
            "1105920" : 56318,
            "1122304" : 52254,
            "1138688" : 47514,
            "1155072" : 45100,
            "1171456" : 41217,
            "1187840" : 36397,
            "1204224" : 32387,
            "1220608" : 28168,
            "1236992" : 24471,
            "1253376" : 22019,
            "1269760" : 18101,
            "1286144" : 15404,
            "1302528" : 12763,
            "1318912" : 10345,
            "1335296" : 9125,
            "1351680" : 7978,
            "1368064" : 6771,
            "1384448" : 6143,
            "1400832" : 5434,
            "1417216" : 5226,
            "1433600" : 4970,
            "1449984" : 4356,
            "1466368" : 4068,
            "1482752" : 3693,
            "1499136" : 3286,
            "1515520" : 3040,
            "1531904" : 2691,
            "1548288" : 2316,
            "1564672" : 2065,
            "1581056" : 1754,
            "1597440" : 1527,
            "1613824" : 1349,
            "1630208" : 1093,
            "1646592" : 911,
            "1662976" : 768,
            "1679360" : 619,
            "1695744" : 537,
            "1712128" : 458,
            "1728512" : 393,
            "1744896" : 338,
            "1761280" : 273,
            "1777664" : 247,
            "1794048" : 220,
            "1810432" : 179,
            "1826816" : 134,
            "1843200" : 102,
            "1859584" : 86,
            "1875968" : 99,
            "1892352" : 104,
            "1908736" : 77,
            "1925120" : 56,
            "1941504" : 55,
            "1957888" : 69,
            "1974272" : 100,
            "1990656" : 96,
            "2007040" : 61,
            "2023424" : 52,
            "2039808" : 64,
            "2056192" : 104,
            "2072576" : 85,
            "2088960" : 92,
            "2113536" : 120,
            "2146304" : 222,
            "2179072" : 194,
            "2211840" : 153,
            "2244608" : 237,
            "2277376" : 183,
            "2310144" : 204,
            "2342912" : 298,
            "2375680" : 209,
            "2408448" : 263,
            "2441216" : 338,
            "2473984" : 216,
            "2506752" : 326,
            "2539520" : 299,
            "2572288" : 243,
            "2605056" : 360,
            "2637824" : 271,
            "2670592" : 283,
            "2703360" : 392,
            "2736128" : 254,
            "2768896" : 318,
            "2801664" : 378,
            "2834432" : 267,
            "2867200" : 412,
            "2899968" : 376,
            "2932736" : 291,
            "2965504" : 418,
            "2998272" : 330,
            "3031040" : 331,
            "3063808" : 423,
            "3096576" : 277,
            "3129344" : 375,
            "3162112" : 445,
            "3194880" : 276,
            "3227648" : 424,
            "3260416" : 387,
            "3293184" : 274,
            "3325952" : 450,
            "3358720" : 303,
            "3391488" : 288,
            "3424256" : 400,
            "3457024" : 246,
            "3489792" : 320,
            "3522560" : 384,
            "3555328" : 221,
            "3588096" : 346,
            "3620864" : 302,
            "3653632" : 233,
            "3686400" : 357,
            "3719168" : 262,
            "3751936" : 263,
            "3784704" : 368,
            "3817472" : 223,
            "3850240" : 303,
            "3883008" : 364,
            "3915776" : 263,
            "3948544" : 350,
            "3981312" : 328,
            "4014080" : 265,
            "4046848" : 346,
            "4079616" : 252,
            "4112384" : 232,
            "4145152" : 298,
            "4177920" : 203,
            "4227072" : 532,
            "4292608" : 531,
            "4358144" : 628,
            "4423680" : 555,
            "4489216" : 365,
            "4554752" : 289,
            "4620288" : 258,
            "4685824" : 294,
            "4751360" : 444,
            "4816896" : 342,
            "4882432" : 461,
            "4947968" : 364,
            "5013504" : 376,
            "5079040" : 395,
            "5144576" : 221,
            "5210112" : 311,
            "5275648" : 391,
            "5341184" : 580,
            "5406720" : 287,
            "5472256" : 216,
            "5537792" : 181,
            "5603328" : 110,
            "5668864" : 86,
            "5734400" : 59,
            "5799936" : 31,
            "5865472" : 136,
            "5931008" : 136,
            "5996544" : 42,
            "6062080" : 150,
            "6127616" : 107,
            "6193152" : 34,
            "6258688" : 117,
            "6324224" : 264,
            "6389760" : 198,
            "6455296" : 83,
            "6520832" : 104,
            "6586368" : 65,
            "6651904" : 41,
            "6717440" : 34,
            "6782976" : 29,
            "6848512" : 17,
            "6914048" : 4,
            "6979584" : 5,
            "7045120" : 4,
            "7110656" : 4,
            "7176192" : 57,
            "7241728" : 98,
            "7307264" : 44,
            "7372800" : 22,
            "7438336" : 16,
            "7503872" : 11,
            "7569408" : 13,
            "7634944" : 17,
            "7700480" : 70,
            "7766016" : 81,
            "7831552" : 176,
            "7897088" : 94,
            "7962624" : 35,
            "8028160" : 20,
            "8093696" : 11,
            "8159232" : 15,
            "8224768" : 5,
            "8290304" : 6,
            "8355840" : 5,
            "8454144" : 10,
            "8585216" : 8,
            "8716288" : 383,
            "8847360" : 84,
            "8978432" : 3,
            "9240576" : 14,
            "9371648" : 228,
            "9502720" : 30,
            "9633792" : 216,
            "9764864" : 9,
            "9895936" : 97,
            "10027008" : 146,
            "10158080" : 9,
            "10289152" : 13,
            "10420224" : 46,
            "10551296" : 121,
            "10682368" : 171,
            "10813440" : 242,
            "10944512" : 96,
            "11075584" : 21,
            "11206656" : 15,
            "11337728" : 7,
            "11468800" : 1,
            "11599872" : 3,
            "11730944" : 4,
            "11862016" : 44,
            "11993088" : 89,
            "12124160" : 41,
            "12255232" : 27,
            "12386304" : 26,
            "12517376" : 105,
            "12648448" : 46,
            "12779520" : 27,
            "12910592" : 15,
            "13041664" : 21,
            "13172736" : 296,
            "13303808" : 133,
            "13434880" : 167,
            "13565952" : 67,
            "13697024" : 49,
            "13828096" : 28,
            "13959168" : 6,
            "14090240" : 3,
            "14221312" : 5,
            "14352384" : 1,
            "14483456" : 4,
            "14614528" : 1,
            "14745600" : 2,
            "14876672" : 3,
            "15007744" : 6,
            "15138816" : 1,
            "15269888" : 4,
            "15400960" : 4,
            "15532032" : 3,
            "15663104" : 3,
            "15794176" : 5,
            "15925248" : 10,
            "16056320" : 4,
            "16187392" : 9,
            "16318464" : 9,
            "16449536" : 7,
            "16580608" : 12,
            "16711680" : 2,
            "16908288" : 194,
            "17170432" : 139,
            "17432576" : 166,
            "17694720" : 29,
            "17956864" : 8,
            "18219008" : 187,
            "18481152" : 32,
            "18743296" : 5,
            "19005440" : 9,
            "19267584" : 23,
            "19529728" : 22,
            "19791872" : 12,
            "20054016" : 4,
            "20316160" : 12,
            "20578304" : 10,
            "20840448" : 19,
            "21102592" : 5,
            "21364736" : 7,
            "21626880" : 6,
            "21889024" : 10,
            "22151168" : 16,
            "22413312" : 4,
            "22675456" : 10,
            "22937600" : 11,
            "23199744" : 13,
            "23461888" : 21,
            "23724032" : 7,
            "23986176" : 16,
            "24248320" : 6,
            "24510464" : 7,
            "24772608" : 13,
            "25034752" : 6,
            "25296896" : 5,
            "25559040" : 5,
            "25821184" : 7,
            "26083328" : 8,
            "26345472" : 14,
            "26607616" : 4,
            "26869760" : 5,
            "27131904" : 6,
            "27394048" : 4,
            "27656192" : 7,
            "27918336" : 4,
            "28180480" : 6,
            "28442624" : 1,
            "28704768" : 3,
            "28966912" : 5,
            "29229056" : 3,
            "29491200" : 11,
            "29753344" : 5,
            "30015488" : 2,
            "30277632" : 11,
            "30539776" : 1,
            "31064064" : 5,
            "31326208" : 3,
            "31588352" : 3,
            "31850496" : 1,
            "32112640" : 5,
            "32374784" : 2,
            "32636928" : 1,
            "32899072" : 1,
            "33161216" : 2,
            "33423360" : 1,
            "33816576" : 7,
            "34340864" : 2,
            "34865152" : 1,
            "35389440" : 1,
            "36438016" : 2,
            "36962304" : 5,
            "38010880" : 1,
            "38535168" : 1,
            "39059456" : 2,
            "39583744" : 2,
            "40108032" : 1,
            "41156608" : 2,
            "42205184" : 1,
            "42729472" : 1,
            "43253760" : 1,
            "44302336" : 2,
            "46399488" : 1,
            "46923776" : 1,
            "47448064" : 1
          }
        },
        "lat_ns" : {
          "min" : 42234,
          "max" : 48653736,
          "mean" : 190069.383180,
          "stddev" : 198798.182880
        },
        "bw_min" : 1567,
        "bw_max" : 310520,
        "bw_agg" : 6.252565,
        "bw_mean" : 167869.741843,
        "bw_dev" : 45011.234718,
        "bw_samples" : 3831,
        "iops_min" : 783,
        "iops_max" : 155260,
        "iops_mean" : 83934.822762,
        "iops_stddev" : 22505.618880,
        "iops_samples" : 3831
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 11.842821,
      "sys_cpu" : 40.483238,
      "ctx" : 67619284,
      "majf" : 0,
      "minf" : 1846,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999851,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010570,
        "100" : 23.578910,
        "250" : 60.922607,
        "500" : 8.151812,
        "750" : 4.836264,
        "1000" : 1.905001
      },
      "latency_ms" : {
        "2" : 0.573210,
        "4" : 0.011248,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 26814858,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4184167,
      "write_ticks" : 0,
      "in_queue" : 4254335,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 26814857,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4636292,
      "write_ticks" : 0,
      "in_queue" : 4719436,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 26814883,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4829881,
      "write_ticks" : 0,
      "in_queue" : 4927678,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 26814845,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5697977,
      "write_ticks" : 0,
      "in_queue" : 5822649,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 26814910,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4781308,
      "write_ticks" : 0,
      "in_queue" : 4881449,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 26814900,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4800115,
      "write_ticks" : 0,
      "in_queue" : 4880291,
      "util" : 100.000000
    }
  ]
}

[STDERR]

