fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "544768" : 239795,
            "552960" : 227286,
            "561152" : 215998,
            "569344" : 205980,
            "577536" : 196325,
            "585728" : 188968,
            "593920" : 180541,
            "602112" : 173541,
            "610304" : 166433,
            "618496" : 159932,
            "626688" : 153954,
            "634880" : 148622,
            "643072" : 143454,
            "651264" : 138501,
            "659456" : 133753,
            "667648" : 128872,
            "675840" : 123942,
            "684032" : 118841,
            "692224" : 113980,
            "700416" : 109879,
            "708608" : 105804,
            "716800" : 101412,
            "724992" : 96559,
            "733184" : 92238,
            "741376" : 87927,
            "749568" : 83060,
            "757760" : 78708,
            "765952" : 74663,
            "774144" : 70633,
            "782336" : 67241,
            "790528" : 63721,
            "798720" : 60649,
            "806912" : 57701,
            "815104" : 54759,
            "823296" : 51263,
            "831488" : 48260,
            "839680" : 46521,
            "847872" : 44401,
            "856064" : 42718,
            "864256" : 40430,
            "872448" : 38695,
            "880640" : 36611,
            "888832" : 33928,
            "897024" : 31480,
            "905216" : 29528,
            "913408" : 27179,
            "921600" : 25315,
            "929792" : 23061,
            "937984" : 21855,
            "946176" : 20357,
            "954368" : 19248,
            "962560" : 18085,
            "970752" : 17226,
            "978944" : 16495,
            "987136" : 15652,
            "995328" : 14993,
            "1003520" : 14359,
            "1011712" : 13642,
            "1019904" : 12812,
            "1028096" : 11993,
            "1036288" : 11403,
            "1044480" : 10636,
            "1056768" : 19922,
            "1073152" : 17717,
            "1089536" : 15355,
            "1105920" : 13268,
            "1122304" : 11356,
            "1138688" : 9339,
            "1155072" : 7203,
            "1171456" : 5545,
            "1187840" : 4353,
            "1204224" : 3486,
            "1220608" : 2745,
            "1236992" : 1949,
            "1253376" : 1282,
            "1269760" : 823,
            "1286144" : 512,
            "1302528" : 232,
            "1318912" : 171,
            "1335296" : 140,
            "1351680" : 125,
            "1368064" : 123,
            "1384448" : 135,
            "1400832" : 107,
            "1417216" : 109,
            "1433600" : 117,
            "1449984" : 110,
            "1466368" : 100,
            "1482752" : 123,
            "1499136" : 104,
            "1515520" : 109,
            "1531904" : 95,
            "1548288" : 98,
            "1564672" : 105,
            "1581056" : 88,
            "1597440" : 80,
            "1613824" : 72,
            "1630208" : 69,
            "1646592" : 67,
            "1662976" : 66,
            "1679360" : 48,
            "1695744" : 38,
            "1712128" : 39,
            "1728512" : 46,
            "1744896" : 46,
            "1761280" : 40,
            "1777664" : 26,
            "1794048" : 25,
            "1810432" : 26,
            "1826816" : 34,
            "1843200" : 26,
            "1859584" : 27,
            "1875968" : 19,
            "1892352" : 27,
            "1908736" : 12,
            "1925120" : 14,
            "1941504" : 18,
            "1957888" : 18,
            "1974272" : 12,
            "1990656" : 25,
            "2007040" : 13,
            "2023424" : 18,
            "2039808" : 13,
            "2056192" : 7,
            "2072576" : 15,
            "2088960" : 5,
            "2113536" : 6,
            "2146304" : 13,
            "2179072" : 15,
            "2211840" : 18,
            "2244608" : 18,
            "2277376" : 17,
            "2310144" : 21,
            "2342912" : 22,
            "2375680" : 21,
            "2408448" : 13,
            "2441216" : 18,
            "2473984" : 14,
            "2506752" : 18,
            "2539520" : 23,
            "2572288" : 13,
            "2605056" : 23,
            "2637824" : 36,
            "2670592" : 24,
            "2703360" : 35,
            "2736128" : 19,
            "2768896" : 21,
            "2801664" : 31,
            "2834432" : 31,
            "2867200" : 41,
            "2899968" : 35,
            "2932736" : 38,
            "2965504" : 30,
            "2998272" : 37,
            "3031040" : 26,
            "3063808" : 19,
            "3096576" : 23,
            "3129344" : 30,
            "3162112" : 26,
            "3194880" : 50,
            "3227648" : 30,
            "3260416" : 42,
            "3293184" : 100,
            "3325952" : 94,
            "3358720" : 71,
            "3391488" : 54,
            "3424256" : 46,
            "3457024" : 56,
            "3489792" : 53,
            "3522560" : 64,
            "3555328" : 70,
            "3588096" : 66,
            "3620864" : 56,
            "3653632" : 49,
            "3686400" : 63,
            "3719168" : 87,
            "3751936" : 54,
            "3784704" : 70,
            "3817472" : 55,
            "3850240" : 36,
            "3883008" : 31,
            "3915776" : 37,
            "3948544" : 29,
            "3981312" : 27,
            "4014080" : 29,
            "4046848" : 31,
            "4079616" : 21,
            "4112384" : 12,
            "4145152" : 18,
            "4177920" : 18,
            "4227072" : 27,
            "4292608" : 207,
            "4358144" : 52,
            "4423680" : 24,
            "4489216" : 14,
            "4554752" : 13,
            "4620288" : 6,
            "4685824" : 6,
            "4751360" : 8,
            "4816896" : 2,
            "4882432" : 105,
            "4947968" : 110,
            "5013504" : 44,
            "5079040" : 189,
            "5144576" : 370,
            "5210112" : 364,
            "5275648" : 292,
            "5341184" : 517,
            "5406720" : 213,
            "5472256" : 103,
            "5537792" : 135,
            "5603328" : 152,
            "5668864" : 45,
            "5734400" : 115,
            "5799936" : 173,
            "5865472" : 35,
            "5931008" : 15,
            "5996544" : 22,
            "6062080" : 26,
            "6127616" : 21,
            "6193152" : 240,
            "6258688" : 306,
            "6324224" : 119,
            "6389760" : 60,
            "6455296" : 32,
            "6520832" : 18,
            "6586368" : 11,
            "6651904" : 1,
            "6717440" : 4,
            "6782976" : 6,
            "6848512" : 21,
            "6914048" : 66,
            "6979584" : 53,
            "7045120" : 32,
            "7110656" : 64,
            "7176192" : 125,
            "7241728" : 116,
            "7307264" : 67,
            "7372800" : 50,
            "7438336" : 34,
            "7503872" : 37,
            "7569408" : 54,
            "7634944" : 88,
            "7700480" : 41,
            "7766016" : 26,
            "7831552" : 21,
            "7897088" : 26,
            "7962624" : 12,
            "8028160" : 16,
            "8093696" : 15,
            "8159232" : 77,
            "8224768" : 175,
            "8290304" : 63,
            "8355840" : 32,
            "8454144" : 52,
            "8585216" : 32,
            "8716288" : 92,
            "8847360" : 104,
            "8978432" : 241,
            "9109504" : 231,
            "9240576" : 278,
            "9371648" : 86,
            "9502720" : 20,
            "9633792" : 13,
            "9764864" : 6,
            "9895936" : 1,
            "10027008" : 206,
            "10158080" : 258,
            "10289152" : 29,
            "10420224" : 4,
            "10551296" : 5,
            "10682368" : 4,
            "10813440" : 4,
            "10944512" : 1,
            "11075584" : 205,
            "11206656" : 38,
            "11337728" : 5,
            "11468800" : 2,
            "11599872" : 4,
            "11730944" : 112,
            "11862016" : 60,
            "11993088" : 38,
            "12124160" : 25,
            "12255232" : 46,
            "12386304" : 101,
            "12517376" : 28,
            "12648448" : 14,
            "12779520" : 10,
            "12910592" : 206,
            "13041664" : 55,
            "13172736" : 73,
            "13303808" : 171,
            "13434880" : 16,
            "13565952" : 3,
            "13828096" : 1,
            "13959168" : 1,
            "14090240" : 1,
            "14221312" : 2,
            "14483456" : 1,
            "14614528" : 31,
            "14745600" : 209,
            "15007744" : 1,
            "15138816" : 1,
            "15269888" : 1,
            "15400960" : 2,
            "15663104" : 2,
            "15794176" : 1,
            "15925248" : 19,
            "16056320" : 136,
            "16187392" : 52,
            "16318464" : 21,
            "16449536" : 12,
            "16580608" : 5,
            "16711680" : 1,
            "16908288" : 1,
            "17170432" : 14,
            "17432576" : 2,
            "17694720" : 228,
            "18219008" : 1,
            "18481152" : 31,
            "18743296" : 125,
            "19005440" : 66,
            "19267584" : 24,
            "19529728" : 23,
            "19791872" : 9,
            "20054016" : 14,
            "20316160" : 2,
            "20840448" : 11,
            "21364736" : 1,
            "21626880" : 1,
            "21889024" : 1,
            "22151168" : 1,
            "22413312" : 2,
            "22675456" : 1,
            "22937600" : 2,
            "23199744" : 1,
            "23461888" : 1,
            "23724032" : 1,
            "23986176" : 1,
            "24510464" : 3,
            "25034752" : 1,
            "25559040" : 1,
            "26345472" : 3,
            "26869760" : 1
          }
        },
        "lat_ns" : {
          "min" : 37967,
          "max" : 27933879,
          "mean" : 150734.643800,
          "stddev" : 149986.885696
        },
        "bw_min" : 18270,
        "bw_max" : 203686,
        "bw_agg" : 6.252369,
        "bw_mean" : 105767.379167,
        "bw_dev" : 24210.697632,
        "bw_samples" : 3840,
        "iops_min" : 18270,
        "iops_max" : 203686,
        "iops_mean" : 105767.379167,
        "iops_stddev" : 24210.701918,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.072581,
      "sys_cpu" : 49.949193,
      "ctx" : 55372403,
      "majf" : 0,
      "minf" : 1399,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999882,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 5.935895,
        "100" : 47.674680,
        "250" : 31.787108,
        "500" : 11.343959,
        "750" : 2.552729,
        "1000" : 0.605311
      },
      "latency_ms" : {
        "2" : 0.094490,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 33788104,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4168516,
      "write_ticks" : 0,
      "in_queue" : 4235662,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 33788123,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4303285,
      "write_ticks" : 0,
      "in_queue" : 4380220,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 33788147,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4682001,
      "write_ticks" : 0,
      "in_queue" : 4782026,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 33788153,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4853533,
      "write_ticks" : 0,
      "in_queue" : 4966250,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 33788158,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4837213,
      "write_ticks" : 0,
      "in_queue" : 4933254,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 33788183,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4915253,
      "write_ticks" : 0,
      "in_queue" : 4999179,
      "util" : 100.000000
    }
  ]
}

[STDERR]

