fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 382064828416,
        "io_kbytes" : 373110184,
        "bw_bytes" : 3183847038,
        "bw" : 3109225,
        "iops" : 777306.405780,
        "runtime" : 120001,
        "total_ios" : 93277546,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2281,
          "max" : 15667622,
          "mean" : 4943.872317,
          "stddev" : 34836.929781
        },
        "clat_ns" : {
          "min" : 403,
          "max" : 3161180,
          "mean" : 35421.511144,
          "stddev" : 10022.644255,
          "percentile" : {
            "1.000000" : 28544,
            "5.000000" : 29824,
            "10.000000" : 30592,
            "20.000000" : 31616,
            "30.000000" : 32384,
            "40.000000" : 33024,
            "50.000000" : 34048,
            "60.000000" : 35072,
            "70.000000" : 36096,
            "80.000000" : 37632,
            "90.000000" : 40704,
            "95.000000" : 44800,
            "99.000000" : 56576,
            "99.500000" : 63232,
            "99.900000" : 91648,
            "99.950000" : 103936,
            "99.990000" : 505856,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "402" : 1,
            "410" : 1,
            "434" : 3,
            "442" : 1,
            "446" : 1,
            "454" : 1,
            "458" : 3,
            "462" : 1,
            "466" : 2,
            "470" : 1,
            "474" : 3,
            "478" : 3,
            "482" : 3,
            "486" : 2,
            "490" : 2,
            "494" : 1,
            "498" : 3,
            "502" : 1,
            "506" : 3,
            "510" : 2,
            "516" : 7,
            "524" : 4,
            "532" : 4,
            "540" : 5,
            "548" : 6,
            "556" : 4,
            "564" : 4,
            "572" : 3,
            "580" : 7,
            "588" : 2,
            "596" : 3,
            "604" : 1,
            "612" : 2,
            "620" : 1,
            "628" : 1,
            "636" : 4,
            "644" : 2,
            "652" : 3,
            "668" : 6,
            "676" : 2,
            "684" : 4,
            "692" : 3,
            "700" : 1,
            "708" : 1,
            "716" : 1,
            "724" : 3,
            "732" : 2,
            "740" : 1,
            "748" : 2,
            "756" : 1,
            "764" : 2,
            "772" : 3,
            "780" : 2,
            "788" : 1,
            "796" : 2,
            "804" : 2,
            "812" : 1,
            "852" : 1,
            "860" : 1,
            "876" : 1,
            "884" : 3,
            "900" : 2,
            "908" : 1,
            "932" : 1,
            "940" : 1,
            "1012" : 1,
            "1096" : 1,
            "1128" : 1,
            "1176" : 1,
            "1336" : 1,
            "1352" : 1,
            "1576" : 1,
            "1896" : 1,
            "1944" : 1,
            "2008" : 2,
            "2064" : 1,
            "2096" : 2,
            "2192" : 1,
            "2224" : 1,
            "2256" : 2,
            "2320" : 1,
            "2384" : 1,
            "2416" : 1,
            "2480" : 2,
            "2512" : 2,
            "2576" : 1,
            "2672" : 2,
            "2768" : 1,
            "2960" : 1,
            "3088" : 1,
            "3120" : 1,
            "3248" : 1,
            "3376" : 1,
            "3408" : 1,
            "3440" : 1,
            "3568" : 1,
            "3632" : 1,
            "3664" : 1,
            "3728" : 1,
            "3760" : 1,
            "3952" : 1,
            "3984" : 1,
            "4128" : 2,
            "4320" : 1,
            "4384" : 1,
            "4576" : 1,
            "4640" : 1,
            "4704" : 1,
            "4768" : 1,
            "5280" : 2,
            "5664" : 2,
            "5920" : 1,
            "6112" : 2,
            "6176" : 1,
            "6240" : 1,
            "6304" : 1,
            "6368" : 1,
            "6496" : 1,
            "6624" : 1,
            "6688" : 2,
            "6752" : 1,
            "6944" : 1,
            "7136" : 2,
            "7328" : 1,
            "7456" : 1,
            "7520" : 1,
            "7584" : 1,
            "7648" : 1,
            "7904" : 1,
            "7968" : 1,
            "8384" : 1,
            "8512" : 1,
            "8640" : 2,
            "8768" : 2,
            "8896" : 1,
            "9024" : 1,
            "9152" : 1,
            "9408" : 1,
            "9536" : 1,
            "9664" : 2,
            "9792" : 1,
            "9920" : 2,
            "10304" : 1,
            "10688" : 2,
            "10816" : 1,
            "10944" : 1,
            "11072" : 1,
            "11200" : 1,
            "11328" : 3,
            "11456" : 1,
            "11584" : 1,
            "11712" : 1,
            "11840" : 2,
            "12096" : 1,
            "12608" : 1,
            "12864" : 1,
            "12992" : 2,
            "13120" : 3,
            "13248" : 1,
            "13376" : 2,
            "13504" : 5,
            "13632" : 2,
            "13760" : 3,
            "13888" : 1,
            "14016" : 3,
            "14144" : 1,
            "14272" : 1,
            "14400" : 1,
            "14528" : 1,
            "14656" : 3,
            "14784" : 4,
            "15040" : 2,
            "15296" : 2,
            "15424" : 2,
            "15552" : 2,
            "15680" : 3,
            "15808" : 3,
            "15936" : 4,
            "16064" : 1,
            "16192" : 1,
            "16320" : 1,
            "16512" : 3,
            "16768" : 5,
            "17024" : 4,
            "17280" : 7,
            "17536" : 8,
            "17792" : 6,
            "18048" : 9,
            "18304" : 15,
            "18560" : 13,
            "18816" : 16,
            "19072" : 15,
            "19328" : 20,
            "19584" : 22,
            "19840" : 17,
            "20096" : 39,
            "20352" : 35,
            "20608" : 53,
            "20864" : 60,
            "21120" : 70,
            "21376" : 62,
            "21632" : 91,
            "21888" : 112,
            "22144" : 135,
            "22400" : 151,
            "22656" : 192,
            "22912" : 245,
            "23168" : 342,
            "23424" : 418,
            "23680" : 542,
            "23936" : 677,
            "24192" : 928,
            "24448" : 1153,
            "24704" : 1489,
            "24960" : 2002,
            "25216" : 2506,
            "25472" : 3563,
            "25728" : 5094,
            "25984" : 7113,
            "26240" : 10409,
            "26496" : 16258,
            "26752" : 24912,
            "27008" : 38386,
            "27264" : 59426,
            "27520" : 90273,
            "27776" : 134525,
            "28032" : 196725,
            "28288" : 278608,
            "28544" : 379985,
            "28800" : 509142,
            "29056" : 657436,
            "29312" : 832708,
            "29568" : 1025399,
            "29824" : 1229108,
            "30080" : 1452004,
            "30336" : 1668566,
            "30592" : 1889574,
            "30848" : 2094413,
            "31104" : 2292165,
            "31360" : 2478085,
            "31616" : 2624038,
            "31872" : 2758205,
            "32128" : 2852073,
            "32384" : 2924083,
            "32640" : 2980588,
            "33024" : 5968871,
            "33536" : 5824584,
            "34048" : 5549287,
            "34560" : 5151372,
            "35072" : 4692047,
            "35584" : 4208011,
            "36096" : 3718767,
            "36608" : 3278323,
            "37120" : 2864176,
            "37632" : 2483199,
            "38144" : 2147056,
            "38656" : 1846052,
            "39168" : 1593011,
            "39680" : 1369580,
            "40192" : 1171019,
            "40704" : 1003453,
            "41216" : 859733,
            "41728" : 740060,
            "42240" : 636284,
            "42752" : 547578,
            "43264" : 473409,
            "43776" : 410905,
            "44288" : 358613,
            "44800" : 314697,
            "45312" : 279144,
            "45824" : 248861,
            "46336" : 224122,
            "46848" : 204989,
            "47360" : 190259,
            "47872" : 180243,
            "48384" : 174516,
            "48896" : 170617,
            "49408" : 168658,
            "49920" : 167151,
            "50432" : 165287,
            "50944" : 162360,
            "51456" : 158587,
            "51968" : 151795,
            "52480" : 144138,
            "52992" : 135509,
            "53504" : 126207,
            "54016" : 116800,
            "54528" : 106647,
            "55040" : 97282,
            "55552" : 87922,
            "56064" : 79253,
            "56576" : 71780,
            "57088" : 64218,
            "57600" : 57726,
            "58112" : 51999,
            "58624" : 46218,
            "59136" : 41544,
            "59648" : 37179,
            "60160" : 33769,
            "60672" : 30262,
            "61184" : 27155,
            "61696" : 24940,
            "62208" : 22777,
            "62720" : 20746,
            "63232" : 19457,
            "63744" : 17844,
            "64256" : 16379,
            "64768" : 15165,
            "65280" : 14218,
            "66048" : 26142,
            "67072" : 23413,
            "68096" : 21535,
            "69120" : 19747,
            "70144" : 17909,
            "71168" : 16827,
            "72192" : 15645,
            "73216" : 14477,
            "74240" : 13253,
            "75264" : 11923,
            "76288" : 11111,
            "77312" : 10058,
            "78336" : 9255,
            "79360" : 8769,
            "80384" : 8010,
            "81408" : 7352,
            "82432" : 7009,
            "83456" : 6719,
            "84480" : 6329,
            "85504" : 6255,
            "86528" : 6090,
            "87552" : 6071,
            "88576" : 5833,
            "89600" : 5585,
            "90624" : 5483,
            "91648" : 5477,
            "92672" : 5310,
            "93696" : 5062,
            "94720" : 4761,
            "95744" : 4700,
            "96768" : 4273,
            "97792" : 3996,
            "98816" : 3887,
            "99840" : 3575,
            "100864" : 3335,
            "101888" : 3031,
            "102912" : 2718,
            "103936" : 2586,
            "104960" : 2308,
            "105984" : 2130,
            "107008" : 1878,
            "108032" : 1612,
            "109056" : 1480,
            "110080" : 1417,
            "111104" : 1241,
            "112128" : 1147,
            "113152" : 995,
            "114176" : 899,
            "115200" : 768,
            "116224" : 682,
            "117248" : 595,
            "118272" : 573,
            "119296" : 499,
            "120320" : 452,
            "121344" : 394,
            "122368" : 378,
            "123392" : 337,
            "124416" : 303,
            "125440" : 287,
            "126464" : 239,
            "127488" : 210,
            "128512" : 182,
            "129536" : 196,
            "130560" : 185,
            "132096" : 334,
            "134144" : 265,
            "136192" : 263,
            "138240" : 261,
            "140288" : 226,
            "142336" : 207,
            "144384" : 183,
            "146432" : 183,
            "148480" : 163,
            "150528" : 151,
            "152576" : 133,
            "154624" : 136,
            "156672" : 113,
            "158720" : 100,
            "160768" : 93,
            "162816" : 90,
            "164864" : 96,
            "166912" : 92,
            "168960" : 73,
            "171008" : 80,
            "173056" : 58,
            "175104" : 69,
            "177152" : 61,
            "179200" : 54,
            "181248" : 68,
            "183296" : 50,
            "185344" : 46,
            "187392" : 47,
            "189440" : 51,
            "191488" : 43,
            "193536" : 42,
            "195584" : 39,
            "197632" : 41,
            "199680" : 30,
            "201728" : 42,
            "203776" : 40,
            "205824" : 40,
            "207872" : 35,
            "209920" : 53,
            "211968" : 32,
            "214016" : 35,
            "216064" : 41,
            "218112" : 31,
            "220160" : 37,
            "222208" : 44,
            "224256" : 39,
            "226304" : 43,
            "228352" : 27,
            "230400" : 37,
            "232448" : 37,
            "234496" : 48,
            "236544" : 39,
            "238592" : 35,
            "240640" : 32,
            "242688" : 31,
            "244736" : 36,
            "246784" : 37,
            "248832" : 29,
            "250880" : 29,
            "252928" : 53,
            "254976" : 36,
            "257024" : 43,
            "259072" : 42,
            "261120" : 53,
            "264192" : 116,
            "268288" : 104,
            "272384" : 111,
            "276480" : 105,
            "280576" : 109,
            "284672" : 88,
            "288768" : 91,
            "292864" : 115,
            "296960" : 112,
            "301056" : 118,
            "305152" : 147,
            "309248" : 148,
            "313344" : 101,
            "317440" : 122,
            "321536" : 122,
            "325632" : 151,
            "329728" : 152,
            "333824" : 138,
            "337920" : 144,
            "342016" : 155,
            "346112" : 167,
            "350208" : 157,
            "354304" : 177,
            "358400" : 156,
            "362496" : 144,
            "366592" : 156,
            "370688" : 159,
            "374784" : 159,
            "378880" : 174,
            "382976" : 201,
            "387072" : 191,
            "391168" : 162,
            "395264" : 172,
            "399360" : 212,
            "403456" : 215,
            "407552" : 173,
            "411648" : 213,
            "415744" : 196,
            "419840" : 197,
            "423936" : 207,
            "428032" : 181,
            "432128" : 163,
            "436224" : 143,
            "440320" : 221,
            "444416" : 193,
            "448512" : 194,
            "452608" : 221,
            "456704" : 204,
            "460800" : 180,
            "464896" : 204,
            "468992" : 199,
            "473088" : 179,
            "477184" : 178,
            "481280" : 195,
            "485376" : 225,
            "489472" : 184,
            "493568" : 219,
            "497664" : 212,
            "501760" : 226,
            "505856" : 223,
            "509952" : 223,
            "514048" : 199,
            "518144" : 209,
            "522240" : 211,
            "528384" : 377,
            "536576" : 379,
            "544768" : 364,
            "552960" : 379,
            "561152" : 324,
            "569344" : 304,
            "577536" : 330,
            "585728" : 326,
            "593920" : 312,
            "602112" : 349,
            "610304" : 306,
            "618496" : 296,
            "626688" : 242,
            "634880" : 244,
            "643072" : 231,
            "651264" : 239,
            "659456" : 215,
            "667648" : 193,
            "675840" : 192,
            "684032" : 191,
            "692224" : 157,
            "700416" : 152,
            "708608" : 161,
            "716800" : 145,
            "724992" : 130,
            "733184" : 108,
            "741376" : 96,
            "749568" : 102,
            "757760" : 94,
            "765952" : 101,
            "774144" : 90,
            "782336" : 88,
            "790528" : 87,
            "798720" : 68,
            "806912" : 47,
            "815104" : 49,
            "823296" : 45,
            "831488" : 31,
            "839680" : 52,
            "847872" : 53,
            "856064" : 39,
            "864256" : 25,
            "872448" : 20,
            "880640" : 15,
            "888832" : 16,
            "897024" : 19,
            "905216" : 19,
            "913408" : 20,
            "921600" : 13,
            "929792" : 8,
            "937984" : 18,
            "946176" : 4,
            "954368" : 8,
            "962560" : 2,
            "970752" : 6,
            "978944" : 3,
            "987136" : 9,
            "995328" : 3,
            "1003520" : 1,
            "1011712" : 4,
            "1019904" : 1,
            "1028096" : 3,
            "1056768" : 1,
            "1155072" : 1,
            "1204224" : 1,
            "1236992" : 1,
            "1286144" : 3,
            "1302528" : 2,
            "1318912" : 8,
            "1335296" : 7,
            "1351680" : 12,
            "1368064" : 4,
            "1384448" : 13,
            "1400832" : 13,
            "1417216" : 6,
            "1433600" : 7,
            "1449984" : 11,
            "1466368" : 2,
            "1482752" : 7,
            "1499136" : 3,
            "1548288" : 2,
            "1564672" : 9,
            "1581056" : 6,
            "1597440" : 4,
            "1630208" : 8,
            "1646592" : 6,
            "1662976" : 4,
            "1679360" : 4,
            "1695744" : 16,
            "1712128" : 6,
            "1728512" : 4,
            "1744896" : 3,
            "1761280" : 1,
            "1777664" : 3,
            "1794048" : 7,
            "1810432" : 7,
            "1859584" : 1,
            "1892352" : 2,
            "1925120" : 1,
            "1957888" : 2,
            "1974272" : 1,
            "1990656" : 7,
            "2007040" : 8,
            "2023424" : 6,
            "2039808" : 2,
            "2056192" : 1,
            "2072576" : 6,
            "2088960" : 5,
            "2113536" : 4,
            "2146304" : 4,
            "2670592" : 1,
            "2703360" : 5,
            "2736128" : 6,
            "2768896" : 7,
            "2801664" : 12,
            "2834432" : 7,
            "2867200" : 10,
            "2899968" : 2,
            "2932736" : 9,
            "2965504" : 17,
            "2998272" : 6,
            "3031040" : 11,
            "3063808" : 12,
            "3096576" : 12,
            "3129344" : 9,
            "3162112" : 2
          }
        },
        "lat_ns" : {
          "min" : 28252,
          "max" : 15777680,
          "mean" : 40469.437974,
          "stddev" : 36384.197966
        },
        "bw_min" : 31048,
        "bw_max" : 102300,
        "bw_agg" : 3.128791,
        "bw_mean" : 97281.160677,
        "bw_dev" : 4693.949399,
        "bw_samples" : 7680,
        "iops_min" : 7762,
        "iops_max" : 25575,
        "iops_mean" : 24320.073437,
        "iops_stddev" : 1173.478512,
        "iops_samples" : 7680
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.814347,
      "sys_cpu" : 14.000944,
      "ctx" : 93280712,
      "majf" : 0,
      "minf" : 3607,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 97.220837,
        "100" : 2.715998,
        "250" : 0.041901,
        "500" : 0.010507,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 15524764,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 534230,
      "in_queue" : 540382,
      "util" : 98.892706
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 15524765,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 561935,
      "in_queue" : 568676,
      "util" : 99.242014
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 15524765,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 559070,
      "in_queue" : 568888,
      "util" : 99.126940
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 63,
      "write_ios" : 15524765,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10,
      "write_ticks" : 546474,
      "in_queue" : 555599,
      "util" : 99.099242
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 15524765,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 533906,
      "in_queue" : 542727,
      "util" : 99.081597
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 75,
      "write_ios" : 15524765,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 16,
      "write_ticks" : 535318,
      "in_queue" : 541228,
      "util" : 99.007316
    }
  ]
}

[STDERR]

