fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "64768" : 782489,
            "65280" : 740643,
            "66048" : 1378850,
            "67072" : 1254107,
            "68096" : 1144460,
            "69120" : 1040346,
            "70144" : 942395,
            "71168" : 848282,
            "72192" : 758318,
            "73216" : 675194,
            "74240" : 597847,
            "75264" : 530555,
            "76288" : 468848,
            "77312" : 411575,
            "78336" : 365466,
            "79360" : 322766,
            "80384" : 286011,
            "81408" : 254427,
            "82432" : 227564,
            "83456" : 203763,
            "84480" : 183113,
            "85504" : 164047,
            "86528" : 148321,
            "87552" : 135061,
            "88576" : 123059,
            "89600" : 112893,
            "90624" : 103140,
            "91648" : 95313,
            "92672" : 88910,
            "93696" : 84517,
            "94720" : 87658,
            "95744" : 105060,
            "96768" : 145029,
            "97792" : 204336,
            "98816" : 272939,
            "99840" : 337884,
            "100864" : 389941,
            "101888" : 422785,
            "102912" : 435429,
            "103936" : 431740,
            "104960" : 411909,
            "105984" : 387028,
            "107008" : 356923,
            "108032" : 328816,
            "109056" : 312557,
            "110080" : 319769,
            "111104" : 350579,
            "112128" : 395151,
            "113152" : 442344,
            "114176" : 481416,
            "115200" : 500974,
            "116224" : 505727,
            "117248" : 492998,
            "118272" : 470079,
            "119296" : 435875,
            "120320" : 398730,
            "121344" : 361288,
            "122368" : 321192,
            "123392" : 283966,
            "124416" : 248491,
            "125440" : 218701,
            "126464" : 191882,
            "127488" : 168098,
            "128512" : 146271,
            "129536" : 129133,
            "130560" : 114975,
            "132096" : 194410,
            "134144" : 157628,
            "136192" : 125807,
            "138240" : 100607,
            "140288" : 79755,
            "142336" : 63292,
            "144384" : 50108,
            "146432" : 40616,
            "148480" : 33307,
            "150528" : 27499,
            "152576" : 22967,
            "154624" : 19207,
            "156672" : 16813,
            "158720" : 14564,
            "160768" : 12637,
            "162816" : 11343,
            "164864" : 10118,
            "166912" : 8929,
            "168960" : 7776,
            "171008" : 6879,
            "173056" : 5919,
            "175104" : 5210,
            "177152" : 4609,
            "179200" : 3940,
            "181248" : 3459,
            "183296" : 2994,
            "185344" : 2489,
            "187392" : 2121,
            "189440" : 1800,
            "191488" : 1531,
            "193536" : 1312,
            "195584" : 1221,
            "197632" : 1091,
            "199680" : 951,
            "201728" : 833,
            "203776" : 736,
            "205824" : 642,
            "207872" : 604,
            "209920" : 489,
            "211968" : 496,
            "214016" : 481,
            "216064" : 440,
            "218112" : 402,
            "220160" : 355,
            "222208" : 353,
            "224256" : 303,
            "226304" : 252,
            "228352" : 249,
            "230400" : 219,
            "232448" : 210,
            "234496" : 207,
            "236544" : 187,
            "238592" : 196,
            "240640" : 197,
            "242688" : 171,
            "244736" : 174,
            "246784" : 155,
            "248832" : 126,
            "250880" : 145,
            "252928" : 115,
            "254976" : 119,
            "257024" : 101,
            "259072" : 88,
            "261120" : 91,
            "264192" : 168,
            "268288" : 139,
            "272384" : 128,
            "276480" : 113,
            "280576" : 94,
            "284672" : 74,
            "288768" : 91,
            "292864" : 96,
            "296960" : 82,
            "301056" : 73,
            "305152" : 54,
            "309248" : 48,
            "313344" : 50,
            "317440" : 58,
            "321536" : 43,
            "325632" : 42,
            "329728" : 38,
            "333824" : 43,
            "337920" : 35,
            "342016" : 36,
            "346112" : 43,
            "350208" : 30,
            "354304" : 29,
            "358400" : 31,
            "362496" : 25,
            "366592" : 23,
            "370688" : 30,
            "374784" : 22,
            "378880" : 20,
            "382976" : 12,
            "387072" : 17,
            "391168" : 12,
            "395264" : 17,
            "399360" : 21,
            "403456" : 8,
            "407552" : 12,
            "411648" : 9,
            "415744" : 11,
            "419840" : 9,
            "423936" : 6,
            "428032" : 6,
            "432128" : 16,
            "436224" : 14,
            "440320" : 18,
            "444416" : 10,
            "448512" : 16,
            "452608" : 10,
            "456704" : 7,
            "460800" : 7,
            "464896" : 6,
            "468992" : 3,
            "473088" : 8,
            "477184" : 6,
            "481280" : 6,
            "485376" : 3,
            "489472" : 2,
            "493568" : 3,
            "497664" : 6,
            "505856" : 4,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 1,
            "536576" : 9,
            "544768" : 20,
            "552960" : 8,
            "561152" : 15,
            "569344" : 5,
            "585728" : 3,
            "593920" : 3,
            "602112" : 4,
            "610304" : 3,
            "618496" : 2,
            "626688" : 4,
            "643072" : 1,
            "651264" : 2,
            "659456" : 2,
            "667648" : 1,
            "675840" : 1,
            "692224" : 3,
            "700416" : 3,
            "708608" : 3,
            "716800" : 1,
            "741376" : 2,
            "757760" : 1,
            "782336" : 1,
            "806912" : 2,
            "823296" : 1,
            "831488" : 1,
            "880640" : 1,
            "888832" : 1,
            "897024" : 1,
            "905216" : 3,
            "929792" : 1,
            "954368" : 1,
            "1105920" : 1,
            "1122304" : 2,
            "1138688" : 1,
            "1171456" : 2,
            "1187840" : 2,
            "1204224" : 1,
            "1253376" : 1,
            "1286144" : 1,
            "1302528" : 1,
            "1368064" : 1,
            "1400832" : 1,
            "1417216" : 1,
            "1433600" : 2,
            "1449984" : 2,
            "1482752" : 2,
            "1515520" : 1,
            "1548288" : 1,
            "1646592" : 1,
            "1662976" : 1,
            "1712128" : 1,
            "1744896" : 3,
            "1777664" : 2,
            "1794048" : 2,
            "1810432" : 3,
            "1826816" : 4,
            "1843200" : 4,
            "1859584" : 4,
            "1875968" : 2,
            "1892352" : 10,
            "1908736" : 3,
            "1925120" : 2,
            "1957888" : 1,
            "2007040" : 1,
            "2023424" : 1,
            "2056192" : 1,
            "2113536" : 1,
            "2146304" : 1,
            "2179072" : 2,
            "2244608" : 1,
            "2375680" : 1,
            "2473984" : 1,
            "2506752" : 1,
            "2670592" : 1,
            "2736128" : 1,
            "2768896" : 1,
            "2867200" : 1,
            "2899968" : 1,
            "2932736" : 1,
            "2965504" : 3,
            "2998272" : 2,
            "3031040" : 2,
            "3063808" : 1,
            "3096576" : 1,
            "3194880" : 1,
            "3293184" : 1,
            "3325952" : 2,
            "3358720" : 1,
            "3391488" : 1,
            "3424256" : 1,
            "3620864" : 1
          }
        },
        "lat_ns" : {
          "min" : 42716,
          "max" : 16656997,
          "mean" : 67109.807161,
          "stddev" : 49833.602383
        },
        "bw_min" : 13795,
        "bw_max" : 63096,
        "bw_agg" : 1.564977,
        "bw_mean" : 59001.813701,
        "bw_dev" : 3030.397932,
        "bw_samples" : 15357,
        "iops_min" : 3448,
        "iops_max" : 15774,
        "iops_mean" : 14750.080094,
        "iops_stddev" : 757.580952,
        "iops_samples" : 15357
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.425806,
      "sys_cpu" : 8.168591,
      "ctx" : 113110216,
      "majf" : 0,
      "minf" : 3723,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 20.070637,
        "100" : 69.644492,
        "250" : 10.281063,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 18823026,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1143429,
      "write_ticks" : 0,
      "in_queue" : 1155921,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 18823031,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1149458,
      "write_ticks" : 0,
      "in_queue" : 1161668,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 18823033,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1158756,
      "write_ticks" : 0,
      "in_queue" : 1177502,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 18823032,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1170585,
      "write_ticks" : 0,
      "in_queue" : 1188065,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 18823032,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1171484,
      "write_ticks" : 0,
      "in_queue" : 1191175,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 18823032,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1176502,
      "write_ticks" : 0,
      "in_queue" : 1187897,
      "util" : 100.000000
    }
  ]
}

[STDERR]

