fio --name=test --readwrite=rw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "5275648" : 17278,
            "5341184" : 10649,
            "5406720" : 12310,
            "5472256" : 25034,
            "5537792" : 21784,
            "5603328" : 12123,
            "5668864" : 2681,
            "5734400" : 3299,
            "5799936" : 5885,
            "5865472" : 2120,
            "5931008" : 5595,
            "5996544" : 33103,
            "6062080" : 15125,
            "6127616" : 18143,
            "6193152" : 13605,
            "6258688" : 24352,
            "6324224" : 11105,
            "6389760" : 13854,
            "6455296" : 13219,
            "6520832" : 41592,
            "6586368" : 29111,
            "6651904" : 22085,
            "6717440" : 12868,
            "6782976" : 16506,
            "6848512" : 2837,
            "6914048" : 2330,
            "6979584" : 2257,
            "7045120" : 2414,
            "7110656" : 2361,
            "7176192" : 2940,
            "7241728" : 4013,
            "7307264" : 2123,
            "7372800" : 1867,
            "7438336" : 1898,
            "7503872" : 3642,
            "7569408" : 1414,
            "7634944" : 11107,
            "7700480" : 13143,
            "7766016" : 11150,
            "7831552" : 11869,
            "7897088" : 25483,
            "7962624" : 15866,
            "8028160" : 13100,
            "8093696" : 10390,
            "8159232" : 14096,
            "8224768" : 11550,
            "8290304" : 13891,
            "8355840" : 11593,
            "8454144" : 29669,
            "8585216" : 3990,
            "8716288" : 28233,
            "8847360" : 19912,
            "8978432" : 38144,
            "9109504" : 23979,
            "9240576" : 38476,
            "9371648" : 31297,
            "9502720" : 32585,
            "9633792" : 27091,
            "9764864" : 43528,
            "9895936" : 17817,
            "10027008" : 62114,
            "10158080" : 31223,
            "10289152" : 34453,
            "10420224" : 32289,
            "10551296" : 40399,
            "10682368" : 89348,
            "10813440" : 54478,
            "10944512" : 27616,
            "11075584" : 25516,
            "11206656" : 18440,
            "11337728" : 37059,
            "11468800" : 36725,
            "11599872" : 80094,
            "11730944" : 55689,
            "11862016" : 45992,
            "11993088" : 23076,
            "12124160" : 58765,
            "12255232" : 55968,
            "12386304" : 54911,
            "12517376" : 18855,
            "12648448" : 12980,
            "12779520" : 23845,
            "12910592" : 22806,
            "13041664" : 19045,
            "13172736" : 13689,
            "13303808" : 55480,
            "13434880" : 32814,
            "13565952" : 12985,
            "13697024" : 31729,
            "13828096" : 4041,
            "13959168" : 3202,
            "14090240" : 5853,
            "14221312" : 30657,
            "14352384" : 3181,
            "14483456" : 2818,
            "14614528" : 4099,
            "14745600" : 2332,
            "14876672" : 2534,
            "15007744" : 25877,
            "15138816" : 37610,
            "15269888" : 3031,
            "15400960" : 2174,
            "15532032" : 2043,
            "15663104" : 1932,
            "15794176" : 1426,
            "15925248" : 1270,
            "16056320" : 1284,
            "16187392" : 1188,
            "16318464" : 3010,
            "16449536" : 1630,
            "16580608" : 19704,
            "16711680" : 7350,
            "16908288" : 2379,
            "17170432" : 45632,
            "17432576" : 1948,
            "17694720" : 12186,
            "17956864" : 16305,
            "18219008" : 3546,
            "18481152" : 1734,
            "18743296" : 3300,
            "19005440" : 7083,
            "19267584" : 4823,
            "19529728" : 1321,
            "19791872" : 539,
            "20054016" : 586,
            "20316160" : 538,
            "20578304" : 451,
            "20840448" : 549,
            "21102592" : 569,
            "21364736" : 472,
            "21626880" : 412,
            "21889024" : 413,
            "22151168" : 358,
            "22413312" : 303,
            "22675456" : 237,
            "22937600" : 219,
            "23199744" : 241,
            "23461888" : 203,
            "23724032" : 194,
            "23986176" : 174,
            "24248320" : 160,
            "24510464" : 106,
            "24772608" : 107,
            "25034752" : 85,
            "25296896" : 69,
            "25559040" : 56,
            "25821184" : 45,
            "26083328" : 33,
            "26345472" : 32,
            "26607616" : 24,
            "26869760" : 30,
            "27131904" : 38,
            "27394048" : 31,
            "27656192" : 25,
            "27918336" : 22,
            "28180480" : 21,
            "28442624" : 19,
            "28704768" : 11,
            "28966912" : 12,
            "29229056" : 14,
            "29491200" : 14,
            "29753344" : 14,
            "30015488" : 13,
            "30277632" : 5,
            "30539776" : 10,
            "30801920" : 7,
            "31064064" : 9,
            "31326208" : 17,
            "31588352" : 15,
            "31850496" : 8,
            "32112640" : 3,
            "32374784" : 5,
            "32636928" : 2,
            "32899072" : 7,
            "33161216" : 9,
            "33423360" : 11,
            "33816576" : 22,
            "34340864" : 5,
            "34865152" : 6,
            "35389440" : 10,
            "35913728" : 2,
            "3841982464" : 129,
            "3875536896" : 126
          }
        },
        "lat_ns" : {
          "min" : 201738,
          "max" : 3861600562,
          "mean" : 6126136.139960,
          "stddev" : 27904170.340630
        },
        "bw_min" : 2359919,
        "bw_max" : 5650468,
        "bw_agg" : 100.000000,
        "bw_mean" : 5510389.716738,
        "bw_dev" : 313657.887874,
        "bw_samples" : 233,
        "iops_min" : 18436,
        "iops_max" : 44144,
        "iops_mean" : 43049.909871,
        "iops_stddev" : 2450.483482,
        "iops_samples" : 233
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.347620,
      "sys_cpu" : 27.918777,
      "ctx" : 2882631,
      "majf" : 0,
      "minf" : 3951,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998744
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.471381,
        "500" : 15.608799,
        "750" : 5.004927,
        "1000" : 1.750784
      },
      "latency_ms" : {
        "2" : 5.675438,
        "4" : 19.064664,
        "10" : 24.953368,
        "20" : 27.328440,
        "50" : 0.137113,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.010000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 834785,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4721175,
      "write_ticks" : 0,
      "in_queue" : 4725780,
      "util" : 96.703379
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 834789,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5802862,
      "write_ticks" : 0,
      "in_queue" : 5809449,
      "util" : 96.706467
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 834792,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5059883,
      "write_ticks" : 0,
      "in_queue" : 5066941,
      "util" : 96.711470
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 834723,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4582468,
      "write_ticks" : 0,
      "in_queue" : 4587393,
      "util" : 96.717511
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 834707,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3278472,
      "write_ticks" : 0,
      "in_queue" : 3283446,
      "util" : 96.727109
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 834710,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6243827,
      "write_ticks" : 0,
      "in_queue" : 6249770,
      "util" : 99.931603
    }
  ]
}

[STDERR]

