fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "477184" : 36,
            "481280" : 22,
            "485376" : 25,
            "489472" : 44,
            "493568" : 32,
            "497664" : 30,
            "501760" : 21,
            "505856" : 31,
            "509952" : 22,
            "514048" : 23,
            "518144" : 25,
            "522240" : 13,
            "528384" : 32,
            "536576" : 40,
            "544768" : 35,
            "552960" : 39,
            "561152" : 40,
            "569344" : 47,
            "577536" : 48,
            "585728" : 40,
            "593920" : 35,
            "602112" : 63,
            "610304" : 62,
            "618496" : 52,
            "626688" : 73,
            "634880" : 72,
            "643072" : 80,
            "651264" : 78,
            "659456" : 87,
            "667648" : 90,
            "675840" : 82,
            "684032" : 84,
            "692224" : 85,
            "700416" : 89,
            "708608" : 97,
            "716800" : 82,
            "724992" : 69,
            "733184" : 59,
            "741376" : 63,
            "749568" : 67,
            "757760" : 45,
            "765952" : 49,
            "774144" : 44,
            "782336" : 49,
            "790528" : 36,
            "798720" : 44,
            "806912" : 46,
            "815104" : 45,
            "823296" : 37,
            "831488" : 35,
            "839680" : 42,
            "847872" : 35,
            "856064" : 51,
            "864256" : 35,
            "872448" : 32,
            "880640" : 30,
            "888832" : 20,
            "897024" : 37,
            "905216" : 32,
            "913408" : 33,
            "921600" : 24,
            "929792" : 27,
            "937984" : 14,
            "946176" : 21,
            "954368" : 20,
            "962560" : 17,
            "970752" : 27,
            "978944" : 22,
            "987136" : 20,
            "995328" : 30,
            "1003520" : 22,
            "1011712" : 22,
            "1019904" : 19,
            "1028096" : 20,
            "1036288" : 23,
            "1044480" : 19,
            "1056768" : 45,
            "1073152" : 43,
            "1089536" : 47,
            "1105920" : 48,
            "1122304" : 59,
            "1138688" : 41,
            "1155072" : 46,
            "1171456" : 52,
            "1187840" : 47,
            "1204224" : 55,
            "1220608" : 35,
            "1236992" : 43,
            "1253376" : 45,
            "1269760" : 52,
            "1286144" : 40,
            "1302528" : 43,
            "1318912" : 60,
            "1335296" : 69,
            "1351680" : 44,
            "1368064" : 56,
            "1384448" : 51,
            "1400832" : 69,
            "1417216" : 62,
            "1433600" : 54,
            "1449984" : 62,
            "1466368" : 61,
            "1482752" : 54,
            "1499136" : 51,
            "1515520" : 52,
            "1531904" : 55,
            "1548288" : 46,
            "1564672" : 52,
            "1581056" : 51,
            "1597440" : 47,
            "1613824" : 50,
            "1630208" : 80,
            "1646592" : 76,
            "1662976" : 72,
            "1679360" : 65,
            "1695744" : 58,
            "1712128" : 52,
            "1728512" : 68,
            "1744896" : 62,
            "1761280" : 58,
            "1777664" : 60,
            "1794048" : 46,
            "1810432" : 60,
            "1826816" : 58,
            "1843200" : 74,
            "1859584" : 92,
            "1875968" : 90,
            "1892352" : 88,
            "1908736" : 77,
            "1925120" : 85,
            "1941504" : 80,
            "1957888" : 82,
            "1974272" : 99,
            "1990656" : 82,
            "2007040" : 73,
            "2023424" : 58,
            "2039808" : 61,
            "2056192" : 55,
            "2072576" : 34,
            "2088960" : 42,
            "2113536" : 66,
            "2146304" : 38,
            "2179072" : 22,
            "2211840" : 14,
            "2244608" : 5,
            "2277376" : 4,
            "2310144" : 1
          }
        },
        "lat_ns" : {
          "min" : 40943,
          "max" : 2299438,
          "mean" : 53103.532457,
          "stddev" : 67062.150659
        },
        "bw_min" : 42800,
        "bw_max" : 48280,
        "bw_agg" : 50.010477,
        "bw_mean" : 45166.462343,
        "bw_dev" : 825.333489,
        "bw_samples" : 478,
        "iops_min" : 10700,
        "iops_max" : 12070,
        "iops_mean" : 11291.564854,
        "iops_stddev" : 206.316286,
        "iops_samples" : 478
      },
      "write" : {
        "io_bytes" : 11102523392,
        "io_kbytes" : 10842308,
        "bw_bytes" : 92520257,
        "bw" : 90351,
        "iops" : 22587.953434,
        "runtime" : 120001,
        "total_ios" : 2710577,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2135,
          "max" : 64461,
          "mean" : 3477.070367,
          "stddev" : 490.142383
        },
        "clat_ns" : {
          "min" : 2090,
          "max" : 307556,
          "mean" : 30871.271886,
          "stddev" : 2658.357374,
          "percentile" : {
            "1.000000" : 27776,
            "5.000000" : 28800,
            "10.000000" : 29056,
            "20.000000" : 29568,
            "30.000000" : 30080,
            "40.000000" : 30080,
            "50.000000" : 30336,
            "60.000000" : 30592,
            "70.000000" : 30848,
            "80.000000" : 31616,
            "90.000000" : 32640,
            "95.000000" : 34048,
            "99.000000" : 45312,
            "99.500000" : 48896,
            "99.900000" : 51968,
            "99.950000" : 54016,
            "99.990000" : 98816,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2096" : 1,
            "2160" : 2,
            "10304" : 2,
            "10560" : 2,
            "10944" : 2,
            "11200" : 2,
            "11328" : 1,
            "11456" : 1,
            "11584" : 2,
            "11712" : 1,
            "11840" : 2,
            "12096" : 1,
            "12224" : 2,
            "12480" : 3,
            "12608" : 3,
            "12736" : 1,
            "12864" : 1,
            "13504" : 1,
            "13632" : 1,
            "13888" : 5,
            "14016" : 2,
            "14144" : 1,
            "14272" : 3,
            "14400" : 2,
            "14528" : 3,
            "14656" : 1,
            "14912" : 2,
            "15168" : 1,
            "15296" : 3,
            "15680" : 2,
            "15808" : 1,
            "16192" : 2,
            "16320" : 1,
            "16512" : 1,
            "16768" : 1,
            "17024" : 2,
            "17280" : 1,
            "17536" : 1,
            "18048" : 2,
            "19072" : 1,
            "19840" : 1,
            "21632" : 1,
            "23168" : 2,
            "23424" : 2,
            "23680" : 4,
            "23936" : 1,
            "24192" : 5,
            "24448" : 12,
            "24704" : 30,
            "24960" : 67,
            "25216" : 91,
            "25472" : 218,
            "25728" : 375,
            "25984" : 609,
            "26240" : 934,
            "26496" : 1410,
            "26752" : 2109,
            "27008" : 3161,
            "27264" : 4846,
            "27520" : 7570,
            "27776" : 11618,
            "28032" : 18763,
            "28288" : 29050,
            "28544" : 44384,
            "28800" : 69272,
            "29056" : 96211,
            "29312" : 121288,
            "29568" : 154889,
            "29824" : 216958,
            "30080" : 300331,
            "30336" : 331755,
            "30592" : 288078,
            "30848" : 209695,
            "31104" : 144652,
            "31360" : 103992,
            "31616" : 79964,
            "31872" : 65947,
            "32128" : 55952,
            "32384" : 46568,
            "32640" : 38670,
            "33024" : 60529,
            "33536" : 44445,
            "34048" : 33822,
            "34560" : 27687,
            "35072" : 20323,
            "35584" : 13445,
            "36096" : 9077,
            "36608" : 6126,
            "37120" : 4259,
            "37632" : 2899,
            "38144" : 2193,
            "38656" : 1679,
            "39168" : 1374,
            "39680" : 1062,
            "40192" : 895,
            "40704" : 696,
            "41216" : 604,
            "41728" : 511,
            "42240" : 446,
            "42752" : 379,
            "43264" : 328,
            "43776" : 329,
            "44288" : 307,
            "44800" : 281,
            "45312" : 306,
            "45824" : 407,
            "46336" : 521,
            "46848" : 805,
            "47360" : 1457,
            "47872" : 2456,
            "48384" : 4035,
            "48896" : 5655,
            "49408" : 3994,
            "49920" : 2061,
            "50432" : 1274,
            "50944" : 882,
            "51456" : 613,
            "51968" : 501,
            "52480" : 416,
            "52992" : 325,
            "53504" : 244,
            "54016" : 149,
            "54528" : 113,
            "55040" : 67,
            "55552" : 55,
            "56064" : 36,
            "56576" : 31,
            "57088" : 19,
            "57600" : 16,
            "58112" : 18,
            "58624" : 17,
            "59136" : 16,
            "59648" : 15,
            "60160" : 8,
            "60672" : 4,
            "61184" : 9,
            "61696" : 7,
            "62208" : 9,
            "62720" : 4,
            "63232" : 5,
            "63744" : 8,
            "64256" : 14,
            "64768" : 14,
            "65280" : 11,
            "66048" : 20,
            "67072" : 12,
            "68096" : 18,
            "69120" : 13,
            "70144" : 13,
            "71168" : 17,
            "72192" : 14,
            "73216" : 16,
            "74240" : 9,
            "75264" : 5,
            "76288" : 17,
            "77312" : 6,
            "78336" : 6,
            "79360" : 10,
            "80384" : 9,
            "81408" : 31,
            "82432" : 39,
            "83456" : 55,
            "84480" : 32,
            "85504" : 23,
            "86528" : 16,
            "87552" : 12,
            "88576" : 6,
            "89600" : 6,
            "90624" : 5,
            "91648" : 7,
            "92672" : 8,
            "93696" : 5,
            "94720" : 5,
            "95744" : 9,
            "96768" : 6,
            "97792" : 7,
            "98816" : 5,
            "99840" : 5,
            "100864" : 4,
            "101888" : 3,
            "102912" : 7,
            "103936" : 6,
            "104960" : 6,
            "105984" : 4,
            "107008" : 6,
            "108032" : 2,
            "109056" : 17,
            "110080" : 14,
            "111104" : 20,
            "112128" : 11,
            "113152" : 9,
            "114176" : 12,
            "115200" : 23,
            "116224" : 8,
            "117248" : 8,
            "118272" : 18,
            "119296" : 5,
            "120320" : 17,
            "121344" : 6,
            "122368" : 7,
            "123392" : 4,
            "124416" : 2,
            "125440" : 7,
            "126464" : 2,
            "127488" : 4,
            "128512" : 4,
            "129536" : 1,
            "130560" : 5,
            "132096" : 8,
            "134144" : 1,
            "136192" : 2,
            "138240" : 1,
            "140288" : 2,
            "148480" : 2,
            "150528" : 1,
            "152576" : 1,
            "154624" : 1,
            "209920" : 1,
            "309248" : 1
          }
        },
        "lat_ns" : {
          "min" : 27556,
          "max" : 311175,
          "mean" : 34430.640411,
          "stddev" : 2727.742901
        },
        "bw_min" : 42432,
        "bw_max" : 48176,
        "bw_agg" : 50.013437,
        "bw_mean" : 45187.640167,
        "bw_dev" : 870.000887,
        "bw_samples" : 478,
        "iops_min" : 10608,
        "iops_max" : 12044,
        "iops_mean" : 11296.868201,
        "iops_stddev" : 217.493472,
        "iops_samples" : 478
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.581250,
      "sys_cpu" : 7.932083,
      "ctx" : 5420036,
      "majf" : 0,
      "minf" : 100,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 96.865275,
        "100" : 2.365891,
        "250" : 0.604499,
        "500" : 0.034354,
        "750" : 0.035037,
        "1000" : 0.018967
      },
      "latency_ms" : {
        "2" : 0.065978,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 450982,
      "write_ios" : 451415,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 22593,
      "write_ticks" : 13727,
      "in_queue" : 36255,
      "util" : 27.521490
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 450141,
      "write_ios" : 452256,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 22225,
      "write_ticks" : 13494,
      "in_queue" : 35647,
      "util" : 27.119987
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 451609,
      "write_ios" : 450788,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 22474,
      "write_ticks" : 13593,
      "in_queue" : 35996,
      "util" : 27.369299
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 451530,
      "write_ios" : 450867,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 22209,
      "write_ticks" : 13709,
      "in_queue" : 35839,
      "util" : 27.254001
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 451197,
      "write_ios" : 451199,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 22317,
      "write_ticks" : 13350,
      "in_queue" : 35617,
      "util" : 27.042221
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 451275,
      "write_ios" : 451121,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 21970,
      "write_ticks" : 13525,
      "in_queue" : 35429,
      "util" : 27.024908
    }
  ]
}

[STDERR]

