fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "10813440" : 23606,
            "10944512" : 22626,
            "11075584" : 21468,
            "11206656" : 20672,
            "11337728" : 20170,
            "11468800" : 19116,
            "11599872" : 18996,
            "11730944" : 18396,
            "11862016" : 18172,
            "11993088" : 17861,
            "12124160" : 18219,
            "12255232" : 17855,
            "12386304" : 17376,
            "12517376" : 17042,
            "12648448" : 16207,
            "12779520" : 15632,
            "12910592" : 14788,
            "13041664" : 14232,
            "13172736" : 13604,
            "13303808" : 12411,
            "13434880" : 11917,
            "13565952" : 11348,
            "13697024" : 10763,
            "13828096" : 10598,
            "13959168" : 10542,
            "14090240" : 9442,
            "14221312" : 9210,
            "14352384" : 9124,
            "14483456" : 9015,
            "14614528" : 8972,
            "14745600" : 8498,
            "14876672" : 8810,
            "15007744" : 8366,
            "15138816" : 7838,
            "15269888" : 7685,
            "15400960" : 7199,
            "15532032" : 6896,
            "15663104" : 6584,
            "15794176" : 6314,
            "15925248" : 6071,
            "16056320" : 5858,
            "16187392" : 5519,
            "16318464" : 5109,
            "16449536" : 4979,
            "16580608" : 4895,
            "16711680" : 4719,
            "16908288" : 8876,
            "17170432" : 8320,
            "17432576" : 7608,
            "17694720" : 7047,
            "17956864" : 6450,
            "18219008" : 5894,
            "18481152" : 5154,
            "18743296" : 4715,
            "19005440" : 4430,
            "19267584" : 3968,
            "19529728" : 3604,
            "19791872" : 3641,
            "20054016" : 3332,
            "20316160" : 2973,
            "20578304" : 2783,
            "20840448" : 2568,
            "21102592" : 2389,
            "21364736" : 2076,
            "21626880" : 1934,
            "21889024" : 1806,
            "22151168" : 1492,
            "22413312" : 1369,
            "22675456" : 1227,
            "22937600" : 1049,
            "23199744" : 899,
            "23461888" : 836,
            "23724032" : 724,
            "23986176" : 800,
            "24248320" : 552,
            "24510464" : 431,
            "24772608" : 376,
            "25034752" : 351,
            "25296896" : 287,
            "25559040" : 239,
            "25821184" : 264,
            "26083328" : 219,
            "26345472" : 232,
            "26607616" : 180,
            "26869760" : 212,
            "27131904" : 163,
            "27394048" : 140,
            "27656192" : 133,
            "27918336" : 131,
            "28180480" : 113,
            "28442624" : 98,
            "28704768" : 112,
            "28966912" : 83,
            "29229056" : 95,
            "29491200" : 65,
            "29753344" : 91,
            "30015488" : 56,
            "30277632" : 69,
            "30539776" : 52,
            "30801920" : 50,
            "31064064" : 38,
            "31326208" : 39,
            "31588352" : 47,
            "31850496" : 40,
            "32112640" : 24,
            "32374784" : 31,
            "32636928" : 33,
            "32899072" : 37,
            "33161216" : 21,
            "33423360" : 32,
            "33816576" : 47,
            "34340864" : 51,
            "34865152" : 49,
            "35389440" : 36,
            "35913728" : 37,
            "36438016" : 31,
            "36962304" : 34,
            "37486592" : 22,
            "38010880" : 15,
            "38535168" : 17,
            "39059456" : 13,
            "39583744" : 12,
            "40108032" : 11,
            "40632320" : 10,
            "41156608" : 6,
            "41680896" : 9,
            "42205184" : 7,
            "42729472" : 12,
            "43253760" : 8,
            "43778048" : 7,
            "44302336" : 12,
            "44826624" : 9,
            "45350912" : 6,
            "45875200" : 3,
            "46399488" : 9,
            "46923776" : 5,
            "47448064" : 5,
            "47972352" : 8,
            "48496640" : 8,
            "49020928" : 6,
            "50069504" : 2,
            "50593792" : 5,
            "51118080" : 1,
            "51642368" : 2,
            "52166656" : 3,
            "52690944" : 3,
            "53215232" : 3,
            "53739520" : 4,
            "55312384" : 3,
            "55836672" : 1,
            "56360960" : 2,
            "56885248" : 1,
            "57409536" : 1,
            "57933824" : 1,
            "58458112" : 3,
            "58982400" : 2,
            "60555264" : 1
          }
        },
        "lat_ns" : {
          "min" : 145033,
          "max" : 60307727,
          "mean" : 6891614.830356,
          "stddev" : 3834575.980333
        },
        "bw_min" : 69248,
        "bw_max" : 232704,
        "bw_agg" : 6.255822,
        "bw_mean" : 148656.733594,
        "bw_dev" : 10399.594484,
        "bw_samples" : 3840,
        "iops_min" : 1082,
        "iops_max" : 3636,
        "iops_mean" : 2322.488021,
        "iops_stddev" : 162.485733,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 0.888719,
      "sys_cpu" : 3.077655,
      "ctx" : 4029761,
      "majf" : 0,
      "minf" : 8161,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.994614,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.017168
      },
      "latency_ms" : {
        "2" : 0.152272,
        "4" : 25.475347,
        "10" : 55.680208,
        "20" : 17.927291,
        "50" : 0.736627,
        "100" : 0.010000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 741030,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4818571,
      "write_ticks" : 0,
      "in_queue" : 4846036,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 741034,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4465367,
      "write_ticks" : 0,
      "in_queue" : 4484607,
      "util" : 99.972480
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 741033,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4169842,
      "write_ticks" : 0,
      "in_queue" : 4188385,
      "util" : 99.982487
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 741007,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6264333,
      "write_ticks" : 0,
      "in_queue" : 6297253,
      "util" : 99.949952
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 741041,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5517416,
      "write_ticks" : 0,
      "in_queue" : 5547207,
      "util" : 99.923250
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 741028,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5274474,
      "write_ticks" : 0,
      "in_queue" : 5303263,
      "util" : 99.972468
    }
  ]
}

[STDERR]

