fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "99840" : 1142648,
            "100864" : 1117507,
            "101888" : 1094628,
            "102912" : 1070123,
            "103936" : 1046868,
            "104960" : 1027457,
            "105984" : 1004966,
            "107008" : 984128,
            "108032" : 965588,
            "109056" : 947012,
            "110080" : 927676,
            "111104" : 910909,
            "112128" : 895115,
            "113152" : 877814,
            "114176" : 862589,
            "115200" : 846685,
            "116224" : 833195,
            "117248" : 817813,
            "118272" : 802395,
            "119296" : 789701,
            "120320" : 774937,
            "121344" : 763428,
            "122368" : 749506,
            "123392" : 738034,
            "124416" : 726306,
            "125440" : 715705,
            "126464" : 704131,
            "127488" : 693781,
            "128512" : 680753,
            "129536" : 672065,
            "130560" : 661438,
            "132096" : 1295635,
            "134144" : 1254531,
            "136192" : 1218894,
            "138240" : 1185102,
            "140288" : 1152031,
            "142336" : 1120500,
            "144384" : 1089902,
            "146432" : 1059950,
            "148480" : 1034197,
            "150528" : 1003822,
            "152576" : 978126,
            "154624" : 952021,
            "156672" : 930727,
            "158720" : 905381,
            "160768" : 882466,
            "162816" : 861249,
            "164864" : 837573,
            "166912" : 818159,
            "168960" : 796405,
            "171008" : 777348,
            "173056" : 753970,
            "175104" : 737046,
            "177152" : 717700,
            "179200" : 701301,
            "181248" : 682689,
            "183296" : 666642,
            "185344" : 649692,
            "187392" : 634558,
            "189440" : 616968,
            "191488" : 603269,
            "193536" : 589021,
            "195584" : 573697,
            "197632" : 559628,
            "199680" : 546677,
            "201728" : 533986,
            "203776" : 522742,
            "205824" : 510992,
            "207872" : 499648,
            "209920" : 488430,
            "211968" : 477544,
            "214016" : 466875,
            "216064" : 457481,
            "218112" : 447709,
            "220160" : 438354,
            "222208" : 428674,
            "224256" : 420397,
            "226304" : 411550,
            "228352" : 403442,
            "230400" : 395758,
            "232448" : 387632,
            "234496" : 379489,
            "236544" : 371785,
            "238592" : 366200,
            "240640" : 359052,
            "242688" : 350994,
            "244736" : 344227,
            "246784" : 338123,
            "248832" : 332077,
            "250880" : 325698,
            "252928" : 319534,
            "254976" : 313155,
            "257024" : 308021,
            "259072" : 301329,
            "261120" : 296389,
            "264192" : 576010,
            "268288" : 555278,
            "272384" : 535591,
            "276480" : 515370,
            "280576" : 498739,
            "284672" : 482074,
            "288768" : 465638,
            "292864" : 449443,
            "296960" : 432096,
            "301056" : 418062,
            "305152" : 403029,
            "309248" : 389864,
            "313344" : 376901,
            "317440" : 365107,
            "321536" : 353947,
            "325632" : 342380,
            "329728" : 331830,
            "333824" : 323581,
            "337920" : 314565,
            "342016" : 306949,
            "346112" : 299841,
            "350208" : 293301,
            "354304" : 285437,
            "358400" : 281006,
            "362496" : 274710,
            "366592" : 268234,
            "370688" : 261995,
            "374784" : 256328,
            "378880" : 249215,
            "382976" : 244722,
            "387072" : 238101,
            "391168" : 231282,
            "395264" : 225802,
            "399360" : 219606,
            "403456" : 212854,
            "407552" : 207632,
            "411648" : 202749,
            "415744" : 197454,
            "419840" : 192733,
            "423936" : 187624,
            "428032" : 183226,
            "432128" : 179555,
            "436224" : 175589,
            "440320" : 171283,
            "444416" : 169343,
            "448512" : 165258,
            "452608" : 162270,
            "456704" : 159876,
            "460800" : 157238,
            "464896" : 154124,
            "468992" : 152412,
            "473088" : 150186,
            "477184" : 148089,
            "481280" : 146636,
            "485376" : 143842,
            "489472" : 142795,
            "493568" : 140977,
            "497664" : 139773,
            "501760" : 137510,
            "505856" : 136042,
            "509952" : 134126,
            "514048" : 133002,
            "518144" : 130521,
            "522240" : 128992,
            "528384" : 254279,
            "536576" : 248307,
            "544768" : 243950,
            "552960" : 239565,
            "561152" : 234195,
            "569344" : 231878,
            "577536" : 227778,
            "585728" : 224197,
            "593920" : 221231,
            "602112" : 216852,
            "610304" : 213421,
            "618496" : 209563,
            "626688" : 205568,
            "634880" : 200365,
            "643072" : 193348,
            "651264" : 186426,
            "659456" : 178880,
            "667648" : 172448,
            "675840" : 165076,
            "684032" : 159346,
            "692224" : 154159,
            "700416" : 149454,
            "708608" : 144711,
            "716800" : 141070,
            "724992" : 137097,
            "733184" : 132343,
            "741376" : 128228,
            "749568" : 124541,
            "757760" : 119820,
            "765952" : 115144,
            "774144" : 110292,
            "782336" : 105720,
            "790528" : 101781,
            "798720" : 97228,
            "806912" : 93330,
            "815104" : 89483,
            "823296" : 85775,
            "831488" : 83121,
            "839680" : 79560,
            "847872" : 77142,
            "856064" : 74253,
            "864256" : 71888,
            "872448" : 69457,
            "880640" : 66573,
            "888832" : 63481,
            "897024" : 61103,
            "905216" : 57731,
            "913408" : 55049,
            "921600" : 51493,
            "929792" : 48265,
            "937984" : 45503,
            "946176" : 43013,
            "954368" : 39866,
            "962560" : 37081,
            "970752" : 34617,
            "978944" : 32322,
            "987136" : 29893,
            "995328" : 28215,
            "1003520" : 26388,
            "1011712" : 25038,
            "1019904" : 23069,
            "1028096" : 21742,
            "1036288" : 20502,
            "1044480" : 19285,
            "1056768" : 34782,
            "1073152" : 29401,
            "1089536" : 24333,
            "1105920" : 20293,
            "1122304" : 17670,
            "1138688" : 14805,
            "1155072" : 12717,
            "1171456" : 10574,
            "1187840" : 9331,
            "1204224" : 8436,
            "1220608" : 7580,
            "1236992" : 6828,
            "1253376" : 6173,
            "1269760" : 5114,
            "1286144" : 3905,
            "1302528" : 2884,
            "1318912" : 2226,
            "1335296" : 1965,
            "1351680" : 1900,
            "1368064" : 1776,
            "1384448" : 1563,
            "1400832" : 1196,
            "1417216" : 867,
            "1433600" : 604,
            "1449984" : 378,
            "1466368" : 400,
            "1482752" : 429,
            "1499136" : 413,
            "1515520" : 282,
            "1531904" : 104,
            "1548288" : 27,
            "1564672" : 5,
            "1581056" : 5,
            "1613824" : 2,
            "1630208" : 1,
            "1646592" : 3,
            "1662976" : 3,
            "1679360" : 1,
            "1695744" : 2,
            "1712128" : 2,
            "1728512" : 4,
            "1744896" : 3,
            "1761280" : 4,
            "1777664" : 5,
            "1794048" : 2,
            "1810432" : 5,
            "1826816" : 6,
            "1843200" : 11,
            "1859584" : 4,
            "1875968" : 8,
            "1892352" : 7,
            "1908736" : 6,
            "1925120" : 5,
            "1941504" : 5,
            "1957888" : 4,
            "1974272" : 6,
            "1990656" : 1,
            "2007040" : 8,
            "2023424" : 3,
            "2039808" : 6,
            "2056192" : 5,
            "2072576" : 1,
            "2088960" : 8,
            "2113536" : 5,
            "2146304" : 5,
            "2179072" : 4,
            "2211840" : 4,
            "2244608" : 6,
            "2277376" : 1,
            "2310144" : 4,
            "2342912" : 4,
            "2375680" : 6,
            "2408448" : 4,
            "2441216" : 3,
            "2473984" : 7,
            "2506752" : 6,
            "2539520" : 11,
            "2572288" : 14,
            "2605056" : 11,
            "2637824" : 11,
            "2670592" : 9,
            "2703360" : 8,
            "2736128" : 15,
            "2768896" : 13,
            "2801664" : 7,
            "2834432" : 1,
            "2867200" : 2,
            "3751936" : 6,
            "3784704" : 21,
            "3817472" : 56,
            "3850240" : 40,
            "3883008" : 12,
            "3915776" : 16,
            "3948544" : 17,
            "3981312" : 63,
            "4014080" : 128,
            "4046848" : 111,
            "4079616" : 68,
            "4112384" : 40,
            "4145152" : 25,
            "4177920" : 28,
            "4227072" : 27,
            "4292608" : 26,
            "4358144" : 10,
            "4423680" : 6,
            "4489216" : 150,
            "4554752" : 95,
            "4620288" : 8,
            "4685824" : 169,
            "4751360" : 59,
            "4816896" : 4,
            "4882432" : 2,
            "4947968" : 52,
            "5013504" : 147,
            "5079040" : 454,
            "5144576" : 308,
            "5210112" : 259,
            "5275648" : 774,
            "5341184" : 788,
            "5406720" : 658,
            "5472256" : 715,
            "5537792" : 274,
            "5603328" : 167,
            "5668864" : 205,
            "5734400" : 245,
            "5799936" : 82,
            "5865472" : 51,
            "5931008" : 34,
            "5996544" : 20,
            "6062080" : 11,
            "6127616" : 11,
            "6193152" : 5,
            "6258688" : 3,
            "6324224" : 5,
            "6389760" : 3,
            "6455296" : 9,
            "6520832" : 9,
            "6586368" : 14,
            "6651904" : 92,
            "6717440" : 72,
            "6782976" : 83,
            "6848512" : 99,
            "6914048" : 55,
            "6979584" : 30,
            "7045120" : 15,
            "7110656" : 181,
            "7176192" : 22,
            "7241728" : 18,
            "7307264" : 125,
            "7372800" : 47,
            "7438336" : 18,
            "7503872" : 11,
            "7569408" : 3,
            "7634944" : 1,
            "7831552" : 12,
            "7897088" : 67,
            "7962624" : 80,
            "8028160" : 42,
            "8093696" : 84,
            "8159232" : 63,
            "8224768" : 44,
            "8290304" : 37,
            "8355840" : 19,
            "8454144" : 23,
            "8585216" : 47,
            "8716288" : 133,
            "8847360" : 30,
            "8978432" : 22,
            "9109504" : 256,
            "9240576" : 456,
            "9371648" : 305,
            "9502720" : 101,
            "9633792" : 44,
            "9764864" : 13,
            "9895936" : 7,
            "10027008" : 134,
            "10158080" : 324,
            "10289152" : 26,
            "10420224" : 5,
            "10551296" : 1,
            "10813440" : 12,
            "10944512" : 164,
            "11075584" : 39,
            "11206656" : 14,
            "11337728" : 20,
            "11468800" : 10,
            "11599872" : 19,
            "11730944" : 13,
            "11862016" : 5,
            "11993088" : 75,
            "12779520" : 215,
            "12910592" : 25,
            "13565952" : 118,
            "13697024" : 61,
            "13828096" : 143,
            "13959168" : 105,
            "14090240" : 36,
            "14221312" : 17,
            "17170432" : 1,
            "17432576" : 29,
            "23724032" : 12,
            "25034752" : 4
          }
        },
        "lat_ns" : {
          "min" : 37422,
          "max" : 25146253,
          "mean" : 149558.698492,
          "stddev" : 155595.515799
        },
        "bw_min" : 25247,
        "bw_max" : 109359,
        "bw_agg" : 6.248393,
        "bw_mean" : 53268.115847,
        "bw_dev" : 14451.103870,
        "bw_samples" : 3824,
        "iops_min" : 50494,
        "iops_max" : 218718,
        "iops_mean" : 106536.328975,
        "iops_stddev" : 28902.203265,
        "iops_samples" : 3824
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 12.932135,
      "sys_cpu" : 49.130365,
      "ctx" : 55646477,
      "majf" : 0,
      "minf" : 1339,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999883,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 7.035670,
        "100" : 48.015466,
        "250" : 31.980760,
        "500" : 8.777939,
        "750" : 2.968426,
        "1000" : 1.038792
      },
      "latency_ms" : {
        "2" : 0.177538,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 34035150,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4009523,
      "write_ticks" : 0,
      "in_queue" : 4070692,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 34035149,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4745814,
      "write_ticks" : 0,
      "in_queue" : 4826224,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 34035174,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4789781,
      "write_ticks" : 0,
      "in_queue" : 4875863,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 34035183,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4665953,
      "write_ticks" : 0,
      "in_queue" : 4764469,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 34035188,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4586340,
      "write_ticks" : 0,
      "in_queue" : 4682536,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 34035188,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5122889,
      "write_ticks" : 0,
      "in_queue" : 5207417,
      "util" : 100.000000
    }
  ]
}

[STDERR]

