fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "3440" : 1,
            "3504" : 1,
            "3984" : 1,
            "4320" : 2,
            "4384" : 1,
            "4512" : 1,
            "4640" : 2,
            "4704" : 1,
            "4832" : 1,
            "4896" : 2,
            "4960" : 1,
            "5024" : 1,
            "5472" : 1,
            "5600" : 1,
            "6112" : 2,
            "6176" : 1,
            "6240" : 1,
            "6368" : 1,
            "6432" : 1,
            "6624" : 1,
            "6688" : 1,
            "6752" : 2,
            "6880" : 1,
            "7264" : 1,
            "7328" : 1,
            "7456" : 1,
            "7840" : 1,
            "8032" : 1,
            "8256" : 1,
            "8512" : 1,
            "8896" : 1,
            "9024" : 1,
            "9536" : 1,
            "9664" : 1,
            "9920" : 1,
            "10304" : 1,
            "10688" : 1,
            "10944" : 1,
            "11072" : 1,
            "11200" : 1,
            "11456" : 1,
            "11712" : 1,
            "11840" : 1,
            "12096" : 2,
            "12224" : 1,
            "12352" : 2,
            "12480" : 1,
            "12608" : 1,
            "12736" : 1,
            "12864" : 2,
            "13376" : 1,
            "13504" : 1,
            "13888" : 2,
            "14016" : 2,
            "14144" : 1,
            "14272" : 2,
            "14528" : 1,
            "14656" : 3,
            "14912" : 1,
            "15040" : 2,
            "15296" : 1,
            "15680" : 3,
            "15936" : 3,
            "16064" : 1,
            "16192" : 3,
            "16320" : 1,
            "16768" : 4,
            "17024" : 3,
            "17280" : 3,
            "17536" : 4,
            "17792" : 7,
            "18048" : 4,
            "18304" : 6,
            "18560" : 3,
            "18816" : 8,
            "19072" : 4,
            "19328" : 9,
            "19584" : 9,
            "19840" : 6,
            "20096" : 7,
            "20352" : 12,
            "20608" : 5,
            "20864" : 9,
            "21120" : 6,
            "21376" : 6,
            "21632" : 6,
            "21888" : 8,
            "22144" : 14,
            "22400" : 20,
            "22656" : 10,
            "22912" : 10,
            "23168" : 13,
            "23424" : 15,
            "23680" : 10,
            "23936" : 16,
            "24192" : 14,
            "24448" : 16,
            "24704" : 14,
            "24960" : 12,
            "25216" : 11,
            "25472" : 15,
            "25728" : 11,
            "25984" : 23,
            "26240" : 13,
            "26496" : 22,
            "26752" : 29,
            "27008" : 15,
            "27264" : 22,
            "27520" : 15,
            "27776" : 24,
            "28032" : 19,
            "28288" : 29,
            "28544" : 33,
            "28800" : 31,
            "29056" : 30,
            "29312" : 20,
            "29568" : 34,
            "29824" : 46,
            "30080" : 36,
            "30336" : 37,
            "30592" : 45,
            "30848" : 35,
            "31104" : 55,
            "31360" : 48,
            "31616" : 54,
            "31872" : 44,
            "32128" : 45,
            "32384" : 68,
            "32640" : 69,
            "33024" : 113,
            "33536" : 164,
            "34048" : 180,
            "34560" : 159,
            "35072" : 246,
            "35584" : 262,
            "36096" : 293,
            "36608" : 415,
            "37120" : 509,
            "37632" : 632,
            "38144" : 885,
            "38656" : 1221,
            "39168" : 1795,
            "39680" : 3039,
            "40192" : 5716,
            "40704" : 12408,
            "41216" : 29052,
            "41728" : 66057,
            "42240" : 139158,
            "42752" : 256899,
            "43264" : 420852,
            "43776" : 622150,
            "44288" : 845496,
            "44800" : 1065601,
            "45312" : 1260829,
            "45824" : 1419279,
            "46336" : 1536231,
            "46848" : 1612191,
            "47360" : 1645912,
            "47872" : 1637767,
            "48384" : 1598420,
            "48896" : 1537655,
            "49408" : 1463533,
            "49920" : 1375371,
            "50432" : 1278315,
            "50944" : 1180878,
            "51456" : 1084270,
            "51968" : 993116,
            "52480" : 901872,
            "52992" : 817999,
            "53504" : 740540,
            "54016" : 665216,
            "54528" : 600910,
            "55040" : 541256,
            "55552" : 485870,
            "56064" : 437852,
            "56576" : 393573,
            "57088" : 353212,
            "57600" : 319743,
            "58112" : 288220,
            "58624" : 260161,
            "59136" : 234998,
            "59648" : 213869,
            "60160" : 194005,
            "60672" : 176804,
            "61184" : 163357,
            "61696" : 150226,
            "62208" : 140459,
            "62720" : 132993,
            "63232" : 126589,
            "63744" : 121966,
            "64256" : 116623,
            "64768" : 112577,
            "65280" : 107834,
            "66048" : 203750,
            "67072" : 183766,
            "68096" : 164825,
            "69120" : 144234,
            "70144" : 126921,
            "71168" : 109501,
            "72192" : 95020,
            "73216" : 83004,
            "74240" : 72309,
            "75264" : 63195,
            "76288" : 56121,
            "77312" : 50104,
            "78336" : 45356,
            "79360" : 41463,
            "80384" : 37894,
            "81408" : 35211,
            "82432" : 33208,
            "83456" : 31192,
            "84480" : 29930,
            "85504" : 28664,
            "86528" : 27570,
            "87552" : 26745,
            "88576" : 26118,
            "89600" : 25748,
            "90624" : 25200,
            "91648" : 25174,
            "92672" : 27778,
            "93696" : 38333,
            "94720" : 62022,
            "95744" : 98613,
            "96768" : 134017,
            "97792" : 158697,
            "98816" : 169368,
            "99840" : 166867,
            "100864" : 155964,
            "101888" : 140036,
            "102912" : 122205,
            "103936" : 105877,
            "104960" : 90775,
            "105984" : 79314,
            "107008" : 75027,
            "108032" : 84586,
            "109056" : 109137,
            "110080" : 139070,
            "111104" : 164255,
            "112128" : 176476,
            "113152" : 177236,
            "114176" : 167498,
            "115200" : 152058,
            "116224" : 133754,
            "117248" : 116408,
            "118272" : 100119,
            "119296" : 85167,
            "120320" : 72249,
            "121344" : 61827,
            "122368" : 53200,
            "123392" : 45793,
            "124416" : 39778,
            "125440" : 35239,
            "126464" : 31602,
            "127488" : 29428,
            "128512" : 27361,
            "129536" : 25579,
            "130560" : 24783,
            "132096" : 46087,
            "134144" : 41570,
            "136192" : 37277,
            "138240" : 34330,
            "140288" : 32445,
            "142336" : 30787,
            "144384" : 29647,
            "146432" : 29174,
            "148480" : 28471,
            "150528" : 27976,
            "152576" : 27468,
            "154624" : 27361,
            "156672" : 26728,
            "158720" : 26217,
            "160768" : 25803,
            "162816" : 25589,
            "164864" : 25383,
            "166912" : 25160,
            "168960" : 24719,
            "171008" : 24654,
            "173056" : 24551,
            "175104" : 23953,
            "177152" : 23843,
            "179200" : 23727,
            "181248" : 23670,
            "183296" : 23851,
            "185344" : 23431,
            "187392" : 23850,
            "189440" : 23130,
            "191488" : 23494,
            "193536" : 23298,
            "195584" : 22927,
            "197632" : 22884,
            "199680" : 22896,
            "201728" : 22743,
            "203776" : 22520,
            "205824" : 22348,
            "207872" : 22474,
            "209920" : 22339,
            "211968" : 22293,
            "214016" : 22318,
            "216064" : 21947,
            "218112" : 21933,
            "220160" : 21866,
            "222208" : 21948,
            "224256" : 21740,
            "226304" : 22138,
            "228352" : 21949,
            "230400" : 21853,
            "232448" : 21612,
            "234496" : 21906,
            "236544" : 21862,
            "238592" : 22043,
            "240640" : 21941,
            "242688" : 22002,
            "244736" : 21764,
            "246784" : 22315,
            "248832" : 22069,
            "250880" : 22135,
            "252928" : 22212,
            "254976" : 22305,
            "257024" : 22214,
            "259072" : 22069,
            "261120" : 22076,
            "264192" : 44555,
            "268288" : 43486,
            "272384" : 39385,
            "276480" : 32651,
            "280576" : 27352,
            "284672" : 23676,
            "288768" : 21045,
            "292864" : 19420,
            "296960" : 18263,
            "301056" : 17295,
            "305152" : 17004,
            "309248" : 16888,
            "313344" : 16591,
            "317440" : 16615,
            "321536" : 16064,
            "325632" : 15697,
            "329728" : 15142,
            "333824" : 14935,
            "337920" : 14313,
            "342016" : 14096,
            "346112" : 14019,
            "350208" : 13573,
            "354304" : 13604,
            "358400" : 13443,
            "362496" : 13500,
            "366592" : 13408,
            "370688" : 13138,
            "374784" : 12994,
            "378880" : 12815,
            "382976" : 12802,
            "387072" : 12682,
            "391168" : 12615,
            "395264" : 12427,
            "399360" : 12355,
            "403456" : 12156,
            "407552" : 12169,
            "411648" : 11970,
            "415744" : 11893,
            "419840" : 11746,
            "423936" : 11619,
            "428032" : 11549,
            "432128" : 11493,
            "436224" : 11292,
            "440320" : 11325,
            "444416" : 11075,
            "448512" : 10916,
            "452608" : 10865,
            "456704" : 10679,
            "460800" : 10810,
            "464896" : 10771,
            "468992" : 10581,
            "473088" : 10393,
            "477184" : 10366,
            "481280" : 10380,
            "485376" : 10555,
            "489472" : 10549,
            "493568" : 10504,
            "497664" : 10392,
            "501760" : 10212,
            "505856" : 10243,
            "509952" : 10545,
            "514048" : 10277,
            "518144" : 10386,
            "522240" : 10345,
            "528384" : 20742,
            "536576" : 20419,
            "544768" : 20938,
            "552960" : 20971,
            "561152" : 20891,
            "569344" : 21218,
            "577536" : 21168,
            "585728" : 21316,
            "593920" : 21326,
            "602112" : 21682,
            "610304" : 21507,
            "618496" : 21747,
            "626688" : 22138,
            "634880" : 21893,
            "643072" : 22025,
            "651264" : 21893,
            "659456" : 22110,
            "667648" : 21946,
            "675840" : 22069,
            "684032" : 21847,
            "692224" : 22000,
            "700416" : 21704,
            "708608" : 21278,
            "716800" : 21297,
            "724992" : 20836,
            "733184" : 20811,
            "741376" : 20324,
            "749568" : 20522,
            "757760" : 20149,
            "765952" : 20069,
            "774144" : 19671,
            "782336" : 19712,
            "790528" : 19477,
            "798720" : 19307,
            "806912" : 19280,
            "815104" : 19225,
            "823296" : 19190,
            "831488" : 19115,
            "839680" : 19043,
            "847872" : 18892,
            "856064" : 18914,
            "864256" : 18378,
            "872448" : 18196,
            "880640" : 17183,
            "888832" : 15916,
            "897024" : 15188,
            "905216" : 14943,
            "913408" : 14556,
            "921600" : 13361,
            "929792" : 12189,
            "937984" : 10928,
            "946176" : 10428,
            "954368" : 10181,
            "962560" : 9874,
            "970752" : 9933,
            "978944" : 9758,
            "987136" : 9479,
            "995328" : 9627,
            "1003520" : 9508,
            "1011712" : 9437,
            "1019904" : 9406,
            "1028096" : 9469,
            "1036288" : 9333,
            "1044480" : 9422,
            "1056768" : 19193,
            "1073152" : 18629,
            "1089536" : 18624,
            "1105920" : 18374,
            "1122304" : 18485,
            "1138688" : 18133,
            "1155072" : 18387,
            "1171456" : 18236,
            "1187840" : 18562,
            "1204224" : 18601,
            "1220608" : 18687,
            "1236992" : 19212,
            "1253376" : 19119,
            "1269760" : 19336,
            "1286144" : 19424,
            "1302528" : 18949,
            "1318912" : 19074,
            "1335296" : 19041,
            "1351680" : 18477,
            "1368064" : 18400,
            "1384448" : 18225,
            "1400832" : 18253,
            "1417216" : 18061,
            "1433600" : 18255,
            "1449984" : 18612,
            "1466368" : 18865,
            "1482752" : 19072,
            "1499136" : 19577,
            "1515520" : 19671,
            "1531904" : 20403,
            "1548288" : 20547,
            "1564672" : 21067,
            "1581056" : 20899,
            "1597440" : 20592,
            "1613824" : 20135,
            "1630208" : 19987,
            "1646592" : 19183,
            "1662976" : 18900,
            "1679360" : 18562,
            "1695744" : 18018,
            "1712128" : 17974,
            "1728512" : 17528,
            "1744896" : 17345,
            "1761280" : 17352,
            "1777664" : 17495,
            "1794048" : 17997,
            "1810432" : 18446,
            "1826816" : 18783,
            "1843200" : 18793,
            "1859584" : 19776,
            "1875968" : 19534,
            "1892352" : 19904,
            "1908736" : 19776,
            "1925120" : 19907,
            "1941504" : 19767,
            "1957888" : 19971,
            "1974272" : 19666,
            "1990656" : 19435,
            "2007040" : 18946,
            "2023424" : 18780,
            "2039808" : 18506,
            "2056192" : 18131,
            "2072576" : 17278,
            "2088960" : 15762,
            "2113536" : 25430,
            "2146304" : 18724,
            "2179072" : 13851,
            "2211840" : 8620,
            "2244608" : 3911,
            "2277376" : 1845,
            "2310144" : 989,
            "2342912" : 515,
            "2375680" : 249,
            "2408448" : 176,
            "2441216" : 121,
            "2473984" : 89,
            "2506752" : 66,
            "2539520" : 58,
            "2572288" : 47,
            "2605056" : 45,
            "2637824" : 33,
            "2670592" : 31,
            "2703360" : 27,
            "2736128" : 16,
            "2768896" : 17,
            "2801664" : 15,
            "2834432" : 9,
            "2867200" : 12,
            "2899968" : 7,
            "2932736" : 9,
            "2998272" : 3,
            "3031040" : 3,
            "3063808" : 5,
            "3096576" : 3,
            "3194880" : 1,
            "3227648" : 3,
            "3260416" : 1,
            "3293184" : 2,
            "3325952" : 1,
            "3358720" : 1,
            "3391488" : 2,
            "3555328" : 2,
            "4112384" : 2,
            "4292608" : 2,
            "4620288" : 1,
            "4816896" : 1,
            "5275648" : 1,
            "5799936" : 1,
            "5865472" : 1
          }
        },
        "lat_ns" : {
          "min" : 41033,
          "max" : 17524430,
          "mean" : 138820.327103,
          "stddev" : 299269.807823
        },
        "bw_min" : 5480,
        "bw_max" : 25296,
        "bw_agg" : 1.564383,
        "bw_mean" : 22069.341884,
        "bw_dev" : 1267.774189,
        "bw_samples" : 15359,
        "iops_min" : 1370,
        "iops_max" : 6324,
        "iops_mean" : 5517.117390,
        "iops_stddev" : 316.951209,
        "iops_samples" : 15359
      },
      "write" : {
        "io_bytes" : 173341925376,
        "io_kbytes" : 169279224,
        "bw_bytes" : 1444479932,
        "bw" : 1410624,
        "iops" : 352656.233594,
        "runtime" : 120003,
        "total_ios" : 42319806,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2079,
          "max" : 17530374,
          "mean" : 5587.077170,
          "stddev" : 52365.120471
        },
        "clat_ns" : {
          "min" : 422,
          "max" : 5875682,
          "mean" : 35337.779110,
          "stddev" : 7353.605568,
          "percentile" : {
            "1.000000" : 27520,
            "5.000000" : 28800,
            "10.000000" : 29824,
            "20.000000" : 30848,
            "30.000000" : 31872,
            "40.000000" : 33024,
            "50.000000" : 34048,
            "60.000000" : 35072,
            "70.000000" : 36608,
            "80.000000" : 38656,
            "90.000000" : 41728,
            "95.000000" : 45824,
            "99.000000" : 56576,
            "99.500000" : 62208,
            "99.900000" : 107008,
            "99.950000" : 126464,
            "99.990000" : 156672,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "422" : 1,
            "430" : 1,
            "438" : 1,
            "442" : 1,
            "446" : 1,
            "450" : 2,
            "454" : 2,
            "458" : 4,
            "462" : 4,
            "466" : 2,
            "470" : 5,
            "474" : 5,
            "478" : 5,
            "482" : 7,
            "486" : 6,
            "490" : 9,
            "494" : 13,
            "498" : 12,
            "502" : 16,
            "506" : 9,
            "510" : 11,
            "516" : 25,
            "524" : 31,
            "532" : 38,
            "540" : 33,
            "548" : 28,
            "556" : 28,
            "564" : 23,
            "572" : 35,
            "580" : 25,
            "588" : 12,
            "596" : 18,
            "604" : 27,
            "612" : 9,
            "620" : 16,
            "628" : 13,
            "636" : 10,
            "644" : 12,
            "652" : 19,
            "660" : 17,
            "668" : 16,
            "676" : 16,
            "684" : 15,
            "692" : 15,
            "700" : 11,
            "708" : 14,
            "716" : 11,
            "724" : 8,
            "732" : 9,
            "740" : 10,
            "748" : 14,
            "756" : 14,
            "764" : 10,
            "772" : 14,
            "780" : 9,
            "788" : 13,
            "796" : 8,
            "804" : 7,
            "812" : 6,
            "820" : 4,
            "828" : 6,
            "836" : 2,
            "844" : 4,
            "852" : 4,
            "860" : 3,
            "868" : 1,
            "876" : 2,
            "884" : 4,
            "916" : 1,
            "924" : 2,
            "932" : 1,
            "948" : 2,
            "1096" : 1,
            "1112" : 1,
            "1480" : 1,
            "1640" : 1,
            "1928" : 2,
            "1960" : 1,
            "1976" : 1,
            "1992" : 1,
            "2008" : 1,
            "2024" : 1,
            "2064" : 4,
            "2096" : 6,
            "2128" : 9,
            "2192" : 2,
            "2224" : 3,
            "2256" : 4,
            "2288" : 5,
            "2320" : 2,
            "2352" : 1,
            "2384" : 2,
            "2416" : 5,
            "2448" : 4,
            "2480" : 3,
            "2512" : 2,
            "2576" : 5,
            "2608" : 3,
            "2640" : 1,
            "2672" : 1,
            "2704" : 3,
            "2736" : 4,
            "2768" : 1,
            "2800" : 2,
            "2832" : 1,
            "2864" : 2,
            "2896" : 2,
            "2960" : 2,
            "3024" : 3,
            "3056" : 1,
            "3088" : 2,
            "3120" : 1,
            "3216" : 1,
            "3248" : 2,
            "3280" : 1,
            "3376" : 2,
            "3408" : 2,
            "3472" : 1,
            "3504" : 1,
            "3568" : 1,
            "3600" : 3,
            "3632" : 4,
            "3664" : 2,
            "3728" : 1,
            "3760" : 2,
            "3792" : 2,
            "3824" : 2,
            "3856" : 1,
            "3888" : 2,
            "3920" : 2,
            "3952" : 2,
            "3984" : 3,
            "4048" : 1,
            "4080" : 1,
            "4128" : 3,
            "4192" : 1,
            "4256" : 3,
            "4320" : 1,
            "4384" : 1,
            "4448" : 4,
            "4512" : 3,
            "4576" : 4,
            "4640" : 5,
            "4704" : 2,
            "4768" : 4,
            "4832" : 1,
            "4896" : 4,
            "4960" : 3,
            "5024" : 4,
            "5088" : 1,
            "5152" : 1,
            "5216" : 3,
            "5344" : 2,
            "5408" : 2,
            "5472" : 2,
            "5536" : 2,
            "5600" : 1,
            "5664" : 1,
            "5728" : 3,
            "5792" : 3,
            "5856" : 1,
            "5920" : 3,
            "5984" : 3,
            "6048" : 2,
            "6112" : 2,
            "6176" : 2,
            "6240" : 1,
            "6304" : 2,
            "6432" : 2,
            "6496" : 3,
            "6560" : 1,
            "6624" : 4,
            "6688" : 2,
            "6752" : 2,
            "6816" : 1,
            "6880" : 5,
            "6944" : 1,
            "7008" : 3,
            "7072" : 3,
            "7136" : 3,
            "7264" : 1,
            "7328" : 3,
            "7392" : 3,
            "7456" : 3,
            "7520" : 2,
            "7584" : 4,
            "7648" : 2,
            "7712" : 1,
            "7840" : 2,
            "7904" : 2,
            "7968" : 1,
            "8032" : 2,
            "8096" : 2,
            "8160" : 4,
            "8256" : 4,
            "8384" : 8,
            "8512" : 6,
            "8640" : 2,
            "8768" : 6,
            "8896" : 7,
            "9024" : 5,
            "9152" : 4,
            "9280" : 10,
            "9408" : 3,
            "9536" : 9,
            "9664" : 6,
            "9792" : 4,
            "9920" : 9,
            "10048" : 9,
            "10176" : 7,
            "10304" : 5,
            "10432" : 2,
            "10560" : 5,
            "10688" : 7,
            "10816" : 6,
            "10944" : 8,
            "11072" : 3,
            "11200" : 6,
            "11328" : 12,
            "11456" : 5,
            "11584" : 6,
            "11712" : 4,
            "11840" : 7,
            "11968" : 7,
            "12096" : 6,
            "12224" : 13,
            "12352" : 10,
            "12480" : 9,
            "12608" : 11,
            "12736" : 5,
            "12864" : 11,
            "12992" : 9,
            "13120" : 8,
            "13248" : 12,
            "13376" : 9,
            "13504" : 7,
            "13632" : 9,
            "13760" : 9,
            "13888" : 7,
            "14016" : 9,
            "14144" : 10,
            "14272" : 12,
            "14400" : 10,
            "14528" : 12,
            "14656" : 8,
            "14784" : 8,
            "14912" : 15,
            "15040" : 9,
            "15168" : 6,
            "15296" : 18,
            "15424" : 21,
            "15552" : 17,
            "15680" : 20,
            "15808" : 16,
            "15936" : 23,
            "16064" : 16,
            "16192" : 18,
            "16320" : 18,
            "16512" : 33,
            "16768" : 41,
            "17024" : 53,
            "17280" : 39,
            "17536" : 63,
            "17792" : 72,
            "18048" : 77,
            "18304" : 79,
            "18560" : 88,
            "18816" : 98,
            "19072" : 124,
            "19328" : 120,
            "19584" : 137,
            "19840" : 150,
            "20096" : 162,
            "20352" : 191,
            "20608" : 187,
            "20864" : 250,
            "21120" : 242,
            "21376" : 313,
            "21632" : 337,
            "21888" : 379,
            "22144" : 438,
            "22400" : 512,
            "22656" : 529,
            "22912" : 672,
            "23168" : 722,
            "23424" : 862,
            "23680" : 1096,
            "23936" : 1297,
            "24192" : 1550,
            "24448" : 2046,
            "24704" : 2605,
            "24960" : 3697,
            "25216" : 5045,
            "25472" : 7497,
            "25728" : 11312,
            "25984" : 17387,
            "26240" : 26810,
            "26496" : 40470,
            "26752" : 59832,
            "27008" : 85737,
            "27264" : 119312,
            "27520" : 161903,
            "27776" : 210953,
            "28032" : 269204,
            "28288" : 332116,
            "28544" : 401374,
            "28800" : 475265,
            "29056" : 548054,
            "29312" : 623262,
            "29568" : 693677,
            "29824" : 764720,
            "30080" : 831030,
            "30336" : 889613,
            "30592" : 944236,
            "30848" : 985984,
            "31104" : 1024692,
            "31360" : 1060120,
            "31616" : 1078666,
            "31872" : 1098077,
            "32128" : 1102074,
            "32384" : 1105089,
            "32640" : 1105163,
            "33024" : 2170131,
            "33536" : 2090368,
            "34048" : 1992925,
            "34560" : 1874009,
            "35072" : 1741155,
            "35584" : 1604766,
            "36096" : 1469174,
            "36608" : 1338112,
            "37120" : 1209339,
            "37632" : 1090590,
            "38144" : 979729,
            "38656" : 873287,
            "39168" : 781802,
            "39680" : 697806,
            "40192" : 622444,
            "40704" : 551191,
            "41216" : 487856,
            "41728" : 434308,
            "42240" : 385889,
            "42752" : 343728,
            "43264" : 303143,
            "43776" : 268527,
            "44288" : 239002,
            "44800" : 214075,
            "45312" : 191198,
            "45824" : 171360,
            "46336" : 154556,
            "46848" : 140204,
            "47360" : 129395,
            "47872" : 120217,
            "48384" : 111914,
            "48896" : 104578,
            "49408" : 98535,
            "49920" : 91814,
            "50432" : 86170,
            "50944" : 80443,
            "51456" : 74959,
            "51968" : 69961,
            "52480" : 64823,
            "52992" : 59367,
            "53504" : 54594,
            "54016" : 50337,
            "54528" : 45515,
            "55040" : 42026,
            "55552" : 38179,
            "56064" : 34722,
            "56576" : 31386,
            "57088" : 28493,
            "57600" : 25986,
            "58112" : 23711,
            "58624" : 21318,
            "59136" : 19410,
            "59648" : 17759,
            "60160" : 16025,
            "60672" : 14602,
            "61184" : 13180,
            "61696" : 11856,
            "62208" : 10781,
            "62720" : 9871,
            "63232" : 9028,
            "63744" : 8322,
            "64256" : 7616,
            "64768" : 6797,
            "65280" : 6434,
            "66048" : 11297,
            "67072" : 9733,
            "68096" : 8393,
            "69120" : 7475,
            "70144" : 6548,
            "71168" : 5781,
            "72192" : 5100,
            "73216" : 4561,
            "74240" : 4074,
            "75264" : 3593,
            "76288" : 3341,
            "77312" : 3021,
            "78336" : 2803,
            "79360" : 2547,
            "80384" : 2301,
            "81408" : 2128,
            "82432" : 1947,
            "83456" : 1875,
            "84480" : 1718,
            "85504" : 1658,
            "86528" : 1599,
            "87552" : 1549,
            "88576" : 1464,
            "89600" : 1351,
            "90624" : 1482,
            "91648" : 1305,
            "92672" : 1353,
            "93696" : 1276,
            "94720" : 1338,
            "95744" : 1302,
            "96768" : 1252,
            "97792" : 1342,
            "98816" : 1281,
            "99840" : 1253,
            "100864" : 1233,
            "101888" : 1222,
            "102912" : 1214,
            "103936" : 1219,
            "104960" : 1261,
            "105984" : 1203,
            "107008" : 1216,
            "108032" : 1201,
            "109056" : 1222,
            "110080" : 1138,
            "111104" : 1181,
            "112128" : 1235,
            "113152" : 1187,
            "114176" : 1104,
            "115200" : 1109,
            "116224" : 1081,
            "117248" : 1149,
            "118272" : 1093,
            "119296" : 1080,
            "120320" : 1049,
            "121344" : 1048,
            "122368" : 1058,
            "123392" : 1017,
            "124416" : 982,
            "125440" : 925,
            "126464" : 936,
            "127488" : 916,
            "128512" : 906,
            "129536" : 882,
            "130560" : 828,
            "132096" : 1737,
            "134144" : 1513,
            "136192" : 1424,
            "138240" : 1313,
            "140288" : 1209,
            "142336" : 1014,
            "144384" : 974,
            "146432" : 901,
            "148480" : 812,
            "150528" : 691,
            "152576" : 623,
            "154624" : 582,
            "156672" : 546,
            "158720" : 477,
            "160768" : 438,
            "162816" : 321,
            "164864" : 329,
            "166912" : 304,
            "168960" : 258,
            "171008" : 216,
            "173056" : 162,
            "175104" : 144,
            "177152" : 153,
            "179200" : 115,
            "181248" : 91,
            "183296" : 98,
            "185344" : 87,
            "187392" : 69,
            "189440" : 62,
            "191488" : 59,
            "193536" : 49,
            "195584" : 55,
            "197632" : 43,
            "199680" : 33,
            "201728" : 33,
            "203776" : 22,
            "205824" : 30,
            "207872" : 27,
            "209920" : 22,
            "211968" : 20,
            "214016" : 20,
            "216064" : 9,
            "218112" : 20,
            "220160" : 18,
            "222208" : 19,
            "224256" : 21,
            "226304" : 6,
            "228352" : 10,
            "230400" : 8,
            "232448" : 6,
            "234496" : 4,
            "236544" : 6,
            "238592" : 8,
