fio --name=test --readwrite=rw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "1105920" : 4333,
            "1122304" : 7791,
            "1138688" : 6676,
            "1155072" : 5850,
            "1171456" : 5161,
            "1187840" : 5439,
            "1204224" : 11821,
            "1220608" : 17846,
            "1236992" : 7509,
            "1253376" : 5612,
            "1269760" : 7408,
            "1286144" : 5715,
            "1302528" : 4728,
            "1318912" : 2664,
            "1335296" : 3930,
            "1351680" : 6182,
            "1368064" : 4345,
            "1384448" : 3289,
            "1400832" : 3238,
            "1417216" : 2952,
            "1433600" : 3201,
            "1449984" : 3915,
            "1466368" : 5089,
            "1482752" : 10803,
            "1499136" : 18645,
            "1515520" : 8911,
            "1531904" : 10618,
            "1548288" : 7983,
            "1564672" : 6047,
            "1581056" : 3747,
            "1597440" : 2284,
            "1613824" : 1890,
            "1630208" : 1163,
            "1646592" : 635,
            "1662976" : 505,
            "1679360" : 453,
            "1695744" : 458,
            "1712128" : 899,
            "1728512" : 5552,
            "1744896" : 6854,
            "1761280" : 5999,
            "1777664" : 3246,
            "1794048" : 1531,
            "1810432" : 1976,
            "1826816" : 1426,
            "1843200" : 648,
            "1859584" : 443,
            "1875968" : 414,
            "1892352" : 332,
            "1908736" : 332,
            "1925120" : 398,
            "1941504" : 355,
            "1957888" : 338,
            "1974272" : 359,
            "1990656" : 414,
            "2007040" : 415,
            "2023424" : 414,
            "2039808" : 399,
            "2056192" : 388,
            "2072576" : 1423,
            "2088960" : 3223,
            "2113536" : 8644,
            "2146304" : 4067,
            "2179072" : 5111,
            "2211840" : 5373,
            "2244608" : 1224,
            "2277376" : 2136,
            "2310144" : 1575,
            "2342912" : 2180,
            "2375680" : 5334,
            "2408448" : 10533,
            "2441216" : 12732,
            "2473984" : 5423,
            "2506752" : 2673,
            "2539520" : 3384,
            "2572288" : 6394,
            "2605056" : 4027,
            "2637824" : 5833,
            "2670592" : 4892,
            "2703360" : 4927,
            "2736128" : 2021,
            "2768896" : 1344,
            "2801664" : 1633,
            "2834432" : 1458,
            "2867200" : 1328,
            "2899968" : 1543,
            "2932736" : 1537,
            "2965504" : 1261,
            "2998272" : 1417,
            "3031040" : 1454,
            "3063808" : 1427,
            "3096576" : 1421,
            "3129344" : 1432,
            "3162112" : 1269,
            "3194880" : 2106,
            "3227648" : 4631,
            "3260416" : 11499,
            "3293184" : 10392,
            "3325952" : 7438,
            "3358720" : 4674,
            "3391488" : 1882,
            "3424256" : 1503,
            "3457024" : 2176,
            "3489792" : 2248,
            "3522560" : 1829,
            "3555328" : 2344,
            "3588096" : 3971,
            "3620864" : 3572,
            "3653632" : 2848,
            "3686400" : 3815,
            "3719168" : 9386,
            "3751936" : 6418,
            "3784704" : 6716,
            "3817472" : 15767,
            "3850240" : 6288,
            "3883008" : 1769,
            "3915776" : 3470,
            "3948544" : 3338,
            "3981312" : 2402,
            "4014080" : 2000,
            "4046848" : 1232,
            "4079616" : 1004,
            "4112384" : 1897,
            "4145152" : 1300,
            "4177920" : 878,
            "4227072" : 3246,
            "4292608" : 14788,
            "4358144" : 5875,
            "4423680" : 15896,
            "4489216" : 35144,
            "4554752" : 4712,
            "4620288" : 1286,
            "4685824" : 1143,
            "4751360" : 1132,
            "4816896" : 6878,
            "4882432" : 10023,
            "4947968" : 9222,
            "5013504" : 8007,
            "5079040" : 12260,
            "5144576" : 33094,
            "5210112" : 34192,
            "5275648" : 41694,
            "5341184" : 76619,
            "5406720" : 44542,
            "5472256" : 14006,
            "5537792" : 6503,
            "5603328" : 14838,
            "5668864" : 19372,
            "5734400" : 21067,
            "5799936" : 15306,
            "5865472" : 32519,
            "5931008" : 28434,
            "5996544" : 19468,
            "6062080" : 15124,
            "6127616" : 22990,
            "6193152" : 14791,
            "6258688" : 19295,
            "6324224" : 15974,
            "6389760" : 19339,
            "6455296" : 22859,
            "6520832" : 29241,
            "6586368" : 25904,
            "6651904" : 25786,
            "6717440" : 29472,
            "6782976" : 33627,
            "6848512" : 8205,
            "6914048" : 10155,
            "6979584" : 12406,
            "7045120" : 9791,
            "7110656" : 11639,
            "7176192" : 10722,
            "7241728" : 7176,
            "7307264" : 3888,
            "7372800" : 14681,
            "7438336" : 9762,
            "7503872" : 5325,
            "7569408" : 1773,
            "7634944" : 7456,
            "7700480" : 4508,
            "7766016" : 6178,
            "7831552" : 8727,
            "7897088" : 12915,
            "7962624" : 1796,
            "8028160" : 3517,
            "8093696" : 8745,
            "8159232" : 4951,
            "8224768" : 2678,
            "8290304" : 1581,
            "8355840" : 1438,
            "8454144" : 2495,
            "8585216" : 4384,
            "8716288" : 7694,
            "8847360" : 16546,
            "8978432" : 30630,
            "9109504" : 16262,
            "9240576" : 49892,
            "9371648" : 35016,
            "9502720" : 43799,
            "9633792" : 65660,
            "9764864" : 48126,
            "9895936" : 32545,
            "10027008" : 68685,
            "10158080" : 48632,
            "10289152" : 95539,
            "10420224" : 96576,
            "10551296" : 101188,
            "10682368" : 56908,
            "10813440" : 77497,
            "10944512" : 91948,
            "11075584" : 82963,
            "11206656" : 84526,
            "11337728" : 90681,
            "11468800" : 181550,
            "11599872" : 152599,
            "11730944" : 71713,
            "11862016" : 26951,
            "11993088" : 23961,
            "12124160" : 29424,
            "12255232" : 22447,
            "12386304" : 41087,
            "12517376" : 50991,
            "12648448" : 25957,
            "12779520" : 17704,
            "12910592" : 14764,
            "13041664" : 18111,
            "13172736" : 19597,
            "13303808" : 12293,
            "13434880" : 16992,
            "13565952" : 13192,
            "13697024" : 11073,
            "13828096" : 5301,
            "13959168" : 4466,
            "14090240" : 3815,
            "14221312" : 4120,
            "14352384" : 4034,
            "14483456" : 4082,
            "14614528" : 3521,
            "14745600" : 3248,
            "14876672" : 3246,
            "15007744" : 2609,
            "15138816" : 2659,
            "15269888" : 2577,
            "15400960" : 2166,
            "15532032" : 1632,
            "15663104" : 1210,
            "15794176" : 887,
            "15925248" : 884,
            "16056320" : 851,
            "16187392" : 926,
            "16318464" : 712,
            "16449536" : 574,
            "16580608" : 590,
            "16711680" : 455,
            "16908288" : 1008,
            "17170432" : 696,
            "17432576" : 536,
            "17694720" : 458,
            "17956864" : 435,
            "18219008" : 315,
            "18481152" : 280,
            "18743296" : 230,
            "19005440" : 207,
            "19267584" : 185,
            "19529728" : 97,
            "19791872" : 64,
            "20054016" : 72,
            "20316160" : 61,
            "20578304" : 75,
            "20840448" : 72,
            "21102592" : 54,
            "21364736" : 50,
            "21626880" : 56,
            "21889024" : 63,
            "22151168" : 47,
            "22413312" : 58,
            "22675456" : 57,
            "22937600" : 72,
            "23199744" : 58,
            "23461888" : 70,
            "23724032" : 53,
            "23986176" : 40,
            "24248320" : 40,
            "24510464" : 31,
            "24772608" : 25,
            "25034752" : 27,
            "25296896" : 57,
            "25559040" : 61,
            "25821184" : 40,
            "26083328" : 41,
            "26345472" : 49,
            "26607616" : 42,
            "26869760" : 29,
            "27131904" : 39,
            "27394048" : 26,
            "27656192" : 21,
            "27918336" : 15,
            "28180480" : 19,
            "28442624" : 26,
            "28704768" : 19,
            "28966912" : 12,
            "29229056" : 9,
            "29491200" : 4,
            "29753344" : 7,
            "30015488" : 2,
            "30277632" : 2,
            "30539776" : 4,
            "30801920" : 4,
            "31064064" : 2,
            "31326208" : 2
          }
        },
        "lat_ns" : {
          "min" : 193265,
          "max" : 31417035,
          "mean" : 5937999.588806,
          "stddev" : 4714652.127321
        },
        "bw_min" : 4679424,
        "bw_max" : 5644288,
        "bw_agg" : 100.000000,
        "bw_mean" : 5519011.587500,
        "bw_dev" : 247164.904176,
        "bw_samples" : 240,
        "iops_min" : 36558,
        "iops_max" : 44096,
        "iops_mean" : 43117.279167,
        "iops_stddev" : 1930.943980,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.863580,
      "sys_cpu" : 26.424024,
      "ctx" : 3284458,
      "majf" : 0,
      "minf" : 4128,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998782
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 1.794589,
        "500" : 18.304191,
        "750" : 6.564599,
        "1000" : 3.905865
      },
      "latency_ms" : {
        "2" : 5.857329,
        "4" : 4.751628,
        "10" : 26.207792,
        "20" : 32.583256,
        "50" : 0.030753,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 861314,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3860073,
      "write_ticks" : 0,
      "in_queue" : 3862264,
      "util" : 99.831588
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 861328,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4186681,
      "write_ticks" : 0,
      "in_queue" : 4188362,
      "util" : 99.850752
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 861324,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4038180,
      "write_ticks" : 0,
      "in_queue" : 4039784,
      "util" : 99.864093
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 861404,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5989635,
      "write_ticks" : 0,
      "in_queue" : 5991998,
      "util" : 99.910767
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 861404,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6323964,
      "write_ticks" : 0,
      "in_queue" : 6326427,
      "util" : 99.929941
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 861404,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6226441,
      "write_ticks" : 0,
      "in_queue" : 6228001,
      "util" : 99.933274
    }
  ]
}

[STDERR]

