fio --name=test --readwrite=rw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
      "write_ticks" : 0,
      "in_queue" : 204058,
      "util" : 99.759002
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 4581881,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 210356,
      "write_ticks" : 0,
      "in_queue" : 209970,
      "util" : 99.824027
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 4581882,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 205074,
      "write_ticks" : 0,
      "in_queue" : 204699,
      "util" : 99.789825
    }
  ]
}

[STDERR]

