fio --name=test --readwrite=rw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "5144576" : 1068,
            "5210112" : 900,
            "5275648" : 728,
            "5341184" : 608,
            "5406720" : 562,
            "5472256" : 565,
            "5537792" : 598,
            "5603328" : 527,
            "5668864" : 314,
            "5734400" : 273,
            "5799936" : 328,
            "5865472" : 317,
            "5931008" : 146,
            "5996544" : 166,
            "6062080" : 169,
            "6127616" : 131,
            "6193152" : 133,
            "6258688" : 229,
            "6324224" : 159,
            "6389760" : 92,
            "6455296" : 106,
            "6520832" : 73,
            "6586368" : 106,
            "6651904" : 94,
            "6717440" : 23,
            "6782976" : 47,
            "6848512" : 48,
            "6914048" : 57,
            "6979584" : 33,
            "7045120" : 28,
            "7110656" : 45,
            "7176192" : 17,
            "7241728" : 10,
            "7307264" : 32,
            "7372800" : 20,
            "7438336" : 23,
            "7503872" : 31,
            "7569408" : 15,
            "7634944" : 34,
            "7700480" : 14,
            "7766016" : 11,
            "7831552" : 14,
            "7897088" : 16,
            "7962624" : 32,
            "8028160" : 10,
            "8093696" : 3,
            "8159232" : 4,
            "8224768" : 7,
            "8290304" : 5,
            "8355840" : 6,
            "8454144" : 11,
            "8585216" : 8,
            "8716288" : 8,
            "8847360" : 3,
            "8978432" : 3,
            "9109504" : 2,
            "9240576" : 1
          }
        },
        "lat_ns" : {
          "min" : 70731,
          "max" : 9194425,
          "mean" : 1470298.744606,
          "stddev" : 1146236.249376
        },
        "bw_min" : 4600064,
        "bw_max" : 5615168,
        "bw_agg" : 100.000000,
        "bw_mean" : 5571259.850000,
        "bw_dev" : 114688.236867,
        "bw_samples" : 240,
        "iops_min" : 143752,
        "iops_max" : 175474,
        "iops_mean" : 174101.887500,
        "iops_stddev" : 3584.013367,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 14.512971,
      "sys_cpu" : 70.896561,
      "ctx" : 3658565,
      "majf" : 0,
      "minf" : 304,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999698
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.592872,
        "250" : 15.169558,
        "500" : 15.297913,
        "750" : 5.676128,
        "1000" : 6.661865
      },
      "latency_ms" : {
        "2" : 22.289423,
        "4" : 31.193059,
        "10" : 3.119183,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 3478018,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6193103,
      "write_ticks" : 0,
      "in_queue" : 6216037,
      "util" : 99.894119
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 3478052,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5203916,
      "write_ticks" : 0,
      "in_queue" : 5221303,
      "util" : 99.899947
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 3478045,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6553913,
      "write_ticks" : 0,
      "in_queue" : 6575955,
      "util" : 99.899114
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 3478074,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4949240,
      "write_ticks" : 0,
      "in_queue" : 4970627,
      "util" : 99.921610
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 3478068,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3450987,
      "write_ticks" : 0,
      "in_queue" : 3463545,
      "util" : 99.935780
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 3478078,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3880728,
      "write_ticks" : 0,
      "in_queue" : 3893485,
      "util" : 99.938280
    }
  ]
}

[STDERR]

