fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "493568" : 1459,
            "497664" : 1436,
            "501760" : 1369,
            "505856" : 1478,
            "509952" : 1461,
            "514048" : 1426,
            "518144" : 1390,
            "522240" : 1356,
            "528384" : 2798,
            "536576" : 2717,
            "544768" : 2895,
            "552960" : 2829,
            "561152" : 2809,
            "569344" : 2960,
            "577536" : 2943,
            "585728" : 3003,
            "593920" : 3086,
            "602112" : 3007,
            "610304" : 3050,
            "618496" : 3074,
            "626688" : 3130,
            "634880" : 3131,
            "643072" : 3215,
            "651264" : 3326,
            "659456" : 3342,
            "667648" : 3371,
            "675840" : 3454,
            "684032" : 3372,
            "692224" : 3335,
            "700416" : 3345,
            "708608" : 3376,
            "716800" : 3304,
            "724992" : 3279,
            "733184" : 3245,
            "741376" : 3101,
            "749568" : 3090,
            "757760" : 3013,
            "765952" : 2990,
            "774144" : 2995,
            "782336" : 2940,
            "790528" : 3012,
            "798720" : 2844,
            "806912" : 2876,
            "815104" : 2956,
            "823296" : 2805,
            "831488" : 2845,
            "839680" : 2737,
            "847872" : 2762,
            "856064" : 2737,
            "864256" : 2685,
            "872448" : 2634,
            "880640" : 2364,
            "888832" : 2294,
            "897024" : 2177,
            "905216" : 2119,
            "913408" : 1979,
            "921600" : 1896,
            "929792" : 1552,
            "937984" : 1509,
            "946176" : 1448,
            "954368" : 1482,
            "962560" : 1479,
            "970752" : 1515,
            "978944" : 1409,
            "987136" : 1378,
            "995328" : 1397,
            "1003520" : 1425,
            "1011712" : 1473,
            "1019904" : 1491,
            "1028096" : 1417,
            "1036288" : 1441,
            "1044480" : 1450,
            "1056768" : 2884,
            "1073152" : 2924,
            "1089536" : 2942,
            "1105920" : 2844,
            "1122304" : 2801,
            "1138688" : 2757,
            "1155072" : 2797,
            "1171456" : 2659,
            "1187840" : 2590,
            "1204224" : 2567,
            "1220608" : 2546,
            "1236992" : 2588,
            "1253376" : 2576,
            "1269760" : 2659,
            "1286144" : 2570,
            "1302528" : 2735,
            "1318912" : 2728,
            "1335296" : 2781,
            "1351680" : 2821,
            "1368064" : 2692,
            "1384448" : 2630,
            "1400832" : 2627,
            "1417216" : 2645,
            "1433600" : 2436,
            "1449984" : 2549,
            "1466368" : 2449,
            "1482752" : 2490,
            "1499136" : 2373,
            "1515520" : 2605,
            "1531904" : 2477,
            "1548288" : 2574,
            "1564672" : 2631,
            "1581056" : 2773,
            "1597440" : 2728,
            "1613824" : 2862,
            "1630208" : 2819,
            "1646592" : 2704,
            "1662976" : 2678,
            "1679360" : 2707,
            "1695744" : 2658,
            "1712128" : 2597,
            "1728512" : 2508,
            "1744896" : 2579,
            "1761280" : 2518,
            "1777664" : 2379,
            "1794048" : 2490,
            "1810432" : 2473,
            "1826816" : 2562,
            "1843200" : 2636,
            "1859584" : 2841,
            "1875968" : 2877,
            "1892352" : 2980,
            "1908736" : 2933,
            "1925120" : 2911,
            "1941504" : 3064,
            "1957888" : 2854,
            "1974272" : 2948,
            "1990656" : 2959,
            "2007040" : 2917,
            "2023424" : 2742,
            "2039808" : 2652,
            "2056192" : 2482,
            "2072576" : 2311,
            "2088960" : 2102,
            "2113536" : 3289,
            "2146304" : 2339,
            "2179072" : 1679,
            "2211840" : 937,
            "2244608" : 357,
            "2277376" : 153,
            "2310144" : 77,
            "2342912" : 25,
            "2375680" : 2,
            "2408448" : 3,
            "2441216" : 2,
            "2539520" : 1,
            "2637824" : 1,
            "2670592" : 1,
            "2703360" : 1,
            "2834432" : 1,
            "2867200" : 1,
            "2899968" : 1,
            "2932736" : 1,
            "3358720" : 2,
            "3391488" : 1,
            "3522560" : 2
          }
        },
        "lat_ns" : {
          "min" : 40142,
          "max" : 26184560,
          "mean" : 81429.147083,
          "stddev" : 188391.184848
        },
        "bw_min" : 7240,
        "bw_max" : 37240,
        "bw_agg" : 6.252859,
        "bw_mean" : 33781.506128,
        "bw_dev" : 1925.222157,
        "bw_samples" : 3835,
        "iops_min" : 1810,
        "iops_max" : 9310,
        "iops_mean" : 8445.295176,
        "iops_stddev" : 481.298846,
        "iops_samples" : 3835
      },
      "write" : {
        "io_bytes" : 66385137664,
        "io_kbytes" : 64829236,
        "bw_bytes" : 553195650,
        "bw" : 540230,
        "iops" : 135057.531895,
        "runtime" : 120003,
        "total_ios" : 16207309,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2058,
          "max" : 26143405,
          "mean" : 4601.685645,
          "stddev" : 46165.818842
        },
        "clat_ns" : {
          "min" : 656,
          "max" : 803882,
          "mean" : 31027.055456,
          "stddev" : 4881.565466,
          "percentile" : {
            "1.000000" : 25984,
            "5.000000" : 27008,
            "10.000000" : 27520,
            "20.000000" : 28288,
            "30.000000" : 28800,
            "40.000000" : 29568,
            "50.000000" : 30080,
            "60.000000" : 30848,
            "70.000000" : 31616,
            "80.000000" : 33024,
            "90.000000" : 35072,
            "95.000000" : 37632,
            "99.000000" : 48384,
            "99.500000" : 51968,
            "99.900000" : 93696,
            "99.950000" : 105984,
            "99.990000" : 130560,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "660" : 1,
            "2128" : 1,
            "2160" : 1,
            "4128" : 1,
            "5280" : 1,
            "6048" : 1,
            "6368" : 1,
            "6944" : 2,
            "7264" : 1,
            "7328" : 1,
            "7840" : 1,
            "7904" : 2,
            "8096" : 2,
            "8256" : 1,
            "8384" : 3,
            "8512" : 1,
            "8640" : 2,
            "8768" : 1,
            "8896" : 2,
            "9024" : 1,
            "9152" : 1,
            "9280" : 2,
            "9536" : 2,
            "9664" : 5,
            "9792" : 1,
            "9920" : 3,
            "10048" : 4,
            "10304" : 3,
            "10432" : 4,
            "10560" : 12,
            "10688" : 7,
            "10816" : 12,
            "10944" : 10,
            "11072" : 9,
            "11200" : 9,
            "11328" : 19,
            "11456" : 20,
            "11584" : 23,
            "11712" : 25,
            "11840" : 28,
            "11968" : 40,
            "12096" : 24,
            "12224" : 36,
            "12352" : 39,
            "12480" : 57,
            "12608" : 44,
            "12736" : 41,
            "12864" : 51,
            "12992" : 45,
            "13120" : 48,
            "13248" : 56,
            "13376" : 64,
            "13504" : 59,
            "13632" : 49,
            "13760" : 74,
            "13888" : 59,
            "14016" : 56,
            "14144" : 59,
            "14272" : 79,
            "14400" : 56,
            "14528" : 58,
            "14656" : 50,
            "14784" : 57,
            "14912" : 65,
            "15040" : 49,
            "15168" : 61,
            "15296" : 47,
            "15424" : 42,
            "15552" : 40,
            "15680" : 49,
            "15808" : 51,
            "15936" : 38,
            "16064" : 40,
            "16192" : 46,
            "16320" : 38,
            "16512" : 76,
            "16768" : 67,
            "17024" : 67,
            "17280" : 52,
            "17536" : 72,
            "17792" : 61,
            "18048" : 58,
            "18304" : 76,
            "18560" : 55,
            "18816" : 47,
            "19072" : 42,
            "19328" : 38,
            "19584" : 36,
            "19840" : 43,
            "20096" : 34,
            "20352" : 50,
            "20608" : 49,
            "20864" : 36,
            "21120" : 48,
            "21376" : 54,
            "21632" : 75,
            "21888" : 97,
            "22144" : 91,
            "22400" : 124,
            "22656" : 171,
            "22912" : 191,
            "23168" : 311,
            "23424" : 480,
            "23680" : 724,
            "23936" : 1270,
            "24192" : 2385,
            "24448" : 4253,
            "24704" : 7414,
            "24960" : 13223,
            "25216" : 22455,
            "25472" : 36452,
            "25728" : 57606,
            "25984" : 87001,
            "26240" : 126734,
            "26496" : 176689,
            "26752" : 237299,
            "27008" : 304696,
            "27264" : 375907,
            "27520" : 447915,
            "27776" : 515226,
            "28032" : 572738,
            "28288" : 619146,
            "28544" : 653502,
            "28800" : 677714,
            "29056" : 686376,
            "29312" : 689235,
            "29568" : 680564,
            "29824" : 664867,
            "30080" : 645029,
            "30336" : 614693,
            "30592" : 585808,
            "30848" : 553030,
            "31104" : 518156,
            "31360" : 482551,
            "31616" : 444448,
            "31872" : 410216,
            "32128" : 376932,
            "32384" : 343260,
            "32640" : 313050,
            "33024" : 541512,
            "33536" : 441927,
            "34048" : 358391,
            "34560" : 290791,
            "35072" : 234691,
            "35584" : 190195,
            "36096" : 153647,
            "36608" : 125357,
            "37120" : 102500,
            "37632" : 84854,
            "38144" : 70278,
            "38656" : 59544,
            "39168" : 50737,
            "39680" : 43510,
            "40192" : 37454,
            "40704" : 32329,
            "41216" : 28434,
            "41728" : 24844,
            "42240" : 22067,
            "42752" : 19592,
            "43264" : 17352,
            "43776" : 15822,
            "44288" : 14759,
            "44800" : 14517,
            "45312" : 15052,
            "45824" : 16423,
            "46336" : 18172,
            "46848" : 18949,
            "47360" : 19273,
            "47872" : 18673,
            "48384" : 17717,
            "48896" : 16493,
            "49408" : 14761,
            "49920" : 13050,
            "50432" : 11347,
            "50944" : 9658,
            "51456" : 8156,
            "51968" : 6932,
            "52480" : 5780,
            "52992" : 4866,
            "53504" : 4108,
            "54016" : 3296,
            "54528" : 2923,
            "55040" : 2350,
            "55552" : 1969,
            "56064" : 1672,
            "56576" : 1453,
            "57088" : 1190,
            "57600" : 990,
            "58112" : 934,
            "58624" : 788,
            "59136" : 686,
            "59648" : 620,
            "60160" : 608,
            "60672" : 508,
            "61184" : 494,
            "61696" : 490,
            "62208" : 425,
            "62720" : 442,
            "63232" : 434,
            "63744" : 370,
            "64256" : 377,
            "64768" : 388,
            "65280" : 336,
            "66048" : 723,
            "67072" : 767,
            "68096" : 749,
            "69120" : 748,
            "70144" : 769,
            "71168" : 831,
            "72192" : 798,
            "73216" : 780,
            "74240" : 761,
            "75264" : 740,
            "76288" : 733,
            "77312" : 685,
            "78336" : 677,
            "79360" : 671,
            "80384" : 685,
            "81408" : 675,
            "82432" : 652,
            "83456" : 715,
            "84480" : 637,
            "85504" : 690,
            "86528" : 681,
            "87552" : 712,
            "88576" : 661,
            "89600" : 735,
            "90624" : 783,
            "91648" : 703,
            "92672" : 834,
            "93696" : 773,
            "94720" : 713,
            "95744" : 762,
            "96768" : 753,
            "97792" : 679,
            "98816" : 693,
            "99840" : 688,
            "100864" : 665,
            "101888" : 594,
            "102912" : 598,
            "103936" : 564,
            "104960" : 542,
            "105984" : 514,
            "107008" : 452,
            "108032" : 433,
            "109056" : 430,
            "110080" : 407,
            "111104" : 367,
            "112128" : 332,
            "113152" : 334,
            "114176" : 330,
            "115200" : 293,
            "116224" : 279,
            "117248" : 284,
            "118272" : 255,
            "119296" : 230,
            "120320" : 183,
            "121344" : 212,
            "122368" : 186,
            "123392" : 176,
            "124416" : 185,
            "125440" : 152,
            "126464" : 153,
            "127488" : 132,
            "128512" : 122,
            "129536" : 125,
            "130560" : 97,
            "132096" : 190,
            "134144" : 139,
            "136192" : 153,
            "138240" : 143,
            "140288" : 126,
            "142336" : 102,
            "144384" : 77,
            "146432" : 55,
            "148480" : 66,
            "150528" : 72,
            "152576" : 40,
            "154624" : 46,
            "156672" : 43,
            "158720" : 35,
            "160768" : 27,
            "162816" : 25,
            "164864" : 31,
            "166912" : 17,
            "168960" : 26,
            "171008" : 15,
            "173056" : 11,
            "175104" : 19,
            "177152" : 17,
            "179200" : 16,
            "181248" : 5,
            "183296" : 6,
            "185344" : 10,
            "187392" : 7,
            "189440" : 2,
            "191488" : 7,
            "193536" : 4,
            "195584" : 5,
            "197632" : 5,
            "199680" : 3,
            "201728" : 3,
            "203776" : 3,
            "205824" : 4,
            "207872" : 3,
            "209920" : 1,
            "211968" : 2,
            "218112" : 1,
            "220160" : 4,
            "222208" : 3,
            "224256" : 3,
            "226304" : 1,
            "236544" : 2,
            "238592" : 1,
            "246784" : 1,
            "250880" : 1,
            "252928" : 1,
            "257024" : 1,
            "264192" : 1,
            "272384" : 1,
            "284672" : 2,
            "288768" : 2,
            "305152" : 3,
            "313344" : 1,
            "321536" : 2,
            "325632" : 1,
            "329728" : 1,
            "333824" : 3,
            "337920" : 1,
            "342016" : 2,
            "346112" : 1,
            "350208" : 1,
            "354304" : 2,
            "358400" : 2,
            "370688" : 3,
            "782336" : 1,
            "798720" : 1,
            "806912" : 1
          }
        },
        "lat_ns" : {
          "min" : 26089,
          "max" : 26202295,
          "mean" : 35732.362407,
          "stddev" : 46503.731134
        },
        "bw_min" : 7024,
        "bw_max" : 37515,
        "bw_agg" : 6.252824,
        "bw_mean" : 33779.633116,
        "bw_dev" : 1968.750640,
        "bw_samples" : 3835,
        "iops_min" : 1756,
        "iops_max" : 9378,
        "iops_mean" : 8444.831812,
        "iops_stddev" : 492.182534,
        "iops_samples" : 3835
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.839145,
      "sys_cpu" : 7.809955,
      "ctx" : 32417118,
      "majf" : 0,
      "minf" : 754,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 89.516623,
        "100" : 7.007168,
        "250" : 2.001225,
        "500" : 0.375633,
        "750" : 0.291731,
        "1000" : 0.217038
      },
      "latency_ms" : {
        "2" : 0.508267,
        "4" : 0.073699,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 2695399,
      "write_ios" : 2700553,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 208969,
      "write_ticks" : 81516,
      "in_queue" : 291025,
      "util" : 83.280526
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 2695740,
      "write_ios" : 2700217,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 208351,
      "write_ticks" : 81007,
      "in_queue" : 290199,
      "util" : 83.147239
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 2699562,
      "write_ios" : 2696403,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 208198,
      "write_ticks" : 81454,
      "in_queue" : 290428,
      "util" : 83.331527
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 2698094,
      "write_ios" : 2697875,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 207044,
      "write_ticks" : 82781,
      "in_queue" : 291257,
      "util" : 83.437727
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 2700143,
      "write_ios" : 2695828,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 209100,
      "write_ticks" : 82842,
      "in_queue" : 293319,
      "util" : 83.640443
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 2699556,
      "write_ios" : 2696419,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 205152,
      "write_ticks" : 81895,
      "in_queue" : 287914,
      "util" : 83.139787
    }
  ]
}

[STDERR]

