fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "102912" : 1330,
            "103936" : 1195,
            "104960" : 1086,
            "105984" : 890,
            "107008" : 838,
            "108032" : 696,
            "109056" : 651,
            "110080" : 503,
            "111104" : 464,
            "112128" : 394,
            "113152" : 405,
            "114176" : 316,
            "115200" : 274,
            "116224" : 281,
            "117248" : 203,
            "118272" : 175,
            "119296" : 151,
            "120320" : 156,
            "121344" : 152,
            "122368" : 136,
            "123392" : 114,
            "124416" : 125,
            "125440" : 104,
            "126464" : 97,
            "127488" : 114,
            "128512" : 79,
            "129536" : 83,
            "130560" : 72,
            "132096" : 140,
            "134144" : 142,
            "136192" : 114,
            "138240" : 103,
            "140288" : 103,
            "142336" : 88,
            "144384" : 96,
            "146432" : 84,
            "148480" : 96,
            "150528" : 70,
            "152576" : 77,
            "154624" : 84,
            "156672" : 58,
            "158720" : 57,
            "160768" : 62,
            "162816" : 47,
            "164864" : 44,
            "166912" : 42,
            "168960" : 37,
            "171008" : 24,
            "173056" : 39,
            "175104" : 38,
            "177152" : 26,
            "179200" : 29,
            "181248" : 33,
            "183296" : 30,
            "185344" : 38,
            "187392" : 27,
            "189440" : 36,
            "191488" : 32,
            "193536" : 29,
            "195584" : 26,
            "197632" : 30,
            "199680" : 21,
            "201728" : 37,
            "203776" : 34,
            "205824" : 24,
            "207872" : 29,
            "209920" : 28,
            "211968" : 23,
            "214016" : 24,
            "216064" : 32,
            "218112" : 22,
            "220160" : 25,
            "222208" : 20,
            "224256" : 25,
            "226304" : 28,
            "228352" : 38,
            "230400" : 23,
            "232448" : 24,
            "234496" : 25,
            "236544" : 32,
            "238592" : 24,
            "240640" : 37,
            "242688" : 35,
            "244736" : 37,
            "246784" : 26,
            "248832" : 26,
            "250880" : 27,
            "252928" : 26,
            "254976" : 31,
            "257024" : 25,
            "259072" : 43,
            "261120" : 30,
            "264192" : 73,
            "268288" : 74,
            "272384" : 79,
            "276480" : 77,
            "280576" : 91,
            "284672" : 79,
            "288768" : 90,
            "292864" : 86,
            "296960" : 80,
            "301056" : 90,
            "305152" : 84,
            "309248" : 109,
            "313344" : 131,
            "317440" : 113,
            "321536" : 117,
            "325632" : 137,
            "329728" : 120,
            "333824" : 162,
            "337920" : 146,
            "342016" : 123,
            "346112" : 152,
            "350208" : 136,
            "354304" : 162,
            "358400" : 163,
            "362496" : 167,
            "366592" : 143,
            "370688" : 154,
            "374784" : 167,
            "378880" : 170,
            "382976" : 156,
            "387072" : 170,
            "391168" : 188,
            "395264" : 159,
            "399360" : 177,
            "403456" : 175,
            "407552" : 207,
            "411648" : 141,
            "415744" : 189,
            "419840" : 209,
            "423936" : 166,
            "428032" : 188,
            "432128" : 179,
            "436224" : 164,
            "440320" : 185,
            "444416" : 177,
            "448512" : 198,
            "452608" : 203,
            "456704" : 179,
            "460800" : 231,
            "464896" : 172,
            "468992" : 204,
            "473088" : 206,
            "477184" : 240,
            "481280" : 218,
            "485376" : 215,
            "489472" : 199,
            "493568" : 195,
            "497664" : 200,
            "501760" : 211,
            "505856" : 193,
            "509952" : 203,
            "514048" : 222,
            "518144" : 206,
            "522240" : 196,
            "528384" : 405,
            "536576" : 372,
            "544768" : 378,
            "552960" : 399,
            "561152" : 395,
            "569344" : 350,
            "577536" : 362,
            "585728" : 317,
            "593920" : 319,
            "602112" : 320,
            "610304" : 303,
            "618496" : 310,
            "626688" : 297,
            "634880" : 274,
            "643072" : 295,
            "651264" : 238,
            "659456" : 251,
            "667648" : 224,
            "675840" : 252,
            "684032" : 232,
            "692224" : 215,
            "700416" : 234,
            "708608" : 189,
            "716800" : 180,
            "724992" : 146,
            "733184" : 167,
            "741376" : 144,
            "749568" : 136,
            "757760" : 119,
            "765952" : 105,
            "774144" : 87,
            "782336" : 93,
            "790528" : 83,
            "798720" : 100,
            "806912" : 84,
            "815104" : 78,
            "823296" : 59,
            "831488" : 66,
            "839680" : 46,
            "847872" : 41,
            "856064" : 45,
            "864256" : 24,
            "872448" : 28,
            "880640" : 31,
            "888832" : 29,
            "897024" : 18,
            "905216" : 22,
            "913408" : 25,
            "921600" : 21,
            "929792" : 20,
            "937984" : 11,
            "946176" : 9,
            "954368" : 9,
            "962560" : 9,
            "970752" : 3,
            "978944" : 9,
            "995328" : 4,
            "1003520" : 1,
            "1011712" : 5,
            "1019904" : 2,
            "1028096" : 1,
            "1036288" : 1,
            "1044480" : 1,
            "1056768" : 1,
            "1073152" : 11,
            "1089536" : 6,
            "1105920" : 6,
            "1122304" : 3,
            "1138688" : 7,
            "1155072" : 2,
            "1171456" : 11,
            "1187840" : 6,
            "1204224" : 2,
            "1220608" : 16,
            "1236992" : 9,
            "1253376" : 4,
            "1269760" : 5,
            "1286144" : 1,
            "1302528" : 8,
            "1318912" : 8,
            "1335296" : 7,
            "1351680" : 7,
            "1368064" : 2,
            "1384448" : 3,
            "1400832" : 4,
            "1417216" : 4,
            "1433600" : 4,
            "1449984" : 2,
            "1466368" : 1,
            "1482752" : 1,
            "1646592" : 3,
            "1679360" : 6,
            "1695744" : 2,
            "1712128" : 2,
            "1728512" : 4,
            "1744896" : 2,
            "1777664" : 1,
            "1794048" : 3,
            "1810432" : 5,
            "1826816" : 3,
            "1843200" : 2,
            "1859584" : 1,
            "2007040" : 1,
            "2023424" : 3,
            "2039808" : 2,
            "2056192" : 3,
            "2072576" : 4,
            "2088960" : 5,
            "2113536" : 6,
            "2146304" : 8,
            "2179072" : 10,
            "2211840" : 7,
            "2244608" : 5,
            "2277376" : 10,
            "2310144" : 1,
            "2375680" : 4,
            "2408448" : 4,
            "2441216" : 3,
            "2473984" : 6,
            "2506752" : 5,
            "2539520" : 7,
            "2572288" : 3,
            "2605056" : 1,
            "2637824" : 8,
            "2670592" : 4,
            "2703360" : 9,
            "2736128" : 10,
            "2768896" : 3,
            "2801664" : 2,
            "2834432" : 7,
            "2867200" : 8,
            "2899968" : 7,
            "2932736" : 5,
            "3194880" : 1,
            "3522560" : 7,
            "3555328" : 6,
            "3588096" : 6,
            "3620864" : 4,
            "3653632" : 9,
            "3915776" : 1,
            "4358144" : 2,
            "4423680" : 2
          }
        },
        "lat_ns" : {
          "min" : 27775,
          "max" : 20103942,
          "mean" : 40279.644251,
          "stddev" : 36458.292368
        },
        "bw_min" : 26533,
        "bw_max" : 103136,
        "bw_agg" : 3.127488,
        "bw_mean" : 97680.585856,
        "bw_dev" : 4802.506381,
        "bw_samples" : 7664,
        "iops_min" : 6633,
        "iops_max" : 25784,
        "iops_mean" : 24420.030924,
        "iops_stddev" : 1200.646055,
        "iops_samples" : 7664
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.824752,
      "sys_cpu" : 14.212310,
      "ctx" : 93704870,
      "majf" : 0,
      "minf" : 1925,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 97.545072,
        "100" : 2.414904,
        "250" : 0.018729,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 15596747,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 540990,
      "in_queue" : 546763,
      "util" : 99.051089
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 15596749,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 545436,
      "in_queue" : 551228,
      "util" : 99.076877
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 15596750,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 544502,
      "in_queue" : 550957,
      "util" : 99.036008
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 63,
      "write_ios" : 15596750,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 550148,
      "in_queue" : 557850,
      "util" : 98.946596
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 15596750,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 543400,
      "in_queue" : 550608,
      "util" : 98.928139
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 75,
      "write_ios" : 15596749,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 11,
      "write_ticks" : 542624,
      "in_queue" : 548584,
      "util" : 98.957299
    }
  ]
}

[STDERR]

