fio --name=test --readwrite=rw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "1155072" : 8797,
            "1171456" : 3584,
            "1187840" : 3857,
            "1204224" : 5749,
            "1220608" : 12195,
            "1236992" : 18697,
            "1253376" : 15441,
            "1269760" : 13457,
            "1286144" : 11954,
            "1302528" : 13090,
            "1318912" : 7795,
            "1335296" : 10818,
            "1351680" : 12431,
            "1368064" : 14747,
            "1384448" : 12098,
            "1400832" : 16986,
            "1417216" : 15043,
            "1433600" : 21690,
            "1449984" : 17778,
            "1466368" : 14634,
            "1482752" : 16409,
            "1499136" : 24064,
            "1515520" : 24279,
            "1531904" : 24915,
            "1548288" : 22725,
            "1564672" : 28961,
            "1581056" : 17996,
            "1597440" : 11751,
            "1613824" : 9219,
            "1630208" : 15567,
            "1646592" : 14507,
            "1662976" : 10452,
            "1679360" : 14655,
            "1695744" : 16781,
            "1712128" : 11828,
            "1728512" : 6154,
            "1744896" : 5778,
            "1761280" : 7306,
            "1777664" : 16229,
            "1794048" : 16491,
            "1810432" : 15538,
            "1826816" : 19552,
            "1843200" : 22338,
            "1859584" : 17246,
            "1875968" : 9215,
            "1892352" : 8266,
            "1908736" : 12141,
            "1925120" : 11400,
            "1941504" : 7720,
            "1957888" : 8038,
            "1974272" : 17495,
            "1990656" : 10011,
            "2007040" : 8173,
            "2023424" : 12107,
            "2039808" : 16373,
            "2056192" : 11294,
            "2072576" : 10505,
            "2088960" : 9378,
            "2113536" : 19809,
            "2146304" : 13286,
            "2179072" : 8871,
            "2211840" : 12186,
            "2244608" : 13746,
            "2277376" : 16574,
            "2310144" : 22998,
            "2342912" : 15554,
            "2375680" : 11187,
            "2408448" : 18418,
            "2441216" : 34197,
            "2473984" : 35483,
            "2506752" : 43915,
            "2539520" : 50102,
            "2572288" : 28068,
            "2605056" : 11157,
            "2637824" : 9305,
            "2670592" : 5805,
            "2703360" : 7822,
            "2736128" : 10808,
            "2768896" : 6883,
            "2801664" : 15950,
            "2834432" : 14136,
            "2867200" : 18271,
            "2899968" : 10260,
            "2932736" : 28375,
            "2965504" : 12462,
            "2998272" : 8241,
            "3031040" : 6857,
            "3063808" : 8712,
            "3096576" : 8398,
            "3129344" : 11554,
            "3162112" : 22769,
            "3194880" : 23980,
            "3227648" : 35194,
            "3260416" : 40206,
            "3293184" : 40894,
            "3325952" : 20746,
            "3358720" : 16568,
            "3391488" : 4887,
            "3424256" : 4387,
            "3457024" : 16205,
            "3489792" : 15822,
            "3522560" : 21022,
            "3555328" : 32055,
            "3588096" : 14170,
            "3620864" : 16462,
            "3653632" : 19647,
            "3686400" : 33937,
            "3719168" : 31777,
            "3751936" : 32745,
            "3784704" : 28270,
            "3817472" : 52858,
            "3850240" : 51322,
            "3883008" : 46640,
            "3915776" : 36034,
            "3948544" : 47412,
            "3981312" : 42870,
            "4014080" : 68280,
            "4046848" : 66125,
            "4079616" : 51517,
            "4112384" : 58619,
            "4145152" : 56033,
            "4177920" : 46864,
            "4227072" : 70150,
            "4292608" : 97618,
            "4358144" : 82029,
            "4423680" : 56122,
            "4489216" : 48574,
            "4554752" : 23911,
            "4620288" : 69438,
            "4685824" : 75920,
            "4751360" : 93390,
            "4816896" : 113019,
            "4882432" : 94280,
            "4947968" : 77100,
            "5013504" : 109095,
            "5079040" : 111281,
            "5144576" : 108454,
            "5210112" : 82778,
            "5275648" : 89532,
            "5341184" : 69809,
            "5406720" : 58506,
            "5472256" : 146763,
            "5537792" : 127332,
            "5603328" : 137238,
            "5668864" : 96849,
            "5734400" : 83196,
            "5799936" : 110078,
            "5865472" : 96581,
            "5931008" : 72989,
            "5996544" : 57711,
            "6062080" : 65618,
            "6127616" : 62234,
            "6193152" : 71942,
            "6258688" : 76317,
            "6324224" : 73232,
            "6389760" : 43646,
            "6455296" : 33900,
            "6520832" : 35466,
            "6586368" : 41881,
            "6651904" : 58627,
            "6717440" : 37052,
            "6782976" : 53293,
            "6848512" : 58735,
            "6914048" : 42297,
            "6979584" : 21471,
            "7045120" : 25476,
            "7110656" : 79286,
            "7176192" : 49431,
            "7241728" : 42350,
            "7307264" : 42521,
            "7372800" : 37171,
            "7438336" : 53379,
            "7503872" : 31446,
            "7569408" : 20060,
            "7634944" : 22803,
            "7700480" : 21721,
            "7766016" : 13618,
            "7831552" : 5751,
            "7897088" : 5582,
            "7962624" : 4650,
            "8028160" : 17955,
            "8093696" : 18934,
            "8159232" : 9237,
            "8224768" : 7102,
            "8290304" : 17559,
            "8355840" : 9414,
            "8454144" : 23162,
            "8585216" : 5377,
            "8716288" : 4456,
            "8847360" : 3817,
            "8978432" : 3324,
            "9109504" : 2622,
            "9240576" : 2147,
            "9371648" : 1437,
            "9502720" : 1193,
            "9633792" : 1010,
            "9764864" : 802,
            "9895936" : 688,
            "10027008" : 592,
            "10158080" : 464,
            "10289152" : 484,
            "10420224" : 463,
            "10551296" : 415,
            "10682368" : 464,
            "10813440" : 437,
            "10944512" : 374,
            "11075584" : 312,
            "11206656" : 279,
            "11337728" : 330,
            "11468800" : 218,
            "11599872" : 200,
            "11730944" : 198,
            "11862016" : 178,
            "11993088" : 154,
            "12124160" : 133,
            "12255232" : 148,
            "12386304" : 95,
            "12517376" : 88,
            "12648448" : 113,
            "12779520" : 91,
            "12910592" : 114,
            "13041664" : 119,
            "13172736" : 119,
            "13303808" : 109,
            "13434880" : 88,
            "13565952" : 96,
            "13697024" : 94,
            "13828096" : 74,
            "13959168" : 74,
            "14090240" : 61,
            "14221312" : 61,
            "14352384" : 64,
            "14483456" : 48,
            "14614528" : 45,
            "14745600" : 41,
            "14876672" : 35,
            "15007744" : 44,
            "15138816" : 30,
            "15269888" : 32,
            "15400960" : 39,
            "15532032" : 40,
            "15663104" : 36,
            "15794176" : 19,
            "15925248" : 33,
            "16056320" : 29,
            "16187392" : 16,
            "16318464" : 16,
            "16449536" : 13,
            "16580608" : 8,
            "16711680" : 17,
            "16908288" : 36,
            "17170432" : 32,
            "17432576" : 14,
            "17694720" : 16,
            "17956864" : 4
          }
        },
        "lat_ns" : {
          "min" : 100790,
          "max" : 17909235,
          "mean" : 2979952.116622,
          "stddev" : 2504201.411343
        },
        "bw_min" : 4525184,
        "bw_max" : 5633026,
        "bw_agg" : 100.000000,
        "bw_mean" : 5498301.275000,
        "bw_dev" : 253635.135482,
        "bw_samples" : 240,
        "iops_min" : 70706,
        "iops_max" : 88016,
        "iops_mean" : 85910.908333,
        "iops_stddev" : 3963.047302,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 9.948669,
      "sys_cpu" : 42.011233,
      "ctx" : 4893910,
      "majf" : 0,
      "minf" : 3895,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999389
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 4.984208,
        "500" : 25.788402,
        "750" : 5.729129,
        "1000" : 2.135064
      },
      "latency_ms" : {
        "2" : 7.696934,
        "4" : 13.182988,
        "10" : 40.407837,
        "20" : 0.075359,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 1716201,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5804075,
      "write_ticks" : 0,
      "in_queue" : 5813830,
      "util" : 99.877443
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 1716188,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7295329,
      "write_ticks" : 0,
      "in_queue" : 7308075,
      "util" : 99.884936
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 1716194,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6662105,
      "write_ticks" : 0,
      "in_queue" : 6674681,
      "util" : 99.894107
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 1716271,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3299301,
      "write_ticks" : 0,
      "in_queue" : 3305299,
      "util" : 99.899926
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 1716269,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3936036,
      "write_ticks" : 0,
      "in_queue" : 3944414,
      "util" : 99.911592
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 1716271,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3588413,
      "write_ticks" : 0,
      "in_queue" : 3595248,
      "util" : 99.915759
    }
  ]
}

[STDERR]

