fio --name=test --readwrite=rw --rwmixwrite=100 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 662006,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17418,
      "in_queue" : 17362,
      "util" : 14.474013
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 662006,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17629,
      "in_queue" : 17576,
      "util" : 14.654360
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 662006,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17506,
      "in_queue" : 17447,
      "util" : 14.545136
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 662006,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17465,
      "in_queue" : 17416,
      "util" : 14.523863
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 662006,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17618,
      "in_queue" : 17579,
      "util" : 14.659716
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 662006,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17325,
      "in_queue" : 17250,
      "util" : 14.387469
    }
  ]
}

[STDERR]

