fio --name=test --readwrite=rw --rwmixwrite=100 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "31360" : 13285,
            "31616" : 10901,
            "31872" : 8701,
            "32128" : 6828,
            "32384" : 5391,
            "32640" : 4474,
            "33024" : 6247,
            "33536" : 4005,
            "34048" : 2880,
            "34560" : 2285,
            "35072" : 2004,
            "35584" : 1798,
            "36096" : 1777,
            "36608" : 1618,
            "37120" : 1583,
            "37632" : 1614,
            "38144" : 1602,
            "38656" : 1500,
            "39168" : 1554,
            "39680" : 1512,
            "40192" : 1475,
            "40704" : 1606,
            "41216" : 1746,
            "41728" : 2086,
            "42240" : 2463,
            "42752" : 2751,
            "43264" : 2569,
            "43776" : 2409,
            "44288" : 2633,
            "44800" : 3411,
            "45312" : 6657,
            "45824" : 12706,
            "46336" : 6986,
            "46848" : 2410,
            "47360" : 1610,
            "47872" : 906,
            "48384" : 599,
            "48896" : 495,
            "49408" : 382,
            "49920" : 280,
            "50432" : 195,
            "50944" : 106,
            "51456" : 77,
            "51968" : 58,
            "52480" : 50,
            "52992" : 24,
            "53504" : 30,
            "54016" : 19,
            "54528" : 23,
            "55040" : 22,
            "55552" : 27,
            "56064" : 25,
            "56576" : 22,
            "57088" : 27,
            "57600" : 23,
            "58112" : 22,
            "58624" : 20,
            "59136" : 24,
            "59648" : 25,
            "60160" : 22,
            "60672" : 27,
            "61184" : 25,
            "61696" : 26,
            "62208" : 25,
            "62720" : 27,
            "63232" : 20,
            "63744" : 7,
            "64256" : 6,
            "64768" : 8,
            "65280" : 4,
            "66048" : 5,
            "67072" : 3,
            "68096" : 5,
            "69120" : 2,
            "70144" : 5,
            "71168" : 3,
            "75264" : 1,
            "77312" : 2,
            "78336" : 1,
            "79360" : 2,
            "80384" : 1,
            "81408" : 4,
            "82432" : 7,
            "83456" : 4,
            "84480" : 9,
            "85504" : 4,
            "86528" : 1,
            "87552" : 2,
            "88576" : 3,
            "89600" : 4,
            "90624" : 2,
            "91648" : 6,
            "92672" : 3,
            "93696" : 4,
            "94720" : 5,
            "95744" : 4,
            "96768" : 1,
            "97792" : 3,
            "98816" : 4,
            "99840" : 1,
            "100864" : 1,
            "103936" : 2,
            "104960" : 2,
            "108032" : 1,
            "111104" : 1,
            "112128" : 1,
            "113152" : 1,
            "121344" : 1,
            "122368" : 1,
            "126464" : 1,
            "129536" : 1,
            "132096" : 1,
            "140288" : 1,
            "146432" : 1,
            "152576" : 2,
            "175104" : 1,
            "337920" : 1,
            "387072" : 1,
            "1253376" : 1
          }
        },
        "lat_ns" : {
          "min" : 23993,
          "max" : 1250897,
          "mean" : 30188.604433,
          "stddev" : 2845.634543
        },
        "bw_min" : 31336,
        "bw_max" : 34154,
        "bw_agg" : 100.000000,
        "bw_mean" : 32675.941423,
        "bw_dev" : 409.308605,
        "bw_samples" : 239,
        "iops_min" : 31336,
        "iops_max" : 34154,
        "iops_mean" : 32675.941423,
        "iops_stddev" : 409.308605,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.499167,
      "sys_cpu" : 9.575833,
      "ctx" : 3920264,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.046196,
        "50" : 99.920057,
        "100" : 0.030814,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 652661,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17459,
      "in_queue" : 17401,
      "util" : 14.506044
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 652661,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 17394,
      "in_queue" : 17325,
      "util" : 14.441267
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 652661,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17443,
      "in_queue" : 17355,
      "util" : 14.469614
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 652661,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17678,
      "in_queue" : 17606,
      "util" : 14.681822
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 652661,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17561,
      "in_queue" : 17527,
      "util" : 14.617405
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 652661,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17750,
      "in_queue" : 17686,
      "util" : 14.747289
    }
  ]
}

[STDERR]

