fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "138240" : 36334,
            "140288" : 37040,
            "142336" : 38791,
            "144384" : 40128,
            "146432" : 41485,
            "148480" : 42525,
            "150528" : 43797,
            "152576" : 45355,
            "154624" : 46377,
            "156672" : 47944,
            "158720" : 49531,
            "160768" : 50681,
            "162816" : 52554,
            "164864" : 54335,
            "166912" : 56042,
            "168960" : 57537,
            "171008" : 60004,
            "173056" : 61674,
            "175104" : 64068,
            "177152" : 66110,
            "179200" : 68729,
            "181248" : 71306,
            "183296" : 73772,
            "185344" : 75852,
            "187392" : 78299,
            "189440" : 81112,
            "191488" : 84244,
            "193536" : 86827,
            "195584" : 89398,
            "197632" : 92469,
            "199680" : 95148,
            "201728" : 98844,
            "203776" : 100952,
            "205824" : 103835,
            "207872" : 106978,
            "209920" : 110169,
            "211968" : 113651,
            "214016" : 115552,
            "216064" : 119725,
            "218112" : 122176,
            "220160" : 125113,
            "222208" : 127588,
            "224256" : 131666,
            "226304" : 134505,
            "228352" : 137743,
            "230400" : 141556,
            "232448" : 145012,
            "234496" : 149443,
            "236544" : 152729,
            "238592" : 156600,
            "240640" : 160581,
            "242688" : 164687,
            "244736" : 169792,
            "246784" : 173490,
            "248832" : 178290,
            "250880" : 185293,
            "252928" : 188832,
            "254976" : 194695,
            "257024" : 200109,
            "259072" : 205156,
            "261120" : 212008,
            "264192" : 439279,
            "268288" : 463998,
            "272384" : 483778,
            "276480" : 502022,
            "280576" : 520283,
            "284672" : 534951,
            "288768" : 549720,
            "292864" : 559741,
            "296960" : 570057,
            "301056" : 579753,
            "305152" : 586997,
            "309248" : 593572,
            "313344" : 603709,
            "317440" : 609321,
            "321536" : 615571,
            "325632" : 623075,
            "329728" : 632894,
            "333824" : 637434,
            "337920" : 645364,
            "342016" : 651407,
            "346112" : 656830,
            "350208" : 658996,
            "354304" : 660651,
            "358400" : 660022,
            "362496" : 657793,
            "366592" : 653149,
            "370688" : 647463,
            "374784" : 640107,
            "378880" : 633314,
            "382976" : 625610,
            "387072" : 618031,
            "391168" : 609960,
            "395264" : 604622,
            "399360" : 598953,
            "403456" : 593415,
            "407552" : 590736,
            "411648" : 587260,
            "415744" : 586568,
            "419840" : 586587,
            "423936" : 585819,
            "428032" : 585898,
            "432128" : 585119,
            "436224" : 584649,
            "440320" : 584520,
            "444416" : 584860,
            "448512" : 583783,
            "452608" : 581686,
            "456704" : 578532,
            "460800" : 579114,
            "464896" : 574452,
            "468992" : 573094,
            "473088" : 568470,
            "477184" : 563394,
            "481280" : 558800,
            "485376" : 551781,
            "489472" : 546516,
            "493568" : 542062,
            "497664" : 534467,
            "501760" : 526389,
            "505856" : 519081,
            "509952" : 510705,
            "514048" : 500905,
            "518144" : 491831,
            "522240" : 482038,
            "528384" : 932786,
            "536576" : 890368,
            "544768" : 850939,
            "552960" : 810199,
            "561152" : 767982,
            "569344" : 732344,
            "577536" : 698794,
            "585728" : 667464,
            "593920" : 640023,
            "602112" : 613219,
            "610304" : 590468,
            "618496" : 566635,
            "626688" : 548491,
            "634880" : 530786,
            "643072" : 513679,
            "651264" : 497307,
            "659456" : 481649,
            "667648" : 468989,
            "675840" : 456675,
            "684032" : 443449,
            "692224" : 431322,
            "700416" : 419192,
            "708608" : 406985,
            "716800" : 392474,
            "724992" : 379590,
            "733184" : 364038,
            "741376" : 350437,
            "749568" : 337270,
            "757760" : 321069,
            "765952" : 307812,
            "774144" : 292338,
            "782336" : 278098,
            "790528" : 263355,
            "798720" : 249071,
            "806912" : 235749,
            "815104" : 222585,
            "823296" : 209141,
            "831488" : 196125,
            "839680" : 184027,
            "847872" : 172378,
            "856064" : 161127,
            "864256" : 150244,
            "872448" : 138862,
            "880640" : 128765,
            "888832" : 118873,
            "897024" : 109314,
            "905216" : 101445,
            "913408" : 93964,
            "921600" : 86537,
            "929792" : 80248,
            "937984" : 74182,
            "946176" : 68872,
            "954368" : 63552,
            "962560" : 59032,
            "970752" : 54836,
            "978944" : 50934,
            "987136" : 46946,
            "995328" : 44782,
            "1003520" : 41612,
            "1011712" : 37879,
            "1019904" : 36205,
            "1028096" : 33566,
            "1036288" : 31457,
            "1044480" : 29405,
            "1056768" : 54049,
            "1073152" : 47583,
            "1089536" : 41704,
            "1105920" : 37161,
            "1122304" : 32614,
            "1138688" : 28816,
            "1155072" : 24794,
            "1171456" : 21731,
            "1187840" : 18553,
            "1204224" : 16209,
            "1220608" : 13936,
            "1236992" : 12069,
            "1253376" : 10163,
            "1269760" : 9104,
            "1286144" : 7676,
            "1302528" : 6793,
            "1318912" : 5784,
            "1335296" : 5145,
            "1351680" : 4416,
            "1368064" : 4002,
            "1384448" : 3670,
            "1400832" : 3147,
            "1417216" : 2859,
            "1433600" : 2512,
            "1449984" : 2316,
            "1466368" : 2210,
            "1482752" : 1904,
            "1499136" : 1787,
            "1515520" : 1639,
            "1531904" : 1461,
            "1548288" : 1461,
            "1564672" : 1233,
            "1581056" : 1159,
            "1597440" : 1036,
            "1613824" : 938,
            "1630208" : 844,
            "1646592" : 787,
            "1662976" : 774,
            "1679360" : 663,
            "1695744" : 613,
            "1712128" : 582,
            "1728512" : 571,
            "1744896" : 536,
            "1761280" : 500,
            "1777664" : 444,
            "1794048" : 435,
            "1810432" : 396,
            "1826816" : 339,
            "1843200" : 357,
            "1859584" : 307,
            "1875968" : 308,
            "1892352" : 259,
            "1908736" : 258,
            "1925120" : 251,
            "1941504" : 235,
            "1957888" : 199,
            "1974272" : 216,
            "1990656" : 213,
            "2007040" : 177,
            "2023424" : 168,
            "2039808" : 187,
            "2056192" : 174,
            "2072576" : 186,
            "2088960" : 154,
            "2113536" : 250,
            "2146304" : 230,
            "2179072" : 244,
            "2211840" : 212,
            "2244608" : 219,
            "2277376" : 208,
            "2310144" : 197,
            "2342912" : 190,
            "2375680" : 178,
            "2408448" : 165,
            "2441216" : 146,
            "2473984" : 141,
            "2506752" : 94,
            "2539520" : 126,
            "2572288" : 91,
            "2605056" : 99,
            "2637824" : 87,
            "2670592" : 107,
            "2703360" : 114,
            "2736128" : 99,
            "2768896" : 89,
            "2801664" : 68,
            "2834432" : 58,
            "2867200" : 53,
            "2899968" : 51,
            "2932736" : 50,
            "2965504" : 46,
            "2998272" : 42,
            "3031040" : 57,
            "3063808" : 40,
            "3096576" : 36,
            "3129344" : 27,
            "3162112" : 18,
            "3194880" : 22,
            "3227648" : 22,
            "3260416" : 15,
            "3293184" : 25,
            "3325952" : 16,
            "3358720" : 16,
            "3391488" : 9,
            "3424256" : 6,
            "3457024" : 6,
            "3489792" : 7,
            "3522560" : 7,
            "3555328" : 5,
            "3588096" : 4,
            "3620864" : 7,
            "3653632" : 2,
            "3686400" : 4,
            "3719168" : 7,
            "3751936" : 1,
            "3784704" : 3,
            "3817472" : 4,
            "3850240" : 2,
            "3915776" : 5,
            "3948544" : 5,
            "3981312" : 6,
            "4014080" : 3,
            "4046848" : 2,
            "4112384" : 13,
            "4145152" : 6,
            "4177920" : 6,
            "4227072" : 21,
            "4292608" : 19,
            "4358144" : 24,
            "4423680" : 11,
            "4489216" : 7,
            "4554752" : 20,
            "4620288" : 18,
            "4685824" : 9,
            "4751360" : 1,
            "4816896" : 12,
            "4882432" : 35,
            "4947968" : 93,
            "5013504" : 127,
            "5079040" : 122,
            "5144576" : 189,
            "5210112" : 245,
            "5275648" : 316,
            "5341184" : 451,
            "5406720" : 374,
            "5472256" : 362,
            "5537792" : 419,
            "5603328" : 295,
            "5668864" : 184,
            "5734400" : 197,
            "5799936" : 252,
            "5865472" : 297,
            "5931008" : 299,
            "5996544" : 286,
            "6062080" : 214,
            "6127616" : 146,
            "6193152" : 122,
            "6258688" : 124,
            "6324224" : 95,
            "6389760" : 52,
            "6455296" : 51,
            "6520832" : 43,
            "6586368" : 66,
            "6651904" : 102,
            "6717440" : 54,
            "6782976" : 47,
            "6848512" : 49,
            "6914048" : 12,
            "6979584" : 51,
            "7045120" : 100,
            "7110656" : 57,
            "7176192" : 22,
            "7241728" : 38,
            "7307264" : 36,
            "7372800" : 3,
            "7438336" : 4,
            "7503872" : 19,
            "7569408" : 52,
            "7634944" : 36,
            "7700480" : 26,
            "7766016" : 34,
            "7831552" : 10,
            "7897088" : 17,
            "7962624" : 54,
            "8028160" : 25,
            "8093696" : 13,
            "8159232" : 1,
            "8224768" : 12,
            "8290304" : 5,
            "8355840" : 6,
            "8454144" : 16,
            "8585216" : 104,
            "8716288" : 99,
            "8847360" : 118,
            "8978432" : 174,
            "9109504" : 221,
            "9240576" : 62,
            "9371648" : 254,
            "9502720" : 159,
            "9633792" : 166,
            "9764864" : 180,
            "9895936" : 99,
            "10027008" : 54,
            "10158080" : 44,
            "10289152" : 94,
            "10420224" : 68,
            "10551296" : 42,
            "10682368" : 35,
            "10813440" : 14,
            "10944512" : 16,
            "11075584" : 15,
            "11206656" : 35,
            "11337728" : 93,
            "11468800" : 41,
            "11599872" : 4,
            "11730944" : 36,
            "11862016" : 13,
            "11993088" : 11,
            "12124160" : 189,
            "12255232" : 215,
            "12386304" : 195,
            "12517376" : 90,
            "12648448" : 9,
            "12779520" : 80,
            "12910592" : 65,
            "13041664" : 200,
            "13172736" : 442,
            "13303808" : 182,
            "13434880" : 83,
            "13565952" : 27,
            "13697024" : 47,
            "13828096" : 73,
            "13959168" : 13,
            "14090240" : 1,
            "14876672" : 56,
            "15007744" : 149,
            "15138816" : 35
          }
        },
        "lat_ns" : {
          "min" : 48253,
          "max" : 15187056,
          "mean" : 471518.483336,
          "stddev" : 216656.728049
        },
        "bw_min" : 66821,
        "bw_max" : 175632,
        "bw_agg" : 6.251715,
        "bw_mean" : 135565.492188,
        "bw_dev" : 5541.960318,
        "bw_samples" : 3840,
        "iops_min" : 16705,
        "iops_max" : 43908,
        "iops_mean" : 33891.319010,
        "iops_stddev" : 1385.515844,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.485806,
      "sys_cpu" : 15.293895,
      "ctx" : 48593444,
      "majf" : 0,
      "minf" : 2695,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 99.999631,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.216997,
        "250" : 8.565576,
        "500" : 54.309331,
        "750" : 28.634964,
        "1000" : 7.249427
      },
      "latency_ms" : {
        "2" : 0.997399,
        "4" : 0.010000,
        "10" : 0.012577,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 16,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 10817717,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5126434,
      "write_ticks" : 0,
      "in_queue" : 5193917,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 10817724,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4909905,
      "write_ticks" : 0,
      "in_queue" : 4970031,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 10817729,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5060928,
      "write_ticks" : 0,
      "in_queue" : 5119758,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 10817666,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5043587,
      "write_ticks" : 0,
      "in_queue" : 5129389,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 10817677,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4995181,
      "write_ticks" : 0,
      "in_queue" : 5080678,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 10817681,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5020917,
      "write_ticks" : 0,
      "in_queue" : 5082059,
      "util" : 100.000000
    }
  ]
}

[STDERR]

