fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "21632" : 32,
            "21888" : 24,
            "22144" : 32,
            "22400" : 21,
            "22656" : 29,
            "22912" : 30,
            "23168" : 27,
            "23424" : 41,
            "23680" : 29,
            "23936" : 28,
            "24192" : 27,
            "24448" : 35,
            "24704" : 41,
            "24960" : 36,
            "25216" : 38,
            "25472" : 49,
            "25728" : 57,
            "25984" : 49,
            "26240" : 41,
            "26496" : 44,
            "26752" : 44,
            "27008" : 52,
            "27264" : 53,
            "27520" : 67,
            "27776" : 59,
            "28032" : 61,
            "28288" : 71,
            "28544" : 64,
            "28800" : 66,
            "29056" : 75,
            "29312" : 81,
            "29568" : 88,
            "29824" : 91,
            "30080" : 81,
            "30336" : 85,
            "30592" : 106,
            "30848" : 107,
            "31104" : 105,
            "31360" : 117,
            "31616" : 100,
            "31872" : 106,
            "32128" : 119,
            "32384" : 132,
            "32640" : 133,
            "33024" : 278,
            "33536" : 273,
            "34048" : 335,
            "34560" : 345,
            "35072" : 336,
            "35584" : 394,
            "36096" : 474,
            "36608" : 555,
            "37120" : 603,
            "37632" : 735,
            "38144" : 864,
            "38656" : 1103,
            "39168" : 1409,
            "39680" : 1908,
            "40192" : 2670,
            "40704" : 4036,
            "41216" : 6432,
            "41728" : 11194,
            "42240" : 21371,
            "42752" : 41599,
            "43264" : 82547,
            "43776" : 156247,
            "44288" : 277964,
            "44800" : 457332,
            "45312" : 700073,
            "45824" : 998886,
            "46336" : 1339554,
            "46848" : 1708697,
            "47360" : 2080121,
            "47872" : 2432296,
            "48384" : 2759958,
            "48896" : 3038383,
            "49408" : 3268611,
            "49920" : 3450624,
            "50432" : 3577412,
            "50944" : 3638326,
            "51456" : 3653937,
            "51968" : 3634925,
            "52480" : 3575689,
            "52992" : 3478630,
            "53504" : 3358298,
            "54016" : 3218950,
            "54528" : 3074866,
            "55040" : 2918191,
            "55552" : 2750882,
            "56064" : 2589924,
            "56576" : 2422914,
            "57088" : 2274150,
            "57600" : 2119503,
            "58112" : 1977105,
            "58624" : 1837688,
            "59136" : 1704282,
            "59648" : 1587178,
            "60160" : 1474361,
            "60672" : 1369384,
            "61184" : 1271594,
            "61696" : 1178738,
            "62208" : 1099454,
            "62720" : 1022415,
            "63232" : 956550,
            "63744" : 896386,
            "64256" : 840970,
            "64768" : 795693,
            "65280" : 755163,
            "66048" : 1395593,
            "67072" : 1266291,
            "68096" : 1153081,
            "69120" : 1047400,
            "70144" : 944321,
            "71168" : 846186,
            "72192" : 753028,
            "73216" : 668741,
            "74240" : 587667,
            "75264" : 517004,
            "76288" : 454264,
            "77312" : 399229,
            "78336" : 350310,
            "79360" : 306182,
            "80384" : 269762,
            "81408" : 238453,
            "82432" : 211733,
            "83456" : 186592,
            "84480" : 166790,
            "85504" : 149242,
            "86528" : 133690,
            "87552" : 120352,
            "88576" : 109185,
            "89600" : 98545,
            "90624" : 90072,
            "91648" : 82728,
            "92672" : 75984,
            "93696" : 72366,
            "94720" : 74555,
            "95744" : 91187,
            "96768" : 128534,
            "97792" : 186043,
            "98816" : 254515,
            "99840" : 320795,
            "100864" : 375753,
            "101888" : 412151,
            "102912" : 429290,
            "103936" : 427644,
            "104960" : 413852,
            "105984" : 388179,
            "107008" : 357496,
            "108032" : 330832,
            "109056" : 313530,
            "110080" : 316101,
            "111104" : 342920,
            "112128" : 387484,
            "113152" : 434503,
            "114176" : 475392,
            "115200" : 500835,
            "116224" : 507171,
            "117248" : 498186,
            "118272" : 476276,
            "119296" : 444491,
            "120320" : 407132,
            "121344" : 369052,
            "122368" : 329497,
            "123392" : 291072,
            "124416" : 256467,
            "125440" : 223586,
            "126464" : 196383,
            "127488" : 171147,
            "128512" : 149408,
            "129536" : 131250,
            "130560" : 116461,
            "132096" : 195799,
            "134144" : 157229,
            "136192" : 125481,
            "138240" : 99436,
            "140288" : 78775,
            "142336" : 61384,
            "144384" : 48702,
            "146432" : 39307,
            "148480" : 32008,
            "150528" : 26229,
            "152576" : 22066,
            "154624" : 18995,
            "156672" : 16442,
            "158720" : 14197,
            "160768" : 12815,
            "162816" : 11544,
            "164864" : 10334,
            "166912" : 9269,
            "168960" : 8185,
            "171008" : 7183,
            "173056" : 6575,
            "175104" : 5787,
            "177152" : 5160,
            "179200" : 4522,
            "181248" : 3992,
            "183296" : 3494,
            "185344" : 3034,
            "187392" : 2692,
            "189440" : 2281,
            "191488" : 2047,
            "193536" : 1866,
            "195584" : 1609,
            "197632" : 1472,
            "199680" : 1298,
            "201728" : 1215,
            "203776" : 1113,
            "205824" : 1011,
            "207872" : 966,
            "209920" : 875,
            "211968" : 771,
            "214016" : 708,
            "216064" : 674,
            "218112" : 621,
            "220160" : 530,
            "222208" : 503,
            "224256" : 474,
            "226304" : 470,
            "228352" : 372,
            "230400" : 361,
            "232448" : 357,
            "234496" : 306,
            "236544" : 289,
            "238592" : 265,
            "240640" : 256,
            "242688" : 218,
            "244736" : 204,
            "246784" : 168,
            "248832" : 168,
            "250880" : 149,
            "252928" : 130,
            "254976" : 139,
            "257024" : 110,
            "259072" : 101,
            "261120" : 76,
            "264192" : 160,
            "268288" : 118,
            "272384" : 114,
            "276480" : 89,
            "280576" : 73,
            "284672" : 72,
            "288768" : 49,
            "292864" : 35,
            "296960" : 39,
            "301056" : 23,
            "305152" : 24,
            "309248" : 19,
            "313344" : 16,
            "317440" : 13,
            "321536" : 14,
            "325632" : 13,
            "329728" : 13,
            "333824" : 13,
            "337920" : 14,
            "342016" : 24,
            "346112" : 15,
            "350208" : 8,
            "354304" : 7,
            "358400" : 12,
            "362496" : 18,
            "366592" : 12,
            "370688" : 26,
            "374784" : 10,
            "378880" : 11,
            "382976" : 9,
            "387072" : 8,
            "391168" : 15,
            "395264" : 7,
            "399360" : 6,
            "403456" : 4,
            "407552" : 8,
            "411648" : 10,
            "415744" : 11,
            "419840" : 12,
            "423936" : 9,
            "428032" : 12,
            "432128" : 15,
            "436224" : 15,
            "440320" : 12,
            "444416" : 13,
            "448512" : 11,
            "452608" : 11,
            "456704" : 6,
            "460800" : 6,
            "464896" : 3,
            "468992" : 7,
            "473088" : 4,
            "477184" : 4,
            "481280" : 5,
            "485376" : 2,
            "489472" : 4,
            "493568" : 9,
            "497664" : 7,
            "501760" : 3,
            "505856" : 10,
            "509952" : 4,
            "514048" : 5,
            "518144" : 9,
            "522240" : 1,
            "528384" : 11,
            "536576" : 3,
            "544768" : 3,
            "552960" : 8,
            "561152" : 1,
            "569344" : 3,
            "577536" : 4,
            "585728" : 2,
            "593920" : 2,
            "602112" : 3,
            "610304" : 1,
            "618496" : 2,
            "634880" : 2,
            "659456" : 2,
            "667648" : 3,
            "675840" : 2,
            "684032" : 1,
            "692224" : 2,
            "700416" : 2,
            "716800" : 2,
            "733184" : 3,
            "741376" : 2,
            "765952" : 4,
            "774144" : 4,
            "782336" : 1,
            "790528" : 1,
            "798720" : 2,
            "815104" : 1,
            "823296" : 1,
            "831488" : 3,
            "847872" : 1,
            "864256" : 1,
            "913408" : 1,
            "970752" : 1,
            "995328" : 1,
            "1044480" : 1,
            "1089536" : 4,
            "1122304" : 2,
            "1155072" : 1,
            "1171456" : 1,
            "1187840" : 1,
            "1220608" : 1,
            "1236992" : 2,
            "1253376" : 1,
            "1269760" : 2,
            "1286144" : 1,
            "1302528" : 2,
            "1335296" : 2,
            "1368064" : 2,
            "1400832" : 1,
            "1417216" : 1,
            "1482752" : 1,
            "1515520" : 1,
            "1531904" : 1,
            "1548288" : 1,
            "1613824" : 1,
            "1662976" : 1,
            "1679360" : 1,
            "1744896" : 2,
            "1794048" : 2,
            "1826816" : 2,
            "1843200" : 1,
            "1875968" : 1,
            "1892352" : 1,
            "1908736" : 1,
            "1957888" : 1,
            "1990656" : 2,
            "2007040" : 1,
            "2146304" : 1,
            "2211840" : 1,
            "2277376" : 2,
            "2310144" : 1,
            "2539520" : 2,
            "2605056" : 3,
            "2703360" : 1,
            "2768896" : 2,
            "2801664" : 1,
            "2867200" : 1,
            "3063808" : 1,
            "3096576" : 1,
            "3227648" : 1,
            "3293184" : 2,
            "3325952" : 2,
            "3391488" : 1,
            "3489792" : 2,
            "3588096" : 1,
            "3653632" : 1,
            "3686400" : 1,
            "3719168" : 1,
            "3751936" : 2,
            "3817472" : 1,
            "3850240" : 2,
            "3883008" : 2,
            "4145152" : 1,
            "4177920" : 1,
            "4292608" : 1,
            "4685824" : 1,
            "4816896" : 1,
            "5013504" : 1,
            "5079040" : 2,
            "5210112" : 1,
            "5668864" : 1,
            "5734400" : 1,
            "5799936" : 1,
            "5865472" : 1,
            "5996544" : 3,
            "6062080" : 2,
            "6193152" : 1,
            "6258688" : 2,
            "6389760" : 3,
            "6455296" : 3,
            "6520832" : 2
          }
        },
        "lat_ns" : {
          "min" : 42385,
          "max" : 19044902,
          "mean" : 67069.913188,
          "stddev" : 52775.752332
        },
        "bw_min" : 10677,
        "bw_max" : 65771,
        "bw_agg" : 1.565550,
        "bw_mean" : 59064.935933,
        "bw_dev" : 3302.250930,
        "bw_samples" : 15359,
        "iops_min" : 2669,
        "iops_max" : 16442,
        "iops_mean" : 14765.776027,
        "iops_stddev" : 825.546547,
        "iops_samples" : 15359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.428279,
      "sys_cpu" : 7.943368,
      "ctx" : 113191572,
      "majf" : 0,
      "minf" : 3788,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 19.128475,
        "100" : 70.580850,
        "250" : 10.288098,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 18837305,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1155253,
      "write_ticks" : 0,
      "in_queue" : 1165802,
      "util" : 100.000000
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 18837310,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1159445,
      "write_ticks" : 0,
      "in_queue" : 1173518,
      "util" : 100.000000
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 18837312,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1151933,
      "write_ticks" : 0,
      "in_queue" : 1165838,
      "util" : 100.000000
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 18837312,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1170207,
      "write_ticks" : 0,
      "in_queue" : 1192726,
      "util" : 100.000000
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 18837313,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1164744,
      "write_ticks" : 0,
      "in_queue" : 1185666,
      "util" : 100.000000
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 18837310,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1173075,
      "write_ticks" : 0,
      "in_queue" : 1186512,
      "util" : 100.000000
    }
  ]
}

[STDERR]

