fio --name=test --readwrite=rw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "132096" : 1,
            "136192" : 1,
            "140288" : 1,
            "142336" : 1,
            "144384" : 1,
            "148480" : 1,
            "152576" : 1,
            "154624" : 1,
            "160768" : 1,
            "162816" : 1,
            "168960" : 1,
            "171008" : 1,
            "175104" : 1,
            "179200" : 1,
            "183296" : 1,
            "185344" : 1,
            "187392" : 1,
            "191488" : 1,
            "195584" : 1,
            "199680" : 1,
            "203776" : 1,
            "205824" : 1,
            "211968" : 1,
            "216064" : 1,
            "218112" : 1,
            "220160" : 1,
            "226304" : 1,
            "230400" : 1,
            "232448" : 1,
            "236544" : 1,
            "238592" : 1,
            "242688" : 1,
            "246784" : 1,
            "248832" : 1,
            "252928" : 1,
            "257024" : 1,
            "261120" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 2,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 2,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "329728" : 2,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 2,
            "354304" : 1,
            "358400" : 1,
            "362496" : 2,
            "370688" : 1,
            "374784" : 2,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 2,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 2,
            "432128" : 2,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 2,
            "460800" : 1,
            "464896" : 2,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 2,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 2,
            "518144" : 1,
            "522240" : 2,
            "528384" : 2,
            "536576" : 2,
            "544768" : 2,
            "552960" : 3,
            "561152" : 2,
            "569344" : 2,
            "577536" : 3,
            "585728" : 2,
            "593920" : 2,
            "602112" : 3,
            "610304" : 2,
            "618496" : 2,
            "626688" : 2,
            "634880" : 2,
            "643072" : 2,
            "651264" : 3,
            "659456" : 3,
            "667648" : 1,
            "675840" : 2,
            "684032" : 3,
            "692224" : 2,
            "700416" : 3,
            "708608" : 2,
            "716800" : 2,
            "724992" : 2,
            "733184" : 3,
            "741376" : 2,
            "749568" : 2,
            "757760" : 2,
            "765952" : 3,
            "774144" : 2,
            "782336" : 2,
            "790528" : 3,
            "798720" : 2,
            "806912" : 2,
            "815104" : 2,
            "823296" : 13,
            "831488" : 101,
            "839680" : 254,
            "847872" : 584,
            "856064" : 803,
            "864256" : 1318,
            "872448" : 1740,
            "880640" : 2511,
            "888832" : 3102,
            "897024" : 2827,
            "905216" : 3132,
            "913408" : 41343,
            "921600" : 2119789,
            "929792" : 11174294,
            "937984" : 8235779,
            "946176" : 2148932,
            "954368" : 772640,
            "962560" : 359222,
            "970752" : 881453,
            "978944" : 2068152,
            "987136" : 1238048,
            "995328" : 519297,
            "1003520" : 752532,
            "1011712" : 502379,
            "1019904" : 287575,
            "1028096" : 260368,
            "1036288" : 300390,
            "1044480" : 220557,
            "1056768" : 272987,
            "1073152" : 67229,
            "1089536" : 15457,
            "1105920" : 4984,
            "1122304" : 2050,
            "1138688" : 1285,
            "1155072" : 920,
            "1171456" : 320,
            "1187840" : 125,
            "1204224" : 111,
            "1220608" : 85,
            "1236992" : 80,
            "1253376" : 46,
            "1269760" : 29,
            "1286144" : 36,
            "1302528" : 36,
            "1318912" : 27,
            "1335296" : 30,
            "1351680" : 19,
            "1368064" : 26,
            "1384448" : 36,
            "1400832" : 41,
            "1417216" : 28,
            "1433600" : 43,
            "1449984" : 44,
            "1466368" : 51,
            "1482752" : 22,
            "1499136" : 8,
            "1515520" : 4,
            "1531904" : 2,
            "1548288" : 9,
            "1564672" : 12,
            "1581056" : 13,
            "1597440" : 9,
            "1613824" : 10,
            "1630208" : 10,
            "1646592" : 18,
            "1662976" : 9,
            "1679360" : 12,
            "1695744" : 11,
            "1712128" : 11,
            "1728512" : 5,
            "1744896" : 8,
            "1761280" : 7,
            "1777664" : 7,
            "1794048" : 4,
            "1810432" : 8,
            "1826816" : 3,
            "1843200" : 4,
            "1859584" : 6,
            "1875968" : 3,
            "1892352" : 3,
            "1908736" : 3,
            "1925120" : 2,
            "1941504" : 6,
            "1957888" : 1,
            "1974272" : 5,
            "1990656" : 6,
            "2007040" : 4,
            "2023424" : 3,
            "2039808" : 3,
            "2056192" : 2,
            "2072576" : 2,
            "2088960" : 3,
            "2113536" : 6,
            "2146304" : 4,
            "2179072" : 6,
            "2211840" : 5,
            "2244608" : 3,
            "2277376" : 6,
            "2310144" : 2,
            "2342912" : 10,
            "2375680" : 14,
            "2408448" : 15,
            "2441216" : 9,
            "2473984" : 9,
            "2506752" : 13,
            "2539520" : 10,
            "2572288" : 10,
            "2605056" : 16,
            "2637824" : 14,
            "2670592" : 10,
            "2703360" : 17,
            "2736128" : 14,
            "2768896" : 11,
            "2801664" : 16,
            "2834432" : 15,
            "2867200" : 21,
            "2899968" : 19,
            "2932736" : 19,
            "2965504" : 8,
            "2998272" : 11,
            "3031040" : 12,
            "3063808" : 18,
            "3096576" : 15,
            "3129344" : 5,
            "3162112" : 2
          }
        },
        "lat_ns" : {
          "min" : 44330,
          "max" : 3176115,
          "mean" : 951712.562315,
          "stddev" : 30436.353964
        },
        "bw_min" : 124493,
        "bw_max" : 136385,
        "bw_agg" : 100.000000,
        "bw_mean" : 134462.368201,
        "bw_dev" : 2439.950137,
        "bw_samples" : 239,
        "iops_min" : 248986,
        "iops_max" : 272770,
        "iops_mean" : 268924.715481,
        "iops_stddev" : 4879.887448,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.773333,
      "sys_cpu" : 86.225000,
      "ctx" : 145,
      "majf" : 0,
      "minf" : 487,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999805
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 91.797602
      },
      "latency_ms" : {
        "2" : 8.200604,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5371634,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 199466,
      "write_ticks" : 0,
      "in_queue" : 198882,
      "util" : 99.759040
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5371636,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 188885,
      "write_ticks" : 0,
      "in_queue" : 188307,
      "util" : 99.725671
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5371636,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 193682,
      "write_ticks" : 0,
      "in_queue" : 193161,
      "util" : 99.747348
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5371636,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 194659,
      "write_ticks" : 0,
      "in_queue" : 194140,
      "util" : 99.764812
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5371637,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 190093,
      "write_ticks" : 0,
      "in_queue" : 189488,
      "util" : 99.764788
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5371637,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 194994,
      "write_ticks" : 0,
      "in_queue" : 194458,
      "util" : 99.778126
    }
  ]
}

[STDERR]

