fio --name=test --readwrite=rw --rwmixwrite=100 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "39168" : 1099,
            "39680" : 1147,
            "40192" : 1201,
            "40704" : 1229,
            "41216" : 1525,
            "41728" : 1788,
            "42240" : 1673,
            "42752" : 1700,
            "43264" : 2173,
            "43776" : 3251,
            "44288" : 6746,
            "44800" : 13933,
            "45312" : 8486,
            "45824" : 3156,
            "46336" : 1969,
            "46848" : 1205,
            "47360" : 749,
            "47872" : 452,
            "48384" : 292,
            "48896" : 214,
            "49408" : 164,
            "49920" : 107,
            "50432" : 84,
            "50944" : 58,
            "51456" : 35,
            "51968" : 29,
            "52480" : 36,
            "52992" : 17,
            "53504" : 18,
            "54016" : 21,
            "54528" : 22,
            "55040" : 24,
            "55552" : 28,
            "56064" : 21,
            "56576" : 21,
            "57088" : 21,
            "57600" : 17,
            "58112" : 21,
            "58624" : 19,
            "59136" : 24,
            "59648" : 19,
            "60160" : 26,
            "60672" : 30,
            "61184" : 17,
            "61696" : 24,
            "62208" : 25,
            "62720" : 10,
            "63232" : 8,
            "63744" : 10,
            "64256" : 5,
            "64768" : 3,
            "65280" : 7,
            "66048" : 5,
            "67072" : 3,
            "68096" : 2,
            "69120" : 2,
            "71168" : 5,
            "72192" : 1,
            "73216" : 1,
            "75264" : 1,
            "76288" : 2,
            "80384" : 3,
            "81408" : 6,
            "82432" : 13,
            "83456" : 14,
            "84480" : 8,
            "85504" : 2,
            "86528" : 3,
            "87552" : 4,
            "88576" : 7,
            "89600" : 5,
            "90624" : 8,
            "91648" : 12,
            "92672" : 9,
            "93696" : 6,
            "94720" : 5,
            "95744" : 3,
            "96768" : 3,
            "99840" : 1,
            "100864" : 1,
            "103936" : 3,
            "105984" : 1,
            "108032" : 1,
            "109056" : 1,
            "113152" : 1,
            "117248" : 1,
            "118272" : 1,
            "119296" : 1,
            "121344" : 2,
            "122368" : 1,
            "123392" : 1,
            "132096" : 1,
            "136192" : 1,
            "138240" : 1,
            "142336" : 3,
            "144384" : 2,
            "146432" : 1,
            "148480" : 4,
            "150528" : 1,
            "152576" : 1,
            "158720" : 2,
            "162816" : 1,
            "164864" : 1,
            "166912" : 1,
            "171008" : 2,
            "199680" : 1,
            "222208" : 2,
            "230400" : 1,
            "234496" : 1,
            "236544" : 2,
            "242688" : 2,
            "244736" : 1,
            "250880" : 1,
            "252928" : 1,
            "268288" : 2,
            "272384" : 1,
            "313344" : 1,
            "350208" : 1,
            "358400" : 1,
            "1044480" : 1,
            "1089536" : 1,
            "1122304" : 1
          }
        },
        "lat_ns" : {
          "min" : 23165,
          "max" : 1136710,
          "mean" : 29147.426454,
          "stddev" : 2789.185035
        },
        "bw_min" : 16299,
        "bw_max" : 17712,
        "bw_agg" : 100.000000,
        "bw_mean" : 16901.204167,
        "bw_dev" : 225.515950,
        "bw_samples" : 240,
        "iops_min" : 32598,
        "iops_max" : 35424,
        "iops_mean" : 33802.466667,
        "iops_stddev" : 451.029458,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.777500,
      "sys_cpu" : 9.715000,
      "ctx" : 4055597,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.023301,
        "50" : 99.948540,
        "100" : 0.021378,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 675189,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17677,
      "in_queue" : 17627,
      "util" : 14.693990
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 675189,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17279,
      "in_queue" : 17216,
      "util" : 14.353963
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 675189,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17571,
      "in_queue" : 17518,
      "util" : 14.603378
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 675189,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17351,
      "in_queue" : 17304,
      "util" : 14.427006
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 675189,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17741,
      "in_queue" : 17661,
      "util" : 14.729529
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 675189,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17210,
      "in_queue" : 17152,
      "util" : 14.304659
    }
  ]
}

[STDERR]

