fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
      "read_ios" : 7055317,
      "write_ios" : 7058237,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 932015,
      "write_ticks" : 245538,
      "in_queue" : 1190077,
      "util" : 99.035614
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 7052730,
      "write_ios" : 7060824,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 938423,
      "write_ticks" : 246696,
      "in_queue" : 1198686,
      "util" : 99.079721
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 7058003,
      "write_ios" : 7055545,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 931905,
      "write_ticks" : 246286,
      "in_queue" : 1191778,
      "util" : 98.922829
    }
  ]
}

[STDERR]

