fio --name=test --readwrite=rw --rwmixwrite=100 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "20352" : 2,
            "21120" : 4,
            "21376" : 5,
            "21632" : 5,
            "21888" : 7,
            "22144" : 11,
            "22400" : 16,
            "22656" : 36,
            "22912" : 51,
            "23168" : 119,
            "23424" : 176,
            "23680" : 332,
            "23936" : 518,
            "24192" : 788,
            "24448" : 1091,
            "24704" : 1636,
            "24960" : 2560,
            "25216" : 4547,
            "25472" : 7702,
            "25728" : 12483,
            "25984" : 22032,
            "26240" : 45555,
            "26496" : 86982,
            "26752" : 126930,
            "27008" : 178432,
            "27264" : 341603,
            "27520" : 591227,
            "27776" : 711183,
            "28032" : 588421,
            "28288" : 348002,
            "28544" : 178666,
            "28800" : 104875,
            "29056" : 76903,
            "29312" : 61294,
            "29568" : 47053,
            "29824" : 34639,
            "30080" : 26705,
            "30336" : 21964,
            "30592" : 18940,
            "30848" : 15409,
            "31104" : 12347,
            "31360" : 11045,
            "31616" : 11423,
            "31872" : 12160,
            "32128" : 11449,
            "32384" : 9203,
            "32640" : 6853,
            "33024" : 9042,
            "33536" : 5657,
            "34048" : 3810,
            "34560" : 2929,
            "35072" : 2397,
            "35584" : 2076,
            "36096" : 1909,
            "36608" : 1837,
            "37120" : 1874,
            "37632" : 1810,
            "38144" : 1816,
            "38656" : 1799,
            "39168" : 1687,
            "39680" : 1727,
            "40192" : 1798,
            "40704" : 1806,
            "41216" : 1890,
            "41728" : 1999,
            "42240" : 2146,
            "42752" : 2431,
            "43264" : 2651,
            "43776" : 2600,
            "44288" : 2654,
            "44800" : 2946,
            "45312" : 3903,
            "45824" : 6133,
            "46336" : 12347,
            "46848" : 9057,
            "47360" : 3212,
            "47872" : 1796,
            "48384" : 1131,
            "48896" : 716,
            "49408" : 598,
            "49920" : 367,
            "50432" : 326,
            "50944" : 247,
            "51456" : 157,
            "51968" : 92,
            "52480" : 85,
            "52992" : 48,
            "53504" : 48,
            "54016" : 33,
            "54528" : 38,
            "55040" : 40,
            "55552" : 41,
            "56064" : 41,
            "56576" : 28,
            "57088" : 31,
            "57600" : 33,
            "58112" : 40,
            "58624" : 38,
            "59136" : 31,
            "59648" : 23,
            "60160" : 27,
            "60672" : 25,
            "61184" : 28,
            "61696" : 31,
            "62208" : 26,
            "62720" : 30,
            "63232" : 27,
            "63744" : 35,
            "64256" : 23,
            "64768" : 13,
            "65280" : 16,
            "66048" : 25,
            "67072" : 12,
            "68096" : 4,
            "69120" : 10,
            "70144" : 8,
            "71168" : 2,
            "72192" : 2,
            "73216" : 1,
            "74240" : 1,
            "75264" : 1,
            "76288" : 4,
            "77312" : 3,
            "78336" : 6,
            "79360" : 3,
            "80384" : 7,
            "81408" : 3,
            "82432" : 9,
            "83456" : 19,
            "84480" : 7,
            "85504" : 3,
            "86528" : 4,
            "87552" : 1,
            "88576" : 2,
            "89600" : 1,
            "90624" : 4,
            "91648" : 5,
            "92672" : 6,
            "93696" : 6,
            "94720" : 3,
            "95744" : 5,
            "96768" : 3,
            "97792" : 3,
            "98816" : 1,
            "99840" : 1,
            "100864" : 2,
            "101888" : 4,
            "102912" : 1,
            "103936" : 1,
            "107008" : 1,
            "108032" : 2,
            "110080" : 1,
            "112128" : 1,
            "116224" : 2,
            "117248" : 1,
            "120320" : 1,
            "121344" : 1,
            "127488" : 1,
            "128512" : 1,
            "132096" : 1,
            "136192" : 1,
            "138240" : 4,
            "140288" : 3,
            "146432" : 1,
            "148480" : 2,
            "150528" : 2,
            "154624" : 1,
            "164864" : 1,
            "168960" : 1,
            "173056" : 1,
            "179200" : 1,
            "181248" : 1,
            "183296" : 1,
            "185344" : 1,
            "191488" : 1,
            "197632" : 1,
            "201728" : 1,
            "205824" : 1,
            "211968" : 1,
            "214016" : 1,
            "222208" : 1,
            "242688" : 1,
            "246784" : 1,
            "264192" : 1,
            "268288" : 1
          }
        },
        "lat_ns" : {
          "min" : 24716,
          "max" : 270405,
          "mean" : 30798.959856,
          "stddev" : 2956.092209
        },
        "bw_min" : 61120,
        "bw_max" : 66804,
        "bw_agg" : 100.000000,
        "bw_mean" : 64013.426778,
        "bw_dev" : 882.614085,
        "bw_samples" : 239,
        "iops_min" : 30560,
        "iops_max" : 33402,
        "iops_mean" : 32006.694561,
        "iops_stddev" : 441.317045,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.620833,
      "sys_cpu" : 9.645833,
      "ctx" : 3840069,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.056041,
        "50" : 99.889273,
        "100" : 0.052082,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 43,
      "write_ios" : 639308,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17523,
      "in_queue" : 17463,
      "util" : 14.555959
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 639308,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17619,
      "in_queue" : 17569,
      "util" : 14.648646
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 639308,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17575,
      "in_queue" : 17518,
      "util" : 14.606245
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 639308,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17346,
      "in_queue" : 17297,
      "util" : 14.424504
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 639308,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1,
      "write_ticks" : 17649,
      "in_queue" : 17589,
      "util" : 14.669480
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 639308,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17383,
      "in_queue" : 17305,
      "util" : 14.430599
    }
  ]
}

[STDERR]

