fio --name=test --readwrite=rw --rwmixwrite=100 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "12096" : 78,
            "12224" : 64,
            "12352" : 45,
            "12480" : 41,
            "12608" : 26,
            "12736" : 31,
            "12864" : 24,
            "12992" : 15,
            "13120" : 13,
            "13248" : 19,
            "13376" : 14,
            "13504" : 10,
            "13632" : 10,
            "13760" : 19,
            "13888" : 9,
            "14016" : 5,
            "14144" : 6,
            "14272" : 8,
            "14400" : 3,
            "14528" : 10,
            "14656" : 10,
            "14784" : 5,
            "14912" : 6,
            "15040" : 6,
            "15168" : 3,
            "15296" : 5,
            "15424" : 3,
            "15552" : 2,
            "15680" : 2,
            "15808" : 3,
            "15936" : 1,
            "16064" : 4,
            "16192" : 1,
            "16320" : 5,
            "16512" : 2,
            "16768" : 2,
            "17024" : 3,
            "17280" : 1,
            "17792" : 1,
            "18304" : 3,
            "18560" : 1,
            "18816" : 1,
            "19072" : 1,
            "19328" : 1,
            "19584" : 3,
            "19840" : 3,
            "20096" : 3,
            "20352" : 5,
            "20608" : 5,
            "20864" : 4,
            "21120" : 8,
            "21376" : 13,
            "21632" : 29,
            "21888" : 47,
            "22144" : 116,
            "22400" : 267,
            "22656" : 555,
            "22912" : 850,
            "23168" : 1223,
            "23424" : 1512,
            "23680" : 1995,
            "23936" : 2559,
            "24192" : 3404,
            "24448" : 5266,
            "24704" : 8454,
            "24960" : 17935,
            "25216" : 47094,
            "25472" : 88153,
            "25728" : 117983,
            "25984" : 160928,
            "26240" : 312000,
            "26496" : 566052,
            "26752" : 720654,
            "27008" : 629404,
            "27264" : 397783,
            "27520" : 211559,
            "27776" : 119698,
            "28032" : 84540,
            "28288" : 68069,
            "28544" : 54633,
            "28800" : 42104,
            "29056" : 31776,
            "29312" : 25580,
            "29568" : 21083,
            "29824" : 18346,
            "30080" : 16634,
            "30336" : 16859,
            "30592" : 16605,
            "30848" : 15378,
            "31104" : 12318,
            "31360" : 9912,
            "31616" : 7569,
            "31872" : 5852,
            "32128" : 4669,
            "32384" : 3745,
            "32640" : 3028,
            "33024" : 4348,
            "33536" : 3076,
            "34048" : 2449,
            "34560" : 2082,
            "35072" : 1888,
            "35584" : 1703,
            "36096" : 1673,
            "36608" : 1578,
            "37120" : 1540,
            "37632" : 1502,
            "38144" : 1425,
            "38656" : 1469,
            "39168" : 1445,
            "39680" : 1374,
            "40192" : 1385,
            "40704" : 1387,
            "41216" : 1727,
            "41728" : 2152,
            "42240" : 2535,
            "42752" : 2426,
            "43264" : 2177,
            "43776" : 2758,
            "44288" : 3689,
            "44800" : 6822,
            "45312" : 13238,
            "45824" : 8264,
            "46336" : 3063,
            "46848" : 1991,
            "47360" : 1228,
            "47872" : 821,
            "48384" : 582,
            "48896" : 425,
            "49408" : 375,
            "49920" : 229,
            "50432" : 149,
            "50944" : 104,
            "51456" : 76,
            "51968" : 49,
            "52480" : 55,
            "52992" : 32,
            "53504" : 32,
            "54016" : 21,
            "54528" : 20,
            "55040" : 27,
            "55552" : 16,
            "56064" : 25,
            "56576" : 18,
            "57088" : 18,
            "57600" : 24,
            "58112" : 19,
            "58624" : 27,
            "59136" : 24,
            "59648" : 21,
            "60160" : 27,
            "60672" : 29,
            "61184" : 31,
            "61696" : 36,
            "62208" : 32,
            "62720" : 28,
            "63232" : 17,
            "63744" : 10,
            "64256" : 4,
            "64768" : 7,
            "65280" : 4,
            "66048" : 7,
            "67072" : 4,
            "68096" : 1,
            "69120" : 3,
            "70144" : 3,
            "71168" : 5,
            "72192" : 3,
            "73216" : 4,
            "74240" : 1,
            "75264" : 1,
            "77312" : 3,
            "78336" : 1,
            "79360" : 3,
            "80384" : 1,
            "81408" : 14,
            "82432" : 8,
            "83456" : 6,
            "84480" : 12,
            "85504" : 9,
            "86528" : 3,
            "87552" : 3,
            "88576" : 5,
            "89600" : 6,
            "90624" : 2,
            "91648" : 2,
            "92672" : 6,
            "93696" : 9,
            "94720" : 3,
            "95744" : 3,
            "96768" : 4,
            "97792" : 5,
            "98816" : 1,
            "100864" : 3,
            "102912" : 1,
            "104960" : 4,
            "107008" : 1,
            "110080" : 1,
            "111104" : 2,
            "112128" : 3,
            "114176" : 1,
            "118272" : 1,
            "119296" : 1,
            "120320" : 1,
            "123392" : 2,
            "125440" : 2,
            "132096" : 2,
            "134144" : 1,
            "138240" : 1,
            "140288" : 4,
            "142336" : 4,
            "144384" : 1,
            "146432" : 1,
            "148480" : 1,
            "150528" : 2,
            "152576" : 1,
            "154624" : 2,
            "156672" : 1,
            "158720" : 1,
            "160768" : 5,
            "162816" : 1,
            "171008" : 1,
            "177152" : 1,
            "179200" : 1,
            "185344" : 3,
            "193536" : 1,
            "205824" : 1,
            "211968" : 1,
            "218112" : 1,
            "220160" : 1,
            "248832" : 1,
            "257024" : 1,
            "259072" : 1,
            "272384" : 1,
            "276480" : 1,
            "321536" : 1,
            "415744" : 1,
            "667648" : 1,
            "1400832" : 1
          }
        },
        "lat_ns" : {
          "min" : 23696,
          "max" : 1408154,
          "mean" : 29817.214655,
          "stddev" : 2948.312198
        },
        "bw_min" : 31650,
        "bw_max" : 34720,
        "bw_agg" : 100.000000,
        "bw_mean" : 33023.020921,
        "bw_dev" : 558.918241,
        "bw_samples" : 239,
        "iops_min" : 31650,
        "iops_max" : 34720,
        "iops_mean" : 33023.020921,
        "iops_stddev" : 558.918241,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.973333,
      "sys_cpu" : 9.788333,
      "ctx" : 3962144,
      "majf" : 0,
      "minf" : 58,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.043588,
        "50" : 99.921128,
        "100" : 0.030135,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 659604,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17462,
      "in_queue" : 17383,
      "util" : 14.491992
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 659604,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17478,
      "in_queue" : 17418,
      "util" : 14.521427
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 659604,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17498,
      "in_queue" : 17450,
      "util" : 14.545606
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 659604,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17247,
      "in_queue" : 17184,
      "util" : 14.330031
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 659603,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17345,
      "in_queue" : 17275,
      "util" : 14.404504
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 659603,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17601,
      "in_queue" : 17537,
      "util" : 14.624341
    }
  ]
}

[STDERR]

