fio --name=test --readwrite=rw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 596867,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17484,
      "in_queue" : 17445,
      "util" : 14.540710
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 596867,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17669,
      "in_queue" : 17597,
      "util" : 14.669368
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 596867,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17381,
      "in_queue" : 17324,
      "util" : 14.443416
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 596867,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1,
      "write_ticks" : 17472,
      "in_queue" : 17420,
      "util" : 14.526835
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 596867,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17722,
      "in_queue" : 17662,
      "util" : 14.730240
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 596866,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17842,
      "in_queue" : 17767,
      "util" : 14.818305
    }
  ]
}

[STDERR]

