fio --name=test --readwrite=rw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "42752" : 1,
            "43264" : 1,
            "44288" : 1,
            "44800" : 2,
            "45312" : 5,
            "45824" : 5,
            "46336" : 4,
            "46848" : 2,
            "47360" : 4,
            "47872" : 2,
            "48384" : 3,
            "48896" : 2,
            "49408" : 2,
            "49920" : 2,
            "50432" : 2,
            "50944" : 2,
            "51968" : 1,
            "52992" : 1,
            "54528" : 4,
            "56576" : 1,
            "57600" : 1,
            "58112" : 1,
            "59136" : 2,
            "60672" : 1,
            "61696" : 1,
            "62208" : 1,
            "62720" : 1,
            "63232" : 1,
            "68096" : 2,
            "69120" : 3,
            "70144" : 2,
            "72192" : 4,
            "74240" : 1,
            "79360" : 4,
            "80384" : 1,
            "81408" : 2,
            "83456" : 3,
            "84480" : 2,
            "86528" : 2,
            "88576" : 1,
            "89600" : 1,
            "90624" : 1,
            "91648" : 2,
            "92672" : 2,
            "93696" : 2,
            "94720" : 2,
            "95744" : 2,
            "98816" : 2,
            "99840" : 1,
            "103936" : 1,
            "104960" : 2,
            "105984" : 2,
            "108032" : 1,
            "109056" : 1,
            "110080" : 2,
            "111104" : 1,
            "112128" : 2,
            "113152" : 1,
            "114176" : 1,
            "115200" : 4,
            "118272" : 1,
            "120320" : 5,
            "121344" : 1,
            "122368" : 1,
            "123392" : 1,
            "124416" : 1,
            "125440" : 1,
            "129536" : 2,
            "132096" : 2,
            "134144" : 2,
            "136192" : 3,
            "138240" : 3,
            "142336" : 2,
            "144384" : 5,
            "146432" : 2,
            "148480" : 3,
            "150528" : 1,
            "152576" : 3,
            "154624" : 6,
            "156672" : 1,
            "158720" : 1,
            "160768" : 2,
            "162816" : 1,
            "164864" : 3,
            "166912" : 4,
            "168960" : 1,
            "171008" : 1,
            "173056" : 3,
            "175104" : 4,
            "177152" : 3,
            "179200" : 1,
            "183296" : 4,
            "185344" : 4,
            "187392" : 2,
            "189440" : 1,
            "191488" : 1,
            "193536" : 4,
            "195584" : 4,
            "197632" : 2,
            "201728" : 2,
            "203776" : 4,
            "205824" : 2,
            "209920" : 3,
            "211968" : 3,
            "214016" : 3,
            "216064" : 1,
            "218112" : 2,
            "220160" : 2,
            "222208" : 3,
            "224256" : 3,
            "226304" : 2,
            "228352" : 2,
            "230400" : 1,
            "234496" : 4,
            "236544" : 3,
            "238592" : 3,
            "240640" : 2,
            "242688" : 2,
            "246784" : 4,
            "248832" : 2,
            "250880" : 4,
            "252928" : 1,
            "254976" : 2,
            "257024" : 3,
            "259072" : 2,
            "261120" : 2,
            "264192" : 8,
            "268288" : 1,
            "272384" : 4,
            "276480" : 6,
            "280576" : 7,
            "284672" : 2,
            "288768" : 4,
            "292864" : 6,
            "296960" : 4,
            "301056" : 2,
            "305152" : 7,
            "309248" : 4,
            "313344" : 2,
            "317440" : 5,
            "321536" : 3,
            "325632" : 7,
            "329728" : 5,
            "333824" : 4,
            "337920" : 6,
            "342016" : 2,
            "346112" : 3,
            "350208" : 7,
            "354304" : 3,
            "358400" : 3,
            "362496" : 6,
            "366592" : 5,
            "370688" : 4,
            "374784" : 4,
            "378880" : 3,
            "382976" : 3,
            "387072" : 5,
            "391168" : 3,
            "395264" : 7,
            "399360" : 4,
            "403456" : 2,
            "407552" : 6,
            "411648" : 5,
            "415744" : 3,
            "419840" : 5,
            "423936" : 4,
            "428032" : 4,
            "432128" : 5,
            "436224" : 5,
            "440320" : 5,
            "444416" : 4,
            "448512" : 5,
            "452608" : 4,
            "456704" : 5,
            "460800" : 5,
            "464896" : 4,
            "468992" : 5,
            "473088" : 4,
            "477184" : 6,
            "481280" : 3,
            "485376" : 5,
            "489472" : 5,
            "493568" : 5,
            "497664" : 2,
            "501760" : 7,
            "505856" : 3,
            "509952" : 3,
            "514048" : 9,
            "518144" : 1,
            "522240" : 5,
            "528384" : 12,
            "536576" : 8,
            "544768" : 10,
            "552960" : 6,
            "561152" : 9,
            "569344" : 11,
            "577536" : 9,
            "585728" : 11,
            "593920" : 6,
            "602112" : 8,
            "610304" : 7,
            "618496" : 7,
            "626688" : 6,
            "634880" : 6,
            "643072" : 8,
            "651264" : 7,
            "659456" : 10,
            "667648" : 10,
            "675840" : 6,
            "684032" : 10,
            "692224" : 6,
            "700416" : 11,
            "708608" : 8,
            "716800" : 10,
            "724992" : 8,
            "733184" : 7,
            "741376" : 13,
            "749568" : 7,
            "757760" : 9,
            "765952" : 9,
            "774144" : 9,
            "782336" : 11,
            "790528" : 6,
            "798720" : 14,
            "806912" : 5,
            "815104" : 10,
            "823296" : 9,
            "831488" : 9,
            "839680" : 8,
            "847872" : 8,
            "856064" : 8,
            "864256" : 6,
            "872448" : 6,
            "880640" : 5,
            "888832" : 5,
            "897024" : 13,
            "905216" : 18,
            "913408" : 24,
            "921600" : 15,
            "929792" : 17,
            "937984" : 31,
            "946176" : 47,
            "954368" : 59,
            "962560" : 72,
            "970752" : 85,
            "978944" : 148,
            "987136" : 315,
            "995328" : 4905,
            "1003520" : 152938,
            "1011712" : 2750017,
            "1019904" : 3794840,
            "1028096" : 1030312,
            "1036288" : 695879,
            "1044480" : 545504,
            "1056768" : 2608893,
            "1073152" : 8662367,
            "1089536" : 3330613,
            "1105920" : 2509879,
            "1122304" : 1273062,
            "1138688" : 864693,
            "1155072" : 376956,
            "1171456" : 92417,
            "1187840" : 20688,
            "1204224" : 6514,
            "1220608" : 2721,
            "1236992" : 1200,
            "1253376" : 641,
            "1269760" : 296,
            "1286144" : 208,
            "1302528" : 104,
            "1318912" : 80,
            "1335296" : 85,
            "1351680" : 67,
            "1368064" : 78,
            "1384448" : 64,
            "1400832" : 109,
            "1417216" : 45,
            "1433600" : 21,
            "1449984" : 22,
            "1466368" : 14,
            "1482752" : 22,
            "1499136" : 14,
            "1515520" : 25,
            "1531904" : 13,
            "1548288" : 22,
            "1564672" : 29,
            "1581056" : 14,
            "1597440" : 4,
            "1613824" : 4,
            "1630208" : 3,
            "1646592" : 3,
            "1662976" : 7,
            "1679360" : 4,
            "1695744" : 5,
            "1712128" : 4,
            "1728512" : 8,
            "1744896" : 7,
            "1761280" : 5,
            "1777664" : 6,
            "1794048" : 6,
            "1810432" : 6,
            "1826816" : 5,
            "1843200" : 7,
            "1859584" : 5,
            "1875968" : 6,
            "1892352" : 6,
            "1908736" : 7,
            "1925120" : 8,
            "1941504" : 7,
            "1957888" : 6,
            "1974272" : 7,
            "1990656" : 5,
            "2007040" : 8,
            "2023424" : 6,
            "2039808" : 9,
            "2056192" : 7,
            "2072576" : 8,
            "2088960" : 8,
            "2113536" : 16,
            "2146304" : 17,
            "2179072" : 18,
            "2211840" : 18,
            "2244608" : 17,
            "2277376" : 17,
            "2310144" : 17,
            "2342912" : 18,
            "2375680" : 17,
            "2408448" : 16,
            "2441216" : 18,
            "2473984" : 18,
            "2506752" : 18,
            "2539520" : 18,
            "2572288" : 16,
            "2605056" : 18,
            "2637824" : 15,
            "2670592" : 17,
            "2703360" : 15,
            "2736128" : 17,
            "2768896" : 14,
            "2801664" : 16,
            "2834432" : 11,
            "2867200" : 14,
            "2899968" : 13,
            "2932736" : 12,
            "2965504" : 11,
            "2998272" : 10,
            "3031040" : 12,
            "3063808" : 9,
            "3096576" : 9,
            "3129344" : 9,
            "3162112" : 7,
            "3194880" : 8,
            "3227648" : 8,
            "3260416" : 5,
            "3293184" : 6,
            "3325952" : 5,
            "3358720" : 6,
            "3391488" : 5,
            "3424256" : 3,
            "3457024" : 4,
            "3489792" : 4,
            "3522560" : 1,
            "3555328" : 1,
            "3588096" : 3
          }
        },
        "lat_ns" : {
          "min" : 43920,
          "max" : 3607671,
          "mean" : 1068921.255818,
          "stddev" : 37617.904152
        },
        "bw_min" : 1799200,
        "bw_max" : 1994560,
        "bw_agg" : 100.000000,
        "bw_mean" : 1915735.799163,
        "bw_dev" : 45429.133390,
        "bw_samples" : 239,
        "iops_min" : 224900,
        "iops_max" : 249320,
        "iops_mean" : 239466.891213,
        "iops_stddev" : 5678.647978,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 14.445833,
      "sys_cpu" : 85.550000,
      "ctx" : 155,
      "majf" : 0,
      "minf" : 3846,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999781
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.025111
      },
      "latency_ms" : {
        "2" : 99.970058,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 4783251,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 215320,
      "write_ticks" : 0,
      "in_queue" : 215058,
      "util" : 99.797409
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 4783253,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 204116,
      "write_ticks" : 0,
      "in_queue" : 203723,
      "util" : 99.775716
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 4783253,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 205865,
      "write_ticks" : 0,
      "in_queue" : 205415,
      "util" : 99.792391
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 4783254,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 207226,
      "write_ticks" : 0,
      "in_queue" : 206820,
      "util" : 99.826545
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 4783254,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 205868,
      "write_ticks" : 0,
      "in_queue" : 205453,
      "util" : 99.816518
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 4783255,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 210232,
      "write_ticks" : 0,
      "in_queue" : 209849,
      "util" : 99.842367
    }
  ]
}

[STDERR]

