fio --name=test --readwrite=rw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.854167,
      "sys_cpu" : 86.145000,
      "ctx" : 139,
      "majf" : 0,
      "minf" : 911,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999800
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 80.366847
      },
      "latency_ms" : {
        "2" : 19.631377,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5240012,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 192218,
      "write_ticks" : 0,
      "in_queue" : 191718,
      "util" : 99.700704
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5240014,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 186976,
      "write_ticks" : 0,
      "in_queue" : 186480,
      "util" : 99.687341
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5240014,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 192679,
      "write_ticks" : 0,
      "in_queue" : 192200,
      "util" : 99.722359
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5240014,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 193471,
      "write_ticks" : 0,
      "in_queue" : 192893,
      "util" : 99.729815
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5240015,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 189081,
      "write_ticks" : 0,
      "in_queue" : 188475,
      "util" : 99.720605
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5240015,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 189010,
      "write_ticks" : 0,
      "in_queue" : 188472,
      "util" : 99.740613
    }
  ]
}

[STDERR]

