fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "248832" : 3,
            "250880" : 2,
            "252928" : 2,
            "254976" : 3,
            "257024" : 3,
            "259072" : 3,
            "261120" : 2,
            "264192" : 9,
            "268288" : 8,
            "276480" : 3,
            "280576" : 2,
            "284672" : 1,
            "288768" : 9,
            "292864" : 5,
            "296960" : 3,
            "301056" : 3,
            "305152" : 3,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 4,
            "325632" : 3,
            "329728" : 7,
            "333824" : 5,
            "337920" : 4,
            "342016" : 4,
            "346112" : 3,
            "350208" : 4,
            "354304" : 4,
            "358400" : 8,
            "362496" : 4,
            "366592" : 11,
            "370688" : 4,
            "374784" : 3,
            "378880" : 5,
            "382976" : 4,
            "387072" : 12,
            "391168" : 11,
            "395264" : 7,
            "399360" : 10,
            "403456" : 7,
            "407552" : 8,
            "411648" : 8,
            "415744" : 11,
            "419840" : 11,
            "423936" : 8,
            "428032" : 3,
            "432128" : 7,
            "436224" : 13,
            "440320" : 12,
            "444416" : 8,
            "448512" : 9,
            "452608" : 6,
            "456704" : 10,
            "460800" : 4,
            "464896" : 7,
            "468992" : 4,
            "473088" : 10,
            "477184" : 7,
            "481280" : 5,
            "485376" : 8,
            "489472" : 3,
            "493568" : 5,
            "497664" : 9,
            "501760" : 5,
            "505856" : 3,
            "509952" : 4,
            "514048" : 5,
            "518144" : 4,
            "522240" : 5,
            "528384" : 4,
            "536576" : 5,
            "544768" : 8,
            "552960" : 8,
            "561152" : 9,
            "569344" : 7,
            "577536" : 12,
            "585728" : 13,
            "593920" : 8,
            "602112" : 10,
            "610304" : 13,
            "618496" : 7,
            "626688" : 10,
            "634880" : 9,
            "643072" : 15,
            "651264" : 20,
            "659456" : 14,
            "667648" : 32,
            "675840" : 20,
            "684032" : 25,
            "692224" : 35,
            "700416" : 29,
            "708608" : 23,
            "716800" : 29,
            "724992" : 13,
            "733184" : 26,
            "741376" : 16,
            "749568" : 15,
            "757760" : 6,
            "765952" : 10,
            "774144" : 7,
            "782336" : 7,
            "790528" : 6,
            "798720" : 7,
            "806912" : 3,
            "815104" : 5,
            "823296" : 3,
            "831488" : 5,
            "839680" : 7,
            "847872" : 4,
            "856064" : 6,
            "864256" : 8,
            "872448" : 4,
            "880640" : 6,
            "888832" : 3,
            "897024" : 2,
            "905216" : 6,
            "913408" : 3,
            "921600" : 5,
            "929792" : 3,
            "937984" : 7,
            "946176" : 9,
            "954368" : 3,
            "962560" : 5,
            "970752" : 4,
            "978944" : 9,
            "987136" : 6,
            "995328" : 3,
            "1003520" : 1,
            "1011712" : 7,
            "1019904" : 6,
            "1028096" : 4,
            "1036288" : 5,
            "1044480" : 3,
            "1056768" : 14,
            "1073152" : 5,
            "1089536" : 6,
            "1105920" : 15,
            "1122304" : 16,
            "1138688" : 13,
            "1155072" : 11,
            "1171456" : 13,
            "1187840" : 8,
            "1204224" : 10,
            "1220608" : 7,
            "1236992" : 12,
            "1253376" : 7,
            "1269760" : 12,
            "1286144" : 10,
            "1302528" : 8,
            "1318912" : 6,
            "1335296" : 10,
            "1351680" : 11,
            "1368064" : 17,
            "1384448" : 19,
            "1400832" : 17,
            "1417216" : 14,
            "1433600" : 22,
            "1449984" : 11,
            "1466368" : 18,
            "1482752" : 12,
            "1499136" : 12,
            "1515520" : 16,
            "1531904" : 6,
            "1548288" : 8,
            "1564672" : 8,
            "1581056" : 10,
            "1597440" : 12,
            "1613824" : 15,
            "1630208" : 15,
            "1646592" : 26,
            "1662976" : 16,
            "1679360" : 18,
            "1695744" : 11,
            "1712128" : 11,
            "1728512" : 13,
            "1744896" : 18,
            "1761280" : 13,
            "1777664" : 16,
            "1794048" : 8,
            "1810432" : 12,
            "1826816" : 8,
            "1843200" : 15,
            "1859584" : 22,
            "1875968" : 23,
            "1892352" : 28,
            "1908736" : 26,
            "1925120" : 21,
            "1941504" : 11,
            "1957888" : 30,
            "1974272" : 29,
            "1990656" : 18,
            "2007040" : 22,
            "2023424" : 16,
            "2039808" : 11,
            "2056192" : 4,
            "2072576" : 5,
            "2088960" : 3,
            "2113536" : 4,
            "2146304" : 3,
            "2179072" : 1,
            "2211840" : 1
          }
        },
        "lat_ns" : {
          "min" : 41788,
          "max" : 2227768,
          "mean" : 51938.403218,
          "stddev" : 44920.703056
        },
        "bw_min" : 43608,
        "bw_max" : 49176,
        "bw_agg" : 100.000000,
        "bw_mean" : 45485.316667,
        "bw_dev" : 1144.311161,
        "bw_samples" : 240,
        "iops_min" : 10902,
        "iops_max" : 12294,
        "iops_mean" : 11371.291667,
        "iops_stddev" : 286.067505,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 5602820096,
        "io_kbytes" : 5471504,
        "bw_bytes" : 46689778,
        "bw" : 45595,
        "iops" : 11398.871676,
        "runtime" : 120001,
        "total_ios" : 1367876,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2036,
          "max" : 75785,
          "mean" : 3723.161136,
          "stddev" : 3906.553628
        },
        "clat_ns" : {
          "min" : 384,
          "max" : 852687,
          "mean" : 30919.162406,
          "stddev" : 3814.189158,
          "percentile" : {
            "1.000000" : 27776,
            "5.000000" : 28800,
            "10.000000" : 29056,
            "20.000000" : 29312,
            "30.000000" : 29568,
            "40.000000" : 29824,
            "50.000000" : 29824,
            "60.000000" : 30080,
            "70.000000" : 30592,
            "80.000000" : 31872,
            "90.000000" : 33024,
            "95.000000" : 37120,
            "99.000000" : 48384,
            "99.500000" : 48896,
            "99.900000" : 54016,
            "99.950000" : 61184,
            "99.990000" : 85504,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "386" : 1,
            "394" : 1,
            "458" : 1,
            "1976" : 1,
            "3472" : 1,
            "3792" : 1,
            "5088" : 1,
            "5152" : 2,
            "5472" : 1,
            "6048" : 1,
            "6752" : 1,
            "6880" : 1,
            "7328" : 1,
            "7712" : 1,
            "8032" : 2,
            "8160" : 1,
            "8640" : 1,
            "8768" : 1,
            "9024" : 1,
            "9408" : 3,
            "9536" : 3,
            "9664" : 2,
            "9792" : 2,
            "9920" : 2,
            "10048" : 1,
            "10176" : 4,
            "10432" : 2,
            "10560" : 5,
            "10688" : 3,
            "10816" : 6,
            "10944" : 6,
            "11072" : 6,
            "11200" : 7,
            "11328" : 9,
            "11456" : 9,
            "11584" : 8,
            "11712" : 7,
            "11840" : 4,
            "11968" : 13,
            "12096" : 9,
            "12224" : 15,
            "12352" : 19,
            "12480" : 21,
            "12608" : 27,
            "12736" : 54,
            "12864" : 44,
            "12992" : 75,
            "13120" : 88,
            "13248" : 83,
            "13376" : 123,
            "13504" : 147,
            "13632" : 183,
            "13760" : 236,
            "13888" : 295,
            "14016" : 347,
            "14144" : 406,
            "14272" : 435,
            "14400" : 401,
            "14528" : 443,
            "14656" : 464,
            "14784" : 413,
            "14912" : 400,
            "15040" : 331,
            "15168" : 282,
            "15296" : 202,
            "15424" : 159,
            "15552" : 117,
            "15680" : 102,
            "15808" : 96,
            "15936" : 90,
            "16064" : 61,
            "16192" : 46,
            "16320" : 53,
            "16512" : 78,
            "16768" : 69,
            "17024" : 42,
            "17280" : 41,
            "17536" : 21,
            "17792" : 26,
            "18048" : 13,
            "18304" : 11,
            "18560" : 9,
            "18816" : 9,
            "19072" : 5,
            "19328" : 1,
            "19584" : 7,
            "19840" : 6,
            "20096" : 7,
            "20352" : 7,
            "20608" : 7,
            "20864" : 6,
            "21120" : 3,
            "21376" : 2,
            "21632" : 4,
            "21888" : 3,
            "22144" : 2,
            "22400" : 4,
            "22656" : 1,
            "22912" : 11,
            "23168" : 1,
            "23424" : 2,
            "23680" : 1,
            "23936" : 3,
            "24192" : 6,
            "24448" : 7,
            "24704" : 6,
            "24960" : 33,
            "25216" : 120,
            "25472" : 525,
            "25728" : 578,
            "25984" : 542,
            "26240" : 603,
            "26496" : 599,
            "26752" : 629,
            "27008" : 590,
            "27264" : 745,
            "27520" : 1055,
            "27776" : 2088,
            "28032" : 7782,
            "28288" : 18756,
            "28544" : 25133,
            "28800" : 30139,
            "29056" : 60285,
            "29312" : 139421,
            "29568" : 217629,
            "29824" : 211605,
            "30080" : 139134,
            "30336" : 75809,
            "30592" : 44879,
            "30848" : 32860,
            "31104" : 27588,
            "31360" : 22820,
            "31616" : 19470,
            "31872" : 21878,
            "32128" : 30932,
            "32384" : 36567,
            "32640" : 29810,
            "33024" : 30286,
            "33536" : 16986,
            "34048" : 14250,
            "34560" : 9271,
            "35072" : 6502,
            "35584" : 5383,
            "36096" : 4679,
            "36608" : 4668,
            "37120" : 4009,
            "37632" : 3546,
            "38144" : 3181,
            "38656" : 2890,
            "39168" : 2495,
            "39680" : 2188,
            "40192" : 2034,
            "40704" : 2092,
            "41216" : 2289,
            "41728" : 2388,
            "42240" : 2420,
            "42752" : 2098,
            "43264" : 1895,
            "43776" : 1625,
            "44288" : 1552,
            "44800" : 1885,
            "45312" : 2171,
            "45824" : 2357,
            "46336" : 2491,
            "46848" : 2723,
            "47360" : 2752,
            "47872" : 3623,
            "48384" : 4702,
            "48896" : 2341,
            "49408" : 1121,
            "49920" : 797,
            "50432" : 625,
            "50944" : 1048,
            "51456" : 710,
            "51968" : 361,
            "52480" : 289,
            "52992" : 219,
            "53504" : 129,
            "54016" : 110,
            "54528" : 92,
            "55040" : 76,
            "55552" : 51,
            "56064" : 69,
            "56576" : 52,
            "57088" : 41,
            "57600" : 39,
            "58112" : 32,
            "58624" : 36,
            "59136" : 32,
            "59648" : 24,
            "60160" : 20,
            "60672" : 21,
            "61184" : 20,
            "61696" : 13,
            "62208" : 17,
            "62720" : 11,
            "63232" : 33,
            "63744" : 30,
            "64256" : 33,
            "64768" : 44,
            "65280" : 46,
            "66048" : 79,
            "67072" : 29,
            "68096" : 21,
            "69120" : 20,
            "70144" : 9,
            "71168" : 4,
            "72192" : 1,
            "73216" : 2,
            "74240" : 2,
            "75264" : 3,
            "76288" : 4,
            "77312" : 3,
            "78336" : 4,
            "79360" : 7,
            "80384" : 5,
            "81408" : 9,
            "82432" : 25,
            "83456" : 38,
            "84480" : 23,
            "85504" : 27,
            "86528" : 20,
            "87552" : 5,
            "88576" : 6,
            "89600" : 10,
            "90624" : 6,
            "91648" : 7,
            "92672" : 8,
            "93696" : 8,
            "94720" : 8,
            "95744" : 7,
            "96768" : 9,
            "97792" : 7,
            "98816" : 6,
            "99840" : 1,
            "100864" : 2,
            "101888" : 2,
            "102912" : 1,
            "103936" : 1,
            "105984" : 1,
            "113152" : 1,
            "134144" : 2,
            "136192" : 2,
            "138240" : 1,
            "142336" : 2,
            "146432" : 1,
            "148480" : 2,
            "168960" : 1,
            "211968" : 1,
            "228352" : 1,
            "246784" : 1,
            "284672" : 1,
            "292864" : 1,
            "856064" : 1
          }
        },
        "lat_ns" : {
          "min" : 27130,
          "max" : 855090,
          "mean" : 34748.100587,
          "stddev" : 5184.685714
        },
        "bw_min" : 42736,
        "bw_max" : 49576,
        "bw_agg" : 100.000000,
        "bw_mean" : 45603.845833,
        "bw_dev" : 1193.924588,
        "bw_samples" : 240,
        "iops_min" : 10684,
        "iops_max" : 12394,
        "iops_mean" : 11400.933333,
        "iops_stddev" : 298.474076,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.360000,
      "sys_cpu" : 10.448333,
      "ctx" : 2732195,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.245151,
        "50" : 95.561120,
        "100" : 3.623090,
        "250" : 0.499708,
        "500" : 0.013396,
        "750" : 0.016836,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.030964,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 226749,
      "write_ios" : 228187,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10913,
      "write_ticks" : 6803,
      "in_queue" : 17635,
      "util" : 14.699115
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 226851,
      "write_ios" : 228085,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10674,
      "write_ticks" : 6892,
      "in_queue" : 17496,
      "util" : 14.585036
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 227714,
      "write_ios" : 227222,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10739,
      "write_ticks" : 7039,
      "in_queue" : 17722,
      "util" : 14.776091
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 227027,
      "write_ios" : 227909,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10944,
      "write_ticks" : 6791,
      "in_queue" : 17680,
      "util" : 14.743654
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 227419,
      "write_ios" : 227517,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10881,
      "write_ticks" : 6749,
      "in_queue" : 17547,
      "util" : 14.634451
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 227399,
      "write_ios" : 227537,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 10945,
      "write_ticks" : 6819,
      "in_queue" : 17697,
      "util" : 14.760169
    }
  ]
}

[STDERR]

