fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "18816" : 3,
            "19072" : 1,
            "19328" : 1,
            "19584" : 4,
            "19840" : 4,
            "20096" : 5,
            "20352" : 2,
            "20608" : 6,
            "20864" : 6,
            "21120" : 6,
            "21376" : 5,
            "21632" : 6,
            "21888" : 6,
            "22144" : 8,
            "22400" : 8,
            "22656" : 9,
            "22912" : 4,
            "23168" : 12,
            "23424" : 11,
            "23680" : 10,
            "23936" : 23,
            "24192" : 21,
            "24448" : 27,
            "24704" : 32,
            "24960" : 45,
            "25216" : 83,
            "25472" : 106,
            "25728" : 145,
            "25984" : 192,
            "26240" : 227,
            "26496" : 298,
            "26752" : 320,
            "27008" : 362,
            "27264" : 405,
            "27520" : 391,
            "27776" : 438,
            "28032" : 455,
            "28288" : 450,
            "28544" : 450,
            "28800" : 452,
            "29056" : 457,
            "29312" : 444,
            "29568" : 422,
            "29824" : 424,
            "30080" : 451,
            "30336" : 453,
            "30592" : 408,
            "30848" : 424,
            "31104" : 406,
            "31360" : 417,
            "31616" : 420,
            "31872" : 410,
            "32128" : 397,
            "32384" : 387,
            "32640" : 388,
            "33024" : 768,
            "33536" : 834,
            "34048" : 827,
            "34560" : 773,
            "35072" : 844,
            "35584" : 717,
            "36096" : 822,
            "36608" : 871,
            "37120" : 1147,
            "37632" : 1519,
            "38144" : 2351,
            "38656" : 3822,
            "39168" : 7033,
            "39680" : 15508,
            "40192" : 38692,
            "40704" : 105082,
            "41216" : 279051,
            "41728" : 659943,
            "42240" : 1328310,
            "42752" : 2226345,
            "43264" : 3147206,
            "43776" : 3889334,
            "44288" : 4380364,
            "44800" : 4594050,
            "45312" : 4575034,
            "45824" : 4351696,
            "46336" : 3995279,
            "46848" : 3593742,
            "47360" : 3146603,
            "47872" : 2708470,
            "48384" : 2297985,
            "48896" : 1930230,
            "49408" : 1617084,
            "49920" : 1347556,
            "50432" : 1119129,
            "50944" : 929815,
            "51456" : 774620,
            "51968" : 647437,
            "52480" : 541624,
            "52992" : 454211,
            "53504" : 382375,
            "54016" : 325141,
            "54528" : 277724,
            "55040" : 238757,
            "55552" : 207045,
            "56064" : 180486,
            "56576" : 158741,
            "57088" : 139415,
            "57600" : 125260,
            "58112" : 112250,
            "58624" : 101725,
            "59136" : 93804,
            "59648" : 87474,
            "60160" : 85227,
            "60672" : 87276,
            "61184" : 94039,
            "61696" : 104068,
            "62208" : 115247,
            "62720" : 123559,
            "63232" : 127832,
            "63744" : 128052,
            "64256" : 123836,
            "64768" : 116915,
            "65280" : 107647,
            "66048" : 183843,
            "67072" : 142452,
            "68096" : 108919,
            "69120" : 82336,
            "70144" : 62527,
            "71168" : 48861,
            "72192" : 38830,
            "73216" : 31707,
            "74240" : 26703,
            "75264" : 22932,
            "76288" : 20657,
            "77312" : 18481,
            "78336" : 16863,
            "79360" : 15808,
            "80384" : 15079,
            "81408" : 14110,
            "82432" : 13568,
            "83456" : 13112,
            "84480" : 12421,
            "85504" : 11993,
            "86528" : 12029,
            "87552" : 11480,
            "88576" : 11518,
            "89600" : 11619,
            "90624" : 12180,
            "91648" : 17282,
            "92672" : 49255,
            "93696" : 157503,
            "94720" : 328034,
            "95744" : 458937,
            "96768" : 494219,
            "97792" : 447859,
            "98816" : 366957,
            "99840" : 280578,
            "100864" : 208495,
            "101888" : 151710,
            "102912" : 110862,
            "103936" : 82326,
            "104960" : 65152,
            "105984" : 71416,
            "107008" : 139836,
            "108032" : 283948,
            "109056" : 427134,
            "110080" : 492326,
            "111104" : 472451,
            "112128" : 404421,
            "113152" : 320921,
            "114176" : 245568,
            "115200" : 183334,
            "116224" : 136776,
            "117248" : 100518,
            "118272" : 74306,
            "119296" : 56117,
            "120320" : 42960,
            "121344" : 33278,
            "122368" : 26360,
            "123392" : 21366,
            "124416" : 17989,
            "125440" : 15942,
            "126464" : 15774,
            "127488" : 16618,
            "128512" : 16648,
            "129536" : 15977,
            "130560" : 14425,
            "132096" : 22093,
            "134144" : 15104,
            "136192" : 10635,
            "138240" : 8482,
            "140288" : 6929,
            "142336" : 6011,
            "144384" : 5181,
            "146432" : 4792,
            "148480" : 4238,
            "150528" : 3864,
            "152576" : 3572,
            "154624" : 3281,
            "156672" : 3201,
            "158720" : 2973,
            "160768" : 2693,
            "162816" : 2438,
            "164864" : 2153,
            "166912" : 1954,
            "168960" : 1858,
            "171008" : 1774,
            "173056" : 1634,
            "175104" : 1483,
            "177152" : 1347,
            "179200" : 1185,
            "181248" : 1068,
            "183296" : 1020,
            "185344" : 882,
            "187392" : 822,
            "189440" : 731,
            "191488" : 655,
            "193536" : 636,
            "195584" : 538,
            "197632" : 497,
            "199680" : 407,
            "201728" : 396,
            "203776" : 344,
            "205824" : 286,
            "207872" : 236,
            "209920" : 205,
            "211968" : 198,
            "214016" : 208,
            "216064" : 172,
            "218112" : 136,
            "220160" : 103,
            "222208" : 116,
            "224256" : 92,
            "226304" : 94,
            "228352" : 96,
            "230400" : 83,
            "232448" : 65,
            "234496" : 58,
            "236544" : 59,
            "238592" : 45,
            "240640" : 48,
            "242688" : 56,
            "244736" : 42,
            "246784" : 35,
            "248832" : 31,
            "250880" : 28,
            "252928" : 35,
            "254976" : 22,
            "257024" : 28,
            "259072" : 22,
            "261120" : 18,
            "264192" : 29,
            "268288" : 25,
            "272384" : 24,
            "276480" : 22,
            "280576" : 24,
            "284672" : 24,
            "288768" : 19,
            "292864" : 9,
            "296960" : 8,
            "301056" : 8,
            "305152" : 8,
            "309248" : 5,
            "313344" : 7,
            "317440" : 7,
            "321536" : 13,
            "325632" : 8,
            "329728" : 9,
            "333824" : 16,
            "337920" : 7,
            "342016" : 16,
            "346112" : 2,
            "350208" : 8,
            "354304" : 10,
            "358400" : 11,
            "362496" : 10,
            "366592" : 8,
            "370688" : 12,
            "374784" : 6,
            "378880" : 11,
            "382976" : 6,
            "387072" : 4,
            "391168" : 3,
            "395264" : 4,
            "399360" : 3,
            "403456" : 2,
            "407552" : 6,
            "415744" : 5,
            "419840" : 6,
            "423936" : 8,
            "428032" : 2,
            "432128" : 3,
            "436224" : 6,
            "440320" : 2,
            "444416" : 5,
            "448512" : 1,
            "452608" : 3,
            "456704" : 3,
            "464896" : 3,
            "473088" : 3,
            "477184" : 5,
            "481280" : 11,
            "485376" : 7,
            "489472" : 5,
            "493568" : 2,
            "497664" : 3,
            "501760" : 1,
            "505856" : 2,
            "509952" : 2,
            "514048" : 1,
            "522240" : 2,
            "528384" : 3,
            "536576" : 7,
            "544768" : 2,
            "552960" : 2,
            "561152" : 3,
            "569344" : 3,
            "577536" : 3,
            "585728" : 2,
            "593920" : 4,
            "610304" : 6,
            "618496" : 2,
            "626688" : 4,
            "634880" : 1,
            "643072" : 3,
            "651264" : 6,
            "667648" : 1,
            "675840" : 1,
            "692224" : 3,
            "700416" : 2,
            "716800" : 2,
            "733184" : 1,
            "741376" : 1,
            "757760" : 1,
            "782336" : 1,
            "823296" : 2,
            "864256" : 1,
            "872448" : 1,
            "913408" : 2,
            "946176" : 1,
            "962560" : 1,
            "978944" : 1,
            "1011712" : 1,
            "1019904" : 1,
            "1028096" : 1,
            "1036288" : 1,
            "1056768" : 1,
            "1073152" : 3,
            "1089536" : 2,
            "1105920" : 1,
            "1122304" : 3,
            "1155072" : 2,
            "1171456" : 1,
            "1187840" : 1,
            "1220608" : 1,
            "1302528" : 1,
            "1335296" : 2,
            "1368064" : 1,
            "1400832" : 1,
            "1417216" : 1,
            "1449984" : 1,
            "1466368" : 1,
            "1499136" : 1,
            "1515520" : 2,
            "1548288" : 4,
            "1564672" : 2,
            "1581056" : 2,
            "1630208" : 1,
            "1646592" : 2,
            "1662976" : 1,
            "1679360" : 1,
            "1695744" : 1,
            "1712128" : 2,
            "1744896" : 1,
            "1777664" : 1,
            "1794048" : 3,
            "1843200" : 1,
            "1859584" : 2,
            "1892352" : 3,
            "1925120" : 2,
            "2023424" : 1,
            "2039808" : 1,
            "2056192" : 3,
            "2072576" : 2,
            "2088960" : 2,
            "2146304" : 2,
            "2179072" : 2,
            "3063808" : 1,
            "3096576" : 1,
            "3129344" : 2
          }
        },
        "lat_ns" : {
          "min" : 41118,
          "max" : 15377872,
          "mean" : 57226.022209,
          "stddev" : 45672.916474
        },
        "bw_min" : 13960,
        "bw_max" : 72344,
        "bw_agg" : 3.126677,
        "bw_mean" : 69127.297811,
        "bw_dev" : 3700.522010,
        "bw_samples" : 7676,
        "iops_min" : 3490,
        "iops_max" : 18086,
        "iops_mean" : 17281.728635,
        "iops_stddev" : 925.126108,
        "iops_samples" : 7676
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.954271,
      "sys_cpu" : 7.489974,
      "ctx" : 66331754,
      "majf" : 0,
      "minf" : 1673,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 75.121471,
        "100" : 18.121410,
        "250" : 6.755868,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 11039955,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 583101,
      "write_ticks" : 0,
      "in_queue" : 589476,
      "util" : 99.431283
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 11039957,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 578080,
      "write_ticks" : 0,
      "in_queue" : 581527,
      "util" : 99.412893
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 11039958,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 577937,
      "write_ticks" : 0,
      "in_queue" : 581280,
      "util" : 99.432074
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 11039962,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 577289,
      "write_ticks" : 0,
      "in_queue" : 580683,
      "util" : 99.422799
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 11039967,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 583201,
      "write_ticks" : 0,
      "in_queue" : 586900,
      "util" : 99.480296
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 11039971,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 579769,
      "write_ticks" : 0,
      "in_queue" : 585478,
      "util" : 99.465250
    }
  ]
}

[STDERR]

