fio --name=test --readwrite=rw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "201728" : 1,
            "203776" : 1,
            "207872" : 1,
            "211968" : 1,
            "216064" : 1,
            "218112" : 1,
            "222208" : 1,
            "226304" : 1,
            "230400" : 1,
            "234496" : 1,
            "238592" : 1,
            "242688" : 1,
            "246784" : 1,
            "250880" : 1,
            "254976" : 1,
            "257024" : 1,
            "261120" : 1,
            "268288" : 2,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 2,
            "305152" : 1,
            "309248" : 1,
            "317440" : 2,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 2,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "391168" : 1,
            "395264" : 2,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 2,
            "419840" : 1,
            "423936" : 2,
            "432128" : 2,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 2,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 3,
            "536576" : 2,
            "544768" : 2,
            "552960" : 2,
            "561152" : 3,
            "569344" : 2,
            "577536" : 2,
            "585728" : 2,
            "593920" : 1,
            "602112" : 2,
            "610304" : 2,
            "618496" : 2,
            "626688" : 2,
            "634880" : 3,
            "643072" : 2,
            "651264" : 1,
            "659456" : 3,
            "667648" : 2,
            "675840" : 2,
            "684032" : 2,
            "692224" : 3,
            "700416" : 1,
            "708608" : 3,
            "716800" : 2,
            "724992" : 2,
            "733184" : 2,
            "741376" : 2,
            "749568" : 2,
            "757760" : 2,
            "765952" : 3,
            "774144" : 2,
            "782336" : 2,
            "790528" : 2,
            "798720" : 2,
            "806912" : 2,
            "815104" : 3,
            "823296" : 2,
            "831488" : 2,
            "839680" : 1,
            "847872" : 3,
            "856064" : 2,
            "864256" : 10,
            "872448" : 23,
            "880640" : 49,
            "888832" : 79,
            "897024" : 168,
            "905216" : 369,
            "913408" : 20867,
            "921600" : 1350756,
            "929792" : 6791921,
            "937984" : 4378441,
            "946176" : 1204681,
            "954368" : 733745,
            "962560" : 429769,
            "970752" : 2190940,
            "978944" : 5031284,
            "987136" : 2632042,
            "995328" : 1131269,
            "1003520" : 1548246,
            "1011712" : 1217754,
            "1019904" : 700370,
            "1028096" : 564414,
            "1036288" : 672111,
            "1044480" : 437437,
            "1056768" : 469480,
            "1073152" : 107559,
            "1089536" : 30318,
            "1105920" : 10718,
            "1122304" : 3032,
            "1138688" : 1172,
            "1155072" : 445,
            "1171456" : 259,
            "1187840" : 107,
            "1204224" : 123,
            "1220608" : 37,
            "1236992" : 60,
            "1253376" : 101,
            "1269760" : 34,
            "1286144" : 38,
            "1302528" : 91,
            "1318912" : 30,
            "1335296" : 25,
            "1351680" : 15,
            "1368064" : 19,
            "1384448" : 20,
            "1400832" : 46
          }
        },
        "lat_ns" : {
          "min" : 43305,
          "max" : 1405211,
          "mean" : 969909.956897,
          "stddev" : 35351.879237
        },
        "bw_min" : 981432,
        "bw_max" : 1088768,
        "bw_agg" : 100.000000,
        "bw_mean" : 1055412.527197,
        "bw_dev" : 25295.430016,
        "bw_samples" : 239,
        "iops_min" : 245358,
        "iops_max" : 272192,
        "iops_mean" : 263853.154812,
        "iops_stddev" : 6323.829838,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 14.180000,
      "sys_cpu" : 85.819167,
      "ctx" : 148,
      "majf" : 0,
      "minf" : 2054,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999801
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 82.094558
      },
      "latency_ms" : {
        "2" : 17.904854,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5270885,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 203567,
      "write_ticks" : 0,
      "in_queue" : 203058,
      "util" : 99.659850
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5270888,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 204259,
      "write_ticks" : 0,
      "in_queue" : 203878,
      "util" : 99.716520
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5270888,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 203172,
      "write_ticks" : 0,
      "in_queue" : 202658,
      "util" : 99.695676
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5270888,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 205684,
      "write_ticks" : 0,
      "in_queue" : 205123,
      "util" : 99.743151
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5270888,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 202584,
      "write_ticks" : 0,
      "in_queue" : 202077,
      "util" : 99.731441
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5270889,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 200827,
      "write_ticks" : 0,
      "in_queue" : 200295,
      "util" : 99.718087
    }
  ]
}

[STDERR]

