fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "88576" : 3253,
            "89600" : 3257,
            "90624" : 3837,
            "91648" : 10244,
            "92672" : 46810,
            "93696" : 158489,
            "94720" : 304451,
            "95744" : 341935,
            "96768" : 284436,
            "97792" : 200060,
            "98816" : 131380,
            "99840" : 83016,
            "100864" : 53718,
            "101888" : 35290,
            "102912" : 24096,
            "103936" : 17070,
            "104960" : 16340,
            "105984" : 37612,
            "107008" : 117383,
            "108032" : 259190,
            "109056" : 339212,
            "110080" : 310150,
            "111104" : 233258,
            "112128" : 158318,
            "113152" : 104971,
            "114176" : 69627,
            "115200" : 46749,
            "116224" : 31940,
            "117248" : 21476,
            "118272" : 15284,
            "119296" : 11015,
            "120320" : 8378,
            "121344" : 6680,
            "122368" : 5414,
            "123392" : 4628,
            "124416" : 4194,
            "125440" : 4592,
            "126464" : 6088,
            "127488" : 7699,
            "128512" : 7543,
            "129536" : 6198,
            "130560" : 4497,
            "132096" : 5621,
            "134144" : 3093,
            "136192" : 2149,
            "138240" : 1560,
            "140288" : 1381,
            "142336" : 1189,
            "144384" : 1128,
            "146432" : 1045,
            "148480" : 914,
            "150528" : 855,
            "152576" : 837,
            "154624" : 813,
            "156672" : 747,
            "158720" : 713,
            "160768" : 660,
            "162816" : 501,
            "164864" : 476,
            "166912" : 427,
            "168960" : 472,
            "171008" : 403,
            "173056" : 391,
            "175104" : 329,
            "177152" : 266,
            "179200" : 225,
            "181248" : 213,
            "183296" : 193,
            "185344" : 162,
            "187392" : 147,
            "189440" : 151,
            "191488" : 121,
            "193536" : 95,
            "195584" : 77,
            "197632" : 62,
            "199680" : 66,
            "201728" : 37,
            "203776" : 41,
            "205824" : 25,
            "207872" : 26,
            "209920" : 23,
            "211968" : 19,
            "214016" : 12,
            "216064" : 17,
            "218112" : 12,
            "220160" : 14,
            "222208" : 9,
            "224256" : 9,
            "226304" : 11,
            "228352" : 12,
            "230400" : 5,
            "232448" : 7,
            "234496" : 10,
            "236544" : 8,
            "238592" : 3,
            "240640" : 8,
            "242688" : 4,
            "244736" : 8,
            "246784" : 4,
            "248832" : 3,
            "250880" : 7,
            "252928" : 1,
            "254976" : 3,
            "257024" : 7,
            "259072" : 3,
            "261120" : 9,
            "264192" : 7,
            "268288" : 6,
            "272384" : 13,
            "276480" : 9,
            "280576" : 8,
            "284672" : 4,
            "288768" : 4,
            "292864" : 4,
            "296960" : 2,
            "301056" : 2,
            "305152" : 2,
            "309248" : 3,
            "313344" : 4,
            "321536" : 2,
            "329728" : 5,
            "333824" : 5,
            "337920" : 2,
            "342016" : 1,
            "346112" : 5,
            "350208" : 1,
            "354304" : 2,
            "358400" : 1,
            "362496" : 2,
            "366592" : 5,
            "370688" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 3,
            "391168" : 4,
            "407552" : 2,
            "428032" : 1,
            "456704" : 2,
            "460800" : 1,
            "477184" : 3,
            "505856" : 2,
            "509952" : 4,
            "514048" : 2,
            "552960" : 1,
            "561152" : 1,
            "569344" : 1,
            "577536" : 1,
            "651264" : 1,
            "1351680" : 1,
            "1400832" : 1,
            "1417216" : 1
          }
        },
        "lat_ns" : {
          "min" : 41006,
          "max" : 14195048,
          "mean" : 55052.872776,
          "stddev" : 40866.177835
        },
        "bw_min" : 18368,
        "bw_max" : 74400,
        "bw_agg" : 6.251627,
        "bw_mean" : 71936.219817,
        "bw_dev" : 3548.194529,
        "bw_samples" : 3835,
        "iops_min" : 4592,
        "iops_max" : 18600,
        "iops_mean" : 17984.014081,
        "iops_stddev" : 887.046274,
        "iops_samples" : 3835
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.856494,
      "sys_cpu" : 6.632212,
      "ctx" : 34522735,
      "majf" : 0,
      "minf" : 723,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 83.079652,
        "100" : 11.065214,
        "250" : 5.854601,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 5746323,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 294617,
      "write_ticks" : 0,
      "in_queue" : 295853,
      "util" : 92.547133
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 5746328,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 294536,
      "write_ticks" : 0,
      "in_queue" : 295842,
      "util" : 92.641638
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 5746332,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 295575,
      "write_ticks" : 0,
      "in_queue" : 296628,
      "util" : 92.686669
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 5746333,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 292114,
      "write_ticks" : 0,
      "in_queue" : 293367,
      "util" : 92.518516
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5746336,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 292645,
      "write_ticks" : 0,
      "in_queue" : 293968,
      "util" : 92.649316
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5746340,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 290038,
      "write_ticks" : 0,
      "in_queue" : 291605,
      "util" : 92.445527
    }
  ]
}

[STDERR]

