fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "99840" : 12621,
            "100864" : 8579,
            "101888" : 5833,
            "102912" : 4204,
            "103936" : 2855,
            "104960" : 2379,
            "105984" : 2537,
            "107008" : 3968,
            "108032" : 8447,
            "109056" : 15311,
            "110080" : 21741,
            "111104" : 22748,
            "112128" : 19498,
            "113152" : 14770,
            "114176" : 10378,
            "115200" : 7292,
            "116224" : 4918,
            "117248" : 3505,
            "118272" : 2545,
            "119296" : 2062,
            "120320" : 1604,
            "121344" : 1364,
            "122368" : 1181,
            "123392" : 1078,
            "124416" : 958,
            "125440" : 916,
            "126464" : 938,
            "127488" : 943,
            "128512" : 979,
            "129536" : 1038,
            "130560" : 943,
            "132096" : 1722,
            "134144" : 1484,
            "136192" : 1416,
            "138240" : 1360,
            "140288" : 1280,
            "142336" : 1312,
            "144384" : 1280,
            "146432" : 1268,
            "148480" : 1162,
            "150528" : 1242,
            "152576" : 1168,
            "154624" : 1109,
            "156672" : 1135,
            "158720" : 1148,
            "160768" : 1142,
            "162816" : 1138,
            "164864" : 1085,
            "166912" : 1038,
            "168960" : 1031,
            "171008" : 1021,
            "173056" : 1095,
            "175104" : 1000,
            "177152" : 1049,
            "179200" : 1003,
            "181248" : 1048,
            "183296" : 999,
            "185344" : 1055,
            "187392" : 960,
            "189440" : 993,
            "191488" : 1021,
            "193536" : 951,
            "195584" : 994,
            "197632" : 979,
            "199680" : 961,
            "201728" : 922,
            "203776" : 901,
            "205824" : 885,
            "207872" : 879,
            "209920" : 881,
            "211968" : 906,
            "214016" : 859,
            "216064" : 842,
            "218112" : 875,
            "220160" : 831,
            "222208" : 842,
            "224256" : 874,
            "226304" : 825,
            "228352" : 855,
            "230400" : 859,
            "232448" : 873,
            "234496" : 824,
            "236544" : 816,
            "238592" : 828,
            "240640" : 890,
            "242688" : 799,
            "244736" : 859,
            "246784" : 804,
            "248832" : 838,
            "250880" : 802,
            "252928" : 834,
            "254976" : 818,
            "257024" : 840,
            "259072" : 838,
            "261120" : 876,
            "264192" : 1674,
            "268288" : 1474,
            "272384" : 896,
            "276480" : 572,
            "280576" : 459,
            "284672" : 434,
            "288768" : 482,
            "292864" : 485,
            "296960" : 489,
            "301056" : 463,
            "305152" : 463,
            "309248" : 438,
            "313344" : 473,
            "317440" : 456,
            "321536" : 405,
            "325632" : 434,
            "329728" : 423,
            "333824" : 464,
            "337920" : 432,
            "342016" : 404,
            "346112" : 452,
            "350208" : 427,
            "354304" : 464,
            "358400" : 447,
            "362496" : 440,
            "366592" : 456,
            "370688" : 482,
            "374784" : 404,
            "378880" : 452,
            "382976" : 463,
            "387072" : 480,
            "391168" : 505,
            "395264" : 458,
            "399360" : 469,
            "403456" : 443,
            "407552" : 469,
            "411648" : 493,
            "415744" : 460,
            "419840" : 465,
            "423936" : 448,
            "428032" : 487,
            "432128" : 439,
            "436224" : 453,
            "440320" : 449,
            "444416" : 458,
            "448512" : 461,
            "452608" : 452,
            "456704" : 420,
            "460800" : 417,
            "464896" : 420,
            "468992" : 415,
            "473088" : 442,
            "477184" : 389,
            "481280" : 380,
            "485376" : 396,
            "489472" : 404,
            "493568" : 398,
            "497664" : 399,
            "501760" : 421,
            "505856" : 399,
            "509952" : 400,
            "514048" : 408,
            "518144" : 399,
            "522240" : 401,
            "528384" : 796,
            "536576" : 788,
            "544768" : 806,
            "552960" : 780,
            "561152" : 832,
            "569344" : 820,
            "577536" : 791,
            "585728" : 864,
            "593920" : 835,
            "602112" : 898,
            "610304" : 930,
            "618496" : 956,
            "626688" : 868,
            "634880" : 938,
            "643072" : 980,
            "651264" : 946,
            "659456" : 1018,
            "667648" : 1000,
            "675840" : 1010,
            "684032" : 1112,
            "692224" : 1037,
            "700416" : 1015,
            "708608" : 1024,
            "716800" : 1031,
            "724992" : 949,
            "733184" : 927,
            "741376" : 884,
            "749568" : 926,
            "757760" : 809,
            "765952" : 852,
            "774144" : 869,
            "782336" : 837,
            "790528" : 872,
            "798720" : 808,
            "806912" : 877,
            "815104" : 835,
            "823296" : 783,
            "831488" : 825,
            "839680" : 800,
            "847872" : 818,
            "856064" : 799,
            "864256" : 777,
            "872448" : 731,
            "880640" : 714,
            "888832" : 567,
            "897024" : 630,
            "905216" : 613,
            "913408" : 560,
            "921600" : 495,
            "929792" : 447,
            "937984" : 414,
            "946176" : 401,
            "954368" : 393,
            "962560" : 375,
            "970752" : 373,
            "978944" : 395,
            "987136" : 367,
            "995328" : 384,
            "1003520" : 394,
            "1011712" : 373,
            "1019904" : 394,
            "1028096" : 398,
            "1036288" : 347,
            "1044480" : 378,
            "1056768" : 771,
            "1073152" : 801,
            "1089536" : 778,
            "1105920" : 798,
            "1122304" : 749,
            "1138688" : 780,
            "1155072" : 698,
            "1171456" : 752,
            "1187840" : 701,
            "1204224" : 647,
            "1220608" : 707,
            "1236992" : 717,
            "1253376" : 679,
            "1269760" : 677,
            "1286144" : 658,
            "1302528" : 718,
            "1318912" : 760,
            "1335296" : 778,
            "1351680" : 761,
            "1368064" : 735,
            "1384448" : 790,
            "1400832" : 765,
            "1417216" : 718,
            "1433600" : 698,
            "1449984" : 719,
            "1466368" : 686,
            "1482752" : 704,
            "1499136" : 698,
            "1515520" : 700,
            "1531904" : 703,
            "1548288" : 706,
            "1564672" : 747,
            "1581056" : 835,
            "1597440" : 838,
            "1613824" : 844,
            "1630208" : 904,
            "1646592" : 818,
            "1662976" : 856,
            "1679360" : 756,
            "1695744" : 762,
            "1712128" : 784,
            "1728512" : 760,
            "1744896" : 782,
            "1761280" : 692,
            "1777664" : 752,
            "1794048" : 739,
            "1810432" : 759,
            "1826816" : 847,
            "1843200" : 861,
            "1859584" : 931,
            "1875968" : 979,
            "1892352" : 1014,
            "1908736" : 965,
            "1925120" : 926,
            "1941504" : 901,
            "1957888" : 947,
            "1974272" : 937,
            "1990656" : 961,
            "2007040" : 851,
            "2023424" : 890,
            "2039808" : 822,
            "2056192" : 769,
            "2072576" : 679,
            "2088960" : 644,
            "2113536" : 998,
            "2146304" : 669,
            "2179072" : 484,
            "2211840" : 298,
            "2244608" : 112,
            "2277376" : 56,
            "2310144" : 30,
            "2342912" : 7,
            "2375680" : 2,
            "2408448" : 3,
            "2441216" : 3,
            "2473984" : 2,
            "2736128" : 1,
            "2834432" : 1,
            "3129344" : 1,
            "3227648" : 1,
            "3489792" : 1
          }
        },
        "lat_ns" : {
          "min" : 40595,
          "max" : 14041792,
          "mean" : 66686.030991,
          "stddev" : 136117.247468
        },
        "bw_min" : 21032,
        "bw_max" : 42776,
        "bw_agg" : 12.501814,
        "bw_mean" : 38557.843505,
        "bw_dev" : 1535.812760,
        "bw_samples" : 1917,
        "iops_min" : 5258,
        "iops_max" : 10694,
        "iops_mean" : 9639.431403,
        "iops_stddev" : 383.961303,
        "iops_samples" : 1917
      },
      "write" : {
        "io_bytes" : 37885571072,
        "io_kbytes" : 36997628,
        "bw_bytes" : 315707830,
        "bw" : 308308,
        "iops" : 77077.107048,
        "runtime" : 120002,
        "total_ios" : 9249407,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2196,
          "max" : 14005116,
          "mean" : 4052.320775,
          "stddev" : 26756.071058
        },
        "clat_ns" : {
          "min" : 434,
          "max" : 1034053,
          "mean" : 31734.596831,
          "stddev" : 4304.284527,
          "percentile" : {
            "1.000000" : 27008,
            "5.000000" : 28032,
            "10.000000" : 28544,
            "20.000000" : 29312,
            "30.000000" : 29824,
            "40.000000" : 30336,
            "50.000000" : 31104,
            "60.000000" : 31616,
            "70.000000" : 32384,
            "80.000000" : 33024,
            "90.000000" : 35072,
            "95.000000" : 37120,
            "99.000000" : 48384,
            "99.500000" : 51456,
            "99.900000" : 81408,
            "99.950000" : 98816,
            "99.990000" : 127488,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "434" : 1,
            "764" : 1,
            "1160" : 1,
            "1544" : 1,
            "1624" : 1,
            "1656" : 1,
            "1752" : 1,
            "2224" : 1,
            "7456" : 1,
            "8256" : 1,
            "8896" : 1,
            "9280" : 1,
            "9920" : 2,
            "10048" : 1,
            "10176" : 2,
            "10688" : 1,
            "10816" : 1,
            "11072" : 1,
            "11328" : 2,
            "11456" : 1,
            "11840" : 1,
            "11968" : 2,
            "12096" : 1,
            "12224" : 4,
            "12352" : 2,
            "12480" : 7,
            "12608" : 2,
            "12736" : 2,
            "12864" : 2,
            "12992" : 1,
            "13120" : 7,
            "13248" : 4,
            "13376" : 7,
            "13504" : 10,
            "13632" : 7,
            "13760" : 17,
            "13888" : 9,
            "14016" : 17,
            "14144" : 13,
            "14272" : 9,
            "14400" : 14,
            "14528" : 13,
            "14656" : 9,
            "14784" : 23,
            "14912" : 20,
            "15040" : 22,
            "15168" : 22,
            "15296" : 21,
            "15424" : 19,
            "15552" : 21,
            "15680" : 17,
            "15808" : 21,
            "15936" : 22,
            "16064" : 24,
            "16192" : 16,
            "16320" : 19,
            "16512" : 42,
            "16768" : 29,
            "17024" : 35,
            "17280" : 29,
            "17536" : 26,
            "17792" : 33,
            "18048" : 21,
            "18304" : 20,
            "18560" : 25,
            "18816" : 19,
            "19072" : 9,
            "19328" : 14,
            "19584" : 11,
            "19840" : 16,
            "20096" : 19,
            "20352" : 8,
            "20608" : 14,
            "20864" : 6,
            "21120" : 12,
            "21376" : 13,
            "21632" : 14,
            "21888" : 9,
            "22144" : 16,
            "22400" : 18,
            "22656" : 18,
            "22912" : 33,
            "23168" : 38,
            "23424" : 48,
            "23680" : 70,
            "23936" : 139,
            "24192" : 226,
            "24448" : 389,
            "24704" : 638,
            "24960" : 1089,
            "25216" : 1947,
            "25472" : 3331,
            "25728" : 5442,
            "25984" : 8959,
            "26240" : 14020,
            "26496" : 21100,
            "26752" : 30944,
            "27008" : 43763,
            "27264" : 61377,
            "27520" : 84800,
            "27776" : 113843,
            "28032" : 149153,
            "28288" : 192003,
            "28544" : 238359,
            "28800" : 289793,
            "29056" : 334978,
            "29312" : 379209,
            "29568" : 414383,
            "29824" : 437839,
            "30080" : 454351,
            "30336" : 454361,
            "30592" : 450078,
            "30848" : 434843,
            "31104" : 416426,
            "31360" : 393507,
            "31616" : 366079,
            "31872" : 338543,
            "32128" : 308750,
            "32384" : 280451,
            "32640" : 253254,
            "33024" : 430722,
            "33536" : 343627,
            "34048" : 272933,
            "34560" : 216574,
            "35072" : 171011,
            "35584" : 135010,
            "36096" : 106848,
            "36608" : 84931,
            "37120" : 67933,
            "37632" : 54166,
            "38144" : 43540,
            "38656" : 35208,
            "39168" : 29233,
            "39680" : 23794,
            "40192" : 20352,
            "40704" : 17143,
            "41216" : 14807,
            "41728" : 12395,
            "42240" : 11031,
            "42752" : 9299,
            "43264" : 8173,
            "43776" : 6828,
            "44288" : 5961,
            "44800" : 5390,
            "45312" : 5183,
            "45824" : 5231,
            "46336" : 5544,
            "46848" : 6557,
            "47360" : 8009,
            "47872" : 9430,
            "48384" : 10652,
            "48896" : 10743,
            "49408" : 10468,
            "49920" : 9444,
            "50432" : 8126,
            "50944" : 7107,
            "51456" : 5836,
            "51968" : 4806,
            "52480" : 3857,
            "52992" : 3112,
            "53504" : 2620,
            "54016" : 2124,
            "54528" : 1659,
            "55040" : 1321,
            "55552" : 1053,
            "56064" : 944,
            "56576" : 703,
            "57088" : 622,
            "57600" : 483,
            "58112" : 430,
            "58624" : 378,
            "59136" : 309,
            "59648" : 270,
            "60160" : 241,
            "60672" : 239,
            "61184" : 182,
            "61696" : 172,
            "62208" : 151,
            "62720" : 150,
            "63232" : 118,
            "63744" : 126,
            "64256" : 138,
            "64768" : 120,
            "65280" : 98,
            "66048" : 281,
            "67072" : 271,
            "68096" : 325,
            "69120" : 379,
            "70144" : 404,
            "71168" : 427,
            "72192" : 394,
            "73216" : 346,
            "74240" : 367,
            "75264" : 345,
            "76288" : 304,
            "77312" : 296,
            "78336" : 252,
            "79360" : 221,
            "80384" : 259,
            "81408" : 228,
            "82432" : 227,
            "83456" : 247,
            "84480" : 242,
            "85504" : 269,
            "86528" : 236,
            "87552" : 268,
            "88576" : 308,
            "89600" : 279,
            "90624" : 280,
            "91648" : 315,
            "92672" : 283,
            "93696" : 320,
            "94720" : 286,
            "95744" : 286,
            "96768" : 267,
            "97792" : 276,
            "98816" : 259,
            "99840" : 251,
            "100864" : 246,
            "101888" : 203,
            "102912" : 215,
            "103936" : 198,
            "104960" : 177,
            "105984" : 178,
            "107008" : 160,
            "108032" : 143,
            "109056" : 133,
            "110080" : 142,
            "111104" : 112,
            "112128" : 128,
            "113152" : 139,
            "114176" : 120,
            "115200" : 102,
            "116224" : 93,
            "117248" : 116,
            "118272" : 87,
            "119296" : 94,
            "120320" : 78,
            "121344" : 93,
            "122368" : 96,
            "123392" : 82,
            "124416" : 68,
            "125440" : 70,
            "126464" : 48,
            "127488" : 60,
            "128512" : 49,
            "129536" : 49,
            "130560" : 36,
            "132096" : 73,
            "134144" : 88,
            "136192" : 62,
            "138240" : 55,
            "140288" : 49,
            "142336" : 39,
            "144384" : 43,
            "146432" : 33,
            "148480" : 23,
            "150528" : 27,
            "152576" : 19,
            "154624" : 19,
            "156672" : 13,
            "158720" : 13,
            "160768" : 9,
            "162816" : 14,
            "164864" : 7,
            "166912" : 6,
            "168960" : 10,
            "171008" : 8,
            "173056" : 7,
            "175104" : 7,
            "177152" : 12,
            "179200" : 6,
            "181248" : 7,
            "183296" : 2,
            "185344" : 3,
            "187392" : 4,
            "189440" : 5,
            "191488" : 6,
            "193536" : 3,
            "195584" : 1,
            "197632" : 1,
            "199680" : 2,
            "201728" : 2,
            "203776" : 1,
            "205824" : 2,
            "209920" : 1,
            "211968" : 2,
            "214016" : 3,
            "216064" : 3,
            "218112" : 1,
            "220160" : 3,
            "226304" : 1,
            "230400" : 2,
            "232448" : 2,
            "234496" : 3,
            "236544" : 2,
            "238592" : 2,
            "248832" : 1,
            "250880" : 1,
            "252928" : 1,
            "254976" : 1,
            "259072" : 1,
            "261120" : 2,
            "268288" : 4,
            "272384" : 3,
            "276480" : 1,
            "280576" : 3,
            "284672" : 1,
            "288768" : 1,
            "296960" : 2,
            "309248" : 1,
            "321536" : 1,
            "325632" : 1,
            "337920" : 1,
            "342016" : 2,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 2,
            "374784" : 1,
            "411648" : 1,
            "415744" : 1,
            "436224" : 1,
            "497664" : 1,
            "1036288" : 1
          }
        },
        "lat_ns" : {
          "min" : 26447,
          "max" : 14044706,
          "mean" : 35886.073034,
          "stddev" : 27138.825296
        },
        "bw_min" : 21056,
        "bw_max" : 41880,
        "bw_agg" : 12.501842,
        "bw_mean" : 38544.179969,
        "bw_dev" : 1567.786425,
        "bw_samples" : 1917,
        "iops_min" : 5264,
        "iops_max" : 10470,
        "iops_mean" : 9636.011476,
        "iops_stddev" : 391.951808,
        "iops_samples" : 1917
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.218220,
      "sys_cpu" : 7.829775,
      "ctx" : 18502720,
      "majf" : 0,
      "minf" : 943,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 91.121654,
        "100" : 6.824561,
        "250" : 1.312660,
        "500" : 0.182120,
        "750" : 0.149961,
        "1000" : 0.107388
      },
      "latency_ms" : {
        "2" : 0.258197,
        "4" : 0.039206,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 1540755,
      "write_ios" : 1539710,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 96945,
      "write_ticks" : 47571,
      "in_queue" : 144539,
      "util" : 66.064476
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 1542313,
      "write_ios" : 1538158,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 97353,
      "write_ticks" : 47425,
      "in_queue" : 144772,
      "util" : 66.303161
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 1540475,
      "write_ios" : 1540000,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 96583,
      "write_ticks" : 48725,
      "in_queue" : 145295,
      "util" : 66.620533
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 1539892,
      "write_ios" : 1540578,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 96597,
      "write_ticks" : 48339,
      "in_queue" : 144940,
      "util" : 66.427898
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 1539846,
      "write_ios" : 1540624,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 96273,
      "write_ticks" : 48031,
      "in_queue" : 144313,
      "util" : 66.472909
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 1540042,
      "write_ios" : 1540428,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 95145,
      "write_ticks" : 47886,
      "in_queue" : 143065,
      "util" : 66.020316
    }
  ]
}

[STDERR]

