fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
      "write_ticks" : 68335,
      "in_queue" : 68298,
      "util" : 45.546263
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 49,
      "write_ios" : 2250026,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 13,
      "write_ticks" : 68067,
      "in_queue" : 68046,
      "util" : 45.258603
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 49,
      "write_ios" : 2250026,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 68513,
      "in_queue" : 68447,
      "util" : 45.659317
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 49,
      "write_ios" : 2250026,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 70097,
      "in_queue" : 70080,
      "util" : 46.435631
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 49,
      "write_ios" : 2250026,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 68560,
      "in_queue" : 68524,
      "util" : 45.655637
    }
  ]
}

[STDERR]

