fio --name=test --readwrite=rw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "749568" : 5248,
            "757760" : 4245,
            "765952" : 3660,
            "774144" : 3763,
            "782336" : 4643,
            "790528" : 6761,
            "798720" : 7511,
            "806912" : 12569,
            "815104" : 16048,
            "823296" : 9146,
            "831488" : 7512,
            "839680" : 5577,
            "847872" : 4316,
            "856064" : 3902,
            "864256" : 4551,
            "872448" : 5005,
            "880640" : 5578,
            "888832" : 5557,
            "897024" : 5870,
            "905216" : 6607,
            "913408" : 5628,
            "921600" : 5759,
            "929792" : 6690,
            "937984" : 7568,
            "946176" : 12926,
            "954368" : 5345,
            "962560" : 3860,
            "970752" : 2836,
            "978944" : 2359,
            "987136" : 1730,
            "995328" : 1099,
            "1003520" : 1523,
            "1011712" : 1584,
            "1019904" : 1533,
            "1028096" : 1443,
            "1036288" : 1841,
            "1044480" : 1629,
            "1056768" : 5056,
            "1073152" : 5587,
            "1089536" : 7482,
            "1105920" : 7266,
            "1122304" : 7348,
            "1138688" : 4290,
            "1155072" : 3443,
            "1171456" : 5236,
            "1187840" : 4849,
            "1204224" : 4314,
            "1220608" : 3528,
            "1236992" : 4600,
            "1253376" : 3702,
            "1269760" : 4080,
            "1286144" : 2752,
            "1302528" : 2894,
            "1318912" : 2274,
            "1335296" : 2977,
            "1351680" : 7585,
            "1368064" : 5369,
            "1384448" : 2544,
            "1400832" : 2075,
            "1417216" : 2684,
            "1433600" : 1775,
            "1449984" : 1923,
            "1466368" : 1840,
            "1482752" : 4048,
            "1499136" : 8298,
            "1515520" : 11184,
            "1531904" : 8038,
            "1548288" : 4715,
            "1564672" : 3362,
            "1581056" : 2853,
            "1597440" : 1576,
            "1613824" : 2989,
            "1630208" : 5829,
            "1646592" : 8834,
            "1662976" : 10793,
            "1679360" : 9801,
            "1695744" : 6979,
            "1712128" : 6369,
            "1728512" : 8418,
            "1744896" : 12698,
            "1761280" : 25159,
            "1777664" : 17720,
            "1794048" : 6299,
            "1810432" : 4822,
            "1826816" : 5184,
            "1843200" : 5659,
            "1859584" : 11540,
            "1875968" : 15414,
            "1892352" : 18450,
            "1908736" : 10766,
            "1925120" : 3649,
            "1941504" : 1981,
            "1957888" : 2588,
            "1974272" : 2504,
            "1990656" : 2384,
            "2007040" : 3182,
            "2023424" : 2198,
            "2039808" : 3578,
            "2056192" : 2509,
            "2072576" : 1819,
            "2088960" : 2520,
            "2113536" : 7295,
            "2146304" : 12150,
            "2179072" : 4919,
            "2211840" : 1600,
            "2244608" : 1575,
            "2277376" : 1877,
            "2310144" : 12050,
            "2342912" : 9390,
            "2375680" : 6391,
            "2408448" : 6244,
            "2441216" : 4486,
            "2473984" : 1560,
            "2506752" : 1510,
            "2539520" : 1456,
            "2572288" : 5088,
            "2605056" : 4879,
            "2637824" : 3791,
            "2670592" : 3063,
            "2703360" : 4042,
            "2736128" : 5076,
            "2768896" : 1965,
            "2801664" : 1505,
            "2834432" : 1500,
            "2867200" : 2263,
            "2899968" : 2057,
            "2932736" : 1284,
            "2965504" : 1217,
            "2998272" : 1194,
            "3031040" : 1130,
            "3063808" : 1236,
            "3096576" : 1536,
            "3129344" : 8152,
            "3162112" : 12931,
            "3194880" : 5828,
            "3227648" : 8676,
            "3260416" : 1954,
            "3293184" : 1355,
            "3325952" : 1156,
            "3358720" : 1199,
            "3391488" : 2305,
            "3424256" : 2675,
            "3457024" : 3453,
            "3489792" : 3597,
            "3522560" : 7163,
            "3555328" : 4689,
            "3588096" : 2316,
            "3620864" : 5162,
            "3653632" : 11547,
            "3686400" : 7521,
            "3719168" : 1298,
            "3751936" : 1187,
            "3784704" : 1127,
            "3817472" : 1258,
            "3850240" : 1023,
            "3883008" : 971,
            "3915776" : 866,
            "3948544" : 2213,
            "3981312" : 2468,
            "4014080" : 1613,
            "4046848" : 1975,
            "4079616" : 6030,
            "4112384" : 15741,
            "4145152" : 29595,
            "4177920" : 19937,
            "4227072" : 32362,
            "4292608" : 13529,
            "4358144" : 34472,
            "4423680" : 10904,
            "4489216" : 11215,
            "4554752" : 13034,
            "4620288" : 9293,
            "4685824" : 8761,
            "4751360" : 46058,
            "4816896" : 30722,
            "4882432" : 28186,
            "4947968" : 25489,
            "5013504" : 11339,
            "5079040" : 6405,
            "5144576" : 12619,
            "5210112" : 11930,
            "5275648" : 11046,
            "5341184" : 10037,
            "5406720" : 6377,
            "5472256" : 11373,
            "5537792" : 24013,
            "5603328" : 44178,
            "5668864" : 15244,
            "5734400" : 34331,
            "5799936" : 30887,
            "5865472" : 27774,
            "5931008" : 12928,
            "5996544" : 10263,
            "6062080" : 7822,
            "6127616" : 26343,
            "6193152" : 38298,
            "6258688" : 22403,
            "6324224" : 10943,
            "6389760" : 11374,
            "6455296" : 6538,
            "6520832" : 24474,
            "6586368" : 14472,
            "6651904" : 30360,
            "6717440" : 19832,
            "6782976" : 45470,
            "6848512" : 15071,
            "6914048" : 17572,
            "6979584" : 5805,
            "7045120" : 12125,
            "7110656" : 25050,
            "7176192" : 16368,
            "7241728" : 12283,
            "7307264" : 9595,
            "7372800" : 3131,
            "7438336" : 2060,
            "7503872" : 5743,
            "7569408" : 3840,
            "7634944" : 1717,
            "7700480" : 1876,
            "7766016" : 1815,
            "7831552" : 1920,
            "7897088" : 1878,
            "7962624" : 3184,
            "8028160" : 2079,
            "8093696" : 9798,
            "8159232" : 13239,
            "8224768" : 26677,
            "8290304" : 36774,
            "8355840" : 18511,
            "8454144" : 44537,
            "8585216" : 52179,
            "8716288" : 47952,
            "8847360" : 25422,
            "8978432" : 33433,
            "9109504" : 46530,
            "9240576" : 19335,
            "9371648" : 14843,
            "9502720" : 51582,
            "9633792" : 68068,
            "9764864" : 50825,
            "9895936" : 24811,
            "10027008" : 71387,
            "10158080" : 68075,
            "10289152" : 65884,
            "10420224" : 55525,
            "10551296" : 60387,
            "10682368" : 63702,
            "10813440" : 58517,
            "10944512" : 68491,
            "11075584" : 98538,
            "11206656" : 100184,
            "11337728" : 40228,
            "11468800" : 52267,
            "11599872" : 57233,
            "11730944" : 59741,
            "11862016" : 18036,
            "11993088" : 11427,
            "12124160" : 20288,
            "12255232" : 37254,
            "12386304" : 25641,
            "12517376" : 16911,
            "12648448" : 11770,
            "12779520" : 21799,
            "12910592" : 29980,
            "13041664" : 20785,
            "13172736" : 9463,
            "13303808" : 15109,
            "13434880" : 13170,
            "13565952" : 6608,
            "13697024" : 5465,
            "13828096" : 4826,
            "13959168" : 5002,
            "14090240" : 4694,
            "14221312" : 4395,
            "14352384" : 3984,
            "14483456" : 7001,
            "14614528" : 3701,
            "14745600" : 3158,
            "14876672" : 3212,
            "15007744" : 2849,
            "15138816" : 2528,
            "15269888" : 37915,
            "15400960" : 11016,
            "15532032" : 2678,
            "15663104" : 2544,
            "15794176" : 2291,
            "15925248" : 2344,
            "16056320" : 2281,
            "16187392" : 1993,
            "16318464" : 1902,
            "16449536" : 5653,
            "16580608" : 19296,
            "16711680" : 14969,
            "16908288" : 10352,
            "17170432" : 1255,
            "17432576" : 1146,
            "17694720" : 962,
            "17956864" : 614,
            "18219008" : 364,
            "18481152" : 294,
            "18743296" : 371,
            "19005440" : 338,
            "19267584" : 467,
            "19529728" : 444,
            "19791872" : 309,
            "20054016" : 191,
            "20316160" : 112,
            "20578304" : 123,
            "20840448" : 125,
            "21102592" : 83,
            "21364736" : 78,
            "21626880" : 67,
            "21889024" : 65,
            "22151168" : 63,
            "22413312" : 73,
            "22675456" : 82,
            "22937600" : 60,
            "23199744" : 62,
            "23461888" : 69,
            "23724032" : 66,
            "23986176" : 86,
            "24248320" : 62,
            "24510464" : 41,
            "24772608" : 36,
            "25034752" : 36,
            "25296896" : 40,
            "25559040" : 45,
            "25821184" : 43,
            "26083328" : 30,
            "26345472" : 26,
            "26607616" : 19,
            "26869760" : 16,
            "27131904" : 21,
            "27394048" : 20,
            "27656192" : 24,
            "27918336" : 17,
            "28180480" : 22,
            "28442624" : 23,
            "28704768" : 43,
            "28966912" : 24,
            "29229056" : 29,
            "29491200" : 18,
            "2701131776" : 256,
            "4043309056" : 1,
            "4076863488" : 254
          }
        },
        "lat_ns" : {
          "min" : 155064,
          "max" : 4080730384,
          "mean" : 6328758.814832,
          "stddev" : 35722807.138189
        },
        "bw_min" : 1172736,
        "bw_max" : 5643776,
        "bw_agg" : 100.000000,
        "bw_mean" : 5450977.640351,
        "bw_dev" : 428647.010993,
        "bw_samples" : 228,
        "iops_min" : 9162,
        "iops_max" : 44092,
        "iops_mean" : 42585.750000,
        "iops_stddev" : 3348.810399,
        "iops_samples" : 228
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.388448,
      "sys_cpu" : 26.357319,
      "ctx" : 3105589,
      "majf" : 0,
      "minf" : 388,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998702
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 1.135466,
        "500" : 15.207214,
        "750" : 6.547710,
        "1000" : 3.726195
      },
      "latency_ms" : {
        "2" : 7.580772,
        "4" : 4.845593,
        "10" : 33.449299,
        "20" : 27.456725,
        "50" : 0.040500,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.010527
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 808064,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5912728,
      "write_ticks" : 0,
      "in_queue" : 5918357,
      "util" : 94.271042
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 808064,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5566691,
      "write_ticks" : 0,
      "in_queue" : 5570046,
      "util" : 96.521681
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 808064,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6283665,
      "write_ticks" : 0,
      "in_queue" : 6290308,
      "util" : 97.664724
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 807980,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4142781,
      "write_ticks" : 0,
      "in_queue" : 4145941,
      "util" : 96.490219
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 807974,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5231261,
      "write_ticks" : 0,
      "in_queue" : 5235075,
      "util" : 99.905761
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 807998,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3481276,
      "write_ticks" : 0,
      "in_queue" : 3483473,
      "util" : 94.300393
    }
  ]
}

[STDERR]

