fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "5344" : 10,
            "5408" : 11,
            "5472" : 13,
            "5536" : 7,
            "5600" : 12,
            "5664" : 9,
            "5728" : 13,
            "5792" : 15,
            "5856" : 8,
            "5920" : 4,
            "5984" : 10,
            "6048" : 8,
            "6112" : 5,
            "6176" : 11,
            "6240" : 3,
            "6304" : 5,
            "6368" : 7,
            "6432" : 7,
            "6496" : 10,
            "6560" : 6,
            "6624" : 7,
            "6688" : 11,
            "6752" : 5,
            "6816" : 7,
            "6880" : 8,
            "6944" : 10,
            "7008" : 7,
            "7072" : 8,
            "7136" : 5,
            "7200" : 9,
            "7264" : 10,
            "7328" : 11,
            "7392" : 6,
            "7456" : 3,
            "7520" : 4,
            "7584" : 5,
            "7648" : 5,
            "7712" : 10,
            "7776" : 6,
            "7840" : 4,
            "7904" : 3,
            "7968" : 5,
            "8032" : 7,
            "8096" : 8,
            "8160" : 4,
            "8256" : 5,
            "8384" : 18,
            "8512" : 11,
            "8640" : 9,
            "8768" : 10,
            "8896" : 13,
            "9024" : 10,
            "9152" : 16,
            "9280" : 8,
            "9408" : 13,
            "9536" : 14,
            "9664" : 9,
            "9792" : 11,
            "9920" : 14,
            "10048" : 17,
            "10176" : 15,
            "10304" : 8,
            "10432" : 16,
            "10560" : 14,
            "10688" : 6,
            "10816" : 11,
            "10944" : 15,
            "11072" : 14,
            "11200" : 11,
            "11328" : 14,
            "11456" : 14,
            "11584" : 9,
            "11712" : 12,
            "11840" : 10,
            "11968" : 7,
            "12096" : 10,
            "12224" : 4,
            "12352" : 8,
            "12480" : 11,
            "12608" : 11,
            "12736" : 12,
            "12864" : 10,
            "12992" : 13,
            "13120" : 13,
            "13248" : 13,
            "13376" : 8,
            "13504" : 14,
            "13632" : 9,
            "13760" : 15,
            "13888" : 11,
            "14016" : 10,
            "14144" : 11,
            "14272" : 11,
            "14400" : 8,
            "14528" : 16,
            "14656" : 7,
            "14784" : 11,
            "14912" : 13,
            "15040" : 12,
            "15168" : 11,
            "15296" : 10,
            "15424" : 11,
            "15552" : 11,
            "15680" : 15,
            "15808" : 14,
            "15936" : 8,
            "16064" : 10,
            "16192" : 9,
            "16320" : 15,
            "16512" : 20,
            "16768" : 29,
            "17024" : 22,
            "17280" : 20,
            "17536" : 24,
            "17792" : 32,
            "18048" : 33,
            "18304" : 25,
            "18560" : 24,
            "18816" : 41,
            "19072" : 21,
            "19328" : 26,
            "19584" : 38,
            "19840" : 30,
            "20096" : 32,
            "20352" : 36,
            "20608" : 32,
            "20864" : 34,
            "21120" : 27,
            "21376" : 36,
            "21632" : 29,
            "21888" : 40,
            "22144" : 39,
            "22400" : 48,
            "22656" : 44,
            "22912" : 61,
            "23168" : 61,
            "23424" : 54,
            "23680" : 68,
            "23936" : 67,
            "24192" : 66,
            "24448" : 84,
            "24704" : 89,
            "24960" : 105,
            "25216" : 125,
            "25472" : 127,
            "25728" : 139,
            "25984" : 161,
            "26240" : 188,
            "26496" : 242,
            "26752" : 272,
            "27008" : 375,
            "27264" : 427,
            "27520" : 556,
            "27776" : 719,
            "28032" : 870,
            "28288" : 1102,
            "28544" : 1485,
            "28800" : 1845,
            "29056" : 2330,
            "29312" : 2932,
            "29568" : 3519,
            "29824" : 4189,
            "30080" : 5282,
            "30336" : 6377,
            "30592" : 7643,
            "30848" : 9208,
            "31104" : 10932,
            "31360" : 13229,
            "31616" : 15619,
            "31872" : 18230,
            "32128" : 21672,
            "32384" : 25389,
            "32640" : 29669,
            "33024" : 73687,
            "33536" : 98744,
            "34048" : 129581,
            "34560" : 168459,
            "35072" : 216531,
            "35584" : 274327,
            "36096" : 345188,
            "36608" : 431575,
            "37120" : 531802,
            "37632" : 654085,
            "38144" : 793439,
            "38656" : 956215,
            "39168" : 1141203,
            "39680" : 1344945,
            "40192" : 1570690,
            "40704" : 1812244,
            "41216" : 2058515,
            "41728" : 2323468,
            "42240" : 2584224,
            "42752" : 2837389,
            "43264" : 3075267,
            "43776" : 3289868,
            "44288" : 3494952,
            "44800" : 3663467,
            "45312" : 3792480,
            "45824" : 3884845,
            "46336" : 3944734,
            "46848" : 3971477,
            "47360" : 3953285,
            "47872" : 3914973,
            "48384" : 3837890,
            "48896" : 3736966,
            "49408" : 3620867,
            "49920" : 3486566,
            "50432" : 3335311,
            "50944" : 3178021,
            "51456" : 3011309,
            "51968" : 2854257,
            "52480" : 2687531,
            "52992" : 2525219,
            "53504" : 2365251,
            "54016" : 2217290,
            "54528" : 2073155,
            "55040" : 1938960,
            "55552" : 1810986,
            "56064" : 1692861,
            "56576" : 1578725,
            "57088" : 1479043,
            "57600" : 1381744,
            "58112" : 1293816,
            "58624" : 1213754,
            "59136" : 1137654,
            "59648" : 1072550,
            "60160" : 1010197,
            "60672" : 954448,
            "61184" : 899091,
            "61696" : 848362,
            "62208" : 806231,
            "62720" : 764762,
            "63232" : 723769,
            "63744" : 687402,
            "64256" : 651788,
            "64768" : 617603,
            "65280" : 587575,
            "66048" : 1086993,
            "67072" : 977162,
            "68096" : 879117,
            "69120" : 786232,
            "70144" : 704010,
            "71168" : 626784,
            "72192" : 556281,
            "73216" : 494566,
            "74240" : 439113,
            "75264" : 390009,
            "76288" : 347145,
            "77312" : 308229,
            "78336" : 274502,
            "79360" : 244361,
            "80384" : 218409,
            "81408" : 195171,
            "82432" : 174684,
            "83456" : 156873,
            "84480" : 141491,
            "85504" : 127600,
            "86528" : 115469,
            "87552" : 104190,
            "88576" : 94083,
            "89600" : 85016,
            "90624" : 77527,
            "91648" : 69976,
            "92672" : 63401,
            "93696" : 58392,
            "94720" : 52435,
            "95744" : 47530,
            "96768" : 43173,
            "97792" : 39639,
            "98816" : 36244,
            "99840" : 32922,
            "100864" : 30114,
            "101888" : 27777,
            "102912" : 25505,
            "103936" : 23361,
            "104960" : 21522,
            "105984" : 19870,
            "107008" : 18320,
            "108032" : 16711,
            "109056" : 15490,
            "110080" : 14253,
            "111104" : 13095,
            "112128" : 12137,
            "113152" : 11196,
            "114176" : 10222,
            "115200" : 9548,
            "116224" : 8794,
            "117248" : 8104,
            "118272" : 7420,
            "119296" : 6883,
            "120320" : 6317,
            "121344" : 5918,
            "122368" : 5420,
            "123392" : 5108,
            "124416" : 4724,
            "125440" : 4444,
            "126464" : 4054,
            "127488" : 3879,
            "128512" : 3678,
            "129536" : 3422,
            "130560" : 3274,
            "132096" : 5755,
            "134144" : 5339,
            "136192" : 4813,
            "138240" : 4270,
            "140288" : 3895,
            "142336" : 3707,
            "144384" : 3316,
            "146432" : 3156,
            "148480" : 2886,
            "150528" : 2756,
            "152576" : 2543,
            "154624" : 2527,
            "156672" : 2317,
            "158720" : 2226,
            "160768" : 2018,
            "162816" : 1946,
            "164864" : 1854,
            "166912" : 1809,
            "168960" : 1689,
            "171008" : 1610,
            "173056" : 1480,
            "175104" : 1420,
            "177152" : 1361,
            "179200" : 1261,
            "181248" : 1201,
            "183296" : 1140,
            "185344" : 1061,
            "187392" : 1036,
            "189440" : 948,
            "191488" : 885,
            "193536" : 877,
            "195584" : 801,
            "197632" : 776,
            "199680" : 677,
            "201728" : 615,
            "203776" : 608,
            "205824" : 552,
            "207872" : 455,
            "209920" : 484,
            "211968" : 502,
            "214016" : 438,
            "216064" : 373,
            "218112" : 407,
            "220160" : 354,
            "222208" : 333,
            "224256" : 324,
            "226304" : 282,
            "228352" : 291,
            "230400" : 259,
            "232448" : 232,
            "234496" : 256,
            "236544" : 228,
            "238592" : 232,
            "240640" : 202,
            "242688" : 203,
            "244736" : 208,
            "246784" : 174,
            "248832" : 167,
            "250880" : 162,
            "252928" : 156,
            "254976" : 150,
            "257024" : 125,
            "259072" : 118,
            "261120" : 115,
            "264192" : 243,
            "268288" : 206,
            "272384" : 183,
            "276480" : 160,
            "280576" : 165,
            "284672" : 155,
            "288768" : 113,
            "292864" : 117,
            "296960" : 104,
            "301056" : 124,
            "305152" : 105,
            "309248" : 90,
            "313344" : 77,
            "317440" : 82,
            "321536" : 83,
            "325632" : 57,
            "329728" : 61,
            "333824" : 60,
            "337920" : 59,
            "342016" : 63,
            "346112" : 51,
            "350208" : 58,
            "354304" : 40,
            "358400" : 52,
            "362496" : 42,
            "366592" : 42,
            "370688" : 53,
            "374784" : 31,
            "378880" : 32,
            "382976" : 38,
            "387072" : 29,
            "391168" : 30,
            "395264" : 17,
            "399360" : 26,
            "403456" : 14,
            "407552" : 27,
            "411648" : 13,
            "415744" : 15,
            "419840" : 15,
            "423936" : 12,
            "428032" : 15,
            "432128" : 16,
            "436224" : 16,
            "440320" : 15,
            "444416" : 13,
            "448512" : 7,
            "452608" : 10,
            "456704" : 4,
            "460800" : 4,
            "464896" : 12,
            "468992" : 6,
            "473088" : 6,
            "477184" : 7,
            "481280" : 5,
            "485376" : 3,
            "489472" : 5,
            "493568" : 5,
            "497664" : 2,
            "501760" : 6,
            "505856" : 7,
            "509952" : 12,
            "514048" : 3,
            "518144" : 8,
            "522240" : 9,
            "528384" : 7,
            "536576" : 14,
            "544768" : 12,
            "552960" : 15,
            "561152" : 21,
            "569344" : 12,
            "577536" : 11,
            "585728" : 9,
            "593920" : 11,
            "602112" : 17,
            "610304" : 9,
            "618496" : 7,
            "626688" : 12,
            "634880" : 11,
            "643072" : 4,
            "651264" : 8,
            "659456" : 3,
            "667648" : 6,
            "675840" : 1,
            "684032" : 2,
            "692224" : 7,
            "700416" : 3,
            "708608" : 1,
            "716800" : 3,
            "724992" : 4,
            "733184" : 4,
            "741376" : 2,
            "749568" : 1,
            "765952" : 4,
            "774144" : 5,
            "782336" : 7,
            "790528" : 2,
            "798720" : 6,
            "806912" : 5,
            "815104" : 8,
            "823296" : 7,
            "831488" : 10,
            "839680" : 10,
            "847872" : 12,
            "856064" : 20,
            "864256" : 15,
            "872448" : 17,
            "880640" : 23,
            "888832" : 23,
            "897024" : 37,
            "905216" : 44,
            "913408" : 48,
            "921600" : 66,
            "929792" : 74,
            "937984" : 83,
            "946176" : 75,
            "954368" : 90,
            "962560" : 108,
            "970752" : 133,
            "978944" : 166,
            "987136" : 167,
            "995328" : 196,
            "1003520" : 211,
            "1011712" : 236,
            "1019904" : 283,
            "1028096" : 311,
            "1036288" : 320,
            "1044480" : 347,
            "1056768" : 911,
            "1073152" : 1077,
            "1089536" : 1248,
            "1105920" : 1492,
            "1122304" : 1763,
            "1138688" : 1899,
            "1155072" : 2056,
            "1171456" : 2313,
            "1187840" : 2464,
            "1204224" : 2557,
            "1220608" : 2652,
            "1236992" : 2591,
            "1253376" : 2537,
            "1269760" : 2582,
            "1286144" : 2564,
            "1302528" : 2441,
            "1318912" : 2289,
            "1335296" : 2039,
            "1351680" : 1849,
            "1368064" : 1706,
            "1384448" : 1503,
            "1400832" : 1438,
            "1417216" : 1298,
            "1433600" : 1068,
            "1449984" : 987,
            "1466368" : 773,
            "1482752" : 699,
            "1499136" : 593,
            "1515520" : 469,
            "1531904" : 402,
            "1548288" : 360,
            "1564672" : 286,
            "1581056" : 255,
            "1597440" : 190,
            "1613824" : 148,
            "1630208" : 83,
            "1646592" : 48,
            "1662976" : 43,
            "1679360" : 57,
            "1695744" : 25,
            "1712128" : 22,
            "1728512" : 25,
            "1744896" : 18,
            "1761280" : 9,
            "1777664" : 3,
            "1794048" : 5,
            "1810432" : 8,
            "1826816" : 5,
            "1843200" : 11,
            "1859584" : 1,
            "1875968" : 5,
            "1892352" : 5,
            "1908736" : 3,
            "1925120" : 1,
            "1941504" : 1,
            "1957888" : 2,
            "1990656" : 1,
            "2007040" : 4,
            "2023424" : 6,
            "2039808" : 6,
            "2056192" : 13,
            "2072576" : 18,
            "2088960" : 9,
            "2113536" : 21,
            "2146304" : 23,
            "2179072" : 16,
            "2211840" : 24,
            "2244608" : 25,
            "2277376" : 5,
            "2310144" : 8,
            "2342912" : 7,
            "2375680" : 15,
            "2408448" : 19,
            "2441216" : 14,
            "2473984" : 12,
            "2506752" : 6,
            "2539520" : 9,
            "2572288" : 1,
            "2605056" : 26,
            "2637824" : 33,
            "2670592" : 45,
            "2703360" : 71,
            "2736128" : 126,
            "2768896" : 113,
            "2801664" : 130,
            "2834432" : 84,
            "2867200" : 53,
            "2899968" : 63,
            "2932736" : 65,
            "2965504" : 49,
            "2998272" : 52,
            "3031040" : 53,
            "3063808" : 47,
            "3096576" : 61,
            "3129344" : 43,
            "3162112" : 44,
            "3194880" : 40,
            "3227648" : 50,
            "3260416" : 32,
            "3293184" : 61,
            "3325952" : 41,
            "3358720" : 17,
            "3391488" : 25,
            "3424256" : 38,
            "3457024" : 27,
            "3489792" : 38,
            "3522560" : 30,
            "3555328" : 19,
            "3588096" : 39,
            "3620864" : 27,
            "3653632" : 17,
            "3686400" : 17,
            "3719168" : 18,
            "3751936" : 25,
            "3784704" : 13,
            "3817472" : 4,
            "3850240" : 1,
            "3883008" : 10,
            "3915776" : 19,
            "3948544" : 9,
            "3981312" : 6,
            "4014080" : 13,
            "4046848" : 8,
            "4079616" : 2,
            "4423680" : 1,
            "4620288" : 1,
            "4685824" : 1,
            "4751360" : 2,
            "4816896" : 1,
            "4947968" : 1,
            "13565952" : 1,
            "17170432" : 1,
            "18219008" : 1,
            "25034752" : 1,
            "33816576" : 1,
            "35389440" : 1,
            "73924608" : 1,
            "79167488" : 1,
            "90701824" : 2,
            "109576192" : 1,
            "128450560" : 1,
            "137363456" : 1,
            "141557760" : 1,
            "189792256" : 3,
            "208666624" : 1,
            "212860928" : 1,
            "242221056" : 1,
            "267386880" : 1,
            "299892736" : 2,
            "308281344" : 1,
            "312475648" : 1,
            "316669952" : 1,
            "354418688" : 1,
            "379584512" : 2,
            "383778816" : 1,
            "387973120" : 1,
            "434110464" : 1,
            "446693376" : 1,
            "484442112" : 1,
            "505413632" : 1,
            "534773760" : 1,
            "624951296" : 1,
            "658505728" : 1,
            "692060160" : 1,
            "700448768" : 1,
            "742391808" : 1,
            "792723456" : 1,
            "994050048" : 1,
            "1283457024" : 2,
            "1585446912" : 1
          }
        },
        "lat_ns" : {
          "min" : 28854,
          "max" : 1583170567,
          "mean" : 58116.393551,
          "stddev" : 314771.790029
        },
        "bw_min" : 512,
        "bw_max" : 74562,
        "bw_agg" : 1.567826,
        "bw_mean" : 68015.724590,
        "bw_dev" : 4512.142775,
        "bw_samples" : 15348,
        "iops_min" : 128,
        "iops_max" : 18640,
        "iops_mean" : 17003.633112,
        "iops_stddev" : 1128.042991,
        "iops_samples" : 15348
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.070809,
      "sys_cpu" : 12.968392,
      "ctx" : 130144870,
      "majf" : 0,
      "minf" : 3410,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 54.568099,
        "100" : 45.038273,
        "250" : 0.341872,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.041167,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 21659345,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 1097102,
      "in_queue" : 1117733,
      "util" : 99.331171
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 21659347,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 1112306,
      "in_queue" : 1125160,
      "util" : 99.532118
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 21659347,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 1104422,
      "in_queue" : 1116150,
      "util" : 99.532118
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 65,
      "write_ios" : 21659347,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 11,
      "write_ticks" : 1119639,
      "in_queue" : 1132475,
      "util" : 99.537863
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 21659346,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 1115148,
      "in_queue" : 1128936,
      "util" : 99.506107
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 75,
      "write_ios" : 21659345,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 28,
      "write_ticks" : 1126539,
      "in_queue" : 1140248,
      "util" : 99.461038
    }
  ]
}

[STDERR]

